;author=Uwe Post
;description=deep forest
;copyright=the BVE RouteBuilder team 2002, part of RB Base library, goto routebuilder.bve-routes.com

CreateMeshBuilder,
AddVertex,-44 ,  24 ,  0 ,
AddVertex,-44 , -0.1 ,  0 ,
AddVertex,-32 , -0.1 ,  0 ,
AddVertex,-32 ,  24 ,  0 ,
AddVertex,-38 ,  24 ,  -6 ,
AddVertex,-38 , -0.1 ,  -6 ,
AddVertex,-38 , -0.1 ,  6 ,
AddVertex,-38 ,  24 ,  6 ,
AddFace2, 3, 2, 1, 0, 
AddFace2,4,5,6,7

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,


CreateMeshBuilder,
AddVertex,-54 ,  24 ,  1 ,
AddVertex,-54 , -0.1 ,  1 ,
AddVertex,-42 , -0.1 ,  1 ,
AddVertex,-42 ,  24 ,  1 ,

AddVertex,-48 ,  24 ,  -5 ,
AddVertex,-48 , -0.1 ,  -5 ,
AddVertex,-48 , -0.1 ,  7 ,
AddVertex,-48 ,  24 ,  7 ,
AddFace2, 3, 2, 1, 0, 
AddFace2, 4,5,6,7

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,



CreateMeshBuilder,
AddVertex,-34 ,  28 ,  5.5 ,
AddVertex,-34 , -0.1 ,  5.5 ,
AddVertex,-22 , -0.1 ,  5.5 ,
AddVertex,-22 ,  28 ,  5.5 ,

AddVertex,-28 ,  28 ,  -0.5 ,
AddVertex,-28 , -0.1 ,  -0.5 ,
AddVertex,-28 , -0.1 ,  11.5 ,
AddVertex,-28 ,  28 ,  11.5 ,
AddFace2, 3, 2, 1, 0, 
AddFace2, 4,5,6,7

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,


CreateMeshBuilder,
AddVertex,-47 ,  24 ,  7.8 ,
AddVertex,-47 , -0.1 ,  7.8 ,
AddVertex,-35 , -0.1 ,  7.8 ,
AddVertex,-35 ,  24 ,  7.8 ,

AddVertex,-41.5 ,  24 ,  1.3 ,
AddVertex,-41.5 , -0.1 ,  1.3 ,
AddVertex,-41.5 , -0.1 ,  14.3 ,
AddVertex,-41.5 ,  24 ,  14.3 ,
AddFace2, 3, 2, 1, 0, 
AddFace2, 4,5,6,7

GenerateNormals,
LoadTexture, tree2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,



CreateMeshBuilder,
AddVertex,-32 ,  20 ,  11 ,
AddVertex,-32 , -0.1 ,  11 ,
AddVertex,-20 , -0.1 ,  11 ,
AddVertex,-20 ,  20 ,  11 ,

AddVertex,-26 ,  20 ,  5 ,
AddVertex,-26 , -0.1 ,  5 ,
AddVertex,-26 , -0.1 ,  17 ,
AddVertex,-26 ,  20 ,  17 ,
AddFace2, 3, 2, 1, 0, 
AddFace2, 4,5,6,7

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,




CreateMeshBuilder,
AddVertex,-46 ,  24 ,  14 ,
AddVertex,-46 , -0.1 ,  14 ,
AddVertex,-34 , -0.1 ,  14 ,
AddVertex,-34 ,  24 ,  14 ,

AddVertex,-40 ,  24 ,  8 ,
AddVertex,-40 , -0.1 ,  8 ,
AddVertex,-40 , -0.1 ,  20 ,
AddVertex,-40 ,  24 ,  20 ,
AddFace2, 3, 2, 1, 0, 
AddFace2, 4,5,6,7

GenerateNormals,
LoadTexture, tree2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,





CreateMeshBuilder,
AddVertex,-42 ,  24 ,  18 ,
AddVertex,-42 , -0.1 ,  18 ,
AddVertex,-30 , -0.1 ,  18 ,
AddVertex,-30 ,  24 ,  18 ,

AddVertex,-36 ,  24 ,  12 ,
AddVertex,-36 , -0.1 ,  12 ,
AddVertex,-36 , -0.1 ,  24 ,
AddVertex,-36 ,  24 ,  24,
AddFace2, 3, 2, 1, 0, 
AddFace2,4,5,6,7

GenerateNormals,
