;author=Chris Lees
;description=Small Spinney Trees

CreateMeshBuilder,
AddVertex,-17 ,  14 ,  5.5 ,
AddVertex,-17 , -0.05 ,  5.5 ,
AddVertex,-5 , -0.05 ,  5.5 ,
AddVertex,-5 ,  14 ,  5.5 ,

AddVertex,-11 ,  14 , -0.5 ,
AddVertex,-11 , -0.05 , -0.5 ,
AddVertex,-11 , -0.05 ,  11.5 ,
AddVertex,-11 ,  14 ,  11.5 ,
AddFace2, 3, 2, 1, 0, 
AddFace2, 4,5,6,7

GenerateNormals,
LoadTexture, tree6.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 0,




CreateMeshBuilder,
AddVertex,-15 ,  10 ,  11 ,
AddVertex,-15 , -0.05 ,  11 ,
AddVertex,-3 , -0.05 ,  11 ,
AddVertex,-3 ,  10 ,  11 ,

AddVertex,-9 ,  10 ,  5 ,
AddVertex,-9 , -0.05 ,  5 ,
AddVertex,-9 , -0.05 ,  17 ,
AddVertex,-9 ,  10 ,  17 ,
AddFace2, 3, 2, 1, 0, 
AddFace2, 4,5,6,7

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0,255




CreateMeshBuilder,
AddVertex,-29 ,  12 ,  14 ,
AddVertex,-29 , -0.05 ,  14 ,
AddVertex,-17 , -0.05 ,  14 ,
AddVertex,-17 ,  12 ,  14 ,

AddVertex,-23 ,  12 ,  8 ,
AddVertex,-23 , -0.05 ,  8 ,
AddVertex,-23 , -0.05 ,  20 ,
AddVertex,-23 ,  12 ,  20 ,
AddFace2, 3, 2, 1, 0, 
AddFace2, 4,5,6,7

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,





CreateMeshBuilder,
AddVertex,-25 ,  12 ,  18 ,
AddVertex,-25 , -0.05 ,  18 ,
AddVertex,-13 , -0.05 ,  18 ,
AddVertex,-13 ,  12 ,  18 ,

AddVertex,-19 ,  12 ,  12 ,
AddVertex,-19 , -0.05 ,  12 ,
AddVertex,-19 , -0.05 ,  24 ,
AddVertex,-19 ,  12 ,  24 ,
AddFace2, 3, 2, 1, 0, 
AddFace2,4,5,6,7

GenerateNormals,
LoadTexture, tree2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,




CreateMeshBuilder,
AddVertex,-30 ,  12 ,  25 ,
AddVertex,-30 , -0.05 ,  25 ,
AddVertex,-18 , -0.05 ,  25 ,
AddVertex,-18 ,  12 ,  25 ,
