AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.6271,0,19.6282,
AddVertex,0.5871,0,19.6284,
AddVertex,0.6477,0,19.7780,
AddVertex,0.6077,0,19.7782,
AddVertex,0.6526,0,20.7776,
AddVertex,0.6126,0,20.7778,
AddVertex,0.6581,0,21.7772,
AddVertex,0.6181,0,21.7774,
AddVertex,0.6642,0,22.7767,
AddVertex,0.6242,0,22.7770,
AddVertex,0.6452,0,22.9268,
AddVertex,0.6052,0,22.9270,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.9183,0,19.5570,
AddVertex,-1.8786,0,19.5619,
AddVertex,-1.9563,0,19.7042,
AddVertex,-1.9166,0,19.7091,
AddVertex,-2.0810,0,20.7018,
AddVertex,-2.0414,0,20.7069,
AddVertex,-2.2116,0,21.6995,
AddVertex,-2.1720,0,21.7048,
AddVertex,-2.3481,0,22.6974,
AddVertex,-2.3085,0,22.7030,
AddVertex,-2.3493,0,22.8499,
AddVertex,-2.3097,0,22.8555,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7200,0.001,-0.0056,
AddVertex,-0.7800,0.001,-0.0061,
AddVertex,-0.7342,0.001,1.2391,
AddVertex,-0.7942,0.001,1.2382,
AddVertex,-0.7573,0.001,2.4838,
AddVertex,-0.8173,0.001,2.4825,
AddVertex,-0.7893,0.001,3.7285,
AddVertex,-0.8493,0.001,3.7267,
AddVertex,-0.8303,0.001,4.9732,
AddVertex,-0.8902,0.001,4.9710,
AddVertex,-0.8802,0.001,6.2179,
AddVertex,-0.9401,0.001,6.2153,
AddVertex,-0.9390,0.001,7.4627,
AddVertex,-0.9990,0.001,7.4597,
AddVertex,-1.0069,0.001,8.7076,
AddVertex,-1.0668,0.001,8.7041,
AddVertex,-1.0836,0.001,9.9525,
AddVertex,-1.1435,0.001,9.9486,
AddVertex,-1.1694,0.001,11.1975,
AddVertex,-1.2292,0.001,11.1932,
AddVertex,-1.2642,0.001,12.4427,
AddVertex,-1.3240,0.001,12.4379,
AddVertex,-1.3679,0.001,13.6881,
AddVertex,-1.4277,0.001,13.6829,
AddVertex,-1.4808,0.001,14.9336,
AddVertex,-1.5405,0.001,14.9279,
AddVertex,-1.6026,0.001,16.1793,
AddVertex,-1.6623,0.001,16.1732,
AddVertex,-1.7336,0.001,17.4252,
AddVertex,-1.7932,0.001,17.4187,
AddVertex,-1.8737,0.001,18.6714,
AddVertex,-1.9333,0.001,18.6644,
AddVertex,-2.0229,0.001,19.9178,
AddVertex,-2.0824,0.001,19.9104,
AddVertex,-2.1812,0.001,21.1645,
AddVertex,-2.2407,0.001,21.1567,
AddVertex,-2.3488,0.001,22.4115,
AddVertex,-2.4082,0.001,22.4033,
AddVertex,-2.5256,0.001,23.6588,
AddVertex,-2.5850,0.001,23.6502,
AddVertex,-2.7117,0.001,24.9065,
AddVertex,-2.7710,0.001,24.8974,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,0.7400,0,0.0058,
AddVertex,0.7400,-0.15,0.0058,
AddVertex,0.7307,0,1.2551,
AddVertex,0.7307,-0.15,1.2551,
AddVertex,0.7224,0,2.5045,
AddVertex,0.7224,-0.15,2.5045,
AddVertex,0.7151,0,3.7539,
AddVertex,0.7151,-0.15,3.7539,
AddVertex,0.7087,0,5.0033,
AddVertex,0.7087,-0.15,5.0033,
AddVertex,0.7034,0,6.2527,
AddVertex,0.7034,-0.15,6.2527,
AddVertex,0.6990,0,7.5022,
AddVertex,0.6990,-0.15,7.5022,
AddVertex,0.6956,0,8.7516,
AddVertex,0.6956,-0.15,8.7516,
AddVertex,0.6931,0,10.0011,
AddVertex,0.6931,-0.15,10.0011,
AddVertex,0.6917,0,11.2505,
AddVertex,0.6917,-0.15,11.2505,
AddVertex,0.6912,0,12.5000,
AddVertex,0.6912,-0.15,12.5000,
AddVertex,0.6917,0,13.7495,
AddVertex,0.6917,-0.15,13.7495,
AddVertex,0.6931,0,14.9989,
AddVertex,0.6931,-0.15,14.9989,
AddVertex,0.6956,0,16.2484,
AddVertex,0.6956,-0.15,16.2484,
AddVertex,0.6990,0,17.4978,
AddVertex,0.6990,-0.15,17.4978,
AddVertex,0.7034,0,18.7473,
AddVertex,0.7034,-0.15,18.7473,
AddVertex,0.7087,0,19.9967,
AddVertex,0.7087,-0.15,19.9967,
AddVertex,0.7151,0,21.2461,
AddVertex,0.7151,-0.15,21.2461,
AddVertex,0.7224,0,22.4955,
AddVertex,0.7224,-0.15,22.4955,
AddVertex,0.7307,0,23.7449,
AddVertex,0.7307,-0.15,23.7449,
AddVertex,0.7400,0,24.9942,
AddVertex,0.7400,-0.15,24.9942,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,-0.0058,
AddVertex,-0.7400,-0.15,-0.0058,
AddVertex,-0.7542,0,1.2388,
AddVertex,-0.7542,-0.15,1.2388,
AddVertex,-0.7773,0,2.4834,
AddVertex,-0.7773,-0.15,2.4834,
AddVertex,-0.8093,0,3.7279,
AddVertex,-0.8093,-0.15,3.7279,
AddVertex,-0.8503,0,4.9725,
AddVertex,-0.8503,-0.15,4.9725,
AddVertex,-0.9002,0,6.2171,
AddVertex,-0.9002,-0.15,6.2171,
AddVertex,-0.9590,0,7.4617,
AddVertex,-0.9590,-0.15,7.4617,
AddVertex,-1.0268,0,8.7064,
AddVertex,-1.0268,-0.15,8.7064,
AddVertex,-1.1036,0,9.9512,
AddVertex,-1.1036,-0.15,9.9512,
AddVertex,-1.1893,0,11.1961,
AddVertex,-1.1893,-0.15,11.1961,
AddVertex,-1.2841,0,12.4411,
AddVertex,-1.2841,-0.15,12.4411,
AddVertex,-1.3879,0,13.6863,
AddVertex,-1.3879,-0.15,13.6863,
AddVertex,-1.5007,0,14.9317,
AddVertex,-1.5007,-0.15,14.9317,
AddVertex,-1.6225,0,16.1773,
AddVertex,-1.6225,-0.15,16.1773,
AddVertex,-1.7535,0,17.4230,
AddVertex,-1.7535,-0.15,17.4230,
AddVertex,-1.8935,0,18.6691,
AddVertex,-1.8935,-0.15,18.6691,
AddVertex,-2.0427,0,19.9153,
AddVertex,-2.0427,-0.15,19.9153,
AddVertex,-2.2011,0,21.1619,
AddVertex,-2.2011,-0.15,21.1619,
AddVertex,-2.3686,0,22.4088,
AddVertex,-2.3686,-0.15,22.4088,
AddVertex,-2.5454,0,23.6560,
AddVertex,-2.5454,-0.15,23.6560,
AddVertex,-2.7314,0,24.9035,
AddVertex,-2.7314,-0.15,24.9035,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7631,0,21.5789,
AddVertex,-0.7631,-0.15,21.5789,
AddVertex,-0.7576,0,22.5047,
AddVertex,-0.7576,-0.15,22.5047,
AddVertex,-0.7493,0,23.7553,
AddVertex,-0.7493,-0.15,23.7553,
AddVertex,-0.7400,0,25.0058,
AddVertex,-0.7400,-0.15,25.0058,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7631,0,21.5789,
AddVertex,-0.7631,-0.15,21.5789,
AddVertex,-0.9025,0,22.6116,
AddVertex,-0.9025,-0.15,22.6116,
AddVertex,-1.0808,0,23.8694,
AddVertex,-1.0808,-0.15,23.8694,
AddVertex,-1.2684,0,25.1277,
AddVertex,-1.2684,-0.15,25.1277,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,-0.0058,
AddVertex,-0.7400,-0.15,-0.0058,
AddVertex,-0.7493,0,1.2447,
AddVertex,-0.7493,-0.15,1.2447,
AddVertex,-0.7576,0,2.4953,
AddVertex,-0.7576,-0.15,2.4953,
AddVertex,-0.7649,0,3.7458,
AddVertex,-0.7649,-0.15,3.7458,
AddVertex,-0.7712,0,4.9964,
AddVertex,-0.7712,-0.15,4.9964,
AddVertex,-0.7766,0,6.2470,
AddVertex,-0.7766,-0.15,6.2470,
AddVertex,-0.7810,0,7.4976,
AddVertex,-0.7810,-0.15,7.4976,
AddVertex,-0.7844,0,8.7482,
AddVertex,-0.7844,-0.15,8.7482,
AddVertex,-0.7869,0,9.9988,
AddVertex,-0.7869,-0.15,9.9988,
AddVertex,-0.7883,0,11.2494,
AddVertex,-0.7883,-0.15,11.2494,
AddVertex,-0.7888,0,12.5000,
AddVertex,-0.7888,-0.15,12.5000,
AddVertex,-0.7883,0,13.7506,
AddVertex,-0.7883,-0.15,13.7506,
AddVertex,-0.7869,0,15.0012,
AddVertex,-0.7869,-0.15,15.0012,
AddVertex,-0.7844,0,16.2518,
AddVertex,-0.7844,-0.15,16.2518,
AddVertex,-0.7810,0,17.5024,
AddVertex,-0.7810,-0.15,17.5024,
AddVertex,-0.7766,0,18.7530,
AddVertex,-0.7766,-0.15,18.7530,
AddVertex,-0.7712,0,20.0036,
AddVertex,-0.7712,-0.15,20.0036,
AddVertex,-0.7667,0,20.9093,
AddVertex,-0.7667,-0.15,20.9093,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7667,0,20.9093,
AddVertex,-0.7667,-0.15,20.9093,
AddVertex,-0.9735,0,22.4671,
AddVertex,-0.9735,-0.15,22.4671,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6767,0,20.9148,
AddVertex,-0.6767,-0.15,20.9148,
AddVertex,-0.6678,0,22.4652,
AddVertex,-0.6678,-0.15,22.4652,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6532,0,0.0051,
AddVertex,0.6532,-0.15,0.0051,
AddVertex,0.6525,0,1.2605,
AddVertex,0.6525,-0.15,1.2605,
AddVertex,0.6417,0,2.5158,
AddVertex,0.6417,-0.15,2.5158,
AddVertex,0.6206,0,3.7710,
AddVertex,0.6206,-0.15,3.7710,
AddVertex,0.5895,0,5.0263,
AddVertex,0.5895,-0.15,5.0263,
AddVertex,0.5481,0,6.2815,
AddVertex,0.5481,-0.15,6.2815,
AddVertex,0.4966,0,7.5368,
AddVertex,0.4966,-0.15,7.5368,
AddVertex,0.4349,0,8.7922,
AddVertex,0.4349,-0.15,8.7922,
AddVertex,0.3629,0,10.0476,
AddVertex,0.3629,-0.15,10.0476,
AddVertex,0.2808,0,11.3032,
AddVertex,0.2808,-0.15,11.3032,
AddVertex,0.1884,0,12.5588,
AddVertex,0.1884,-0.15,12.5588,
AddVertex,0.0857,0,13.8146,
AddVertex,0.0857,-0.15,13.8146,
AddVertex,-0.0272,0,15.0706,
AddVertex,-0.0272,-0.15,15.0706,
AddVertex,-0.0464,0,15.2735,
AddVertex,-0.0464,-0.15,15.2735,
AddVertex,-0.1501,0,16.3268,
AddVertex,-0.1501,-0.15,16.3268,
AddVertex,-0.2822,0,17.5832,
AddVertex,-0.2822,-0.15,17.5832,
AddVertex,-0.4234,0,18.8399,
AddVertex,-0.4234,-0.15,18.8399,
AddVertex,-0.5739,0,20.0968,
AddVertex,-0.5739,-0.15,20.0968,
AddVertex,-0.6767,0,20.9148,
AddVertex,-0.6767,-0.15,20.9148,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6071,0,19.6283,
AddVertex,0.6071,-0.15,19.6283,
AddVertex,0.627731497389732,0,19.7781,
AddVertex,0.627731497389732,-0.15,19.7781,
AddVertex,0.632592725786481,0,20.7777,
AddVertex,0.632592725786481,-0.15,20.7777,
AddVertex,0.638078659009125,0,21.7773,
AddVertex,0.638078659009125,-0.15,21.7773,
AddVertex,0.644189277771602,0,22.7768,
AddVertex,0.644189277771602,-0.15,22.7768,
AddVertex,0.6252,0,22.9269,
AddVertex,0.6252,-0.15,22.9269,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.8984,0,19.5594,
AddVertex,-1.8984,-0.15,19.5594,
AddVertex,-1.9365,0,19.7067,
AddVertex,-1.9365,-0.15,19.7067,
AddVertex,-2.0612,0,20.7043,
AddVertex,-2.0612,-0.15,20.7043,
AddVertex,-2.1918,0,21.7021,
AddVertex,-2.1918,-0.15,21.7021,
AddVertex,-2.3283,0,22.7002,
AddVertex,-2.3283,-0.15,22.7002,
AddVertex,-2.3295,0,22.8527,
AddVertex,-2.3295,-0.15,22.8527,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7999,-0.4,0.0219,
AddVertex,1.3000,-0.15,0.0102,
AddVertex,2.7907,-0.4,1.2696,
AddVertex,1.2907,-0.15,1.2591,
AddVertex,2.7824,-0.4,2.5174,
AddVertex,1.2824,-0.15,2.5080,
AddVertex,2.7751,-0.4,3.7652,
AddVertex,1.2751,-0.15,3.7570,
AddVertex,2.7687,-0.4,5.0130,
AddVertex,1.2687,-0.15,5.0059,
AddVertex,2.7634,-0.4,6.2608,
AddVertex,1.2634,-0.15,6.2549,
AddVertex,2.7590,-0.4,7.5086,
AddVertex,1.2590,-0.15,7.5039,
AddVertex,2.7556,-0.4,8.7565,
AddVertex,1.2556,-0.15,8.7529,
AddVertex,2.7531,-0.4,10.0043,
AddVertex,1.2531,-0.15,10.0020,
AddVertex,2.7517,-0.4,11.2521,
AddVertex,1.2517,-0.15,11.2510,
AddVertex,2.7512,-0.4,12.5000,
AddVertex,1.2512,-0.15,12.5000,
AddVertex,2.7517,-0.4,13.7479,
AddVertex,1.2517,-0.15,13.7490,
AddVertex,2.7531,-0.4,14.9957,
AddVertex,1.2531,-0.15,14.9980,
AddVertex,2.7556,-0.4,16.2435,
AddVertex,1.2556,-0.15,16.2471,
AddVertex,2.7590,-0.4,17.4914,
AddVertex,1.2590,-0.15,17.4961,
AddVertex,2.7634,-0.4,18.7392,
AddVertex,1.2634,-0.15,18.7451,
AddVertex,2.7687,-0.4,19.9870,
AddVertex,1.2687,-0.15,19.9941,
AddVertex,2.7751,-0.4,21.2348,
AddVertex,1.2751,-0.15,21.2430,
AddVertex,2.7824,-0.4,22.4826,
AddVertex,1.2824,-0.15,22.4920,
AddVertex,2.7907,-0.4,23.7304,
AddVertex,1.2907,-0.15,23.7409,
AddVertex,2.7999,-0.4,24.9781,
AddVertex,1.3000,-0.15,24.9898,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
