AddVertex,0.2951,0,19.7666,
AddVertex,0.3869,0,20.7595,
AddVertex,0.3469,0,20.7618,
AddVertex,0.4452,0,21.7533,
AddVertex,0.4053,0,21.7558,
AddVertex,0.5102,0,22.7459,
AddVertex,0.4703,0,22.7486,
AddVertex,0.5006,0,22.8960,
AddVertex,0.4606,0,22.8988,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-2.2382,0,19.6541,
AddVertex,-2.1983,0,19.6573,
AddVertex,-2.2697,0,19.8047,
AddVertex,-2.2299,0,19.8079,
AddVertex,-2.3472,0,20.8197,
AddVertex,-2.3073,0,20.8229,
AddVertex,-2.4243,0,21.8358,
AddVertex,-2.3845,0,21.8390,
AddVertex,-2.5013,0,22.8529,
AddVertex,-2.4614,0,22.8560,
AddVertex,-2.4928,0,23.0071,
AddVertex,-2.4529,0,23.0103,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7175,0.001,-0.0600,
AddVertex,-0.7773,0.001,-0.0650,
AddVertex,-0.8212,0.001,1.1824,
AddVertex,-0.8810,0.001,1.1775,
AddVertex,-0.9246,0.001,2.4266,
AddVertex,-0.9844,0.001,2.4217,
AddVertex,-1.0276,0.001,3.6726,
AddVertex,-1.0874,0.001,3.6676,
AddVertex,-1.1303,0.001,4.9202,
AddVertex,-1.1901,0.001,4.9153,
AddVertex,-1.2325,0.001,6.1696,
AddVertex,-1.2923,0.001,6.1647,
AddVertex,-1.3344,0.001,7.4207,
AddVertex,-1.3942,0.001,7.4158,
AddVertex,-1.4358,0.001,8.6735,
AddVertex,-1.4956,0.001,8.6686,
AddVertex,-1.5367,0.001,9.9280,
AddVertex,-1.5965,0.001,9.9232,
AddVertex,-1.6371,0.001,11.1842,
AddVertex,-1.6969,0.001,11.1794,
AddVertex,-1.7371,0.001,12.4421,
AddVertex,-1.7969,0.001,12.4373,
AddVertex,-1.8365,0.001,13.7016,
AddVertex,-1.8963,0.001,13.6968,
AddVertex,-1.9355,0.001,14.9628,
AddVertex,-1.9953,0.001,14.9580,
AddVertex,-2.0340,0.001,16.2256,
AddVertex,-2.0938,0.001,16.2208,
AddVertex,-2.1320,0.001,17.4900,
AddVertex,-2.1918,0.001,17.4852,
AddVertex,-2.2295,0.001,18.7561,
AddVertex,-2.2893,0.001,18.7513,
AddVertex,-2.3266,0.001,20.0237,
AddVertex,-2.3864,0.001,20.0189,
AddVertex,-2.4233,0.001,21.2930,
AddVertex,-2.4831,0.001,21.2882,
AddVertex,-2.5196,0.001,22.5638,
AddVertex,-2.5794,0.001,22.5590,
AddVertex,-2.6155,0.001,23.8362,
AddVertex,-2.6753,0.001,23.8314,
AddVertex,-2.7110,0.001,25.1102,
AddVertex,-2.7709,0.001,25.1054,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,0.7374,0,0.0617,
AddVertex,0.7374,-0.15,0.0617,
AddVertex,0.6392,0,1.2981,
AddVertex,0.6392,-0.15,1.2981,
AddVertex,0.5512,0,2.5369,
AddVertex,0.5512,-0.15,2.5369,
AddVertex,0.4733,0,3.7777,
AddVertex,0.4733,-0.15,3.7777,
AddVertex,0.4058,0,5.0204,
AddVertex,0.4058,-0.15,5.0204,
AddVertex,0.3486,0,6.2646,
AddVertex,0.3486,-0.15,6.2646,
AddVertex,0.3017,0,7.5101,
AddVertex,0.3017,-0.15,7.5101,
AddVertex,0.2652,0,8.7567,
AddVertex,0.2652,-0.15,8.7567,
AddVertex,0.2391,0,10.0040,
AddVertex,0.2391,-0.15,10.0040,
AddVertex,0.2235,0,11.2519,
AddVertex,0.2235,-0.15,11.2519,
AddVertex,0.2183,0,12.5000,
AddVertex,0.2183,-0.15,12.5000,
AddVertex,0.2235,0,13.7481,
AddVertex,0.2235,-0.15,13.7481,
AddVertex,0.2391,0,14.9960,
AddVertex,0.2391,-0.15,14.9960,
AddVertex,0.2652,0,16.2433,
AddVertex,0.2652,-0.15,16.2433,
AddVertex,0.3017,0,17.4899,
AddVertex,0.3017,-0.15,17.4899,
AddVertex,0.3486,0,18.7354,
AddVertex,0.3486,-0.15,18.7354,
AddVertex,0.4058,0,19.9796,
AddVertex,0.4058,-0.15,19.9796,
AddVertex,0.4733,0,21.2223,
AddVertex,0.4733,-0.15,21.2223,
AddVertex,0.5512,0,22.4631,
AddVertex,0.5512,-0.15,22.4631,
AddVertex,0.6392,0,23.7019,
AddVertex,0.6392,-0.15,23.7019,
AddVertex,0.7374,0,24.9383,
AddVertex,0.7374,-0.15,24.9383,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7374,0,-0.0617,
AddVertex,-0.7374,-0.15,-0.0617,
AddVertex,-0.8411,0,1.1808,
AddVertex,-0.8411,-0.15,1.1808,
AddVertex,-0.9445,0,2.4250,
AddVertex,-0.9445,-0.15,2.4250,
AddVertex,-1.0475,0,3.6709,
AddVertex,-1.0475,-0.15,3.6709,
AddVertex,-1.1502,0,4.9186,
AddVertex,-1.1502,-0.15,4.9186,
AddVertex,-1.2525,0,6.1680,
AddVertex,-1.2525,-0.15,6.1680,
AddVertex,-1.3543,0,7.4191,
AddVertex,-1.3543,-0.15,7.4191,
AddVertex,-1.4557,0,8.6719,
AddVertex,-1.4557,-0.15,8.6719,
AddVertex,-1.5566,0,9.9264,
AddVertex,-1.5566,-0.15,9.9264,
AddVertex,-1.6570,0,11.1826,
AddVertex,-1.6570,-0.15,11.1826,
AddVertex,-1.7570,0,12.4405,
AddVertex,-1.7570,-0.15,12.4405,
AddVertex,-1.8565,0,13.7000,
AddVertex,-1.8565,-0.15,13.7000,
AddVertex,-1.9554,0,14.9612,
AddVertex,-1.9554,-0.15,14.9612,
AddVertex,-2.0539,0,16.2240,
AddVertex,-2.0539,-0.15,16.2240,
AddVertex,-2.1519,0,17.4884,
AddVertex,-2.1519,-0.15,17.4884,
AddVertex,-2.2495,0,18.7545,
AddVertex,-2.2495,-0.15,18.7545,
AddVertex,-2.3465,0,20.0221,
AddVertex,-2.3465,-0.15,20.0221,
AddVertex,-2.4432,0,21.2914,
AddVertex,-2.4432,-0.15,21.2914,
AddVertex,-2.5395,0,22.5622,
AddVertex,-2.5395,-0.15,22.5622,
AddVertex,-2.6354,0,23.8346,
AddVertex,-2.6354,-0.15,23.8346,
AddVertex,-2.7310,0,25.1086,
AddVertex,-2.7310,-0.15,25.1086,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.9847,0,21.6343,
AddVertex,-0.9847,-0.15,21.6343,
AddVertex,-0.9255,0,22.5619,
AddVertex,-0.9255,-0.15,22.5619,
AddVertex,-0.8366,0,23.8130,
AddVertex,-0.8366,-0.15,23.8130,
AddVertex,-0.7374,0,25.0617,
AddVertex,-0.7374,-0.15,25.0617,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.9847,0,21.6343,
AddVertex,-0.9847,-0.15,21.6343,
AddVertex,-1.0637,0,22.6778,
AddVertex,-1.0637,-0.15,22.6778,
AddVertex,-1.1596,0,23.9499,
AddVertex,-1.1596,-0.15,23.9499,
AddVertex,-1.2551,0,25.2236,
AddVertex,-1.2551,-0.15,25.2236,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7374,0,-0.0617,
AddVertex,-0.7374,-0.15,-0.0617,
AddVertex,-0.8366,0,1.1870,
AddVertex,-0.8366,-0.15,1.1870,
AddVertex,-0.9255,0,2.4381,
AddVertex,-0.9255,-0.15,2.4381,
AddVertex,-1.0041,0,3.6912,
AddVertex,-1.0041,-0.15,3.6912,
AddVertex,-1.0724,0,4.9462,
AddVertex,-1.0724,-0.15,4.9462,
AddVertex,-1.1301,0,6.2027,
AddVertex,-1.1301,-0.15,6.2027,
AddVertex,-1.1775,0,7.4606,
AddVertex,-1.1775,-0.15,7.4606,
AddVertex,-1.2143,0,8.7195,
AddVertex,-1.2143,-0.15,8.7195,
AddVertex,-1.2407,0,9.9793,
AddVertex,-1.2407,-0.15,9.9793,
AddVertex,-1.2565,0,11.2395,
AddVertex,-1.2565,-0.15,11.2395,
AddVertex,-1.2617,0,12.5000,
AddVertex,-1.2617,-0.15,12.5000,
AddVertex,-1.2565,0,13.7605,
AddVertex,-1.2565,-0.15,13.7605,
AddVertex,-1.2407,0,15.0207,
AddVertex,-1.2407,-0.15,15.0207,
AddVertex,-1.2143,0,16.2805,
AddVertex,-1.2143,-0.15,16.2805,
AddVertex,-1.1775,0,17.5394,
AddVertex,-1.1775,-0.15,17.5394,
AddVertex,-1.1301,0,18.7973,
AddVertex,-1.1301,-0.15,18.7973,
AddVertex,-1.0724,0,20.0538,
AddVertex,-1.0724,-0.15,20.0538,
AddVertex,-1.0240,0,20.9628,
AddVertex,-1.0240,-0.15,20.9628,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.0240,0,20.9628,
AddVertex,-1.0240,-0.15,20.9628,
AddVertex,-1.1434,0,22.5372,
AddVertex,-1.1434,-0.15,22.5372,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.9338,0,20.9638,
AddVertex,-0.9338,-0.15,20.9638,
AddVertex,-0.8384,0,22.5169,
AddVertex,-0.8384,-0.15,22.5169,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6509,0,0.0544,
AddVertex,0.6509,-0.15,0.0544,
AddVertex,0.5608,0,1.2981,
AddVertex,0.5608,-0.15,1.2981,
AddVertex,0.4699,0,2.5432,
AddVertex,0.4699,-0.15,2.5432,
AddVertex,0.3781,0,3.7897,
AddVertex,0.3781,-0.15,3.7897,
AddVertex,0.2856,0,5.0378,
AddVertex,0.2856,-0.15,5.0378,
AddVertex,0.1923,0,6.2874,
AddVertex,0.1923,-0.15,6.2874,
AddVertex,0.0983,0,7.5386,
AddVertex,0.0983,-0.15,7.5386,
AddVertex,0.0036,0,8.7913,
AddVertex,0.0036,-0.15,8.7913,
AddVertex,-0.0917,0,10.0456,
AddVertex,-0.0917,-0.15,10.0456,
AddVertex,-0.1878,0,11.3014,
AddVertex,-0.1878,-0.15,11.3014,
AddVertex,-0.2845,0,12.5589,
AddVertex,-0.2845,-0.15,12.5589,
AddVertex,-0.3819,0,13.8181,
AddVertex,-0.3819,-0.15,13.8181,
AddVertex,-0.4800,0,15.0788,
AddVertex,-0.4800,-0.15,15.0788,
AddVertex,-0.4959,0,15.2826,
AddVertex,-0.4959,-0.15,15.2826,
AddVertex,-0.5784,0,16.3413,
AddVertex,-0.5784,-0.15,16.3413,
AddVertex,-0.6764,0,17.6053,
AddVertex,-0.6764,-0.15,17.6053,
AddVertex,-0.7739,0,18.8710,
AddVertex,-0.7739,-0.15,18.8710,
AddVertex,-0.8709,0,20.1384,
AddVertex,-0.8709,-0.15,20.1384,
AddVertex,-0.9338,0,20.9638,
AddVertex,-0.9338,-0.15,20.9638,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.2879,0,19.6172,
AddVertex,0.2879,-0.15,19.6172,
AddVertex,0.315106205470357,0,19.7656,
AddVertex,0.315106205470357,-0.15,19.7656,
AddVertex,0.366900773359731,0,20.7607,
AddVertex,0.366900773359731,-0.15,20.7607,
AddVertex,0.425287152838479,0,21.7546,
AddVertex,0.425287152838479,-0.15,21.7546,
AddVertex,0.490242044074392,0,22.7473,
AddVertex,0.490242044074392,-0.15,22.7473,
AddVertex,0.4806,0,22.8974,
AddVertex,0.4806,-0.15,22.8974,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.2182,0,19.6557,
AddVertex,-2.2182,-0.15,19.6557,
AddVertex,-2.2498,0,19.8063,
AddVertex,-2.2498,-0.15,19.8063,
AddVertex,-2.3272,0,20.8213,
AddVertex,-2.3272,-0.15,20.8213,
AddVertex,-2.4044,0,21.8374,
AddVertex,-2.4044,-0.15,21.8374,
AddVertex,-2.4813,0,22.8544,
AddVertex,-2.4813,-0.15,22.8544,
AddVertex,-2.4729,0,23.0087,
AddVertex,-2.4729,-0.15,23.0087,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7903,-0.4,0.2333,
AddVertex,1.2955,-0.15,0.1083,
AddVertex,2.6934,-0.4,1.4527,
AddVertex,1.1976,-0.15,1.3401,
AddVertex,2.6066,-0.4,2.6744,
AddVertex,1.1099,-0.15,2.5743,
AddVertex,2.5298,-0.4,3.8981,
AddVertex,1.0324,-0.15,3.8104,
AddVertex,2.4632,-0.4,5.1236,
AddVertex,0.9651,-0.15,5.0484,
AddVertex,2.4068,-0.4,6.3506,
AddVertex,0.9081,-0.15,6.2880,
AddVertex,2.3605,-0.4,7.5790,
AddVertex,0.8614,-0.15,7.5288,
AddVertex,2.3246,-0.4,8.8083,
AddVertex,0.8250,-0.15,8.7707,
AddVertex,2.2988,-0.4,10.0384,
AddVertex,0.7991,-0.15,10.0134,
AddVertex,2.2834,-0.4,11.2691,
AddVertex,0.7835,-0.15,11.2566,
AddVertex,2.2783,-0.4,12.5000,
AddVertex,0.7783,-0.15,12.5000,
AddVertex,2.2834,-0.4,13.7309,
AddVertex,0.7835,-0.15,13.7434,
AddVertex,2.2988,-0.4,14.9616,
AddVertex,0.7991,-0.15,14.9866,
AddVertex,2.3246,-0.4,16.1917,
AddVertex,0.8250,-0.15,16.2293,
AddVertex,2.3605,-0.4,17.4210,
AddVertex,0.8614,-0.15,17.4712,
AddVertex,2.4068,-0.4,18.6494,
AddVertex,0.9081,-0.15,18.7120,
AddVertex,2.4632,-0.4,19.8764,
AddVertex,0.9651,-0.15,19.9516,
AddVertex,2.5298,-0.4,21.1019,
AddVertex,1.0324,-0.15,21.1896,
AddVertex,2.6066,-0.4,22.3256,
AddVertex,1.1099,-0.15,22.4257,
AddVertex,2.6934,-0.4,23.5473,
AddVertex,1.1976,-0.15,23.6599,
AddVertex,2.7903,-0.4,24.7667,
AddVertex,1.2955,-0.15,24.8917,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,schotter1.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
