AddFace2,72,73,71,70,
AddFace2,74,75,73,72,
AddFace2,76,77,75,74,
AddFace2,78,79,77,76,
AddFace2,80,81,79,78,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.5457,0,43.0544,
AddVertex,-0.5457,-0.15,43.0544,
AddVertex,-0.5349,0,43.7584,
AddVertex,-0.5349,-0.15,43.7584,
AddVertex,-0.5149,0,45.0084,
AddVertex,-0.5149,-0.15,45.0084,
AddVertex,-0.4942,0,46.2583,
AddVertex,-0.4942,-0.15,46.2583,
AddVertex,-0.4728,0,47.5083,
AddVertex,-0.4728,-0.15,47.5083,
AddVertex,-0.4505,0,48.7582,
AddVertex,-0.4505,-0.15,48.7582,
AddVertex,-0.4274,0,50.0080,
AddVertex,-0.4274,-0.15,50.0080,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.5457,0,43.0544,
AddVertex,-0.5457,-0.15,43.0544,
AddVertex,-0.5865,0,43.8109,
AddVertex,-0.5865,-0.15,43.8109,
AddVertex,-0.6555,0,45.0639,
AddVertex,-0.6555,-0.15,45.0639,
AddVertex,-0.7262,0,46.3169,
AddVertex,-0.7262,-0.15,46.3169,
AddVertex,-0.7986,0,47.5701,
AddVertex,-0.7986,-0.15,47.5701,
AddVertex,-0.8727,0,48.8235,
AddVertex,-0.8727,-0.15,48.8235,
AddVertex,-0.9486,0,50.0769,
AddVertex,-0.9486,-0.15,50.0769,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,-0.0046,
AddVertex,-0.7400,-0.15,-0.0046,
AddVertex,-0.7474,0,1.2458,
AddVertex,-0.7474,-0.15,1.2458,
AddVertex,-0.7541,0,2.4962,
AddVertex,-0.7541,-0.15,2.4962,
AddVertex,-0.7599,0,3.7467,
AddVertex,-0.7599,-0.15,3.7467,
AddVertex,-0.7650,0,4.9971,
AddVertex,-0.7650,-0.15,4.9971,
AddVertex,-0.7693,0,6.2476,
AddVertex,-0.7693,-0.15,6.2476,
AddVertex,-0.7728,0,7.4981,
AddVertex,-0.7728,-0.15,7.4981,
AddVertex,-0.7755,0,8.7485,
AddVertex,-0.7755,-0.15,8.7485,
AddVertex,-0.7775,0,9.9990,
AddVertex,-0.7775,-0.15,9.9990,
AddVertex,-0.7787,0,11.2495,
AddVertex,-0.7787,-0.15,11.2495,
AddVertex,-0.7791,0,12.5000,
AddVertex,-0.7791,-0.15,12.5000,
AddVertex,-0.7787,0,13.7505,
AddVertex,-0.7787,-0.15,13.7505,
AddVertex,-0.7775,0,15.0010,
AddVertex,-0.7775,-0.15,15.0010,
AddVertex,-0.7755,0,16.2515,
AddVertex,-0.7755,-0.15,16.2515,
AddVertex,-0.7728,0,17.5019,
AddVertex,-0.7728,-0.15,17.5019,
AddVertex,-0.7693,0,18.7524,
AddVertex,-0.7693,-0.15,18.7524,
AddVertex,-0.7650,0,20.0029,
AddVertex,-0.7650,-0.15,20.0029,
AddVertex,-0.7599,0,21.2533,
AddVertex,-0.7599,-0.15,21.2533,
AddVertex,-0.7541,0,22.5038,
AddVertex,-0.7541,-0.15,22.5038,
AddVertex,-0.7474,0,23.7542,
AddVertex,-0.7474,-0.15,23.7542,
AddVertex,-0.7400,0,25.0046,
AddVertex,-0.7400,-0.15,25.0046,
AddVertex,-0.7318,0,26.2550,
AddVertex,-0.7318,-0.15,26.2550,
AddVertex,-0.7228,0,27.5054,
AddVertex,-0.7228,-0.15,27.5054,
AddVertex,-0.7130,0,28.7558,
AddVertex,-0.7130,-0.15,28.7558,
AddVertex,-0.7025,0,30.0061,
AddVertex,-0.7025,-0.15,30.0061,
AddVertex,-0.6911,0,31.2565,
AddVertex,-0.6911,-0.15,31.2565,
AddVertex,-0.6790,0,32.5068,
AddVertex,-0.6790,-0.15,32.5068,
AddVertex,-0.6661,0,33.7571,
AddVertex,-0.6661,-0.15,33.7571,
AddVertex,-0.6525,0,35.0073,
AddVertex,-0.6525,-0.15,35.0073,
AddVertex,-0.6380,0,36.2576,
AddVertex,-0.6380,-0.15,36.2576,
AddVertex,-0.6228,0,37.5078,
AddVertex,-0.6228,-0.15,37.5078,
AddVertex,-0.6067,0,38.7580,
AddVertex,-0.6067,-0.15,38.7580,
AddVertex,-0.5899,0,40.0081,
AddVertex,-0.5899,-0.15,40.0081,
AddVertex,-0.5724,0,41.2582,
AddVertex,-0.5724,-0.15,41.2582,
AddVertex,-0.5656,0,41.7234,
AddVertex,-0.5656,-0.15,41.7234,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.5656,0,41.7234,
AddVertex,-0.5656,-0.15,41.7234,
AddVertex,-0.7242,0,44.6783,
AddVertex,-0.7242,-0.15,44.6783,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.4756,0,41.7251,
AddVertex,-0.4756,-0.15,41.7251,
AddVertex,-0.4303,0,44.6736,
AddVertex,-0.4303,-0.15,44.6736,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6532,0,0.0041,
AddVertex,0.6532,-0.15,0.0041,
AddVertex,0.6515,0,1.2551,
AddVertex,0.6515,-0.15,1.2551,
AddVertex,0.6478,0,2.5062,
AddVertex,0.6478,-0.15,2.5062,
AddVertex,0.6421,0,3.7572,
AddVertex,0.6421,-0.15,3.7572,
AddVertex,0.6343,0,5.0083,
AddVertex,0.6343,-0.15,5.0083,
AddVertex,0.6246,0,6.2593,
AddVertex,0.6246,-0.15,6.2593,
AddVertex,0.6129,0,7.5104,
AddVertex,0.6129,-0.15,7.5104,
AddVertex,0.5991,0,8.7615,
AddVertex,0.5991,-0.15,8.7615,
AddVertex,0.5834,0,10.0125,
AddVertex,0.5834,-0.15,10.0125,
AddVertex,0.5656,0,11.2636,
AddVertex,0.5656,-0.15,11.2636,
AddVertex,0.5458,0,12.5148,
AddVertex,0.5458,-0.15,12.5148,
AddVertex,0.5240,0,13.7659,
AddVertex,0.5240,-0.15,13.7659,
AddVertex,0.5002,0,15.0171,
AddVertex,0.5002,-0.15,15.0171,
AddVertex,0.4744,0,16.2683,
AddVertex,0.4744,-0.15,16.2683,
AddVertex,0.4466,0,17.5196,
AddVertex,0.4466,-0.15,17.5196,
AddVertex,0.4168,0,18.7709,
AddVertex,0.4168,-0.15,18.7709,
AddVertex,0.3849,0,20.0222,
AddVertex,0.3849,-0.15,20.0222,
AddVertex,0.3511,0,21.2736,
AddVertex,0.3511,-0.15,21.2736,
AddVertex,0.3152,0,22.5250,
AddVertex,0.3152,-0.15,22.5250,
AddVertex,0.2773,0,23.7765,
AddVertex,0.2773,-0.15,23.7765,
AddVertex,0.2374,0,25.0281,
AddVertex,0.2374,-0.15,25.0281,
AddVertex,0.1955,0,26.2797,
AddVertex,0.1955,-0.15,26.2797,
AddVertex,0.1516,0,27.5314,
AddVertex,0.1516,-0.15,27.5314,
AddVertex,0.1056,0,28.7831,
AddVertex,0.1056,-0.15,28.7831,
AddVertex,0.0577,0,30.0350,
AddVertex,0.0577,-0.15,30.0350,
AddVertex,0.0415,0,30.4468,
AddVertex,0.0415,-0.15,30.4468,
AddVertex,0.0078,0,31.2869,
AddVertex,0.0078,-0.15,31.2869,
AddVertex,-0.0439,0,32.5389,
AddVertex,-0.0439,-0.15,32.5389,
AddVertex,-0.0973,0,33.7909,
AddVertex,-0.0973,-0.15,33.7909,
AddVertex,-0.1524,0,35.0431,
AddVertex,-0.1524,-0.15,35.0431,
AddVertex,-0.2092,0,36.2953,
AddVertex,-0.2092,-0.15,36.2953,
AddVertex,-0.2678,0,37.5477,
AddVertex,-0.2678,-0.15,37.5477,
AddVertex,-0.3281,0,38.8001,
AddVertex,-0.3281,-0.15,38.8001,
AddVertex,-0.3901,0,40.0527,
AddVertex,-0.3901,-0.15,40.0527,
AddVertex,-0.4538,0,41.3053,
AddVertex,-0.4538,-0.15,41.3053,
AddVertex,-0.4756,0,41.7251,
AddVertex,-0.4756,-0.15,41.7251,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.8012,0,40.7990,
AddVertex,0.8012,-0.15,40.7990,
AddVertex,0.823345119999431,0,40.9486,
AddVertex,0.823345119999431,-0.15,40.9486,
AddVertex,0.837816521012201,0,41.9480,
AddVertex,0.837816521012201,-0.15,41.9480,
AddVertex,0.852787288600439,0,42.9473,
AddVertex,0.852787288600439,-0.15,42.9473,
AddVertex,0.868257389098744,0,43.9467,
AddVertex,0.868257389098744,-0.15,43.9467,
AddVertex,0.8506,0,44.0969,
AddVertex,0.8506,-0.15,44.0969,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.8094,0,40.7942,
AddVertex,-1.8094,-0.15,40.7942,
AddVertex,-1.8371,0,40.9433,
AddVertex,-1.8371,-0.15,40.9433,
AddVertex,-1.8889,0,41.9439,
AddVertex,-1.8889,-0.15,41.9439,
AddVertex,-1.9419,0,42.9446,
AddVertex,-1.9419,-0.15,42.9446,
AddVertex,-1.9959,0,43.9453,
AddVertex,-1.9959,-0.15,43.9453,
AddVertex,-1.9842,0,44.0966,
AddVertex,-1.9842,-0.15,44.0966,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7999,-0.4,0.0175,
AddVertex,1.3000,-0.15,0.0081,
AddVertex,2.7925,-0.4,1.2657,
AddVertex,1.2926,-0.15,1.2573,
AddVertex,2.7859,-0.4,2.5139,
AddVertex,1.2859,-0.15,2.5064,
AddVertex,2.7801,-0.4,3.7622,
AddVertex,1.2801,-0.15,3.7556,
AddVertex,2.7750,-0.4,5.0104,
AddVertex,1.2750,-0.15,5.0048,
AddVertex,2.7707,-0.4,6.2587,
AddVertex,1.2707,-0.15,6.2540,
AddVertex,2.7672,-0.4,7.5069,
AddVertex,1.2672,-0.15,7.5032,
AddVertex,2.7644,-0.4,8.7552,
AddVertex,1.2645,-0.15,8.7524,
AddVertex,2.7625,-0.4,10.0035,
AddVertex,1.2625,-0.15,10.0016,
AddVertex,2.7613,-0.4,11.2517,
AddVertex,1.2613,-0.15,11.2508,
AddVertex,2.7609,-0.4,12.5000,
AddVertex,1.2609,-0.15,12.5000,
AddVertex,2.7613,-0.4,13.7483,
AddVertex,1.2613,-0.15,13.7492,
AddVertex,2.7625,-0.4,14.9965,
AddVertex,1.2625,-0.15,14.9984,
AddVertex,2.7644,-0.4,16.2448,
AddVertex,1.2645,-0.15,16.2476,
AddVertex,2.7672,-0.4,17.4931,
AddVertex,1.2672,-0.15,17.4968,
AddVertex,2.7707,-0.4,18.7413,
AddVertex,1.2707,-0.15,18.7460,
AddVertex,2.7750,-0.4,19.9896,
AddVertex,1.2750,-0.15,19.9952,
AddVertex,2.7801,-0.4,21.2378,
AddVertex,1.2801,-0.15,21.2444,
AddVertex,2.7859,-0.4,22.4861,
AddVertex,1.2859,-0.15,22.4936,
AddVertex,2.7925,-0.4,23.7343,
AddVertex,1.2926,-0.15,23.7427,
AddVertex,2.7999,-0.4,24.9825,
AddVertex,1.3000,-0.15,24.9919,
AddVertex,2.8081,-0.4,26.2307,
AddVertex,1.3082,-0.15,26.2410,
AddVertex,2.8171,-0.4,27.4789,
AddVertex,1.3172,-0.15,27.4901,
AddVertex,2.8269,-0.4,28.7270,
AddVertex,1.3269,-0.15,28.7392,
AddVertex,2.8374,-0.4,29.9752,
AddVertex,1.3374,-0.15,29.9883,
AddVertex,2.8487,-0.4,31.2233,
AddVertex,1.3488,-0.15,31.2374,
AddVertex,2.8608,-0.4,32.4714,
AddVertex,1.3609,-0.15,32.4864,
AddVertex,2.8737,-0.4,33.7195,
AddVertex,1.3737,-0.15,33.7354,
AddVertex,2.8873,-0.4,34.9675,
AddVertex,1.3874,-0.15,34.9844,
AddVertex,2.9017,-0.4,36.2155,
AddVertex,1.4019,-0.15,36.2334,
AddVertex,2.9170,-0.4,37.4635,
AddVertex,1.4171,-0.15,37.4823,
AddVertex,2.9329,-0.4,38.7115,
AddVertex,1.4331,-0.15,38.7312,
AddVertex,2.9497,-0.4,39.9594,
AddVertex,1.4499,-0.15,39.9801,
AddVertex,2.9673,-0.4,41.2073,
AddVertex,1.4674,-0.15,41.2289,
AddVertex,2.9856,-0.4,42.4552,
AddVertex,1.4858,-0.15,42.4777,
AddVertex,3.0047,-0.4,43.7031,
AddVertex,1.5049,-0.15,43.7265,
AddVertex,3.0246,-0.4,44.9508,
AddVertex,1.5248,-0.15,44.9752,
AddVertex,3.0453,-0.4,46.1986,
AddVertex,1.5455,-0.15,46.2239,
AddVertex,3.0667,-0.4,47.4463,
AddVertex,1.5669,-0.15,47.4726,
AddVertex,3.0889,-0.4,48.6940,
AddVertex,1.5892,-0.15,48.7212,
AddVertex,3.1119,-0.4,49.9417,
AddVertex,1.6122,-0.15,49.9698,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,20.0000,
SetTextureCoordinates,1,0,20.0000,
SetTextureCoordinates,2,1,19.5000,
SetTextureCoordinates,3,0,19.5000,
SetTextureCoordinates,4,1,19.0000,
SetTextureCoordinates,5,0,19.0000,
SetTextureCoordinates,6,1,18.5000,
SetTextureCoordinates,7,0,18.5000,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.5000,
SetTextureCoordinates,11,0,17.5000,
SetTextureCoordinates,12,1,17.0000,
SetTextureCoordinates,13,0,17.0000,
SetTextureCoordinates,14,1,16.5000,
SetTextureCoordinates,15,0,16.5000,
SetTextureCoordinates,16,1,16.0000,
SetTextureCoordinates,17,0,16.0000,
SetTextureCoordinates,18,1,15.5000,
SetTextureCoordinates,19,0,15.5000,
SetTextureCoordinates,20,1,15.0000,
SetTextureCoordinates,21,0,15.0000,
SetTextureCoordinates,22,1,14.5000,
SetTextureCoordinates,23,0,14.5000,
SetTextureCoordinates,24,1,14.0000,
SetTextureCoordinates,25,0,14.0000,
SetTextureCoordinates,26,1,13.5000,
SetTextureCoordinates,27,0,13.5000,
SetTextureCoordinates,28,1,13.0000,
SetTextureCoordinates,29,0,13.0000,
SetTextureCoordinates,30,1,12.5000,
SetTextureCoordinates,31,0,12.5000,
SetTextureCoordinates,32,1,12.0000,
SetTextureCoordinates,33,0,12.0000,
SetTextureCoordinates,34,1,11.5000,
SetTextureCoordinates,35,0,11.5000,
SetTextureCoordinates,36,1,11.0000,
SetTextureCoordinates,37,0,11.0000,
SetTextureCoordinates,38,1,10.5000,
SetTextureCoordinates,39,0,10.5000,
SetTextureCoordinates,40,1,10.0000,
SetTextureCoordinates,41,0,10.0000,
SetTextureCoordinates,42,1,9.5000,
SetTextureCoordinates,43,0,9.5000,
SetTextureCoordinates,44,1,9.0000,
SetTextureCoordinates,45,0,9.0000,
SetTextureCoordinates,46,1,8.5000,
SetTextureCoordinates,47,0,8.5000,
SetTextureCoordinates,48,1,8.0000,
SetTextureCoordinates,49,0,8.0000,
SetTextureCoordinates,50,1,7.5000,
SetTextureCoordinates,51,0,7.5000,
SetTextureCoordinates,52,1,7.0000,
SetTextureCoordinates,53,0,7.0000,
SetTextureCoordinates,54,1,6.5000,
SetTextureCoordinates,55,0,6.5000,
SetTextureCoordinates,56,1,6.0000,
SetTextureCoordinates,57,0,6.0000,
SetTextureCoordinates,58,1,5.5000,
SetTextureCoordinates,59,0,5.5000,
SetTextureCoordinates,60,1,5.0000,
SetTextureCoordinates,61,0,5.0000,
SetTextureCoordinates,62,1,4.5000,
SetTextureCoordinates,63,0,4.5000,
SetTextureCoordinates,64,1,4.0000,
SetTextureCoordinates,65,0,4.0000,
SetTextureCoordinates,66,1,3.5000,
SetTextureCoordinates,67,0,3.5000,
SetTextureCoordinates,68,1,3.0000,
SetTextureCoordinates,69,0,3.0000,
SetTextureCoordinates,70,1,2.5000,
SetTextureCoordinates,71,0,2.5000,
SetTextureCoordinates,72,1,2.0000,
SetTextureCoordinates,73,0,2.0000,
SetTextureCoordinates,74,1,1.5000,
SetTextureCoordinates,75,0,1.5000,
SetTextureCoordinates,76,1,1.0000,
SetTextureCoordinates,77,0,1.0000,
SetTextureCoordinates,78,1,0.5000,
SetTextureCoordinates,79,0,0.5000,
SetTextureCoordinates,80,1,0.0000,
SetTextureCoordinates,81,0,0.0000,

CreateMeshBuilder
AddVertex,-1.3000,-0.15,-0.0081,
AddVertex,-2.7999,-0.4,-0.0175,
AddVertex,-1.3086,-0.15,1.2400,
AddVertex,-2.8086,-0.4,1.2286,
AddVertex,-1.3190,-0.15,2.4882,
AddVertex,-2.8189,-0.4,2.4747,
AddVertex,-1.3311,-0.15,3.7364,
AddVertex,-2.8310,-0.4,3.7208,
AddVertex,-1.3449,-0.15,4.9846,
AddVertex,-2.8448,-0.4,4.9669,
AddVertex,-1.3604,-0.15,6.2328,
AddVertex,-2.8603,-0.4,6.2131,
AddVertex,-1.3776,-0.15,7.4810,
AddVertex,-2.8774,-0.4,7.4592,
AddVertex,-1.3965,-0.15,8.7292,
AddVertex,-2.8963,-0.4,8.7054,
AddVertex,-1.4172,-0.15,9.9774,
AddVertex,-2.9170,-0.4,9.9516,
AddVertex,-1.4395,-0.15,11.2257,
AddVertex,-2.9393,-0.4,11.1978,
AddVertex,-1.4636,-0.15,12.4740,
AddVertex,-2.9633,-0.4,12.4440,
AddVertex,-1.4894,-0.15,13.7224,
AddVertex,-2.9891,-0.4,13.6903,
AddVertex,-1.5169,-0.15,14.9707,
AddVertex,-3.0165,-0.4,14.9366,
AddVertex,-1.5461,-0.15,16.2191,
AddVertex,-3.0457,-0.4,16.1829,
AddVertex,-1.5770,-0.15,17.4676,
AddVertex,-3.0766,-0.4,17.4293,
AddVertex,-1.6097,-0.15,18.7161,
AddVertex,-3.1092,-0.4,18.6757,
AddVertex,-1.6441,-0.15,19.9646,
AddVertex,-3.1435,-0.4,19.9222,
AddVertex,-1.6801,-0.15,21.2132,
AddVertex,-3.1795,-0.4,21.1687,
AddVertex,-1.7179,-0.15,22.4618,
AddVertex,-3.2172,-0.4,22.4153,
AddVertex,-1.7574,-0.15,23.7105,
AddVertex,-3.2566,-0.4,23.6619,
AddVertex,-1.7987,-0.15,24.9593,
AddVertex,-3.2978,-0.4,24.9086,
AddVertex,-1.8416,-0.15,26.2081,
AddVertex,-3.3407,-0.4,26.1554,
AddVertex,-1.8863,-0.15,27.4570,
AddVertex,-3.3853,-0.4,27.4022,
AddVertex,-1.9326,-0.15,28.7059,
AddVertex,-3.4316,-0.4,28.6491,
AddVertex,-1.9807,-0.15,29.9550,
AddVertex,-3.4796,-0.4,29.8960,
AddVertex,-2.0306,-0.15,31.2041,
AddVertex,-3.5293,-0.4,31.1431,
AddVertex,-2.0821,-0.15,32.4533,
AddVertex,-3.5808,-0.4,32.3902,
AddVertex,-2.1354,-0.15,33.7025,
AddVertex,-3.6340,-0.4,33.6374,
AddVertex,-2.1903,-0.15,34.9519,
AddVertex,-3.6888,-0.4,34.8847,
AddVertex,-2.2471,-0.15,36.2013,
AddVertex,-3.7455,-0.4,36.1320,
AddVertex,-2.3055,-0.15,37.4509,
AddVertex,-3.8038,-0.4,37.3795,
AddVertex,-2.3656,-0.15,38.7005,
AddVertex,-3.8639,-0.4,38.6271,
AddVertex,-2.4275,-0.15,39.9502,
AddVertex,-3.9256,-0.4,39.8747,
AddVertex,-2.4911,-0.15,41.2000,
AddVertex,-3.9891,-0.4,41.1225,
AddVertex,-2.5565,-0.15,42.4500,
AddVertex,-4.0544,-0.4,42.3703,
AddVertex,-2.6235,-0.15,43.7000,
AddVertex,-4.1213,-0.4,43.6183,
AddVertex,-2.6923,-0.15,44.9502,
AddVertex,-4.1900,-0.4,44.8664,
AddVertex,-2.7628,-0.15,46.2004,
AddVertex,-4.2604,-0.4,46.1146,
AddVertex,-2.8351,-0.15,47.4508,
AddVertex,-4.3325,-0.4,47.3629,
AddVertex,-2.9091,-0.15,48.7013,
AddVertex,-4.4064,-0.4,48.6113,
AddVertex,-2.9848,-0.15,49.9520,
AddVertex,-4.4820,-0.4,49.8599,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,20.0000,
SetTextureCoordinates,1,1,20.0000,
SetTextureCoordinates,2,0,19.5000,
SetTextureCoordinates,3,1,19.5000,
SetTextureCoordinates,4,0,19.0000,
SetTextureCoordinates,5,1,19.0000,
SetTextureCoordinates,6,0,18.5000,
SetTextureCoordinates,7,1,18.5000,
SetTextureCoordinates,8,0,18.0000,
SetTextureCoordinates,9,1,18.0000,
SetTextureCoordinates,10,0,17.5000,
SetTextureCoordinates,11,1,17.5000,
SetTextureCoordinates,12,0,17.0000,
SetTextureCoordinates,13,1,17.0000,
SetTextureCoordinates,14,0,16.5000,
SetTextureCoordinates,15,1,16.5000,
SetTextureCoordinates,16,0,16.0000,
SetTextureCoordinates,17,1,16.0000,
SetTextureCoordinates,18,0,15.5000,
SetTextureCoordinates,19,1,15.5000,
SetTextureCoordinates,20,0,15.0000,
SetTextureCoordinates,21,1,15.0000,
SetTextureCoordinates,22,0,14.5000,
SetTextureCoordinates,23,1,14.5000,
SetTextureCoordinates,24,0,14.0000,
SetTextureCoordinates,25,1,14.0000,
SetTextureCoordinates,26,0,13.5000,
SetTextureCoordinates,27,1,13.5000,
SetTextureCoordinates,28,0,13.0000,
SetTextureCoordinates,29,1,13.0000,
SetTextureCoordinates,30,0,12.5000,
SetTextureCoordinates,31,1,12.5000,
SetTextureCoordinates,32,0,12.0000,
SetTextureCoordinates,33,1,12.0000,
SetTextureCoordinates,34,0,11.5000,
SetTextureCoordinates,35,1,11.5000,
SetTextureCoordinates,36,0,11.0000,
SetTextureCoordinates,37,1,11.0000,
SetTextureCoordinates,38,0,10.5000,
SetTextureCoordinates,39,1,10.5000,
SetTextureCoordinates,40,0,10.0000,
SetTextureCoordinates,41,1,10.0000,
SetTextureCoordinates,42,0,9.5000,
SetTextureCoordinates,43,1,9.5000,
SetTextureCoordinates,44,0,9.0000,
SetTextureCoordinates,45,1,9.0000,
SetTextureCoordinates,46,0,8.5000,
SetTextureCoordinates,47,1,8.5000,
SetTextureCoordinates,48,0,8.0000,
SetTextureCoordinates,49,1,8.0000,
SetTextureCoordinates,50,0,7.5000,
SetTextureCoordinates,51,1,7.5000,
SetTextureCoordinates,52,0,7.0000,
SetTextureCoordinates,53,1,7.0000,
SetTextureCoordinates,54,0,6.5000,
SetTextureCoordinates,55,1,6.5000,
SetTextureCoordinates,56,0,6.0000,
SetTextureCoordinates,57,1,6.0000,
SetTextureCoordinates,58,0,5.5000,
SetTextureCoordinates,59,1,5.5000,
SetTextureCoordinates,60,0,5.0000,
SetTextureCoordinates,61,1,5.0000,
SetTextureCoordinates,62,0,4.5000,
