
CreateMeshBuilder ;Railtop Links
AddVertex,0.7787,0,11.2495,
AddVertex,0.7787,-0.15,11.2495,
AddVertex,0.7791,0,12.5000,
AddVertex,0.7791,-0.15,12.5000,
AddVertex,0.7787,0,13.7505,
AddVertex,0.7787,-0.15,13.7505,
AddVertex,0.7775,0,15.0010,
AddVertex,0.7775,-0.15,15.0010,
AddVertex,0.7755,0,16.2515,
AddVertex,0.7755,-0.15,16.2515,
AddVertex,0.7728,0,17.5019,
AddVertex,0.7728,-0.15,17.5019,
AddVertex,0.7693,0,18.7524,
AddVertex,0.7693,-0.15,18.7524,
AddVertex,0.7650,0,20.0029,
AddVertex,0.7650,-0.15,20.0029,
AddVertex,0.7599,0,21.2533,
AddVertex,0.7599,-0.15,21.2533,
AddVertex,0.7541,0,22.5038,
AddVertex,0.7541,-0.15,22.5038,
AddVertex,0.7474,0,23.7542,
AddVertex,0.7474,-0.15,23.7542,
AddVertex,0.7400,0,25.0046,
AddVertex,0.7400,-0.15,25.0046,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Schwellen
AddVertex,-1.3000,-0.15,0.0081,
AddVertex,1.3000,-0.15,-0.0081,
AddVertex,-1.2926,-0.15,1.2573,
AddVertex,1.3074,-0.15,1.2426,
AddVertex,-1.2859,-0.15,2.5064,
AddVertex,1.3140,-0.15,2.4934,
AddVertex,-1.2801,-0.15,3.7556,
AddVertex,1.3199,-0.15,3.7442,
AddVertex,-1.2750,-0.15,5.0048,
AddVertex,1.3250,-0.15,4.9950,
AddVertex,-1.2707,-0.15,6.2540,
AddVertex,1.3293,-0.15,6.2458,
AddVertex,-1.2672,-0.15,7.5032,
AddVertex,1.3328,-0.15,7.4967,
AddVertex,-1.2645,-0.15,8.7524,
AddVertex,1.3355,-0.15,8.7475,
AddVertex,-1.2625,-0.15,10.0016,
AddVertex,1.3375,-0.15,9.9983,
AddVertex,-1.2613,-0.15,11.2508,
AddVertex,1.3387,-0.15,11.2492,
AddVertex,-1.2609,-0.15,12.5000,
AddVertex,1.3391,-0.15,12.5000,
AddVertex,-1.2613,-0.15,13.7492,
AddVertex,1.3387,-0.15,13.7508,
AddVertex,-1.2625,-0.15,14.9984,
AddVertex,1.3375,-0.15,15.0017,
AddVertex,-1.2645,-0.15,16.2476,
AddVertex,1.3355,-0.15,16.2525,
AddVertex,-1.2672,-0.15,17.4968,
AddVertex,1.3328,-0.15,17.5033,
AddVertex,-1.2707,-0.15,18.7460,
AddVertex,1.3293,-0.15,18.7542,
AddVertex,-1.2750,-0.15,19.9952,
AddVertex,1.3250,-0.15,20.0050,
AddVertex,-1.2801,-0.15,21.2444,
AddVertex,1.3199,-0.15,21.2558,
AddVertex,-1.2859,-0.15,22.4936,
AddVertex,1.3140,-0.15,22.5066,
AddVertex,-1.2926,-0.15,23.7427,
AddVertex,1.3074,-0.15,23.7574,
AddVertex,-1.3000,-0.15,24.9919,
AddVertex,1.3000,-0.15,25.0081,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetTextureCoordinates,14,1,9.7500,
SetTextureCoordinates,15,0,9.7500,
SetTextureCoordinates,16,1,9.0000,
SetTextureCoordinates,17,0,9.0000,
SetTextureCoordinates,18,1,8.2500,
SetTextureCoordinates,19,0,8.2500,
SetTextureCoordinates,20,1,7.5000,
SetTextureCoordinates,21,0,7.5000,
SetTextureCoordinates,22,1,6.7500,
SetTextureCoordinates,23,0,6.7500,
SetTextureCoordinates,24,1,6.0000,
SetTextureCoordinates,25,0,6.0000,
SetTextureCoordinates,26,1,5.2500,
SetTextureCoordinates,27,0,5.2500,
SetTextureCoordinates,28,1,4.5000,
SetTextureCoordinates,29,0,4.5000,
SetTextureCoordinates,30,1,3.7500,
SetTextureCoordinates,31,0,3.7500,
SetTextureCoordinates,32,1,3.0000,
SetTextureCoordinates,33,0,3.0000,
SetTextureCoordinates,34,1,2.2500,
SetTextureCoordinates,35,0,2.2500,
SetTextureCoordinates,36,1,1.5000,
SetTextureCoordinates,37,0,1.5000,
SetTextureCoordinates,38,1,0.7500,
SetTextureCoordinates,39,0,0.7500,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7999,-0.4,0.0175,
AddVertex,-1.3000,-0.15,0.0081,
AddVertex,-2.7925,-0.4,1.2657,
AddVertex,-1.2926,-0.15,1.2573,
AddVertex,-2.7859,-0.4,2.5139,
AddVertex,-1.2859,-0.15,2.5064,
AddVertex,-2.7801,-0.4,3.7622,
AddVertex,-1.2801,-0.15,3.7556,
AddVertex,-2.7750,-0.4,5.0104,
AddVertex,-1.2750,-0.15,5.0048,
AddVertex,-2.7707,-0.4,6.2587,
AddVertex,-1.2707,-0.15,6.2540,
AddVertex,-2.7672,-0.4,7.5069,
AddVertex,-1.2672,-0.15,7.5032,
AddVertex,-2.7644,-0.4,8.7552,
AddVertex,-1.2645,-0.15,8.7524,
AddVertex,-2.7625,-0.4,10.0035,
AddVertex,-1.2625,-0.15,10.0016,
AddVertex,-2.7613,-0.4,11.2517,
AddVertex,-1.2613,-0.15,11.2508,
AddVertex,-2.7609,-0.4,12.5000,
AddVertex,-1.2609,-0.15,12.5000,
AddVertex,-2.7613,-0.4,13.7483,
AddVertex,-1.2613,-0.15,13.7492,
AddVertex,-2.7625,-0.4,14.9965,
AddVertex,-1.2625,-0.15,14.9984,
AddVertex,-2.7644,-0.4,16.2448,
AddVertex,-1.2645,-0.15,16.2476,
AddVertex,-2.7672,-0.4,17.4931,
AddVertex,-1.2672,-0.15,17.4968,
AddVertex,-2.7707,-0.4,18.7413,
AddVertex,-1.2707,-0.15,18.7460,
AddVertex,-2.7750,-0.4,19.9896,
AddVertex,-1.2750,-0.15,19.9952,
AddVertex,-2.7801,-0.4,21.2378,
AddVertex,-1.2801,-0.15,21.2444,
AddVertex,-2.7859,-0.4,22.4861,
AddVertex,-1.2859,-0.15,22.4936,
AddVertex,-2.7925,-0.4,23.7343,
AddVertex,-1.2926,-0.15,23.7427,
AddVertex,-2.7999,-0.4,24.9825,
AddVertex,-1.3000,-0.15,24.9919,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.3000,-0.15,-0.0081,
AddVertex,2.7999,-0.4,-0.0175,
AddVertex,1.3074,-0.15,1.2426,
AddVertex,2.8074,-0.4,1.2342,
AddVertex,1.3140,-0.15,2.4934,
AddVertex,2.8140,-0.4,2.4859,
AddVertex,1.3199,-0.15,3.7442,
AddVertex,2.8199,-0.4,3.7377,
AddVertex,1.3250,-0.15,4.9950,
AddVertex,2.8250,-0.4,4.9894,
AddVertex,1.3293,-0.15,6.2458,
AddVertex,2.8293,-0.4,6.2412,
AddVertex,1.3328,-0.15,7.4967,
AddVertex,2.8328,-0.4,7.4929,
AddVertex,1.3355,-0.15,8.7475,
AddVertex,2.8355,-0.4,8.7447,
AddVertex,1.3375,-0.15,9.9983,
AddVertex,2.8375,-0.4,9.9965,
AddVertex,1.3387,-0.15,11.2492,
AddVertex,2.8387,-0.4,11.2482,
AddVertex,1.3391,-0.15,12.5000,
AddVertex,2.8391,-0.4,12.5000,
AddVertex,1.3387,-0.15,13.7508,
AddVertex,2.8387,-0.4,13.7518,
AddVertex,1.3375,-0.15,15.0017,
AddVertex,2.8375,-0.4,15.0035,
AddVertex,1.3355,-0.15,16.2525,
AddVertex,2.8355,-0.4,16.2553,
AddVertex,1.3328,-0.15,17.5033,
AddVertex,2.8328,-0.4,17.5071,
AddVertex,1.3293,-0.15,18.7542,
AddVertex,2.8293,-0.4,18.7588,
AddVertex,1.3250,-0.15,20.0050,
AddVertex,2.8250,-0.4,20.0106,
AddVertex,1.3199,-0.15,21.2558,
AddVertex,2.8199,-0.4,21.2623,
AddVertex,1.3140,-0.15,22.5066,
AddVertex,2.8140,-0.4,22.5141,
AddVertex,1.3074,-0.15,23.7574,
AddVertex,2.8074,-0.4,23.7658,
AddVertex,1.3000,-0.15,25.0081,
AddVertex,2.7999,-0.4,25.0175,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
