SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,-1.2987,-0.15,-0.0591,
AddVertex,-2.7971,-0.4,-0.1273,
AddVertex,-1.3573,-0.15,1.1840,
AddVertex,-2.8555,-0.4,1.1106,
AddVertex,-1.4203,-0.15,2.4275,
AddVertex,-2.9182,-0.4,2.3488,
AddVertex,-1.4875,-0.15,3.6715,
AddVertex,-2.9852,-0.4,3.5874,
AddVertex,-1.5590,-0.15,4.9159,
AddVertex,-3.0564,-0.4,4.8265,
AddVertex,-1.6348,-0.15,6.1608,
AddVertex,-3.1318,-0.4,6.0662,
AddVertex,-1.7148,-0.15,7.4064,
AddVertex,-3.2115,-0.4,7.3064,
AddVertex,-1.7991,-0.15,8.6526,
AddVertex,-3.2954,-0.4,8.5473,
AddVertex,-1.8877,-0.15,9.8996,
AddVertex,-3.3836,-0.4,9.7890,
AddVertex,-1.9805,-0.15,11.1473,
AddVertex,-3.4761,-0.4,11.0313,
AddVertex,-2.0777,-0.15,12.3959,
AddVertex,-3.5729,-0.4,12.2745,
AddVertex,-2.1792,-0.15,13.6453,
AddVertex,-3.6740,-0.4,13.5186,
AddVertex,-2.2850,-0.15,14.8958,
AddVertex,-3.7793,-0.4,14.7636,
AddVertex,-2.3952,-0.15,16.1472,
AddVertex,-3.8890,-0.4,16.0096,
AddVertex,-2.5097,-0.15,17.3997,
AddVertex,-4.0031,-0.4,17.2567,
AddVertex,-2.6286,-0.15,18.6533,
AddVertex,-4.1215,-0.4,18.5049,
AddVertex,-2.7518,-0.15,19.9081,
AddVertex,-4.2442,-0.4,19.7542,
AddVertex,-2.8796,-0.15,21.1642,
AddVertex,-4.3714,-0.4,21.0048,
AddVertex,-3.0117,-0.15,22.4216,
AddVertex,-4.5030,-0.4,22.2567,
AddVertex,-3.1484,-0.15,23.6803,
AddVertex,-4.6391,-0.4,23.5099,
AddVertex,-3.2895,-0.15,24.9405,
AddVertex,-4.7797,-0.4,24.7646,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,1.2987,-0.15,0.0591,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,1.2450,-0.15,1.3010,
AddVertex,-0.0564,-0.151,1.2477,
AddVertex,1.1969,-0.15,2.5436,
AddVertex,-0.1122,-0.151,2.4959,
AddVertex,1.1545,-0.15,3.7868,
AddVertex,-0.1672,-0.151,3.7447,
AddVertex,1.1177,-0.15,5.0305,
AddVertex,-0.2216,-0.151,4.9940,
AddVertex,1.0866,-0.15,6.2747,
AddVertex,-0.2752,-0.151,6.2437,
AddVertex,1.0611,-0.15,7.5193,
AddVertex,-0.3282,-0.151,7.4940,
AddVertex,1.0413,-0.15,8.7642,
AddVertex,-0.3804,-0.151,8.7448,
AddVertex,1.0271,-0.15,10.0093,
AddVertex,-0.4320,-0.151,9.9961,
AddVertex,1.0186,-0.15,11.2546,
AddVertex,-0.4829,-0.151,11.2478,
AddVertex,1.0158,-0.15,12.5000,
AddVertex,-0.5330,-0.151,12.5000,
AddVertex,1.0186,-0.15,13.7454,
AddVertex,-0.5825,-0.151,13.7527,
AddVertex,1.0271,-0.15,14.9907,
AddVertex,-0.6314,-0.151,15.0057,
AddVertex,1.0413,-0.15,16.2358,
AddVertex,-0.6795,-0.151,16.2593,
AddVertex,1.0611,-0.15,17.4807,
AddVertex,-0.7270,-0.151,17.5132,
AddVertex,1.0866,-0.15,18.7253,
AddVertex,-0.7739,-0.151,18.7676,
AddVertex,1.1177,-0.15,19.9695,
AddVertex,-0.8201,-0.151,20.0224,
AddVertex,1.1545,-0.15,21.2132,
AddVertex,-0.8657,-0.151,21.2776,
AddVertex,1.1969,-0.15,22.4564,
AddVertex,-0.9107,-0.151,22.5332,
AddVertex,1.2450,-0.15,23.6990,
AddVertex,-0.9551,-0.151,23.7891,
AddVertex,1.2987,-0.15,24.9409,
AddVertex,-0.9990,-0.151,25.0455,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2987,-0.15,-0.0591,
AddVertex,-0.0564,-0.15,1.2477,
AddVertex,-1.3573,-0.15,1.1840,
AddVertex,-0.1122,-0.15,2.4959,
AddVertex,-1.4203,-0.15,2.4275,
AddVertex,-0.1672,-0.15,3.7447,
AddVertex,-1.4875,-0.15,3.6715,
AddVertex,-0.2216,-0.15,4.9940,
AddVertex,-1.5590,-0.15,4.9159,
AddVertex,-0.2752,-0.15,6.2437,
AddVertex,-1.6348,-0.15,6.1608,
AddVertex,-0.3282,-0.15,7.4940,
AddVertex,-1.7148,-0.15,7.4064,
AddVertex,-0.3804,-0.15,8.7448,
AddVertex,-1.7991,-0.15,8.6526,
AddVertex,-0.4320,-0.15,9.9961,
AddVertex,-1.8877,-0.15,9.8996,
AddVertex,-0.4829,-0.15,11.2478,
AddVertex,-1.9805,-0.15,11.1473,
AddVertex,-0.5330,-0.15,12.5000,
AddVertex,-2.0777,-0.15,12.3959,
AddVertex,-0.5825,-0.15,13.7527,
AddVertex,-2.1792,-0.15,13.6453,
AddVertex,-0.6314,-0.15,15.0057,
AddVertex,-2.2850,-0.15,14.8958,
AddVertex,-0.6795,-0.15,16.2593,
AddVertex,-2.3952,-0.15,16.1472,
AddVertex,-0.7270,-0.15,17.5132,
AddVertex,-2.5097,-0.15,17.3997,
AddVertex,-0.7739,-0.15,18.7676,
AddVertex,-2.6286,-0.15,18.6533,
AddVertex,-0.8201,-0.15,20.0224,
AddVertex,-2.7518,-0.15,19.9081,
AddVertex,-0.8657,-0.15,21.2776,
AddVertex,-2.8796,-0.15,21.1642,
AddVertex,-0.9107,-0.15,22.5332,
AddVertex,-3.0117,-0.15,22.4216,
AddVertex,-0.9551,-0.15,23.7891,
AddVertex,-3.1484,-0.15,23.6803,
AddVertex,-0.9990,-0.15,25.0455,
AddVertex,-3.2895,-0.15,24.9405,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
