;c by Nils Busch
;Created with weiche1
;Radius: 700
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,0.7765,0,21.2907,
AddVertex,0.9121,0,22.3694,
AddVertex,0.8370,0,22.3804,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.8370,0,22.3804,
AddVertex,0.7620,0,22.3793,
AddVertex,0.7765,0,21.2907,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.8521,0,22.3694,
AddVertex,0.9121,0,22.3694,
AddVertex,1.0520,0,23.8849,
AddVertex,1.1114,0,23.8768,
AddVertex,1.2275,0,25.1461,
AddVertex,1.2869,0,25.1377,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.8220,0,22.3802,
AddVertex,0.7620,0,22.3793,
AddVertex,0.8011,0,23.7629,
AddVertex,0.7411,0,23.7619,
AddVertex,0.7799,0,25.0139,
AddVertex,0.7199,0,25.0129,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7199,0,-0.0129,
AddVertex,0.7799,0,-0.0139,
AddVertex,0.7411,0,1.2381,
AddVertex,0.8011,0,1.2371,
AddVertex,0.7601,0,2.4891,
AddVertex,0.8201,0,2.4883,
AddVertex,0.7769,0,3.7403,
AddVertex,0.8369,0,3.7395,
AddVertex,0.7914,0,4.9915,
AddVertex,0.8514,0,4.9909,
AddVertex,0.8037,0,6.2428,
AddVertex,0.8637,0,6.2423,
AddVertex,0.8137,0,7.4942,
AddVertex,0.8737,0,7.4938,
AddVertex,0.8216,0,8.7456,
AddVertex,0.8816,0,8.7453,
AddVertex,0.8271,0,9.9970,
AddVertex,0.8871,0,9.9968,
AddVertex,0.8305,0,11.2485,
AddVertex,0.8905,0,11.2484,
AddVertex,0.8316,0,12.5000,
AddVertex,0.8916,0,12.5000,
AddVertex,0.8305,0,13.7515,
AddVertex,0.8905,0,13.7516,
AddVertex,0.8271,0,15.0030,
AddVertex,0.8871,0,15.0032,
AddVertex,0.8216,0,16.2544,
AddVertex,0.8816,0,16.2547,
AddVertex,0.8137,0,17.5058,
AddVertex,0.8737,0,17.5062,
AddVertex,0.8037,0,18.7572,
AddVertex,0.8637,0,18.7577,
AddVertex,0.7914,0,20.0085,
AddVertex,0.8514,0,20.0091,
AddVertex,0.7811,0,20.9160,
AddVertex,0.8411,0,20.9127,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6455,0,0.0115,
AddVertex,-0.6757,0,0.0121,
AddVertex,-0.6306,0,1.2659,
AddVertex,-0.6654,0,1.2669,
AddVertex,-0.6071,0,2.5201,
AddVertex,-0.6460,0,2.5216,
AddVertex,-0.5748,0,3.7743,
AddVertex,-0.6176,0,3.7763,
AddVertex,-0.5339,0,5.0286,
AddVertex,-0.5800,0,5.0310,
AddVertex,-0.4843,0,6.2829,
AddVertex,-0.5334,0,6.2857,
AddVertex,-0.4260,0,7.5374,
AddVertex,-0.4778,0,7.5406,
AddVertex,-0.3589,0,8.7920,
AddVertex,-0.4130,0,8.7956,
AddVertex,-0.2832,0,10.0468,
AddVertex,-0.3391,0,10.0508,
AddVertex,-0.1987,0,11.3019,
AddVertex,-0.2561,0,11.3062,
AddVertex,-0.1054,0,12.5572,
AddVertex,-0.1640,0,12.5620,
AddVertex,-0.0034,0,13.8130,
AddVertex,-0.0628,0,13.8181,
AddVertex,0.1074,0,15.0691,
AddVertex,0.0477,0,15.0746,
AddVertex,0.1715,0,15.7544,
AddVertex,0.1044,0,15.6823,
AddVertex,0.2269,0,16.3256,
AddVertex,0.1672,0,16.3315,
AddVertex,0.3544,0,17.5827,
AddVertex,0.2948,0,17.5889,
AddVertex,0.4899,0,18.8403,
AddVertex,0.4303,0,18.8469,
AddVertex,0.6333,0,20.0984,
AddVertex,0.5737,0,20.1054,
AddVertex,0.7310,0,20.9187,
AddVertex,0.6710,0,20.9220,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
