SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,-1.3000,-0.15,0.0000,
AddVertex,-2.8000,-0.4,0.0000,
AddVertex,-1.3049,-0.15,1.2397,
AddVertex,-2.8049,-0.4,1.2277,
AddVertex,-1.3197,-0.15,2.4793,
AddVertex,-2.8195,-0.4,2.4555,
AddVertex,-1.3444,-0.15,3.7190,
AddVertex,-2.8439,-0.4,3.6832,
AddVertex,-1.3789,-0.15,4.9587,
AddVertex,-2.8781,-0.4,4.9110,
AddVertex,-1.4232,-0.15,6.1983,
AddVertex,-2.9220,-0.4,6.1387,
AddVertex,-1.4775,-0.15,7.4380,
AddVertex,-2.9758,-0.4,7.3665,
AddVertex,-1.5416,-0.15,8.6777,
AddVertex,-3.0393,-0.4,8.5942,
AddVertex,-1.6157,-0.15,9.9173,
AddVertex,-3.1126,-0.4,9.8219,
AddVertex,-1.6996,-0.15,11.1570,
AddVertex,-3.1958,-0.4,11.0497,
AddVertex,-1.7935,-0.15,12.3967,
AddVertex,-3.2887,-0.4,12.2774,
AddVertex,-1.8973,-0.15,13.6363,
AddVertex,-3.3916,-0.4,13.5052,
AddVertex,-2.0111,-0.15,14.8760,
AddVertex,-3.5043,-0.4,14.7329,
AddVertex,-2.1349,-0.15,16.1157,
AddVertex,-3.6269,-0.4,15.9607,
AddVertex,-2.2687,-0.15,17.3553,
AddVertex,-3.7594,-0.4,17.1884,
AddVertex,-2.4126,-0.15,18.5950,
AddVertex,-3.9019,-0.4,18.4161,
AddVertex,-2.5665,-0.15,19.8347,
AddVertex,-4.0543,-0.4,19.6439,
AddVertex,-2.7305,-0.15,21.0743,
AddVertex,-4.2167,-0.4,20.8716,
AddVertex,-2.9046,-0.15,22.3140,
AddVertex,-4.3892,-0.4,22.0994,
AddVertex,-3.0890,-0.15,23.5537,
AddVertex,-4.5717,-0.4,23.3271,
AddVertex,-3.2835,-0.15,24.7933,
AddVertex,-4.7644,-0.4,24.5548,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder
AddVertex,1.3000,-0.15,0.0000,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.3000,-0.15,1.2500,
AddVertex,-0.0025,-0.15,1.2500,
AddVertex,1.3000,-0.15,2.5000,
AddVertex,-0.0099,-0.15,2.5000,
AddVertex,1.3000,-0.15,3.7500,
AddVertex,-0.0224,-0.15,3.7500,
AddVertex,1.3000,-0.15,5.0000,
AddVertex,-0.0398,-0.15,5.0000,
AddVertex,1.3000,-0.15,6.2500,
AddVertex,-0.0621,-0.15,6.2500,
AddVertex,1.3000,-0.15,7.5000,
AddVertex,-0.0895,-0.15,7.5000,
AddVertex,1.3000,-0.15,8.7500,
AddVertex,-0.1218,-0.15,8.7500,
AddVertex,1.3000,-0.15,10.0000,
AddVertex,-0.1591,-0.15,10.0000,
AddVertex,1.3000,-0.15,11.2500,
AddVertex,-0.2015,-0.15,11.2500,
AddVertex,1.3000,-0.15,12.5000,
AddVertex,-0.2488,-0.15,12.5000,
AddVertex,1.3000,-0.15,13.7500,
AddVertex,-0.3012,-0.15,13.7500,
AddVertex,1.3000,-0.15,15.0000,
AddVertex,-0.3585,-0.15,15.0000,
AddVertex,1.3000,-0.15,16.2500,
AddVertex,-0.4209,-0.15,16.2500,
AddVertex,1.3000,-0.15,17.5000,
AddVertex,-0.4884,-0.15,17.5000,
AddVertex,1.3000,-0.15,18.7500,
AddVertex,-0.5609,-0.15,18.7500,
AddVertex,1.3000,-0.15,20.0000,
AddVertex,-0.6385,-0.15,20.0000,
AddVertex,1.3000,-0.15,21.2500,
AddVertex,-0.7212,-0.15,21.2500,
AddVertex,1.3000,-0.15,22.5000,
AddVertex,-0.8090,-0.15,22.5000,
AddVertex,1.3000,-0.15,23.7500,
AddVertex,-0.9019,-0.15,23.7500,
AddVertex,1.3000,-0.15,25.0000,
AddVertex,-1.0000,-0.15,25.0000,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.3000,-0.15,0.0000,
AddVertex,-0.0025,-0.15,1.2500,
AddVertex,-1.3049,-0.15,1.2397,
AddVertex,-0.0099,-0.15,2.5000,
AddVertex,-1.3197,-0.15,2.4793,
AddVertex,-0.0224,-0.15,3.7500,
AddVertex,-1.3444,-0.15,3.7190,
AddVertex,-0.0398,-0.15,5.0000,
AddVertex,-1.3789,-0.15,4.9587,
AddVertex,-0.0621,-0.15,6.2500,
AddVertex,-1.4232,-0.15,6.1983,
AddVertex,-0.0895,-0.15,7.5000,
AddVertex,-1.4775,-0.15,7.4380,
AddVertex,-0.1218,-0.15,8.7500,
AddVertex,-1.5416,-0.15,8.6777,
AddVertex,-0.1591,-0.15,10.0000,
AddVertex,-1.6157,-0.15,9.9173,
AddVertex,-0.2015,-0.15,11.2500,
AddVertex,-1.6996,-0.15,11.1570,
AddVertex,-0.2488,-0.15,12.5000,
AddVertex,-1.7935,-0.15,12.3967,
AddVertex,-0.3012,-0.15,13.7500,
AddVertex,-1.8973,-0.15,13.6363,
AddVertex,-0.3585,-0.15,15.0000,
AddVertex,-2.0111,-0.15,14.8760,
AddVertex,-0.4209,-0.15,16.2500,
AddVertex,-2.1349,-0.15,16.1157,
AddVertex,-0.4884,-0.15,17.5000,
AddVertex,-2.2687,-0.15,17.3553,
AddVertex,-0.5609,-0.15,18.7500,
AddVertex,-2.4126,-0.15,18.5950,
AddVertex,-0.6385,-0.15,20.0000,
AddVertex,-2.5665,-0.15,19.8347,
AddVertex,-0.7212,-0.15,21.2500,
AddVertex,-2.7305,-0.15,21.0743,
AddVertex,-0.8090,-0.15,22.5000,
AddVertex,-2.9046,-0.15,22.3140,
AddVertex,-0.9019,-0.15,23.7500,
AddVertex,-3.0890,-0.15,23.5537,
AddVertex,-1.0000,-0.15,25.0000,
AddVertex,-3.2835,-0.15,24.7933,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,

CreateMeshBuilder
AddVertex,-1.0000,-0.15,25.0000,
AddVertex,-1.0096,-0.15,25.1595,
AddVertex,-3.2835,-0.15,24.7933,
AddFace,2,1,0,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,0.1154,1,
SetTextureCoordinates,1,0.1154,0.9043,
SetTextureCoordinates,2,1,1,

ScaleAll,1,1,1.2
TranslateAll,0,0,-2.5
