SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,-1.2996,-0.15,0.0325,
AddVertex,-2.7991,-0.4,0.0700,
AddVertex,-1.2751,-0.15,1.2684,
AddVertex,-2.7750,-0.4,1.2903,
AddVertex,-1.2636,-0.15,2.5047,
AddVertex,-2.7636,-0.4,2.5110,
AddVertex,-1.2650,-0.15,3.7412,
AddVertex,-2.7650,-0.4,3.7320,
AddVertex,-1.2793,-0.15,4.9780,
AddVertex,-2.7791,-0.4,4.9532,
AddVertex,-1.3066,-0.15,6.2148,
AddVertex,-2.8060,-0.4,6.1744,
AddVertex,-1.3468,-0.15,7.4516,
AddVertex,-2.8457,-0.4,7.3957,
AddVertex,-1.3999,-0.15,8.6884,
AddVertex,-2.8982,-0.4,8.6168,
AddVertex,-1.4660,-0.15,9.9249,
AddVertex,-2.9635,-0.4,9.8378,
AddVertex,-1.5451,-0.15,11.1611,
AddVertex,-3.0416,-0.4,11.0585,
AddVertex,-1.6372,-0.15,12.3970,
AddVertex,-3.1325,-0.4,12.2788,
AddVertex,-1.7423,-0.15,13.6324,
AddVertex,-3.2363,-0.4,13.4987,
AddVertex,-1.8605,-0.15,14.8671,
AddVertex,-3.3530,-0.4,14.7179,
AddVertex,-1.9917,-0.15,16.1013,
AddVertex,-3.4825,-0.4,15.9365,
AddVertex,-2.1359,-0.15,17.3346,
AddVertex,-3.6250,-0.4,17.1544,
AddVertex,-2.2933,-0.15,18.5670,
AddVertex,-3.7803,-0.4,18.3714,
AddVertex,-2.4638,-0.15,19.7985,
AddVertex,-3.9487,-0.4,19.5874,
AddVertex,-2.6474,-0.15,21.0289,
AddVertex,-4.1300,-0.4,20.8025,
AddVertex,-2.8442,-0.15,22.2581,
AddVertex,-4.3243,-0.4,22.0163,
AddVertex,-3.0541,-0.15,23.4861,
AddVertex,-4.5317,-0.4,23.2289,
AddVertex,-3.2774,-0.15,24.7127,
AddVertex,-4.7521,-0.4,24.4402,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder
AddVertex,1.2996,-0.15,-0.0325,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.3294,-0.15,1.2201,
AddVertex,0.0272,-0.15,1.2494,
AddVertex,1.3560,-0.15,2.4729,
AddVertex,0.0463,-0.15,2.4991,
AddVertex,1.3795,-0.15,3.7259,
AddVertex,0.0573,-0.15,3.7490,
AddVertex,1.3999,-0.15,4.9790,
AddVertex,0.0602,-0.15,4.9991,
AddVertex,1.4171,-0.15,6.2323,
AddVertex,0.0551,-0.15,6.2493,
AddVertex,1.4312,-0.15,7.4857,
AddVertex,0.0418,-0.15,7.4996,
AddVertex,1.4422,-0.15,8.7392,
AddVertex,0.0204,-0.15,8.7498,
AddVertex,1.4500,-0.15,9.9927,
AddVertex,-0.0091,-0.15,10.0000,
AddVertex,1.4547,-0.15,11.2464,
AddVertex,-0.0468,-0.15,11.2501,
AddVertex,1.4563,-0.15,12.5000,
AddVertex,-0.0925,-0.15,12.5000,
AddVertex,1.4547,-0.15,13.7536,
AddVertex,-0.1464,-0.15,13.7496,
AddVertex,1.4500,-0.15,15.0073,
AddVertex,-0.2085,-0.15,14.9990,
AddVertex,1.4422,-0.15,16.2608,
AddVertex,-0.2787,-0.15,16.2479,
AddVertex,1.4312,-0.15,17.5143,
AddVertex,-0.3571,-0.15,17.4964,
AddVertex,1.4171,-0.15,18.7677,
AddVertex,-0.4437,-0.15,18.7445,
AddVertex,1.3999,-0.15,20.0210,
AddVertex,-0.5385,-0.15,19.9919,
AddVertex,1.3795,-0.15,21.2741,
AddVertex,-0.6414,-0.15,21.2388,
AddVertex,1.3560,-0.15,22.5271,
AddVertex,-0.7526,-0.15,22.4849,
AddVertex,1.3294,-0.15,23.7799,
AddVertex,-0.8720,-0.15,23.7304,
AddVertex,1.2996,-0.15,25.0325,
AddVertex,-0.9997,-0.15,24.9750,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2996,-0.15,0.0325,
AddVertex,0.0272,-0.15,1.2494,
AddVertex,-1.2751,-0.15,1.2684,
AddVertex,0.0463,-0.15,2.4991,
AddVertex,-1.2636,-0.15,2.5047,
AddVertex,0.0573,-0.15,3.7490,
AddVertex,-1.2650,-0.15,3.7412,
AddVertex,0.0602,-0.15,4.9991,
AddVertex,-1.2793,-0.15,4.9780,
AddVertex,0.0551,-0.15,6.2493,
AddVertex,-1.3066,-0.15,6.2148,
AddVertex,0.0418,-0.15,7.4996,
AddVertex,-1.3468,-0.15,7.4516,
AddVertex,0.0204,-0.15,8.7498,
AddVertex,-1.3999,-0.15,8.6884,
AddVertex,-0.0091,-0.15,10.0000,
AddVertex,-1.4660,-0.15,9.9249,
AddVertex,-0.0468,-0.15,11.2501,
AddVertex,-1.5451,-0.15,11.1611,
AddVertex,-0.0925,-0.15,12.5000,
AddVertex,-1.6372,-0.15,12.3970,
AddVertex,-0.1464,-0.15,13.7496,
AddVertex,-1.7423,-0.15,13.6324,
AddVertex,-0.2085,-0.15,14.9990,
AddVertex,-1.8605,-0.15,14.8671,
AddVertex,-0.2787,-0.15,16.2479,
AddVertex,-1.9917,-0.15,16.1013,
AddVertex,-0.3571,-0.15,17.4964,
AddVertex,-2.1359,-0.15,17.3346,
AddVertex,-0.4437,-0.15,18.7445,
AddVertex,-2.2933,-0.15,18.5670,
AddVertex,-0.5385,-0.15,19.9919,
AddVertex,-2.4638,-0.15,19.7985,
AddVertex,-0.6414,-0.15,21.2388,
AddVertex,-2.6474,-0.15,21.0289,
AddVertex,-0.7526,-0.15,22.4849,
AddVertex,-2.8442,-0.15,22.2581,
AddVertex,-0.8720,-0.15,23.7304,
AddVertex,-3.0541,-0.15,23.4861,
AddVertex,-0.9997,-0.15,24.9750,
AddVertex,-3.2774,-0.15,24.7127,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,

CreateMeshBuilder
AddVertex,-0.9997,-0.15,24.9750,
AddVertex,-1.0133,-0.15,25.1338,
AddVertex,-3.2774,-0.15,24.7127,
AddFace,2,1,0,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,0.1153,1,
SetTextureCoordinates,1,0.1153,0.9011,
SetTextureCoordinates,2,1,1,

ScaleAll,1,1,1.1
TranslateAll,0,0,-1
