SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,1.2955,-0.15,0.1083,
AddVertex,2.7903,-0.4,0.2333,
AddVertex,1.2033,-0.15,1.3303,
AddVertex,2.6999,-0.4,1.4313,
AddVertex,1.1309,-0.15,2.5551,
AddVertex,2.6290,-0.4,2.6321,
AddVertex,1.0784,-0.15,3.7824,
AddVertex,2.5775,-0.4,3.8353,
AddVertex,1.0459,-0.15,5.0114,
AddVertex,2.5456,-0.4,5.0402,
AddVertex,1.0333,-0.15,6.2419,
AddVertex,2.5333,-0.4,6.2465,
AddVertex,1.0408,-0.15,7.4732,
AddVertex,2.5407,-0.4,7.4537,
AddVertex,1.0684,-0.15,8.7050,
AddVertex,2.5677,-0.4,8.6613,
AddVertex,1.1161,-0.15,9.9366,
AddVertex,2.6144,-0.4,9.8688,
AddVertex,1.1839,-0.15,11.1676,
AddVertex,2.6809,-0.4,11.0757,
AddVertex,1.2718,-0.15,12.3975,
AddVertex,2.7672,-0.4,12.2815,
AddVertex,1.3799,-0.15,13.6258,
AddVertex,2.8732,-0.4,13.4858,
AddVertex,1.5081,-0.15,14.8520,
AddVertex,2.9989,-0.4,14.6881,
AddVertex,1.6564,-0.15,16.0756,
AddVertex,3.1444,-0.4,15.8879,
AddVertex,1.8249,-0.15,17.2961,
AddVertex,3.3095,-0.4,17.0846,
AddVertex,2.0134,-0.15,18.5129,
AddVertex,3.4944,-0.4,18.2778,
AddVertex,2.2219,-0.15,19.7256,
AddVertex,3.6990,-0.4,19.4671,
AddVertex,2.4504,-0.15,20.9338,
AddVertex,3.9231,-0.4,20.6519,
AddVertex,2.6989,-0.15,22.1368,
AddVertex,4.1668,-0.4,21.8318,
AddVertex,2.9673,-0.15,23.3342,
AddVertex,4.4300,-0.4,23.0062,
AddVertex,3.2554,-0.15,24.5256,
AddVertex,4.7126,-0.4,24.1748,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,-1.2955,-0.15,-0.1083,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,-1.3950,-0.15,1.1450,
AddVertex,-0.0962,-0.151,1.2428,
AddVertex,-1.4843,-0.15,2.4007,
AddVertex,-0.1773,-0.151,2.4881,
AddVertex,-1.5632,-0.15,3.6585,
AddVertex,-0.2431,-0.151,3.7358,
AddVertex,-1.6317,-0.15,4.9181,
AddVertex,-0.2936,-0.151,4.9853,
AddVertex,-1.6897,-0.15,6.1794,
AddVertex,-0.3287,-0.151,6.2363,
AddVertex,-1.7372,-0.15,7.4419,
AddVertex,-0.3485,-0.151,7.4883,
AddVertex,-1.7742,-0.15,8.7055,
AddVertex,-0.3528,-0.151,8.7411,
AddVertex,-1.8006,-0.15,9.9699,
AddVertex,-0.3416,-0.151,9.9943,
AddVertex,-1.8165,-0.15,11.2348,
AddVertex,-0.3150,-0.151,11.2474,
AddVertex,-1.8217,-0.15,12.5000,
AddVertex,-0.2729,-0.151,12.5000,
AddVertex,-1.8165,-0.15,13.7652,
AddVertex,-0.2154,-0.151,13.7518,
AddVertex,-1.8006,-0.15,15.0301,
AddVertex,-0.1423,-0.151,15.0024,
AddVertex,-1.7742,-0.15,16.2945,
AddVertex,-0.0538,-0.151,16.2513,
AddVertex,-1.7372,-0.15,17.5581,
AddVertex,0.0502,-0.151,17.4983,
AddVertex,-1.6897,-0.15,18.8206,
AddVertex,0.1696,-0.151,18.7429,
AddVertex,-1.6317,-0.15,20.0819,
AddVertex,0.3044,-0.151,19.9847,
AddVertex,-1.5632,-0.15,21.3415,
AddVertex,0.4546,-0.151,21.2234,
AddVertex,-1.4843,-0.15,22.5993,
AddVertex,0.6200,-0.151,22.4585,
AddVertex,-1.3950,-0.15,23.8550,
AddVertex,0.8007,-0.151,23.6897,
AddVertex,-1.2955,-0.15,25.1083,
AddVertex,0.9965,-0.151,24.9167,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2955,-0.15,0.1083,
AddVertex,-0.0962,-0.15,1.2428,
AddVertex,1.2033,-0.15,1.3303,
AddVertex,-0.1773,-0.15,2.4881,
AddVertex,1.1309,-0.15,2.5551,
AddVertex,-0.2431,-0.15,3.7358,
AddVertex,1.0784,-0.15,3.7824,
AddVertex,-0.2936,-0.15,4.9853,
AddVertex,1.0459,-0.15,5.0114,
AddVertex,-0.3287,-0.15,6.2363,
AddVertex,1.0333,-0.15,6.2419,
AddVertex,-0.3485,-0.15,7.4883,
AddVertex,1.0408,-0.15,7.4732,
AddVertex,-0.3528,-0.15,8.7411,
AddVertex,1.0684,-0.15,8.7050,
AddVertex,-0.3416,-0.15,9.9943,
AddVertex,1.1161,-0.15,9.9366,
AddVertex,-0.3150,-0.15,11.2474,
AddVertex,1.1839,-0.15,11.1676,
AddVertex,-0.2729,-0.15,12.5000,
AddVertex,1.2718,-0.15,12.3975,
AddVertex,-0.2154,-0.15,13.7518,
AddVertex,1.3799,-0.15,13.6258,
AddVertex,-0.1423,-0.15,15.0024,
AddVertex,1.5081,-0.15,14.8520,
AddVertex,-0.0538,-0.15,16.2513,
AddVertex,1.6564,-0.15,16.0756,
AddVertex,0.0502,-0.15,17.4983,
AddVertex,1.8249,-0.15,17.2961,
AddVertex,0.1696,-0.15,18.7429,
AddVertex,2.0134,-0.15,18.5129,
AddVertex,0.3044,-0.15,19.9847,
AddVertex,2.2219,-0.15,19.7256,
AddVertex,0.4546,-0.15,21.2234,
AddVertex,2.4504,-0.15,20.9338,
AddVertex,0.6200,-0.15,22.4585,
AddVertex,2.6989,-0.15,22.1368,
AddVertex,0.8007,-0.15,23.6897,
AddVertex,2.9673,-0.15,23.3342,
AddVertex,0.9965,-0.15,24.9167,
AddVertex,3.2554,-0.15,24.5256,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,

ScaleAll,1,1,1.07
TranslateAll,0,0,-1
