AddVertex,0.6487,0,17.4935,
AddVertex,0.6028,0,18.7425,
AddVertex,0.6627,0,18.7417,
AddVertex,0.6199,0,19.9907,
AddVertex,0.6799,0,19.9898,
AddVertex,0.6402,0,21.2388,
AddVertex,0.7002,0,21.2377,
AddVertex,0.6636,0,22.4867,
AddVertex,0.7236,0,22.4855,
AddVertex,0.6901,0,23.7345,
AddVertex,0.7501,0,23.7331,
AddVertex,0.7198,0,24.9820,
AddVertex,0.7798,0,24.9805,
AddVertex,0.7525,0,26.2293,
AddVertex,0.8125,0,26.2276,
AddVertex,0.7884,0,27.4763,
AddVertex,0.8484,0,27.4745,
AddVertex,0.8274,0,28.7231,
AddVertex,0.8873,0,28.7212,
AddVertex,0.8694,0,29.9696,
AddVertex,0.9294,0,29.9675,
AddVertex,0.9146,0,31.2157,
AddVertex,0.9746,0,31.2134,
AddVertex,0.9629,0,32.4615,
AddVertex,1.0229,0,32.4591,
AddVertex,1.0143,0,33.7069,
AddVertex,1.0743,0,33.7043,
AddVertex,1.0688,0,34.9519,
AddVertex,1.1287,0,34.9492,
AddVertex,1.1264,0,36.1965,
AddVertex,1.1863,0,36.1936,
AddVertex,1.1870,0,37.4406,
AddVertex,1.2470,0,37.4376,
AddVertex,1.2508,0,38.6843,
AddVertex,1.3107,0,38.6812,
AddVertex,1.3176,0,39.9275,
AddVertex,1.3776,0,39.9242,
AddVertex,1.3876,0,41.1702,
AddVertex,1.4475,0,41.1667,
AddVertex,1.4606,0,42.4123,
AddVertex,1.5205,0,42.4087,
AddVertex,1.5366,0,43.6539,
AddVertex,1.5965,0,43.6502,
AddVertex,1.6158,0,44.8949,
AddVertex,1.6757,0,44.8910,
AddVertex,1.6980,0,46.1354,
AddVertex,1.7578,0,46.1313,
AddVertex,1.7832,0,47.3751,
AddVertex,1.8431,0,47.3709,
AddVertex,1.8716,0,48.6143,
AddVertex,1.9314,0,48.6099,
AddVertex,1.9629,0,49.8527,
AddVertex,2.0228,0,49.8482,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,1.3027,0,40.7366,
AddVertex,1.2628,0,40.7388,
AddVertex,1.3312,0,40.8845,
AddVertex,1.2912,0,40.8868,
AddVertex,1.3887,0,41.8785,
AddVertex,1.3488,0,41.8808,
AddVertex,1.4483,0,42.8721,
AddVertex,1.4084,0,42.8745,
AddVertex,1.5098,0,43.8653,
AddVertex,1.4699,0,43.8678,
AddVertex,1.4993,0,44.0155,
AddVertex,1.4593,0,44.0180,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.3457,0,40.8434,
AddVertex,-1.3057,0,40.8438,
AddVertex,-1.3670,0,40.9936,
AddVertex,-1.3270,0,40.9939,
AddVertex,-1.3755,0,41.9957,
AddVertex,-1.3355,0,41.9960,
AddVertex,-1.3835,0,42.9979,
AddVertex,-1.3435,0,42.9982,
AddVertex,-1.3912,0,44.0000,
AddVertex,-1.3512,0,44.0003,
AddVertex,-1.3723,0,44.1505,
AddVertex,-1.3323,0,44.1508,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7198,0.001,-0.0180,
AddVertex,-0.7798,0.001,-0.0195,
AddVertex,-0.7507,0.001,1.2317,
AddVertex,-0.8107,0.001,1.2302,
AddVertex,-0.7810,0.001,2.4815,
AddVertex,-0.8410,0.001,2.4801,
AddVertex,-0.8107,0.001,3.7315,
AddVertex,-0.8707,0.001,3.7301,
AddVertex,-0.8398,0.001,4.9816,
AddVertex,-0.8998,0.001,4.9803,
AddVertex,-0.8682,0.001,6.2319,
AddVertex,-0.9282,0.001,6.2306,
AddVertex,-0.8960,0.001,7.4824,
AddVertex,-0.9560,0.001,7.4811,
AddVertex,-0.9232,0.001,8.7330,
AddVertex,-0.9832,0.001,8.7317,
AddVertex,-0.9497,0.001,9.9837,
AddVertex,-1.0097,0.001,9.9825,
AddVertex,-0.9757,0.001,11.2346,
AddVertex,-1.0356,0.001,11.2334,
AddVertex,-1.0009,0.001,12.4856,
AddVertex,-1.0609,0.001,12.4844,
AddVertex,-1.0256,0.001,13.7367,
AddVertex,-1.0856,0.001,13.7355,
AddVertex,-1.0496,0.001,14.9880,
AddVertex,-1.1096,0.001,14.9868,
AddVertex,-1.0730,0.001,16.2393,
AddVertex,-1.1330,0.001,16.2382,
AddVertex,-1.0958,0.001,17.4908,
AddVertex,-1.1558,0.001,17.4897,
AddVertex,-1.1179,0.001,18.7424,
AddVertex,-1.1779,0.001,18.7413,
AddVertex,-1.1394,0.001,19.9940,
AddVertex,-1.1994,0.001,19.9930,
AddVertex,-1.1603,0.001,21.2458,
AddVertex,-1.2203,0.001,21.2448,
AddVertex,-1.1806,0.001,22.4977,
AddVertex,-1.2405,0.001,22.4967,
AddVertex,-1.2002,0.001,23.7496,
AddVertex,-1.2602,0.001,23.7487,
AddVertex,-1.2192,0.001,25.0017,
AddVertex,-1.2792,0.001,25.0008,
AddVertex,-1.2375,0.001,26.2538,
AddVertex,-1.2975,0.001,26.2529,
AddVertex,-1.2553,0.001,27.5060,
AddVertex,-1.3153,0.001,27.5051,
AddVertex,-1.2724,0.001,28.7582,
AddVertex,-1.3324,0.001,28.7574,
AddVertex,-1.2889,0.001,30.0105,
AddVertex,-1.3489,0.001,30.0097,
AddVertex,-1.3047,0.001,31.2629,
AddVertex,-1.3647,0.001,31.2621,
AddVertex,-1.3200,0.001,32.5153,
AddVertex,-1.3800,0.001,32.5146,
AddVertex,-1.3346,0.001,33.7678,
AddVertex,-1.3946,0.001,33.7671,
AddVertex,-1.3486,0.001,35.0203,
AddVertex,-1.4086,0.001,35.0197,
AddVertex,-1.3620,0.001,36.2729,
AddVertex,-1.4220,0.001,36.2723,
AddVertex,-1.3748,0.001,37.5255,
AddVertex,-1.4348,0.001,37.5249,
AddVertex,-1.3870,0.001,38.7781,
AddVertex,-1.4470,0.001,38.7776,
AddVertex,-1.3986,0.001,40.0308,
AddVertex,-1.4586,0.001,40.0303,
AddVertex,-1.4095,0.001,41.2835,
AddVertex,-1.4695,0.001,41.2830,
AddVertex,-1.4199,0.001,42.5362,
AddVertex,-1.4799,0.001,42.5357,
AddVertex,-1.4296,0.001,43.7889,
AddVertex,-1.4896,0.001,43.7885,
AddVertex,-1.4388,0.001,45.0416,
AddVertex,-1.4988,0.001,45.0412,
AddVertex,-1.4473,0.001,46.2944,
AddVertex,-1.5073,0.001,46.2940,
AddVertex,-1.4553,0.001,47.5471,
AddVertex,-1.5153,0.001,47.5467,
AddVertex,-1.4627,0.001,48.7998,
AddVertex,-1.5227,0.001,48.7995,
AddVertex,-1.4694,0.001,50.0526,
AddVertex,-1.5294,0.001,50.0523,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7398,0,0.0185,
AddVertex,0.7398,-0.15,0.0185,
AddVertex,0.6836,0,2.5137,
AddVertex,0.6836,-0.15,2.5137,
AddVertex,0.6399,0,5.0096,
AddVertex,0.6399,-0.15,5.0096,
AddVertex,0.6087,0,7.5061,
AddVertex,0.6087,-0.15,7.5061,
AddVertex,0.5900,0,10.0030,
AddVertex,0.5900,-0.15,10.0030,
AddVertex,0.5837,0,12.5000,
AddVertex,0.5837,-0.15,12.5000,
AddVertex,0.5900,0,14.9970,
AddVertex,0.5900,-0.15,14.9970,
AddVertex,0.6087,0,17.4939,
AddVertex,0.6087,-0.15,17.4939,
AddVertex,0.6399,0,19.9904,
AddVertex,0.6399,-0.15,19.9904,
AddVertex,0.6836,0,22.4863,
AddVertex,0.6836,-0.15,22.4863,
AddVertex,0.7398,0,24.9815,
AddVertex,0.7398,-0.15,24.9815,
AddVertex,0.8084,0,27.4757,
AddVertex,0.8084,-0.15,27.4757,
AddVertex,0.8894,0,29.9689,
AddVertex,0.8894,-0.15,29.9689,
AddVertex,0.9829,0,32.4607,
AddVertex,0.9829,-0.15,32.4607,
AddVertex,1.0888,0,34.9510,
AddVertex,1.0888,-0.15,34.9510,
AddVertex,1.2070,0,37.4396,
AddVertex,1.2070,-0.15,37.4396,
AddVertex,1.3376,0,39.9264,
AddVertex,1.3376,-0.15,39.9264,
AddVertex,1.4805,0,42.4111,
AddVertex,1.4805,-0.15,42.4111,
AddVertex,1.6357,0,44.8936,
AddVertex,1.6357,-0.15,44.8936,
AddVertex,1.8032,0,47.3737,
AddVertex,1.8032,-0.15,47.3737,
AddVertex,1.9829,0,49.8512,
AddVertex,1.9829,-0.15,49.8512,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7398,0,-0.0185,
AddVertex,-0.7398,-0.15,-0.0185,
AddVertex,-0.7707,0,1.2312,
AddVertex,-0.7707,-0.15,1.2312,
AddVertex,-0.8010,0,2.4810,
AddVertex,-0.8010,-0.15,2.4810,
AddVertex,-0.8307,0,3.7310,
AddVertex,-0.8307,-0.15,3.7310,
AddVertex,-0.8598,0,4.9812,
AddVertex,-0.8598,-0.15,4.9812,
AddVertex,-0.8882,0,6.2315,
AddVertex,-0.8882,-0.15,6.2315,
AddVertex,-0.9160,0,7.4820,
AddVertex,-0.9160,-0.15,7.4820,
AddVertex,-0.9432,0,8.7326,
AddVertex,-0.9432,-0.15,8.7326,
AddVertex,-0.9697,0,9.9833,
AddVertex,-0.9697,-0.15,9.9833,
AddVertex,-0.9957,0,11.2342,
AddVertex,-0.9957,-0.15,11.2342,
AddVertex,-1.0209,0,12.4852,
AddVertex,-1.0209,-0.15,12.4852,
AddVertex,-1.0456,0,13.7363,
AddVertex,-1.0456,-0.15,13.7363,
AddVertex,-1.0696,0,14.9876,
AddVertex,-1.0696,-0.15,14.9876,
AddVertex,-1.0930,0,16.2389,
AddVertex,-1.0930,-0.15,16.2389,
AddVertex,-1.1158,0,17.4904,
AddVertex,-1.1158,-0.15,17.4904,
AddVertex,-1.1379,0,18.7420,
AddVertex,-1.1379,-0.15,18.7420,
AddVertex,-1.1594,0,19.9937,
AddVertex,-1.1594,-0.15,19.9937,
AddVertex,-1.1803,0,21.2455,
AddVertex,-1.1803,-0.15,21.2455,
AddVertex,-1.2006,0,22.4974,
AddVertex,-1.2006,-0.15,22.4974,
AddVertex,-1.2202,0,23.7493,
AddVertex,-1.2202,-0.15,23.7493,
AddVertex,-1.2392,0,25.0014,
AddVertex,-1.2392,-0.15,25.0014,
AddVertex,-1.2575,0,26.2535,
AddVertex,-1.2575,-0.15,26.2535,
AddVertex,-1.2753,0,27.5057,
AddVertex,-1.2753,-0.15,27.5057,
AddVertex,-1.2924,0,28.7579,
AddVertex,-1.2924,-0.15,28.7579,
AddVertex,-1.3089,0,30.0103,
AddVertex,-1.3089,-0.15,30.0103,
AddVertex,-1.3247,0,31.2627,
AddVertex,-1.3247,-0.15,31.2627,
AddVertex,-1.3400,0,32.5151,
AddVertex,-1.3400,-0.15,32.5151,
AddVertex,-1.3546,0,33.7676,
AddVertex,-1.3546,-0.15,33.7676,
AddVertex,-1.3686,0,35.0201,
AddVertex,-1.3686,-0.15,35.0201,
AddVertex,-1.3820,0,36.2727,
AddVertex,-1.3820,-0.15,36.2727,
AddVertex,-1.3948,0,37.5253,
AddVertex,-1.3948,-0.15,37.5253,
AddVertex,-1.4070,0,38.7780,
AddVertex,-1.4070,-0.15,38.7780,
AddVertex,-1.4186,0,40.0306,
AddVertex,-1.4186,-0.15,40.0306,
AddVertex,-1.4295,0,41.2833,
AddVertex,-1.4295,-0.15,41.2833,
AddVertex,-1.4399,0,42.5360,
AddVertex,-1.4399,-0.15,42.5360,
AddVertex,-1.4496,0,43.7888,
AddVertex,-1.4496,-0.15,43.7888,
AddVertex,-1.4588,0,45.0415,
AddVertex,-1.4588,-0.15,45.0415,
AddVertex,-1.4673,0,46.2942,
AddVertex,-1.4673,-0.15,46.2942,
AddVertex,-1.4753,0,47.5470,
AddVertex,-1.4753,-0.15,47.5470,
AddVertex,-1.4827,0,48.7997,
AddVertex,-1.4827,-0.15,48.7997,
AddVertex,-1.4894,0,50.0525,
AddVertex,-1.4894,-0.15,50.0525,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
AddFace2,72,73,71,70,
AddFace2,74,75,73,72,
AddFace2,76,77,75,74,
AddFace2,78,79,77,76,
