
CreateMeshBuilder ;Railtop Links
AddVertex,0.5221,0,13.7478,
AddVertex,0.4621,0,13.7481,
AddVertex,0.5299,0,14.9956,
AddVertex,0.4699,0,14.9961,
AddVertex,0.5429,0,16.2432,
AddVertex,0.4829,0,16.2440,
AddVertex,0.5611,0,17.4906,
AddVertex,0.5011,0,17.4916,
AddVertex,0.5845,0,18.7378,
AddVertex,0.5245,0,18.7391,
AddVertex,0.6131,0,19.9847,
AddVertex,0.5531,0,19.9862,
AddVertex,0.6469,0,21.2311,
AddVertex,0.5869,0,21.2329,
AddVertex,0.6859,0,22.4771,
AddVertex,0.6259,0,22.4791,
AddVertex,0.7300,0,23.7226,
AddVertex,0.6700,0,23.7249,
AddVertex,0.7793,0,24.9675,
AddVertex,0.7194,0,24.9700,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7394,0,-0.0308,
AddVertex,-0.7394,-0.15,-0.0308,
AddVertex,-0.7889,0,1.2204,
AddVertex,-0.7889,-0.15,1.2204,
AddVertex,-0.8333,0,2.4722,
AddVertex,-0.8333,-0.15,2.4722,
AddVertex,-0.8725,0,3.7245,
AddVertex,-0.8725,-0.15,3.7245,
AddVertex,-0.9064,0,4.9773,
AddVertex,-0.9064,-0.15,4.9773,
AddVertex,-0.9352,0,6.2305,
AddVertex,-0.9352,-0.15,6.2305,
AddVertex,-0.9587,0,7.4840,
AddVertex,-0.9587,-0.15,7.4840,
AddVertex,-0.9770,0,8.7378,
AddVertex,-0.9770,-0.15,8.7378,
AddVertex,-0.9901,0,9.9917,
AddVertex,-0.9901,-0.15,9.9917,
AddVertex,-0.9979,0,11.2458,
AddVertex,-0.9979,-0.15,11.2458,
AddVertex,-1.0005,0,12.5000,
AddVertex,-1.0005,-0.15,12.5000,
AddVertex,-0.9979,0,13.7542,
AddVertex,-0.9979,-0.15,13.7542,
AddVertex,-0.9901,0,15.0083,
AddVertex,-0.9901,-0.15,15.0083,
AddVertex,-0.9770,0,16.2622,
AddVertex,-0.9770,-0.15,16.2622,
AddVertex,-0.9587,0,17.5160,
AddVertex,-0.9587,-0.15,17.5160,
AddVertex,-0.9352,0,18.7695,
AddVertex,-0.9352,-0.15,18.7695,
AddVertex,-0.9064,0,20.0227,
AddVertex,-0.9064,-0.15,20.0227,
AddVertex,-0.8725,0,21.2755,
AddVertex,-0.8725,-0.15,21.2755,
AddVertex,-0.8333,0,22.5278,
AddVertex,-0.8333,-0.15,22.5278,
AddVertex,-0.7889,0,23.7796,
AddVertex,-0.7889,-0.15,23.7796,
AddVertex,-0.7394,0,25.0308,
AddVertex,-0.7394,-0.15,25.0308,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7394,0,0.0308,
AddVertex,0.7394,-0.15,0.0308,
AddVertex,0.6900,0,1.2759,
AddVertex,0.6900,-0.15,1.2759,
AddVertex,0.6459,0,2.5215,
AddVertex,0.6459,-0.15,2.5215,
AddVertex,0.6069,0,3.7677,
AddVertex,0.6069,-0.15,3.7677,
AddVertex,0.5731,0,5.0143,
AddVertex,0.5731,-0.15,5.0143,
AddVertex,0.5445,0,6.2614,
AddVertex,0.5445,-0.15,6.2614,
AddVertex,0.5211,0,7.5087,
AddVertex,0.5211,-0.15,7.5087,
AddVertex,0.5029,0,8.7563,
AddVertex,0.5029,-0.15,8.7563,
AddVertex,0.4899,0,10.0041,
AddVertex,0.4899,-0.15,10.0041,
AddVertex,0.4821,0,11.2520,
AddVertex,0.4821,-0.15,11.2520,
AddVertex,0.4795,0,12.5000,
AddVertex,0.4795,-0.15,12.5000,
AddVertex,0.4821,0,13.7480,
AddVertex,0.4821,-0.15,13.7480,
AddVertex,0.4899,0,14.9959,
AddVertex,0.4899,-0.15,14.9959,
AddVertex,0.5029,0,16.2437,
AddVertex,0.5029,-0.15,16.2437,
AddVertex,0.5211,0,17.4913,
AddVertex,0.5211,-0.15,17.4913,
AddVertex,0.5445,0,18.7386,
AddVertex,0.5445,-0.15,18.7386,
AddVertex,0.5731,0,19.9857,
AddVertex,0.5731,-0.15,19.9857,
AddVertex,0.6069,0,21.2323,
AddVertex,0.6069,-0.15,21.2323,
AddVertex,0.6459,0,22.4785,
AddVertex,0.6459,-0.15,22.4785,
AddVertex,0.6900,0,23.7241,
AddVertex,0.6900,-0.15,23.7241,
AddVertex,0.7394,0,24.9692,
AddVertex,0.7394,-0.15,24.9692,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2989,-0.15,-0.0542,
AddVertex,1.2989,-0.15,0.0542,
AddVertex,-1.3485,-0.15,1.1994,
AddVertex,1.2496,-0.15,1.2969,
AddVertex,-1.3930,-0.15,2.4535,
AddVertex,1.2056,-0.15,2.5402,
AddVertex,-1.4322,-0.15,3.7082,
AddVertex,1.1667,-0.15,3.7841,
AddVertex,-1.4663,-0.15,4.9633,
AddVertex,1.1329,-0.15,5.0283,
AddVertex,-1.4951,-0.15,6.2188,
AddVertex,1.1044,-0.15,6.2730,
AddVertex,-1.5186,-0.15,7.4747,
AddVertex,1.0810,-0.15,7.5180,
AddVertex,-1.5370,-0.15,8.7308,
AddVertex,1.0628,-0.15,8.7633,
AddVertex,-1.5501,-0.15,9.9871,
AddVertex,1.0499,-0.15,10.0088,
AddVertex,-1.5579,-0.15,11.2435,
AddVertex,1.0421,-0.15,11.2543,
AddVertex,-1.5605,-0.15,12.5000,
AddVertex,1.0395,-0.15,12.5000,
AddVertex,-1.5579,-0.15,13.7565,
AddVertex,1.0421,-0.15,13.7457,
AddVertex,-1.5501,-0.15,15.0129,
AddVertex,1.0499,-0.15,14.9912,
AddVertex,-1.5370,-0.15,16.2692,
AddVertex,1.0628,-0.15,16.2367,
AddVertex,-1.5186,-0.15,17.5253,
AddVertex,1.0810,-0.15,17.4820,
AddVertex,-1.4951,-0.15,18.7812,
AddVertex,1.1044,-0.15,18.7270,
AddVertex,-1.4663,-0.15,20.0367,
AddVertex,1.1329,-0.15,19.9717,
AddVertex,-1.4322,-0.15,21.2918,
AddVertex,1.1667,-0.15,21.2159,
AddVertex,-1.3930,-0.15,22.5465,
AddVertex,1.2056,-0.15,22.4598,
AddVertex,-1.3485,-0.15,23.8006,
AddVertex,1.2496,-0.15,23.7031,
AddVertex,-1.2989,-0.15,25.0542,
AddVertex,1.2989,-0.15,24.9458,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetTextureCoordinates,14,1,9.7500,
SetTextureCoordinates,15,0,9.7500,
SetTextureCoordinates,16,1,9.0000,
SetTextureCoordinates,17,0,9.0000,
SetTextureCoordinates,18,1,8.2500,
SetTextureCoordinates,19,0,8.2500,
SetTextureCoordinates,20,1,7.5000,
SetTextureCoordinates,21,0,7.5000,
SetTextureCoordinates,22,1,6.7500,
SetTextureCoordinates,23,0,6.7500,
SetTextureCoordinates,24,1,6.0000,
SetTextureCoordinates,25,0,6.0000,
SetTextureCoordinates,26,1,5.2500,
SetTextureCoordinates,27,0,5.2500,
SetTextureCoordinates,28,1,4.5000,
SetTextureCoordinates,29,0,4.5000,
SetTextureCoordinates,30,1,3.7500,
SetTextureCoordinates,31,0,3.7500,
SetTextureCoordinates,32,1,3.0000,
SetTextureCoordinates,33,0,3.0000,
SetTextureCoordinates,34,1,2.2500,
SetTextureCoordinates,35,0,2.2500,
SetTextureCoordinates,36,1,1.5000,
SetTextureCoordinates,37,0,1.5000,
SetTextureCoordinates,38,1,0.7500,
SetTextureCoordinates,39,0,0.7500,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7976,-0.4,-0.1167,
AddVertex,-1.2989,-0.15,-0.0542,
AddVertex,-2.8475,-0.4,1.1431,
AddVertex,-1.3485,-0.15,1.1994,
AddVertex,-2.8922,-0.4,2.4035,
AddVertex,-1.3930,-0.15,2.4535,
AddVertex,-2.9316,-0.4,3.6644,
AddVertex,-1.4322,-0.15,3.7082,
AddVertex,-2.9658,-0.4,4.9258,
AddVertex,-1.4663,-0.15,4.9633,
AddVertex,-2.9947,-0.4,6.1876,
AddVertex,-1.4951,-0.15,6.2188,
AddVertex,-3.0184,-0.4,7.4496,
AddVertex,-1.5186,-0.15,7.4747,
AddVertex,-3.0368,-0.4,8.7120,
AddVertex,-1.5370,-0.15,8.7308,
AddVertex,-3.0500,-0.4,9.9746,
AddVertex,-1.5501,-0.15,9.9871,
AddVertex,-3.0579,-0.4,11.2372,
AddVertex,-1.5579,-0.15,11.2435,
AddVertex,-3.0605,-0.4,12.5000,
AddVertex,-1.5605,-0.15,12.5000,
AddVertex,-3.0579,-0.4,13.7628,
AddVertex,-1.5579,-0.15,13.7565,
AddVertex,-3.0500,-0.4,15.0254,
AddVertex,-1.5501,-0.15,15.0129,
AddVertex,-3.0368,-0.4,16.2880,
AddVertex,-1.5370,-0.15,16.2692,
AddVertex,-3.0184,-0.4,17.5504,
AddVertex,-1.5186,-0.15,17.5253,
AddVertex,-2.9947,-0.4,18.8124,
AddVertex,-1.4951,-0.15,18.7812,
AddVertex,-2.9658,-0.4,20.0742,
AddVertex,-1.4663,-0.15,20.0367,
AddVertex,-2.9316,-0.4,21.3356,
AddVertex,-1.4322,-0.15,21.2918,
AddVertex,-2.8922,-0.4,22.5965,
AddVertex,-1.3930,-0.15,22.5465,
AddVertex,-2.8475,-0.4,23.8569,
AddVertex,-1.3485,-0.15,23.8006,
AddVertex,-2.7976,-0.4,25.1167,
AddVertex,-1.2989,-0.15,25.0542,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.2989,-0.15,0.0542,
AddVertex,2.7976,-0.4,0.1167,
AddVertex,1.2496,-0.15,1.2969,
AddVertex,2.7486,-0.4,1.3532,
AddVertex,1.2056,-0.15,2.5402,
AddVertex,2.7047,-0.4,2.5902,
AddVertex,1.1667,-0.15,3.7841,
AddVertex,2.6660,-0.4,3.8278,
AddVertex,1.1329,-0.15,5.0283,
AddVertex,2.6325,-0.4,5.0659,
AddVertex,1.1044,-0.15,6.2730,
AddVertex,2.6041,-0.4,6.3043,
AddVertex,1.0810,-0.15,7.5180,
AddVertex,2.5808,-0.4,7.5431,
AddVertex,1.0628,-0.15,8.7633,
AddVertex,2.5627,-0.4,8.7821,
AddVertex,1.0499,-0.15,10.0088,
AddVertex,2.5498,-0.4,10.0213,
AddVertex,1.0421,-0.15,11.2543,
AddVertex,2.5421,-0.4,11.2606,
AddVertex,1.0395,-0.15,12.5000,
AddVertex,2.5395,-0.4,12.5000,
AddVertex,1.0421,-0.15,13.7457,
AddVertex,2.5421,-0.4,13.7394,
AddVertex,1.0499,-0.15,14.9912,
AddVertex,2.5498,-0.4,14.9787,
AddVertex,1.0628,-0.15,16.2367,
AddVertex,2.5627,-0.4,16.2179,
AddVertex,1.0810,-0.15,17.4820,
AddVertex,2.5808,-0.4,17.4569,
AddVertex,1.1044,-0.15,18.7270,
AddVertex,2.6041,-0.4,18.6957,
AddVertex,1.1329,-0.15,19.9717,
AddVertex,2.6325,-0.4,19.9341,
AddVertex,1.1667,-0.15,21.2159,
AddVertex,2.6660,-0.4,21.1722,
AddVertex,1.2056,-0.15,22.4598,
AddVertex,2.7047,-0.4,22.4098,
AddVertex,1.2496,-0.15,23.7031,
AddVertex,2.7486,-0.4,23.6468,
AddVertex,1.2989,-0.15,24.9458,
AddVertex,2.7976,-0.4,24.8833,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

ScaleAll,1,1,1.4
TranslateAll,0,0,-5
