SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,-1.2987,-0.15,0.0591,
AddVertex,-2.7971,-0.4,0.1273,
AddVertex,-1.2503,-0.15,1.2909,
AddVertex,-2.7495,-0.4,1.3406,
AddVertex,-1.2174,-0.15,2.5237,
AddVertex,-2.7170,-0.4,2.5548,
AddVertex,-1.1998,-0.15,3.7573,
AddVertex,-2.6997,-0.4,3.7699,
AddVertex,-1.1977,-0.15,4.9915,
AddVertex,-2.6976,-0.4,4.9855,
AddVertex,-1.2109,-0.15,6.2261,
AddVertex,-2.7107,-0.4,6.2015,
AddVertex,-1.2397,-0.15,7.4608,
AddVertex,-2.7390,-0.4,7.4176,
AddVertex,-1.2838,-0.15,8.6955,
AddVertex,-2.7825,-0.4,8.6338,
AddVertex,-1.3435,-0.15,9.9300,
AddVertex,-2.8413,-0.4,9.8496,
AddVertex,-1.4186,-0.15,11.1639,
AddVertex,-2.9153,-0.4,11.0651,
AddVertex,-1.5093,-0.15,12.3972,
AddVertex,-3.0046,-0.4,12.2799,
AddVertex,-1.6154,-0.15,13.6296,
AddVertex,-3.1092,-0.4,13.4938,
AddVertex,-1.7371,-0.15,14.8610,
AddVertex,-3.2290,-0.4,14.7067,
AddVertex,-1.8743,-0.15,16.0910,
AddVertex,-3.3642,-0.4,15.9183,
AddVertex,-2.0271,-0.15,17.3195,
AddVertex,-3.5147,-0.4,17.1284,
AddVertex,-2.1954,-0.15,18.5463,
AddVertex,-3.6805,-0.4,18.3369,
AddVertex,-2.3793,-0.15,19.7711,
AddVertex,-3.8616,-0.4,19.5435,
AddVertex,-2.5788,-0.15,20.9938,
AddVertex,-4.0581,-0.4,20.7480,
AddVertex,-2.7939,-0.15,22.2142,
AddVertex,-4.2700,-0.4,21.9502,
AddVertex,-3.0246,-0.15,23.4320,
AddVertex,-4.4973,-0.4,23.1499,
AddVertex,-3.2709,-0.15,24.6470,
AddVertex,-4.7400,-0.4,24.3469,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,1.2987,-0.15,-0.0591,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,1.3528,-0.15,1.1946,
AddVertex,0.0515,-0.151,1.2479,
AddVertex,1.4014,-0.15,2.4490,
AddVertex,0.0923,-0.151,2.4966,
AddVertex,1.4442,-0.15,3.7040,
AddVertex,0.1225,-0.151,3.7461,
AddVertex,1.4813,-0.15,4.9596,
AddVertex,0.1421,-0.151,4.9961,
AddVertex,1.5128,-0.15,6.2156,
AddVertex,0.1510,-0.151,6.2466,
AddVertex,1.5385,-0.15,7.4720,
AddVertex,0.1492,-0.151,7.4973,
AddVertex,1.5585,-0.15,8.7287,
AddVertex,0.1368,-0.151,8.7481,
AddVertex,1.5728,-0.15,9.9857,
AddVertex,0.1137,-0.151,9.9990,
AddVertex,1.5814,-0.15,11.2428,
AddVertex,0.0799,-0.151,11.2496,
AddVertex,1.5842,-0.15,12.5000,
AddVertex,0.0354,-0.151,12.5000,
AddVertex,1.5814,-0.15,13.7572,
AddVertex,-0.0198,-0.151,13.7499,
AddVertex,1.5728,-0.15,15.0143,
AddVertex,-0.0857,-0.151,14.9992,
AddVertex,1.5585,-0.15,16.2713,
AddVertex,-0.1623,-0.151,16.2478,
AddVertex,1.5385,-0.15,17.5280,
AddVertex,-0.2496,-0.151,17.4955,
AddVertex,1.5128,-0.15,18.7844,
AddVertex,-0.3477,-0.151,18.7421,
AddVertex,1.4813,-0.15,20.0404,
AddVertex,-0.4565,-0.151,19.9875,
AddVertex,1.4442,-0.15,21.2960,
AddVertex,-0.5760,-0.151,21.2317,
AddVertex,1.4014,-0.15,22.5510,
AddVertex,-0.7063,-0.151,22.4743,
AddVertex,1.3528,-0.15,23.8054,
AddVertex,-0.8472,-0.151,23.7153,
AddVertex,1.2987,-0.15,25.0591,
AddVertex,-0.9990,-0.151,24.9545,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2987,-0.15,0.0591,
AddVertex,0.0515,-0.15,1.2479,
AddVertex,-1.2503,-0.15,1.2909,
AddVertex,0.0923,-0.15,2.4966,
AddVertex,-1.2174,-0.15,2.5237,
AddVertex,0.1225,-0.15,3.7461,
AddVertex,-1.1998,-0.15,3.7573,
AddVertex,0.1421,-0.15,4.9961,
AddVertex,-1.1977,-0.15,4.9915,
AddVertex,0.1510,-0.15,6.2466,
AddVertex,-1.2109,-0.15,6.2261,
AddVertex,0.1492,-0.15,7.4973,
AddVertex,-1.2397,-0.15,7.4608,
AddVertex,0.1368,-0.15,8.7481,
AddVertex,-1.2838,-0.15,8.6955,
AddVertex,0.1137,-0.15,9.9990,
AddVertex,-1.3435,-0.15,9.9300,
AddVertex,0.0799,-0.15,11.2496,
AddVertex,-1.4186,-0.15,11.1639,
AddVertex,0.0354,-0.15,12.5000,
AddVertex,-1.5093,-0.15,12.3972,
AddVertex,-0.0198,-0.15,13.7499,
AddVertex,-1.6154,-0.15,13.6296,
AddVertex,-0.0857,-0.15,14.9992,
AddVertex,-1.7371,-0.15,14.8610,
AddVertex,-0.1623,-0.15,16.2478,
AddVertex,-1.8743,-0.15,16.0910,
AddVertex,-0.2496,-0.15,17.4955,
AddVertex,-2.0271,-0.15,17.3195,
AddVertex,-0.3477,-0.15,18.7421,
AddVertex,-2.1954,-0.15,18.5463,
AddVertex,-0.4565,-0.15,19.9875,
AddVertex,-2.3793,-0.15,19.7711,
AddVertex,-0.5760,-0.15,21.2317,
AddVertex,-2.5788,-0.15,20.9938,
AddVertex,-0.7063,-0.15,22.4743,
AddVertex,-2.7939,-0.15,22.2142,
AddVertex,-0.8472,-0.15,23.7153,
AddVertex,-3.0246,-0.15,23.4320,
AddVertex,-0.9990,-0.15,24.9545,
AddVertex,-3.2709,-0.15,24.6470,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
