AddVertex,-0.4361,0,35.0304,
AddVertex,-0.3763,0,35.0351,
AddVertex,-0.5364,0,36.2789,
AddVertex,-0.4766,0,36.2838,
AddVertex,-0.6407,0,37.5271,
AddVertex,-0.5809,0,37.5322,
AddVertex,-0.7491,0,38.7749,
AddVertex,-0.6894,0,38.7802,
AddVertex,-0.8616,0,40.0223,
AddVertex,-0.8019,0,40.0277,
AddVertex,-0.9782,0,41.2693,
AddVertex,-0.9184,0,41.2749,
AddVertex,-1.0182,0,41.6877,
AddVertex,-0.9583,0,41.6915,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-1.0681,0,41.6846,
AddVertex,-1.1545,0,42.5709,
AddVertex,-1.1281,0,41.6809,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-1.1545,0,42.5709,
AddVertex,-1.1281,0,41.6809,
AddVertex,-1.3624,0,44.6243,
AddVertex,-1.4122,0,44.6191,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.9583,0,41.6915,
AddVertex,-1.0446,0,42.5779,
AddVertex,-1.0182,0,41.6877,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.9583,0,41.6915,
AddVertex,-1.0446,0,42.5779,
AddVertex,-1.0586,0,44.6341,
AddVertex,-1.1086,0,44.6325,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7199,0,-0.0090,
AddVertex,0.7799,0,-0.0097,
AddVertex,0.7348,0,1.2417,
AddVertex,0.7948,0,1.2411,
AddVertex,0.7481,0,2.4925,
AddVertex,0.8081,0,2.4919,
AddVertex,0.7598,0,3.7434,
AddVertex,0.8198,0,3.7428,
AddVertex,0.7700,0,4.9942,
AddVertex,0.8300,0,4.9938,
AddVertex,0.7786,0,6.2451,
AddVertex,0.8386,0,6.2448,
AddVertex,0.7856,0,7.4961,
AddVertex,0.8456,0,7.4958,
AddVertex,0.7911,0,8.7470,
AddVertex,0.8511,0,8.7468,
AddVertex,0.7950,0,9.9980,
AddVertex,0.8550,0,9.9979,
AddVertex,0.7973,0,11.2490,
AddVertex,0.8573,0,11.2489,
AddVertex,0.7981,0,12.5000,
AddVertex,0.8581,0,12.5000,
AddVertex,0.7973,0,13.7510,
AddVertex,0.8573,0,13.7511,
AddVertex,0.7950,0,15.0020,
AddVertex,0.8550,0,15.0021,
AddVertex,0.7911,0,16.2530,
AddVertex,0.8511,0,16.2532,
AddVertex,0.7856,0,17.5039,
AddVertex,0.8456,0,17.5042,
AddVertex,0.7786,0,18.7549,
AddVertex,0.8386,0,18.7552,
AddVertex,0.7700,0,20.0058,
AddVertex,0.8300,0,20.0062,
AddVertex,0.7598,0,21.2566,
AddVertex,0.8198,0,21.2572,
AddVertex,0.7481,0,22.5075,
AddVertex,0.8081,0,22.5081,
AddVertex,0.7348,0,23.7583,
AddVertex,0.7948,0,23.7589,
AddVertex,0.7199,0,25.0090,
AddVertex,0.7799,0,25.0098,
AddVertex,0.7035,0,26.2597,
AddVertex,0.7635,0,26.2605,
AddVertex,0.6855,0,27.5103,
AddVertex,0.7455,0,27.5112,
AddVertex,0.6660,0,28.7608,
AddVertex,0.7260,0,28.7618,
AddVertex,0.6449,0,30.0113,
AddVertex,0.7049,0,30.0123,
AddVertex,0.6222,0,31.2617,
AddVertex,0.6822,0,31.2628,
AddVertex,0.5980,0,32.5120,
AddVertex,0.6580,0,32.5132,
AddVertex,0.5722,0,33.7622,
AddVertex,0.6322,0,33.7634,
AddVertex,0.5449,0,35.0123,
AddVertex,0.6049,0,35.0136,
AddVertex,0.5160,0,36.2623,
AddVertex,0.5760,0,36.2637,
AddVertex,0.4855,0,37.5121,
AddVertex,0.5455,0,37.5136,
AddVertex,0.4535,0,38.7619,
AddVertex,0.5135,0,38.7635,
AddVertex,0.4199,0,40.0115,
AddVertex,0.4799,0,40.0132,
AddVertex,0.3847,0,41.2611,
AddVertex,0.4447,0,41.2628,
AddVertex,0.3480,0,42.5104,
AddVertex,0.4080,0,42.5122,
AddVertex,0.3098,0,43.7597,
AddVertex,0.3697,0,43.7616,
AddVertex,0.2700,0,45.0088,
AddVertex,0.3299,0,45.0107,
AddVertex,0.2286,0,46.2577,
AddVertex,0.2886,0,46.2597,
AddVertex,0.1857,0,47.5065,
AddVertex,0.2456,0,47.5086,
AddVertex,0.1412,0,48.7551,
AddVertex,0.2011,0,48.7573,
AddVertex,0.0951,0,50.0036,
AddVertex,0.1551,0,50.0058,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.3373,0,40.8199,
AddVertex,0.2973,0,40.8188,
AddVertex,0.3530,0,40.9704,
AddVertex,0.3131,0,40.9692,
AddVertex,0.3241,0,41.9699,
AddVertex,0.2841,0,41.9687,
AddVertex,0.2941,0,42.9693,
AddVertex,0.2542,0,42.9681,
AddVertex,0.2632,0,43.9686,
AddVertex,0.2232,0,43.9674,
AddVertex,0.2385,0,44.1179,
AddVertex,0.1985,0,44.1166,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-2.3107,0,40.7020,
AddVertex,-2.2709,0,40.7057,
AddVertex,-2.3446,0,40.8492,
AddVertex,-2.3048,0,40.8530,
AddVertex,-2.4397,0,41.8430,
AddVertex,-2.3999,0,41.8468,
AddVertex,-2.5374,0,42.8365,
AddVertex,-2.4976,0,42.8404,
AddVertex,-2.6376,0,43.8297,
AddVertex,-2.5978,0,43.8338,
AddVertex,-2.6330,0,43.9807,
AddVertex,-2.5932,0,43.9848,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7199,0.001,0.0090,
AddVertex,-0.7799,0.001,0.0098,
AddVertex,-0.7064,0.001,1.2565,
AddVertex,-0.7664,0.001,1.2571,
AddVertex,-0.6969,0.001,2.5041,
AddVertex,-0.7569,0.001,2.5045,
AddVertex,-0.6914,0.001,3.7517,
AddVertex,-0.7514,0.001,3.7519,
AddVertex,-0.6900,0.001,4.9994,
AddVertex,-0.7500,0.001,4.9994,
AddVertex,-0.6926,0.001,6.2471,
AddVertex,-0.7526,0.001,6.2469,
AddVertex,-0.6993,0.001,7.4949,
AddVertex,-0.7593,0.001,7.4945,
AddVertex,-0.7100,0.001,8.7426,
AddVertex,-0.7700,0.001,8.7420,
AddVertex,-0.7248,0.001,9.9903,
AddVertex,-0.7848,0.001,9.9895,
AddVertex,-0.7436,0.001,11.2380,
AddVertex,-0.8036,0.001,11.2370,
AddVertex,-0.7665,0.001,12.4856,
AddVertex,-0.8265,0.001,12.4844,
AddVertex,-0.7935,0.001,13.7332,
AddVertex,-0.8535,0.001,13.7318,
AddVertex,-0.8245,0.001,14.9807,
AddVertex,-0.8845,0.001,14.9791,
AddVertex,-0.8595,0.001,16.2281,
AddVertex,-0.9195,0.001,16.2263,
AddVertex,-0.8986,0.001,17.4754,
AddVertex,-0.9586,0.001,17.4734,
AddVertex,-0.9418,0.001,18.7226,
AddVertex,-1.0018,0.001,18.7204,
AddVertex,-0.9890,0.001,19.9696,
AddVertex,-1.0490,0.001,19.9672,
AddVertex,-1.0403,0.001,21.2165,
AddVertex,-1.1002,0.001,21.2139,
AddVertex,-1.0956,0.001,22.4632,
AddVertex,-1.1555,0.001,22.4604,
AddVertex,-1.1549,0.001,23.7097,
AddVertex,-1.2149,0.001,23.7068,
AddVertex,-1.2184,0.001,24.9561,
AddVertex,-1.2783,0.001,24.9529,
AddVertex,-1.2858,0.001,26.2022,
AddVertex,-1.3458,0.001,26.1988,
AddVertex,-1.3574,0.001,27.4481,
AddVertex,-1.4173,0.001,27.4445,
AddVertex,-1.4330,0.001,28.6937,
AddVertex,-1.4928,0.001,28.6900,
AddVertex,-1.5126,0.001,29.9391,
AddVertex,-1.5725,0.001,29.9352,
AddVertex,-1.5963,0.001,31.1842,
AddVertex,-1.6561,0.001,31.1801,
AddVertex,-1.6840,0.001,32.4290,
AddVertex,-1.7439,0.001,32.4247,
AddVertex,-1.7758,0.001,33.6735,
AddVertex,-1.8357,0.001,33.6690,
AddVertex,-1.8717,0.001,34.9177,
AddVertex,-1.9315,0.001,34.9130,
AddVertex,-1.9716,0.001,36.1616,
AddVertex,-2.0314,0.001,36.1567,
AddVertex,-2.0755,0.001,37.4051,
AddVertex,-2.1353,0.001,37.4000,
AddVertex,-2.1836,0.001,38.6482,
AddVertex,-2.2433,0.001,38.6429,
AddVertex,-2.2956,0.001,39.8910,
AddVertex,-2.3554,0.001,39.8855,
AddVertex,-2.4117,0.001,41.1333,
AddVertex,-2.4715,0.001,41.1277,
AddVertex,-2.5319,0.001,42.3753,
AddVertex,-2.5916,0.001,42.3694,
AddVertex,-2.6561,0.001,43.6168,
AddVertex,-2.7158,0.001,43.6108,
AddVertex,-2.7844,0.001,44.8579,
AddVertex,-2.8441,0.001,44.8516,
AddVertex,-2.9167,0.001,46.0985,
AddVertex,-2.9764,0.001,46.0921,
AddVertex,-3.0531,0.001,47.3387,
AddVertex,-3.1127,0.001,47.3320,
AddVertex,-3.1935,0.001,48.5783,
AddVertex,-3.2531,0.001,48.5715,
AddVertex,-3.3380,0.001,49.8175,
AddVertex,-3.3976,0.001,49.8105,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,0.7399,0,-0.0092,
AddVertex,0.7399,-0.15,-0.0092,
AddVertex,0.7681,0,2.4923,
AddVertex,0.7681,-0.15,2.4923,
AddVertex,0.7900,0,4.9941,
AddVertex,0.7900,-0.15,4.9941,
AddVertex,0.8056,0,7.4960,
AddVertex,0.8056,-0.15,7.4960,
AddVertex,0.8150,0,9.9980,
AddVertex,0.8150,-0.15,9.9980,
AddVertex,0.8181,0,12.5000,
AddVertex,0.8181,-0.15,12.5000,
AddVertex,0.8150,0,15.0020,
AddVertex,0.8150,-0.15,15.0020,
AddVertex,0.8056,0,17.5040,
AddVertex,0.8056,-0.15,17.5040,
AddVertex,0.7900,0,20.0059,
AddVertex,0.7900,-0.15,20.0059,
AddVertex,0.7681,0,22.5077,
AddVertex,0.7681,-0.15,22.5077,
AddVertex,0.7399,0,25.0093,
AddVertex,0.7399,-0.15,25.0093,
AddVertex,0.7055,0,27.5106,
AddVertex,0.7055,-0.15,27.5106,
AddVertex,0.6649,0,30.0116,
AddVertex,0.6649,-0.15,30.0116,
AddVertex,0.6180,0,32.5124,
AddVertex,0.6180,-0.15,32.5124,
AddVertex,0.5649,0,35.0127,
AddVertex,0.5649,-0.15,35.0127,
AddVertex,0.5055,0,37.5126,
AddVertex,0.5055,-0.15,37.5126,
AddVertex,0.4399,0,40.0121,
AddVertex,0.4399,-0.15,40.0121,
AddVertex,0.3680,0,42.5110,
AddVertex,0.3680,-0.15,42.5110,
AddVertex,0.2899,0,45.0094,
AddVertex,0.2899,-0.15,45.0094,
AddVertex,0.2056,0,47.5072,
AddVertex,0.2056,-0.15,47.5072,
AddVertex,0.1151,0,50.0043,
AddVertex,0.1151,-0.15,50.0043,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7399,0,0.0093,
AddVertex,-0.7399,-0.15,0.0093,
AddVertex,-0.7264,0,1.2567,
AddVertex,-0.7264,-0.15,1.2567,
AddVertex,-0.7169,0,2.5042,
AddVertex,-0.7169,-0.15,2.5042,
AddVertex,-0.7114,0,3.7518,
AddVertex,-0.7114,-0.15,3.7518,
AddVertex,-0.7100,0,4.9994,
AddVertex,-0.7100,-0.15,4.9994,
AddVertex,-0.7126,0,6.2471,
AddVertex,-0.7126,-0.15,6.2471,
AddVertex,-0.7193,0,7.4947,
AddVertex,-0.7193,-0.15,7.4947,
AddVertex,-0.7300,0,8.7424,
AddVertex,-0.7300,-0.15,8.7424,
AddVertex,-0.7448,0,9.9900,
AddVertex,-0.7448,-0.15,9.9900,
AddVertex,-0.7636,0,11.2377,
AddVertex,-0.7636,-0.15,11.2377,
AddVertex,-0.7865,0,12.4852,
AddVertex,-0.7865,-0.15,12.4852,
AddVertex,-0.8135,0,13.7327,
AddVertex,-0.8135,-0.15,13.7327,
AddVertex,-0.8445,0,14.9802,
AddVertex,-0.8445,-0.15,14.9802,
AddVertex,-0.8795,0,16.2275,
AddVertex,-0.8795,-0.15,16.2275,
AddVertex,-0.9186,0,17.4747,
AddVertex,-0.9186,-0.15,17.4747,
AddVertex,-0.9618,0,18.7218,
AddVertex,-0.9618,-0.15,18.7218,
AddVertex,-1.0090,0,19.9688,
AddVertex,-1.0090,-0.15,19.9688,
AddVertex,-1.0602,0,21.2156,
AddVertex,-1.0602,-0.15,21.2156,
AddVertex,-1.1156,0,22.4623,
AddVertex,-1.1156,-0.15,22.4623,
AddVertex,-1.1749,0,23.7087,
AddVertex,-1.1749,-0.15,23.7087,
AddVertex,-1.2383,0,24.9550,
AddVertex,-1.2383,-0.15,24.9550,
AddVertex,-1.3058,0,26.2011,
AddVertex,-1.3058,-0.15,26.2011,
AddVertex,-1.3773,0,27.4469,
AddVertex,-1.3773,-0.15,27.4469,
AddVertex,-1.4529,0,28.6925,
AddVertex,-1.4529,-0.15,28.6925,
AddVertex,-1.5326,0,29.9378,
AddVertex,-1.5326,-0.15,29.9378,
AddVertex,-1.6162,0,31.1828,
AddVertex,-1.6162,-0.15,31.1828,
AddVertex,-1.7040,0,32.4276,
AddVertex,-1.7040,-0.15,32.4276,
AddVertex,-1.7958,0,33.6720,
AddVertex,-1.7958,-0.15,33.6720,
AddVertex,-1.8916,0,34.9161,
AddVertex,-1.8916,-0.15,34.9161,
AddVertex,-1.9915,0,36.1599,
AddVertex,-1.9915,-0.15,36.1599,
AddVertex,-2.0955,0,37.4034,
AddVertex,-2.0955,-0.15,37.4034,
AddVertex,-2.2035,0,38.6464,
AddVertex,-2.2035,-0.15,38.6464,
AddVertex,-2.3155,0,39.8891,
AddVertex,-2.3155,-0.15,39.8891,
AddVertex,-2.4316,0,41.1314,
AddVertex,-2.4316,-0.15,41.1314,
AddVertex,-2.5518,0,42.3733,
AddVertex,-2.5518,-0.15,42.3733,
AddVertex,-2.6760,0,43.6148,
AddVertex,-2.6760,-0.15,43.6148,
AddVertex,-2.8043,0,44.8558,
AddVertex,-2.8043,-0.15,44.8558,
AddVertex,-2.9366,0,46.0964,
AddVertex,-2.9366,-0.15,46.0964,
AddVertex,-3.0730,0,47.3365,
AddVertex,-3.0730,-0.15,47.3365,
AddVertex,-3.2134,0,48.5761,
AddVertex,-3.2134,-0.15,48.5761,
AddVertex,-3.3579,0,49.8152,
AddVertex,-3.3579,-0.15,49.8152,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
