;

CreateMeshBuilder
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,


CreateMeshBuilder ;Totspur vorne
AddVertex,0.6456,0,0.0054,
AddVertex,0.6758,0,0.0056,
AddVertex,0.6420,0,1.2605,
AddVertex,0.6768,0,1.2613,
AddVertex,0.6286,0,2.5156,
AddVertex,0.6676,0,2.5168,
AddVertex,0.6053,0,3.7707,
AddVertex,0.6481,0,3.7724,
AddVertex,0.5721,0,5.0257,
AddVertex,0.6183,0,5.0279,
AddVertex,0.5291,0,6.2808,
AddVertex,0.5783,0,6.2834,
AddVertex,0.4761,0,7.5359,
AddVertex,0.5279,0,7.5389,
AddVertex,0.4132,0,8.7911,
AddVertex,0.4673,0,8.7946,
AddVertex,0.3404,0,10.0463,
AddVertex,0.3964,0,10.0503,
AddVertex,0.2577,0,11.3017,
AddVertex,0.3151,0,11.3061,
AddVertex,0.1650,0,12.5572,
AddVertex,0.2236,0,12.5620,
AddVertex,0.0623,0,13.8129,
AddVertex,0.1216,0,13.8181,
AddVertex,-0.0504,0,15.0688,
AddVertex,0.0093,0,15.0744,
AddVertex,-0.1160,0,15.7538,
AddVertex,-0.0487,0,15.6819,
AddVertex,-0.1729,0,16.3248,
AddVertex,-0.1132,0,16.3309,
AddVertex,-0.3048,0,17.5812,
AddVertex,-0.2451,0,17.5876,
AddVertex,-0.4457,0,18.8377,
AddVertex,-0.3861,0,18.8446,
AddVertex,-0.5958,0,20.0946,
AddVertex,-0.5362,0,20.1019,
AddVertex,-0.6985,0,20.9138,
AddVertex,-0.6385,0,20.9175,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,


CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.7485,0,20.9108,
AddVertex,-0.8060,0,21.3558,
AddVertex,-0.8085,0,20.9071,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,


CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.8060,0,21.3558,
AddVertex,-0.8085,0,20.9071,
AddVertex,-0.9549,0,22.4702,
AddVertex,-1.0044,0,22.4634,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,


CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.6385,0,20.9175,
AddVertex,-0.6959,0,21.3626,
AddVertex,-0.6985,0,20.9138,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,


CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.6385,0,20.9175,
AddVertex,-0.6959,0,21.3626,
AddVertex,-0.6390,0,22.4681,
AddVertex,-0.6890,0,22.4685,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,


CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7200,0,0.0060,
AddVertex,0.7800,0,0.0065,
AddVertex,0.7101,0,1.2553,
AddVertex,0.7701,0,1.2558,
AddVertex,0.7012,0,2.5047,
AddVertex,0.7612,0,2.5051,
AddVertex,0.6934,0,3.7540,
AddVertex,0.7534,0,3.7544,
AddVertex,0.6867,0,5.0034,
AddVertex,0.7467,0,5.0037,
AddVertex,0.6809,0,6.2528,
AddVertex,0.7409,0,6.2531,
AddVertex,0.6762,0,7.5023,
AddVertex,0.7362,0,7.5025,
AddVertex,0.6726,0,8.7517,
AddVertex,0.7326,0,8.7518,
AddVertex,0.6700,0,10.0011,
AddVertex,0.7300,0,10.0012,
AddVertex,0.6684,0,11.2506,
AddVertex,0.7284,0,11.2506,
AddVertex,0.6679,0,12.5000,
AddVertex,0.7279,0,12.5000,
AddVertex,0.6684,0,13.7494,
AddVertex,0.7284,0,13.7494,
AddVertex,0.6700,0,14.9989,
AddVertex,0.7300,0,14.9988,
AddVertex,0.6726,0,16.2483,
AddVertex,0.7326,0,16.2482,
AddVertex,0.6762,0,17.4977,
AddVertex,0.7362,0,17.4975,
AddVertex,0.6809,0,18.7472,
AddVertex,0.7409,0,18.7469,
AddVertex,0.6867,0,19.9966,
AddVertex,0.7467,0,19.9963,
AddVertex,0.6934,0,21.2460,
AddVertex,0.7534,0,21.2456,
AddVertex,0.7012,0,22.4953,
AddVertex,0.7612,0,22.4949,
AddVertex,0.7101,0,23.7447,
AddVertex,0.7701,0,23.7442,
AddVertex,0.7200,0,24.9940,
AddVertex,0.7800,0,24.9935,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,


CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.6249,0,19.6280,
AddVertex,0.5849,0,19.6282,
AddVertex,0.6456,0,19.7778,
AddVertex,0.6056,0,19.7780,
AddVertex,0.6508,0,20.7774,
AddVertex,0.6108,0,20.7776,
AddVertex,0.6566,0,21.7769,
AddVertex,0.6166,0,21.7772,
AddVertex,0.6631,0,22.7764,
AddVertex,0.6231,0,22.7767,
AddVertex,0.6442,0,22.9265,
AddVertex,0.6042,0,22.9268,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,


CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.9205,0,19.5576,
AddVertex,-1.8808,0,19.5624,
AddVertex,-1.9585,0,19.7048,
AddVertex,-1.9188,0,19.7097,
AddVertex,-2.0829,0,20.7025,
AddVertex,-2.0432,0,20.7076,
AddVertex,-2.2131,0,21.7003,
AddVertex,-2.1735,0,21.7056,
AddVertex,-2.3492,0,22.6984,
AddVertex,-2.3096,0,22.7039,
AddVertex,-2.3503,0,22.8509,
AddVertex,-2.3107,0,22.8565,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,


CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7200,0.001,-0.0060,
AddVertex,-0.7800,0.001,-0.0065,
AddVertex,-0.7348,0.001,1.2388,
AddVertex,-0.7948,0.001,1.2378,
AddVertex,-0.7584,0.001,2.4835,
AddVertex,-0.8184,0.001,2.4821,
AddVertex,-0.7910,0.001,3.7282,
AddVertex,-0.8509,0.001,3.7264,
AddVertex,-0.8324,0.001,4.9729,
AddVertex,-0.8923,0.001,4.9707,
AddVertex,-0.8826,0.001,6.2177,
AddVertex,-0.9426,0.001,6.2151,
AddVertex,-0.9418,0.001,7.4625,
AddVertex,-1.0017,0.001,7.4594,
AddVertex,-1.0098,0.001,8.7074,
AddVertex,-1.0697,0.001,8.7039,
AddVertex,-1.0868,0.001,9.9524,
AddVertex,-1.1466,0.001,9.9484,
AddVertex,-1.1726,0.001,11.1975,
AddVertex,-1.2325,0.001,11.1931,
AddVertex,-1.2674,0.001,12.4427,
AddVertex,-1.3272,0.001,12.4379,
AddVertex,-1.3712,0.001,13.6881,
AddVertex,-1.4309,0.001,13.6829,
AddVertex,-1.4839,0.001,14.9337,
AddVertex,-1.5436,0.001,14.9281,
AddVertex,-1.6056,0.001,16.1795,
AddVertex,-1.6653,0.001,16.1735,
AddVertex,-1.7363,0.001,17.4256,
AddVertex,-1.7960,0.001,17.4191,
AddVertex,-1.8761,0.001,18.6719,
AddVertex,-1.9357,0.001,18.6649,
AddVertex,-2.0250,0.001,19.9184,
AddVertex,-2.0845,0.001,19.9111,
AddVertex,-2.1829,0.001,21.1653,
AddVertex,-2.2424,0.001,21.1575,
AddVertex,-2.3500,0.001,22.4125,
AddVertex,-2.4094,0.001,22.4043,
AddVertex,-2.5262,0.001,23.6600,
AddVertex,-2.5856,0.001,23.6514,
AddVertex,-2.7117,0.001,24.9079,
AddVertex,-2.7710,0.001,24.8989,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,


CreateMeshBuilder
AddVertex,0.7400,0,0.0062,
AddVertex,0.7400,-0.15,0.0062,
AddVertex,0.7301,0,1.2555,
AddVertex,0.7301,-0.15,1.2555,
AddVertex,0.7212,0,2.5048,
AddVertex,0.7212,-0.15,2.5048,
AddVertex,0.7134,0,3.7542,
AddVertex,0.7134,-0.15,3.7542,
AddVertex,0.7067,0,5.0035,
AddVertex,0.7067,-0.15,5.0035,
AddVertex,0.7009,0,6.2529,
AddVertex,0.7009,-0.15,6.2529,
AddVertex,0.6962,0,7.5023,
AddVertex,0.6962,-0.15,7.5023,
AddVertex,0.6926,0,8.7517,
AddVertex,0.6926,-0.15,8.7517,
AddVertex,0.6900,0,10.0012,
AddVertex,0.6900,-0.15,10.0012,
AddVertex,0.6884,0,11.2506,
AddVertex,0.6884,-0.15,11.2506,
AddVertex,0.6879,0,12.5000,
AddVertex,0.6879,-0.15,12.5000,
AddVertex,0.6884,0,13.7494,
AddVertex,0.6884,-0.15,13.7494,
AddVertex,0.6900,0,14.9988,
AddVertex,0.6900,-0.15,14.9988,
AddVertex,0.6926,0,16.2483,
AddVertex,0.6926,-0.15,16.2483,
AddVertex,0.6962,0,17.4977,
AddVertex,0.6962,-0.15,17.4977,
AddVertex,0.7009,0,18.7471,
AddVertex,0.7009,-0.15,18.7471,
AddVertex,0.7067,0,19.9965,
AddVertex,0.7067,-0.15,19.9965,
AddVertex,0.7134,0,21.2458,
AddVertex,0.7134,-0.15,21.2458,
AddVertex,0.7212,0,22.4952,
AddVertex,0.7212,-0.15,22.4952,
AddVertex,0.7301,0,23.7445,
AddVertex,0.7301,-0.15,23.7445,
AddVertex,0.7400,0,24.9938,
AddVertex,0.7400,-0.15,24.9938,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,


CreateMeshBuilder
AddVertex,-0.7400,0,-0.0062,
AddVertex,-0.7400,-0.15,-0.0062,
AddVertex,-0.7548,0,1.2385,
AddVertex,-0.7548,-0.15,1.2385,
AddVertex,-0.7784,0,2.4830,
AddVertex,-0.7784,-0.15,2.4830,
AddVertex,-0.8110,0,3.7276,
AddVertex,-0.8110,-0.15,3.7276,
AddVertex,-0.8523,0,4.9722,
AddVertex,-0.8523,-0.15,4.9722,
AddVertex,-0.9026,0,6.2168,
AddVertex,-0.9026,-0.15,6.2168,
AddVertex,-0.9617,0,7.4615,
AddVertex,-0.9617,-0.15,7.4615,
AddVertex,-1.0298,0,8.7062,
AddVertex,-1.0298,-0.15,8.7062,
AddVertex,-1.1067,0,9.9511,
AddVertex,-1.1067,-0.15,9.9511,
AddVertex,-1.1926,0,11.1960,
AddVertex,-1.1926,-0.15,11.1960,
AddVertex,-1.2873,0,12.4411,
AddVertex,-1.2873,-0.15,12.4411,
AddVertex,-1.3911,0,13.6864,
AddVertex,-1.3911,-0.15,13.6864,
AddVertex,-1.5038,0,14.9318,
AddVertex,-1.5038,-0.15,14.9318,
AddVertex,-1.6255,0,16.1775,
AddVertex,-1.6255,-0.15,16.1775,
AddVertex,-1.7562,0,17.4234,
AddVertex,-1.7562,-0.15,17.4234,
AddVertex,-1.8960,0,18.6696,
AddVertex,-1.8960,-0.15,18.6696,
AddVertex,-2.0448,0,19.9160,
AddVertex,-2.0448,-0.15,19.9160,
AddVertex,-2.2027,0,21.1627,
AddVertex,-2.2027,-0.15,21.1627,
AddVertex,-2.3698,0,22.4097,
AddVertex,-2.3698,-0.15,22.4097,
AddVertex,-2.5460,0,23.6571,
AddVertex,-2.5460,-0.15,23.6571,
AddVertex,-2.7315,0,24.9049,
AddVertex,-2.7315,-0.15,24.9049,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,


CreateMeshBuilder
AddVertex,-0.7646,0,21.5791,
AddVertex,-0.7646,-0.15,21.5791,
AddVertex,-0.7587,0,22.5051,
AddVertex,-0.7587,-0.15,22.5051,
AddVertex,-0.7499,0,23.7556,
AddVertex,-0.7499,-0.15,23.7556,
AddVertex,-0.7400,0,25.0062,
AddVertex,-0.7400,-0.15,25.0062,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,


CreateMeshBuilder
AddVertex,-0.7646,0,21.5791,
AddVertex,-0.7646,-0.15,21.5791,
AddVertex,-0.9037,0,22.6120,
AddVertex,-0.9037,-0.15,22.6120,
AddVertex,-1.0814,0,23.8700,
AddVertex,-1.0814,-0.15,23.8700,
AddVertex,-1.2684,0,25.1283,
AddVertex,-1.2684,-0.15,25.1283,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,


CreateMeshBuilder
AddVertex,-0.7400,0,-0.0062,
AddVertex,-0.7400,-0.15,-0.0062,
AddVertex,-0.7499,0,1.2444,
AddVertex,-0.7499,-0.15,1.2444,
AddVertex,-0.7587,0,2.4949,
AddVertex,-0.7587,-0.15,2.4949,
AddVertex,-0.7665,0,3.7455,
AddVertex,-0.7665,-0.15,3.7455,
AddVertex,-0.7733,0,4.9961,
AddVertex,-0.7733,-0.15,4.9961,
AddVertex,-0.7791,0,6.2468,
AddVertex,-0.7791,-0.15,6.2468,
AddVertex,-0.7837,0,7.4974,
AddVertex,-0.7837,-0.15,7.4974,
AddVertex,-0.7874,0,8.7480,
AddVertex,-0.7874,-0.15,8.7480,
AddVertex,-0.7900,0,9.9987,
AddVertex,-0.7900,-0.15,9.9987,
AddVertex,-0.7916,0,11.2493,
AddVertex,-0.7916,-0.15,11.2493,
AddVertex,-0.7921,0,12.5000,
AddVertex,-0.7921,-0.15,12.5000,
AddVertex,-0.7916,0,13.7507,
AddVertex,-0.7916,-0.15,13.7507,
AddVertex,-0.7900,0,15.0013,
AddVertex,-0.7900,-0.15,15.0013,
AddVertex,-0.7874,0,16.2520,
AddVertex,-0.7874,-0.15,16.2520,
AddVertex,-0.7837,0,17.5026,
AddVertex,-0.7837,-0.15,17.5026,
AddVertex,-0.7791,0,18.7532,
AddVertex,-0.7791,-0.15,18.7532,
AddVertex,-0.7733,0,20.0039,
AddVertex,-0.7733,-0.15,20.0039,
AddVertex,-0.7685,0,20.9096,
AddVertex,-0.7685,-0.15,20.9096,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,


CreateMeshBuilder
AddVertex,-0.7685,0,20.9096,
AddVertex,-0.7685,-0.15,20.9096,
AddVertex,-0.9747,0,22.4675,
AddVertex,-0.9747,-0.15,22.4675,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,


CreateMeshBuilder
AddVertex,-0.6785,0,20.9150,
AddVertex,-0.6785,-0.15,20.9150,
AddVertex,-0.6690,0,22.4655,
AddVertex,-0.6690,-0.15,22.4655,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,


CreateMeshBuilder
AddVertex,0.6532,0,0.0054,
AddVertex,0.6532,-0.15,0.0054,
AddVertex,0.6519,0,1.2608,
AddVertex,0.6519,-0.15,1.2608,
AddVertex,0.6405,0,2.5160,
AddVertex,0.6405,-0.15,2.5160,
AddVertex,0.6190,0,3.7713,
AddVertex,0.6190,-0.15,3.7713,
AddVertex,0.5874,0,5.0265,
AddVertex,0.5874,-0.15,5.0265,
AddVertex,0.5457,0,6.2817,
AddVertex,0.5457,-0.15,6.2817,
AddVertex,0.4938,0,7.5369,
AddVertex,0.4938,-0.15,7.5369,
AddVertex,0.4319,0,8.7922,
AddVertex,0.4319,-0.15,8.7922,
AddVertex,0.3598,0,10.0476,
AddVertex,0.3598,-0.15,10.0476,
AddVertex,0.2775,0,11.3032,
AddVertex,0.2775,-0.15,11.3032,
AddVertex,0.1851,0,12.5588,
AddVertex,0.1851,-0.15,12.5588,
AddVertex,0.0825,0,13.8146,
AddVertex,0.0825,-0.15,13.8146,
AddVertex,-0.0303,0,15.0706,
AddVertex,-0.0303,-0.15,15.0706,
AddVertex,-0.0495,0,15.2735,
AddVertex,-0.0495,-0.15,15.2735,
AddVertex,-0.1530,0,16.3269,
AddVertex,-0.1530,-0.15,16.3269,
AddVertex,-0.2849,0,17.5833,
AddVertex,-0.2849,-0.15,17.5833,
AddVertex,-0.4258,0,18.8400,
AddVertex,-0.4258,-0.15,18.8400,
AddVertex,-0.5759,0,20.0970,
AddVertex,-0.5759,-0.15,20.0970,
AddVertex,-0.6785,0,20.9150,
AddVertex,-0.6785,-0.15,20.9150,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,


CreateMeshBuilder
AddVertex,0.6049,0,19.6281,
AddVertex,0.6049,-0.15,19.6281,
AddVertex,0.625579779157079,0,19.7779,
AddVertex,0.625579779157079,-0.15,19.7779,
AddVertex,0.630764964947957,0,20.7775,
AddVertex,0.630764964947957,-0.15,20.7775,
AddVertex,0.63661647872982,0,21.7770,
AddVertex,0.63661647872982,-0.15,21.7770,
AddVertex,0.643134297097276,0,22.7766,
AddVertex,0.643134297097276,-0.15,22.7766,
AddVertex,0.6242,0,22.9266,
AddVertex,0.6242,-0.15,22.9266,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,


CreateMeshBuilder
AddVertex,-1.9007,0,19.5600,
AddVertex,-1.9007,-0.15,19.5600,
AddVertex,-1.9387,0,19.7073,
AddVertex,-1.9387,-0.15,19.7073,
AddVertex,-2.0631,0,20.7050,
AddVertex,-2.0631,-0.15,20.7050,
AddVertex,-2.1933,0,21.7030,
AddVertex,-2.1933,-0.15,21.7030,
AddVertex,-2.3294,0,22.7012,
AddVertex,-2.3294,-0.15,22.7012,
AddVertex,-2.3305,0,22.8537,
AddVertex,-2.3305,-0.15,22.8537,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,


CreateMeshBuilder
AddVertex,2.7999,-0.4,0.0233,
AddVertex,1.3000,-0.15,0.0108,
AddVertex,2.7900,-0.4,1.2709,
AddVertex,1.2901,-0.15,1.2597,
AddVertex,2.7812,-0.4,2.5185,
AddVertex,1.2812,-0.15,2.5085,
AddVertex,2.7734,-0.4,3.7662,
AddVertex,1.2734,-0.15,3.7574,
AddVertex,2.7666,-0.4,5.0138,
AddVertex,1.2667,-0.15,5.0063,
AddVertex,2.7609,-0.4,6.2615,
AddVertex,1.2609,-0.15,6.2553,
AddVertex,2.7562,-0.4,7.5092,
AddVertex,1.2562,-0.15,7.5042,
AddVertex,2.7526,-0.4,8.7569,
AddVertex,1.2526,-0.15,8.7531,
AddVertex,2.7500,-0.4,10.0046,
AddVertex,1.2500,-0.15,10.0021,
AddVertex,2.7484,-0.4,11.2523,
AddVertex,1.2484,-0.15,11.2510,
AddVertex,2.7479,-0.4,12.5000,
AddVertex,1.2479,-0.15,12.5000,
AddVertex,2.7484,-0.4,13.7477,
AddVertex,1.2484,-0.15,13.7490,
AddVertex,2.7500,-0.4,14.9954,
AddVertex,1.2500,-0.15,14.9979,
AddVertex,2.7526,-0.4,16.2431,
AddVertex,1.2526,-0.15,16.2469,
AddVertex,2.7562,-0.4,17.4908,
AddVertex,1.2562,-0.15,17.4958,
AddVertex,2.7609,-0.4,18.7385,
AddVertex,1.2609,-0.15,18.7447,
AddVertex,2.7666,-0.4,19.9862,
AddVertex,1.2667,-0.15,19.9937,
AddVertex,2.7734,-0.4,21.2338,
AddVertex,1.2734,-0.15,21.2426,
AddVertex,2.7812,-0.4,22.4815,
AddVertex,1.2812,-0.15,22.4915,
AddVertex,2.7900,-0.4,23.7291,
AddVertex,1.2901,-0.15,23.7403,
AddVertex,2.7999,-0.4,24.9767,
AddVertex,1.3000,-0.15,24.9892,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
