SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6455,0,-0.0108,
AddVertex,-0.6757,0,-0.0113,
AddVertex,-0.6718,0,1.2457,
AddVertex,-0.7066,0,1.2456,
AddVertex,-0.6851,0,2.5023,
AddVertex,-0.7240,0,2.5028,
AddVertex,-0.6853,0,3.7592,
AddVertex,-0.7280,0,3.7601,
AddVertex,-0.6725,0,5.0162,
AddVertex,-0.7186,0,5.0176,
AddVertex,-0.6466,0,6.2733,
AddVertex,-0.6958,0,6.2752,
AddVertex,-0.6077,0,7.5303,
AddVertex,-0.6595,0,7.5328,
AddVertex,-0.5557,0,8.7873,
AddVertex,-0.6098,0,8.7904,
AddVertex,-0.4906,0,10.0442,
AddVertex,-0.5466,0,10.0478,
AddVertex,-0.4125,0,11.3009,
AddVertex,-0.4700,0,11.3051,
AddVertex,-0.3212,0,12.5573,
AddVertex,-0.3798,0,12.5620,
AddVertex,-0.2168,0,13.8133,
AddVertex,-0.2761,0,13.8187,
AddVertex,-0.0993,0,15.0690,
AddVertex,-0.1589,0,15.0749,
AddVertex,-0.0296,0,15.7537,
AddVertex,-0.0974,0,15.6822,
AddVertex,0.0313,0,16.3242,
AddVertex,-0.0283,0,16.3307,
AddVertex,0.1743,0,17.5789,
AddVertex,0.1147,0,17.5860,
AddVertex,0.3296,0,18.8331,
AddVertex,0.2701,0,18.8407,
AddVertex,0.4971,0,20.0865,
AddVertex,0.4377,0,20.0948,
AddVertex,0.6129,0,20.9030,
AddVertex,0.5530,0,20.9077,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.6629,0,20.8992,
AddVertex,0.7280,0,21.3424,
AddVertex,0.7229,0,20.8945,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,0.7280,0,21.3424,
AddVertex,0.7229,0,20.8945,
AddVertex,0.8978,0,22.4520,
AddVertex,0.9472,0,22.4442,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.5530,0,20.9077,
AddVertex,0.6181,0,21.3512,
AddVertex,0.6129,0,20.9030,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,0.5530,0,20.9077,
AddVertex,0.6181,0,21.3512,
AddVertex,0.5820,0,22.4562,
AddVertex,0.6320,0,22.4555,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7199,0,-0.0120,
AddVertex,-0.7799,0,-0.0130,
AddVertex,-0.7397,0,1.2389,
AddVertex,-0.7997,0,1.2380,
AddVertex,-0.7574,0,2.4899,
AddVertex,-0.8174,0,2.4891,
AddVertex,-0.7731,0,3.7410,
AddVertex,-0.8331,0,3.7403,
AddVertex,-0.7866,0,4.9921,
AddVertex,-0.8466,0,4.9915,
AddVertex,-0.7981,0,6.2433,
AddVertex,-0.8581,0,6.2428,
AddVertex,-0.8075,0,7.4946,
AddVertex,-0.8675,0,7.4942,
AddVertex,-0.8148,0,8.7459,
AddVertex,-0.8748,0,8.7456,
AddVertex,-0.8200,0,9.9973,
AddVertex,-0.8800,0,9.9971,
AddVertex,-0.8231,0,11.2486,
AddVertex,-0.8831,0,11.2485,
AddVertex,-0.8242,0,12.5000,
AddVertex,-0.8842,0,12.5000,
AddVertex,-0.8231,0,13.7514,
AddVertex,-0.8831,0,13.7515,
AddVertex,-0.8200,0,15.0027,
AddVertex,-0.8800,0,15.0029,
AddVertex,-0.8148,0,16.2541,
AddVertex,-0.8748,0,16.2544,
AddVertex,-0.8075,0,17.5054,
AddVertex,-0.8675,0,17.5058,
AddVertex,-0.7981,0,18.7567,
AddVertex,-0.8581,0,18.7572,
AddVertex,-0.7866,0,20.0079,
AddVertex,-0.8466,0,20.0085,
AddVertex,-0.7731,0,21.2590,
AddVertex,-0.8331,0,21.2597,
AddVertex,-0.7574,0,22.5101,
AddVertex,-0.8174,0,22.5109,
AddVertex,-0.7397,0,23.7611,
AddVertex,-0.7997,0,23.7620,
AddVertex,-0.7199,0,25.0120,
AddVertex,-0.7799,0,25.0130,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-0.7302,0,19.6379,
AddVertex,-0.6902,0,19.6375,
AddVertex,-0.7488,0,19.7882,
AddVertex,-0.7088,0,19.7879,
AddVertex,-0.7384,0,20.7891,
AddVertex,-0.6984,0,20.7887,
AddVertex,-0.7267,0,21.7900,
AddVertex,-0.6867,0,21.7895,
AddVertex,-0.7136,0,22.7908,
AddVertex,-0.6736,0,22.7902,
AddVertex,-0.6916,0,22.9406,
AddVertex,-0.6516,0,22.9400,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,1.8139,0,19.5315,
AddVertex,1.7742,0,19.5369,
AddVertex,1.8540,0,19.6776,
AddVertex,1.8143,0,19.6830,
AddVertex,1.9937,0,20.6693,
AddVertex,1.9541,0,20.6750,
AddVertex,2.1411,0,21.6606,
AddVertex,2.1016,0,21.6666,
AddVertex,2.2965,0,22.6513,
AddVertex,2.2570,0,22.6576,
AddVertex,2.3007,0,22.8030,
AddVertex,2.2612,0,22.8094,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7199,0.001,0.0120,
AddVertex,0.7799,0.001,0.0130,
AddVertex,0.7052,0.001,1.2549,
AddVertex,0.7652,0.001,1.2553,
AddVertex,0.7024,0.001,2.4979,
AddVertex,0.7624,0.001,2.4978,
AddVertex,0.7115,0.001,3.7411,
AddVertex,0.7715,0.001,3.7404,
AddVertex,0.7327,0.001,4.9845,
AddVertex,0.7927,0.001,4.9832,
AddVertex,0.7658,0.001,6.2278,
AddVertex,0.8257,0.001,6.2259,
AddVertex,0.8108,0.001,7.4711,
AddVertex,0.8708,0.001,7.4686,
AddVertex,0.8679,0.001,8.7143,
AddVertex,0.9278,0.001,8.7113,
AddVertex,0.9370,0.001,9.9574,
AddVertex,0.9969,0.001,9.9538,
AddVertex,1.0180,0.001,11.2003,
AddVertex,1.0779,0.001,11.1961,
AddVertex,1.1112,0.001,12.4429,
AddVertex,1.1710,0.001,12.4381,
AddVertex,1.2163,0.001,13.6851,
AddVertex,1.2761,0.001,13.6798,
AddVertex,1.3335,0.001,14.9270,
AddVertex,1.3932,0.001,14.9211,
AddVertex,1.4628,0.001,16.1684,
AddVertex,1.5225,0.001,16.1619,
AddVertex,1.6043,0.001,17.4093,
AddVertex,1.6638,0.001,17.4023,
AddVertex,1.7578,0.001,18.6497,
AddVertex,1.8173,0.001,18.6421,
AddVertex,1.9235,0.001,19.8894,
AddVertex,1.9830,0.001,19.8812,
AddVertex,2.1014,0.001,21.1285,
AddVertex,2.1608,0.001,21.1197,
AddVertex,2.2915,0.001,22.3667,
AddVertex,2.3508,0.001,22.3574,
AddVertex,2.4939,0.001,23.6042,
AddVertex,2.5531,0.001,23.5943,
AddVertex,2.7086,0.001,24.8408,
AddVertex,2.7676,0.001,24.8303,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,-0.7399,0,-0.0123,
AddVertex,-0.7399,-0.15,-0.0123,
AddVertex,-0.7597,0,1.2386,
AddVertex,-0.7597,-0.15,1.2386,
AddVertex,-0.7774,0,2.4896,
AddVertex,-0.7774,-0.15,2.4896,
AddVertex,-0.7931,0,3.7407,
AddVertex,-0.7931,-0.15,3.7407,
AddVertex,-0.8066,0,4.9919,
AddVertex,-0.8066,-0.15,4.9919,
AddVertex,-0.8181,0,6.2432,
AddVertex,-0.8181,-0.15,6.2432,
AddVertex,-0.8275,0,7.4945,
AddVertex,-0.8275,-0.15,7.4945,
AddVertex,-0.8348,0,8.7458,
AddVertex,-0.8348,-0.15,8.7458,
AddVertex,-0.8400,0,9.9972,
AddVertex,-0.8400,-0.15,9.9972,
AddVertex,-0.8431,0,11.2486,
AddVertex,-0.8431,-0.15,11.2486,
AddVertex,-0.8442,0,12.5000,
AddVertex,-0.8442,-0.15,12.5000,
AddVertex,-0.8431,0,13.7514,
AddVertex,-0.8431,-0.15,13.7514,
AddVertex,-0.8400,0,15.0028,
AddVertex,-0.8400,-0.15,15.0028,
AddVertex,-0.8348,0,16.2542,
AddVertex,-0.8348,-0.15,16.2542,
AddVertex,-0.8275,0,17.5055,
AddVertex,-0.8275,-0.15,17.5055,
AddVertex,-0.8181,0,18.7568,
AddVertex,-0.8181,-0.15,18.7568,
AddVertex,-0.8066,0,20.0081,
AddVertex,-0.8066,-0.15,20.0081,
AddVertex,-0.7931,0,21.2593,
AddVertex,-0.7931,-0.15,21.2593,
AddVertex,-0.7774,0,22.5104,
AddVertex,-0.7774,-0.15,22.5104,
AddVertex,-0.7597,0,23.7614,
AddVertex,-0.7597,-0.15,23.7614,
AddVertex,-0.7399,0,25.0123,
AddVertex,-0.7399,-0.15,25.0123,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7399,0,0.0123,
AddVertex,0.7399,-0.15,0.0123,
AddVertex,0.7252,0,1.2550,
AddVertex,0.7252,-0.15,1.2550,
AddVertex,0.7224,0,2.4979,
AddVertex,0.7224,-0.15,2.4979,
AddVertex,0.7315,0,3.7409,
AddVertex,0.7315,-0.15,3.7409,
AddVertex,0.7527,0,4.9840,
AddVertex,0.7527,-0.15,4.9840,
AddVertex,0.7858,0,6.2272,
AddVertex,0.7858,-0.15,6.2272,
AddVertex,0.8308,0,7.4703,
AddVertex,0.8308,-0.15,7.4703,
AddVertex,0.8879,0,8.7133,
AddVertex,0.8879,-0.15,8.7133,
AddVertex,0.9569,0,9.9562,
AddVertex,0.9569,-0.15,9.9562,
AddVertex,1.0380,0,11.1989,
AddVertex,1.0380,-0.15,11.1989,
AddVertex,1.1311,0,12.4413,
AddVertex,1.1311,-0.15,12.4413,
AddVertex,1.2362,0,13.6833,
AddVertex,1.2362,-0.15,13.6833,
AddVertex,1.3534,0,14.9250,
AddVertex,1.3534,-0.15,14.9250,
AddVertex,1.4827,0,16.1663,
AddVertex,1.4827,-0.15,16.1663,
AddVertex,1.6241,0,17.4070,
AddVertex,1.6241,-0.15,17.4070,
AddVertex,1.7776,0,18.6472,
AddVertex,1.7776,-0.15,18.6472,
AddVertex,1.9433,0,19.8867,
AddVertex,1.9433,-0.15,19.8867,
AddVertex,2.1212,0,21.1255,
AddVertex,2.1212,-0.15,21.1255,
AddVertex,2.3113,0,22.3636,
AddVertex,2.3113,-0.15,22.3636,
AddVertex,2.5136,0,23.6009,
AddVertex,2.5136,-0.15,23.6009,
AddVertex,2.7283,0,24.8373,
AddVertex,2.7283,-0.15,24.8373,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6907,0,21.5662,
AddVertex,0.6907,-0.15,21.5662,
AddVertex,0.7024,0,22.4906,
AddVertex,0.7024,-0.15,22.4906,
AddVertex,0.7201,0,23.7392,
AddVertex,0.7201,-0.15,23.7392,
AddVertex,0.7399,0,24.9877,
AddVertex,0.7399,-0.15,24.9877,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6907,0,21.5662,
AddVertex,0.6907,-0.15,21.5662,
AddVertex,0.8495,0,22.5944,
AddVertex,0.8495,-0.15,22.5944,
AddVertex,1.0541,0,23.8458,
AddVertex,1.0541,-0.15,23.8458,
AddVertex,1.2712,0,25.0963,
AddVertex,1.2712,-0.15,25.0963,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7399,0,0.0123,
AddVertex,0.7399,-0.15,0.0123,
AddVertex,0.7201,0,1.2608,
AddVertex,0.7201,-0.15,1.2608,
AddVertex,0.7024,0,2.5094,
AddVertex,0.7024,-0.15,2.5094,
AddVertex,0.6868,0,3.7580,
AddVertex,0.6868,-0.15,3.7580,
AddVertex,0.6733,0,5.0067,
AddVertex,0.6733,-0.15,5.0067,
AddVertex,0.6618,0,6.2555,
AddVertex,0.6618,-0.15,6.2555,
AddVertex,0.6525,0,7.5044,
AddVertex,0.6525,-0.15,7.5044,
AddVertex,0.6452,0,8.7532,
AddVertex,0.6452,-0.15,8.7532,
AddVertex,0.6400,0,10.0021,
AddVertex,0.6400,-0.15,10.0021,
AddVertex,0.6369,0,11.2511,
AddVertex,0.6369,-0.15,11.2511,
AddVertex,0.6358,0,12.5000,
AddVertex,0.6358,-0.15,12.5000,
AddVertex,0.6369,0,13.7489,
AddVertex,0.6369,-0.15,13.7489,
AddVertex,0.6400,0,14.9979,
AddVertex,0.6400,-0.15,14.9979,
AddVertex,0.6452,0,16.2468,
AddVertex,0.6452,-0.15,16.2468,
AddVertex,0.6525,0,17.4956,
AddVertex,0.6525,-0.15,17.4956,
AddVertex,0.6618,0,18.7445,
AddVertex,0.6618,-0.15,18.7445,
AddVertex,0.6733,0,19.9933,
AddVertex,0.6733,-0.15,19.9933,
AddVertex,0.6829,0,20.8976,
AddVertex,0.6829,-0.15,20.8976,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6829,0,20.8976,
AddVertex,0.6829,-0.15,20.8976,
AddVertex,0.9176,0,22.4488,
AddVertex,0.9176,-0.15,22.4488,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.5930,0,20.9046,
AddVertex,0.5930,-0.15,20.9046,
AddVertex,0.6119,0,22.4529,
AddVertex,0.6119,-0.15,22.4529,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6531,0,-0.0109,
AddVertex,-0.6531,-0.15,-0.0109,
AddVertex,-0.6816,0,1.2457,
AddVertex,-0.6816,-0.15,1.2457,
AddVertex,-0.6969,0,2.5025,
AddVertex,-0.6969,-0.15,2.5025,
AddVertex,-0.6989,0,3.7595,
AddVertex,-0.6989,-0.15,3.7595,
AddVertex,-0.6877,0,5.0167,
AddVertex,-0.6877,-0.15,5.0167,
AddVertex,-0.6632,0,6.2739,
AddVertex,-0.6632,-0.15,6.2739,
AddVertex,-0.6254,0,7.5312,
AddVertex,-0.6254,-0.15,7.5312,
AddVertex,-0.5744,0,8.7883,
AddVertex,-0.5744,-0.15,8.7883,
AddVertex,-0.5100,0,10.0454,
AddVertex,-0.5100,-0.15,10.0454,
AddVertex,-0.4324,0,11.3023,
AddVertex,-0.4324,-0.15,11.3023,
AddVertex,-0.3414,0,12.5589,
AddVertex,-0.3414,-0.15,12.5589,
AddVertex,-0.2370,0,13.8151,
AddVertex,-0.2370,-0.15,13.8151,
AddVertex,-0.1193,0,15.0710,
AddVertex,-0.1193,-0.15,15.0710,
AddVertex,-0.0990,0,15.2738,
AddVertex,-0.0990,-0.15,15.2738,
AddVertex,0.0114,0,16.3264,
AddVertex,0.0114,-0.15,16.3264,
AddVertex,0.1544,0,17.5813,
AddVertex,0.1544,-0.15,17.5813,
AddVertex,0.3097,0,18.8356,
AddVertex,0.3097,-0.15,18.8356,
AddVertex,0.4773,0,20.0893,
AddVertex,0.4773,-0.15,20.0893,
AddVertex,0.5930,0,20.9046,
AddVertex,0.5930,-0.15,20.9046,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7102,0,19.6377,
AddVertex,-0.7102,-0.15,19.6377,
AddVertex,-0.728793718865973,0,19.7881,
AddVertex,-0.728793718865973,-0.15,19.7881,
AddVertex,-0.718408751527591,0,20.7889,
AddVertex,-0.718408751527591,-0.15,20.7889,
AddVertex,-0.706689640827904,0,21.7897,
AddVertex,-0.706689640827904,-0.15,21.7897,
AddVertex,-0.693636574254924,0,22.7905,
AddVertex,-0.693636574254924,-0.15,22.7905,
AddVertex,-0.6716,0,22.9403,
AddVertex,-0.6716,-0.15,22.9403,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.7941,0,19.5342,
AddVertex,1.7941,-0.15,19.5342,
AddVertex,1.8342,0,19.6803,
AddVertex,1.8342,-0.15,19.6803,
AddVertex,1.9739,0,20.6722,
AddVertex,1.9739,-0.15,20.6722,
AddVertex,2.1214,0,21.6636,
AddVertex,2.1214,-0.15,21.6636,
AddVertex,2.2767,0,22.6544,
AddVertex,2.2767,-0.15,22.6544,
AddVertex,2.2810,0,22.8062,
AddVertex,2.2810,-0.15,22.8062,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.7996,-0.4,-0.0467,
AddVertex,-1.2998,-0.15,-0.0217,
AddVertex,-2.8195,-0.4,1.2077,
AddVertex,-1.3196,-0.15,1.2302,
AddVertex,-2.8372,-0.4,2.4622,
AddVertex,-1.3374,-0.15,2.4822,
AddVertex,-2.8529,-0.4,3.7167,
AddVertex,-1.3530,-0.15,3.7342,
AddVertex,-2.8665,-0.4,4.9713,
AddVertex,-1.3666,-0.15,4.9863,
AddVertex,-2.8780,-0.4,6.2260,
AddVertex,-1.3781,-0.15,6.2385,
AddVertex,-2.8874,-0.4,7.4807,
AddVertex,-1.3875,-0.15,7.4907,
AddVertex,-2.8948,-0.4,8.7355,
AddVertex,-1.3948,-0.15,8.7430,
AddVertex,-2.9000,-0.4,9.9903,
AddVertex,-1.4000,-0.15,9.9953,
AddVertex,-2.9031,-0.4,11.2452,
AddVertex,-1.4031,-0.15,11.2477,
AddVertex,-2.9042,-0.4,12.5000,
AddVertex,-1.4042,-0.15,12.5000,
AddVertex,-2.9031,-0.4,13.7548,
AddVertex,-1.4031,-0.15,13.7523,
AddVertex,-2.9000,-0.4,15.0097,
AddVertex,-1.4000,-0.15,15.0047,
AddVertex,-2.8948,-0.4,16.2645,
AddVertex,-1.3948,-0.15,16.2570,
AddVertex,-2.8874,-0.4,17.5193,
AddVertex,-1.3875,-0.15,17.5093,
AddVertex,-2.8780,-0.4,18.7740,
AddVertex,-1.3781,-0.15,18.7615,
AddVertex,-2.8665,-0.4,20.0287,
AddVertex,-1.3666,-0.15,20.0137,
AddVertex,-2.8529,-0.4,21.2833,
AddVertex,-1.3530,-0.15,21.2658,
AddVertex,-2.8372,-0.4,22.5378,
AddVertex,-1.3374,-0.15,22.5178,
AddVertex,-2.8195,-0.4,23.7923,
AddVertex,-1.3196,-0.15,23.7698,
AddVertex,-2.7996,-0.4,25.0467,
AddVertex,-1.2998,-0.15,25.0217,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
