SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,1.2987,-0.15,-0.0588,
AddVertex,2.7971,-0.4,-0.1266,
AddVertex,1.3573,-0.15,1.1837,
AddVertex,2.8555,-0.4,1.1098,
AddVertex,1.4209,-0.15,2.4265,
AddVertex,2.9188,-0.4,2.3465,
AddVertex,1.4895,-0.15,3.6697,
AddVertex,2.9870,-0.4,3.5836,
AddVertex,1.5629,-0.15,4.9133,
AddVertex,3.0601,-0.4,4.8211,
AddVertex,1.6413,-0.15,6.1576,
AddVertex,3.1381,-0.4,6.0592,
AddVertex,1.7247,-0.15,7.4024,
AddVertex,3.2211,-0.4,7.2979,
AddVertex,1.8130,-0.15,8.6479,
AddVertex,3.3089,-0.4,8.5373,
AddVertex,1.9062,-0.15,9.8942,
AddVertex,3.4017,-0.4,9.7774,
AddVertex,2.0044,-0.15,11.1412,
AddVertex,3.4994,-0.4,11.0183,
AddVertex,2.1076,-0.15,12.3892,
AddVertex,3.6021,-0.4,12.2601,
AddVertex,2.2158,-0.15,13.6381,
AddVertex,3.7098,-0.4,13.5028,
AddVertex,2.3289,-0.15,14.8880,
AddVertex,3.8224,-0.4,14.7464,
AddVertex,2.4472,-0.15,16.1390,
AddVertex,3.9401,-0.4,15.9912,
AddVertex,2.5704,-0.15,17.3911,
AddVertex,4.0628,-0.4,17.2371,
AddVertex,2.6988,-0.15,18.6445,
AddVertex,4.1905,-0.4,18.4842,
AddVertex,2.8323,-0.15,19.8991,
AddVertex,4.3233,-0.4,19.7325,
AddVertex,2.9708,-0.15,21.1551,
AddVertex,4.4612,-0.4,20.9822,
AddVertex,3.1146,-0.15,22.4126,
AddVertex,4.6043,-0.4,22.2332,
AddVertex,3.2636,-0.15,23.6715,
AddVertex,4.7526,-0.4,23.4858,
AddVertex,3.4177,-0.15,24.9320,
AddVertex,4.9060,-0.4,24.7399,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,-1.2987,-0.15,0.0588,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,-1.2453,-0.15,1.3007,
AddVertex,0.0563,-0.151,1.2477,
AddVertex,-1.1975,-0.15,2.5433,
AddVertex,0.1122,-0.151,2.4959,
AddVertex,-1.1553,-0.15,3.7866,
AddVertex,0.1678,-0.151,3.7447,
AddVertex,-1.1187,-0.15,5.0304,
AddVertex,0.2231,-0.151,4.9939,
AddVertex,-1.0878,-0.15,6.2746,
AddVertex,0.2780,-0.151,6.2437,
AddVertex,-1.0624,-0.15,7.5192,
AddVertex,0.3326,-0.151,7.4940,
AddVertex,-1.0427,-0.15,8.7642,
AddVertex,0.3868,-0.151,8.7447,
AddVertex,-1.0286,-0.15,10.0093,
AddVertex,0.4407,-0.151,9.9960,
AddVertex,-1.0202,-0.15,11.2546,
AddVertex,0.4942,-0.151,11.2478,
AddVertex,-1.0174,-0.15,12.5000,
AddVertex,0.5475,-0.151,12.5000,
AddVertex,-1.0202,-0.15,13.7454,
AddVertex,0.6003,-0.151,13.7527,
AddVertex,-1.0286,-0.15,14.9907,
AddVertex,0.6529,-0.151,15.0059,
AddVertex,-1.0427,-0.15,16.2358,
AddVertex,0.7052,-0.151,16.2596,
AddVertex,-1.0624,-0.15,17.4808,
AddVertex,0.7572,-0.151,17.5137,
AddVertex,-1.0878,-0.15,18.7254,
AddVertex,0.8089,-0.151,18.7683,
AddVertex,-1.1187,-0.15,19.9696,
AddVertex,0.8604,-0.151,20.0234,
AddVertex,-1.1553,-0.15,21.2134,
AddVertex,0.9116,-0.151,21.2789,
AddVertex,-1.1975,-0.15,22.4567,
AddVertex,0.9625,-0.151,22.5348,
AddVertex,-1.2453,-0.15,23.6993,
AddVertex,1.0133,-0.151,23.7913,
AddVertex,-1.2987,-0.15,24.9412,
AddVertex,1.0639,-0.151,25.0481,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5041,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5092,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5163,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5254,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5366,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5499,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5651,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5825,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.6018,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6233,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6468,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6723,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.7000,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7297,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7615,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7953,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8313,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8694,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.9096,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2987,-0.15,-0.0588,
AddVertex,0.0563,-0.15,1.2477,
AddVertex,1.3573,-0.15,1.1837,
AddVertex,0.1122,-0.15,2.4959,
AddVertex,1.4209,-0.15,2.4265,
AddVertex,0.1678,-0.15,3.7447,
AddVertex,1.4895,-0.15,3.6697,
AddVertex,0.2231,-0.15,4.9939,
AddVertex,1.5629,-0.15,4.9133,
AddVertex,0.2780,-0.15,6.2437,
AddVertex,1.6413,-0.15,6.1576,
AddVertex,0.3326,-0.15,7.4940,
AddVertex,1.7247,-0.15,7.4024,
AddVertex,0.3868,-0.15,8.7447,
AddVertex,1.8130,-0.15,8.6479,
AddVertex,0.4407,-0.15,9.9960,
AddVertex,1.9062,-0.15,9.8942,
AddVertex,0.4942,-0.15,11.2478,
AddVertex,2.0044,-0.15,11.1412,
AddVertex,0.5475,-0.15,12.5000,
AddVertex,2.1076,-0.15,12.3892,
AddVertex,0.6003,-0.15,13.7527,
AddVertex,2.2158,-0.15,13.6381,
AddVertex,0.6529,-0.15,15.0059,
AddVertex,2.3289,-0.15,14.8880,
AddVertex,0.7052,-0.15,16.2596,
AddVertex,2.4472,-0.15,16.1390,
AddVertex,0.7572,-0.15,17.5137,
AddVertex,2.5704,-0.15,17.3911,
AddVertex,0.8089,-0.15,18.7683,
AddVertex,2.6988,-0.15,18.6445,
AddVertex,0.8604,-0.15,20.0234,
AddVertex,2.8323,-0.15,19.8991,
AddVertex,0.9116,-0.15,21.2789,
AddVertex,2.9708,-0.15,21.1551,
AddVertex,0.9625,-0.15,22.5348,
AddVertex,3.1146,-0.15,22.4126,
AddVertex,1.0133,-0.15,23.7913,
AddVertex,3.2636,-0.15,23.6715,
AddVertex,1.0639,-0.15,25.0481,
AddVertex,3.4177,-0.15,24.9320,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4959,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4908,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4837,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4746,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4634,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4501,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4349,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4175,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.3982,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3767,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3532,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3277,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3000,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2703,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2385,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2047,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1687,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1306,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.0904,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
