AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.4875,0,41.7253,
AddVertex,0.5299,0,42.6163,
AddVertex,0.5475,0,41.7245,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,0.5299,0,42.6163,
AddVertex,0.5475,0,41.7245,
AddVertex,0.6310,0,44.6817,
AddVertex,0.6809,0,44.6792,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.3774,0,41.7268,
AddVertex,0.4198,0,42.6178,
AddVertex,0.4375,0,41.7260,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,0.3774,0,41.7268,
AddVertex,0.4198,0,42.6178,
AddVertex,0.3271,0,44.6751,
AddVertex,0.3771,0,44.6762,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7200,0,0.0060,
AddVertex,-0.7800,0,0.0065,
AddVertex,-0.7101,0,1.2553,
AddVertex,-0.7701,0,1.2558,
AddVertex,-0.7012,0,2.5047,
AddVertex,-0.7612,0,2.5051,
AddVertex,-0.6934,0,3.7540,
AddVertex,-0.7534,0,3.7544,
AddVertex,-0.6867,0,5.0034,
AddVertex,-0.7467,0,5.0037,
AddVertex,-0.6809,0,6.2528,
AddVertex,-0.7409,0,6.2531,
AddVertex,-0.6762,0,7.5023,
AddVertex,-0.7362,0,7.5025,
AddVertex,-0.6726,0,8.7517,
AddVertex,-0.7326,0,8.7518,
AddVertex,-0.6700,0,10.0011,
AddVertex,-0.7300,0,10.0012,
AddVertex,-0.6684,0,11.2506,
AddVertex,-0.7284,0,11.2506,
AddVertex,-0.6679,0,12.5000,
AddVertex,-0.7279,0,12.5000,
AddVertex,-0.6684,0,13.7494,
AddVertex,-0.7284,0,13.7494,
AddVertex,-0.6700,0,14.9989,
AddVertex,-0.7300,0,14.9988,
AddVertex,-0.6726,0,16.2483,
AddVertex,-0.7326,0,16.2482,
AddVertex,-0.6762,0,17.4977,
AddVertex,-0.7362,0,17.4975,
AddVertex,-0.6809,0,18.7472,
AddVertex,-0.7409,0,18.7469,
AddVertex,-0.6867,0,19.9966,
AddVertex,-0.7467,0,19.9963,
AddVertex,-0.6934,0,21.2460,
AddVertex,-0.7534,0,21.2456,
AddVertex,-0.7012,0,22.4953,
AddVertex,-0.7612,0,22.4949,
AddVertex,-0.7101,0,23.7447,
AddVertex,-0.7701,0,23.7442,
AddVertex,-0.7200,0,24.9940,
AddVertex,-0.7800,0,24.9935,
AddVertex,-0.7309,0,26.2433,
AddVertex,-0.7909,0,26.2427,
AddVertex,-0.7429,0,27.4926,
AddVertex,-0.8029,0,27.4920,
AddVertex,-0.7559,0,28.7418,
AddVertex,-0.8159,0,28.7412,
AddVertex,-0.7699,0,29.9910,
AddVertex,-0.8299,0,29.9903,
AddVertex,-0.7850,0,31.2402,
AddVertex,-0.8450,0,31.2394,
AddVertex,-0.8012,0,32.4893,
AddVertex,-0.8612,0,32.4885,
AddVertex,-0.8184,0,33.7384,
AddVertex,-0.8783,0,33.7376,
AddVertex,-0.8366,0,34.9875,
AddVertex,-0.8966,0,34.9866,
AddVertex,-0.8558,0,36.2364,
AddVertex,-0.9158,0,36.2355,
AddVertex,-0.8761,0,37.4854,
AddVertex,-0.9361,0,37.4844,
AddVertex,-0.8975,0,38.7343,
AddVertex,-0.9574,0,38.7332,
AddVertex,-0.9198,0,39.9831,
AddVertex,-0.9798,0,39.9820,
AddVertex,-0.9432,0,41.2319,
AddVertex,-1.0032,0,41.2308,
AddVertex,-0.9677,0,42.4806,
AddVertex,-1.0277,0,42.4794,
AddVertex,-0.9932,0,43.7293,
AddVertex,-1.0532,0,43.7281,
AddVertex,-1.0197,0,44.9779,
AddVertex,-1.0797,0,44.9766,
AddVertex,-1.0473,0,46.2264,
AddVertex,-1.1073,0,46.2251,
AddVertex,-1.0759,0,47.4749,
AddVertex,-1.1359,0,47.4735,
AddVertex,-1.1056,0,48.7233,
AddVertex,-1.1655,0,48.7218,
AddVertex,-1.1363,0,49.9716,
AddVertex,-1.1962,0,49.9701,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-0.8749,0,40.7938,
AddVertex,-0.8349,0,40.7946,
AddVertex,-0.8977,0,40.9433,
AddVertex,-0.8577,0,40.9441,
AddVertex,-0.9170,0,41.9423,
AddVertex,-0.8770,0,41.9431,
AddVertex,-0.9370,0,42.9413,
AddVertex,-0.8970,0,42.9421,
AddVertex,-0.9576,0,43.9402,
AddVertex,-0.9176,0,43.9411,
AddVertex,-0.9408,0,44.0905,
AddVertex,-0.9008,0,44.0914,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,1.7757,0,40.8008,
AddVertex,1.7358,0,40.8026,
AddVertex,1.8027,0,40.9500,
AddVertex,1.7627,0,40.9519,
AddVertex,1.8497,0,41.9510,
AddVertex,1.8097,0,41.9529,
AddVertex,1.8976,0,42.9521,
AddVertex,1.8577,0,42.9541,
AddVertex,1.9465,0,43.9533,
AddVertex,1.9066,0,43.9553,
AddVertex,1.9340,0,44.1045,
AddVertex,1.8940,0,44.1065,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7200,0.001,-0.0060,
AddVertex,0.7800,0.001,-0.0065,
AddVertex,0.7311,0.001,1.2431,
AddVertex,0.7911,0.001,1.2425,
AddVertex,0.7437,0.001,2.4922,
AddVertex,0.8037,0.001,2.4915,
AddVertex,0.7577,0.001,3.7413,
AddVertex,0.8177,0.001,3.7406,
AddVertex,0.7732,0.001,4.9904,
AddVertex,0.8332,0.001,4.9896,
AddVertex,0.7902,0.001,6.2395,
AddVertex,0.8502,0.001,6.2387,
AddVertex,0.8086,0.001,7.4887,
AddVertex,0.8686,0.001,7.4878,
AddVertex,0.8285,0.001,8.7379,
AddVertex,0.8884,0.001,8.7369,
AddVertex,0.8498,0.001,9.9871,
AddVertex,0.9098,0.001,9.9860,
AddVertex,0.8725,0.001,11.2363,
AddVertex,0.9325,0.001,11.2352,
AddVertex,0.8968,0.001,12.4856,
AddVertex,0.9567,0.001,12.4844,
AddVertex,0.9224,0.001,13.7349,
AddVertex,0.9824,0.001,13.7337,
AddVertex,0.9496,0.001,14.9843,
AddVertex,1.0095,0.001,14.9830,
AddVertex,0.9781,0.001,16.2337,
AddVertex,1.0381,0.001,16.2323,
AddVertex,1.0082,0.001,17.4832,
AddVertex,1.0682,0.001,17.4817,
AddVertex,1.0397,0.001,18.7328,
AddVertex,1.0997,0.001,18.7312,
AddVertex,1.0726,0.001,19.9823,
AddVertex,1.1326,0.001,19.9807,
AddVertex,1.1070,0.001,21.2320,
AddVertex,1.1670,0.001,21.2303,
AddVertex,1.1429,0.001,22.4817,
AddVertex,1.2029,0.001,22.4800,
AddVertex,1.1802,0.001,23.7315,
AddVertex,1.2402,0.001,23.7297,
AddVertex,1.2190,0.001,24.9814,
AddVertex,1.2790,0.001,24.9795,
AddVertex,1.2593,0.001,26.2313,
AddVertex,1.3192,0.001,26.2294,
AddVertex,1.3010,0.001,27.4814,
AddVertex,1.3609,0.001,27.4793,
AddVertex,1.3441,0.001,28.7315,
AddVertex,1.4041,0.001,28.7294,
AddVertex,1.3887,0.001,29.9817,
AddVertex,1.4487,0.001,29.9795,
AddVertex,1.4348,0.001,31.2320,
AddVertex,1.4948,0.001,31.2297,
AddVertex,1.4824,0.001,32.4823,
AddVertex,1.5423,0.001,32.4800,
AddVertex,1.5314,0.001,33.7328,
AddVertex,1.5913,0.001,33.7304,
AddVertex,1.5818,0.001,34.9834,
AddVertex,1.6418,0.001,34.9810,
AddVertex,1.6338,0.001,36.2341,
AddVertex,1.6937,0.001,36.2316,
AddVertex,1.6872,0.001,37.4849,
AddVertex,1.7471,0.001,37.4823,
AddVertex,1.7420,0.001,38.7359,
AddVertex,1.8020,0.001,38.7332,
AddVertex,1.7983,0.001,39.9869,
AddVertex,1.8583,0.001,39.9842,
AddVertex,1.8561,0.001,41.2381,
AddVertex,1.9161,0.001,41.2353,
AddVertex,1.9154,0.001,42.4894,
AddVertex,1.9753,0.001,42.4865,
AddVertex,1.9761,0.001,43.7408,
AddVertex,2.0360,0.001,43.7378,
AddVertex,2.0383,0.001,44.9923,
AddVertex,2.0982,0.001,44.9893,
AddVertex,2.1020,0.001,46.2440,
AddVertex,2.1619,0.001,46.2409,
AddVertex,2.1671,0.001,47.4959,
AddVertex,2.2270,0.001,47.4927,
AddVertex,2.2337,0.001,48.7478,
AddVertex,2.2936,0.001,48.7446,
AddVertex,2.3018,0.001,50.0000,
AddVertex,2.3617,0.001,49.9966,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7400,0,0.0062,
AddVertex,-0.7400,-0.15,0.0062,
AddVertex,-0.7212,0,2.5048,
AddVertex,-0.7212,-0.15,2.5048,
AddVertex,-0.7067,0,5.0035,
AddVertex,-0.7067,-0.15,5.0035,
AddVertex,-0.6962,0,7.5023,
AddVertex,-0.6962,-0.15,7.5023,
AddVertex,-0.6900,0,10.0012,
AddVertex,-0.6900,-0.15,10.0012,
AddVertex,-0.6879,0,12.5000,
AddVertex,-0.6879,-0.15,12.5000,
AddVertex,-0.6900,0,14.9988,
AddVertex,-0.6900,-0.15,14.9988,
AddVertex,-0.6962,0,17.4977,
AddVertex,-0.6962,-0.15,17.4977,
AddVertex,-0.7067,0,19.9965,
AddVertex,-0.7067,-0.15,19.9965,
AddVertex,-0.7212,0,22.4952,
AddVertex,-0.7212,-0.15,22.4952,
AddVertex,-0.7400,0,24.9938,
AddVertex,-0.7400,-0.15,24.9938,
AddVertex,-0.7629,0,27.4924,
AddVertex,-0.7629,-0.15,27.4924,
AddVertex,-0.7899,0,29.9908,
AddVertex,-0.7899,-0.15,29.9908,
AddVertex,-0.8212,0,32.4891,
AddVertex,-0.8212,-0.15,32.4891,
AddVertex,-0.8566,0,34.9872,
AddVertex,-0.8566,-0.15,34.9872,
AddVertex,-0.8961,0,37.4851,
AddVertex,-0.8961,-0.15,37.4851,
AddVertex,-0.9398,0,39.9828,
AddVertex,-0.9398,-0.15,39.9828,
AddVertex,-0.9877,0,42.4802,
AddVertex,-0.9877,-0.15,42.4802,
AddVertex,-1.0397,0,44.9775,
AddVertex,-1.0397,-0.15,44.9775,
AddVertex,-1.0959,0,47.4744,
AddVertex,-1.0959,-0.15,47.4744,
AddVertex,-1.1562,0,49.9711,
AddVertex,-1.1562,-0.15,49.9711,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7400,0,-0.0062,
AddVertex,0.7400,-0.15,-0.0062,
AddVertex,0.7511,0,1.2429,
AddVertex,0.7511,-0.15,1.2429,
AddVertex,0.7637,0,2.4920,
AddVertex,0.7637,-0.15,2.4920,
AddVertex,0.7777,0,3.7410,
AddVertex,0.7777,-0.15,3.7410,
AddVertex,0.7932,0,4.9901,
AddVertex,0.7932,-0.15,4.9901,
AddVertex,0.8102,0,6.2392,
AddVertex,0.8102,-0.15,6.2392,
AddVertex,0.8286,0,7.4884,
AddVertex,0.8286,-0.15,7.4884,
AddVertex,0.8485,0,8.7375,
AddVertex,0.8485,-0.15,8.7375,
AddVertex,0.8698,0,9.9867,
AddVertex,0.8698,-0.15,9.9867,
AddVertex,0.8925,0,11.2359,
AddVertex,0.8925,-0.15,11.2359,
AddVertex,0.9167,0,12.4852,
AddVertex,0.9167,-0.15,12.4852,
AddVertex,0.9424,0,13.7345,
AddVertex,0.9424,-0.15,13.7345,
AddVertex,0.9696,0,14.9839,
AddVertex,0.9696,-0.15,14.9839,
AddVertex,0.9981,0,16.2333,
AddVertex,0.9981,-0.15,16.2333,
AddVertex,1.0282,0,17.4827,
AddVertex,1.0282,-0.15,17.4827,
AddVertex,1.0597,0,18.7322,
AddVertex,1.0597,-0.15,18.7322,
AddVertex,1.0926,0,19.9818,
AddVertex,1.0926,-0.15,19.9818,
AddVertex,1.1270,0,21.2314,
AddVertex,1.1270,-0.15,21.2314,
AddVertex,1.1629,0,22.4811,
AddVertex,1.1629,-0.15,22.4811,
AddVertex,1.2002,0,23.7309,
AddVertex,1.2002,-0.15,23.7309,
AddVertex,1.2390,0,24.9807,
AddVertex,1.2390,-0.15,24.9807,
AddVertex,1.2793,0,26.2307,
AddVertex,1.2793,-0.15,26.2307,
AddVertex,1.3210,0,27.4807,
AddVertex,1.3210,-0.15,27.4807,
AddVertex,1.3641,0,28.7308,
AddVertex,1.3641,-0.15,28.7308,
AddVertex,1.4087,0,29.9809,
AddVertex,1.4087,-0.15,29.9809,
AddVertex,1.4548,0,31.2312,
AddVertex,1.4548,-0.15,31.2312,
AddVertex,1.5024,0,32.4816,
AddVertex,1.5024,-0.15,32.4816,
AddVertex,1.5514,0,33.7320,
AddVertex,1.5514,-0.15,33.7320,
AddVertex,1.6018,0,34.9826,
AddVertex,1.6018,-0.15,34.9826,
AddVertex,1.6538,0,36.2333,
AddVertex,1.6538,-0.15,36.2333,
AddVertex,1.7071,0,37.4841,
AddVertex,1.7071,-0.15,37.4841,
AddVertex,1.7620,0,38.7350,
AddVertex,1.7620,-0.15,38.7350,
AddVertex,1.8183,0,39.9860,
AddVertex,1.8183,-0.15,39.9860,
AddVertex,1.8761,0,41.2371,
AddVertex,1.8761,-0.15,41.2371,
AddVertex,1.9354,0,42.4884,
AddVertex,1.9354,-0.15,42.4884,
AddVertex,1.9961,0,43.7398,
AddVertex,1.9961,-0.15,43.7398,
AddVertex,2.0583,0,44.9913,
AddVertex,2.0583,-0.15,44.9913,
AddVertex,2.1220,0,46.2430,
AddVertex,2.1220,-0.15,46.2430,
AddVertex,2.1871,0,47.4948,
AddVertex,2.1871,-0.15,47.4948,
AddVertex,2.2537,0,48.7468,
AddVertex,2.2537,-0.15,48.7468,
AddVertex,2.3218,0,49.9988,
AddVertex,2.3218,-0.15,49.9988,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
AddFace2,72,73,71,70,
AddFace2,74,75,73,72,
AddFace2,76,77,75,74,
AddFace2,78,79,77,76,
AddFace2,80,81,79,78,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
