AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6456,0,-0.0040,
AddVertex,0.6758,0,-0.0042,
AddVertex,0.6576,0,1.2477,
AddVertex,0.6902,0,1.2477,
AddVertex,0.6661,0,2.4995,
AddVertex,0.7009,0,2.4996,
AddVertex,0.6711,0,3.7514,
AddVertex,0.7080,0,3.7516,
AddVertex,0.6725,0,5.0032,
AddVertex,0.7115,0,5.0036,
AddVertex,0.6705,0,6.2551,
AddVertex,0.7114,0,6.2556,
AddVertex,0.6649,0,7.5070,
AddVertex,0.7077,0,7.5076,
AddVertex,0.6558,0,8.7588,
AddVertex,0.7003,0,8.7596,
AddVertex,0.6431,0,10.0107,
AddVertex,0.6894,0,10.0116,
AddVertex,0.6270,0,11.2626,
AddVertex,0.6748,0,11.2636,
AddVertex,0.6073,0,12.5144,
AddVertex,0.6566,0,12.5156,
AddVertex,0.5841,0,13.7662,
AddVertex,0.6348,0,13.7675,
AddVertex,0.5574,0,15.0180,
AddVertex,0.6093,0,15.0195,
AddVertex,0.5272,0,16.2697,
AddVertex,0.5803,0,16.2713,
AddVertex,0.4934,0,17.5214,
AddVertex,0.5476,0,17.5232,
AddVertex,0.4561,0,18.7730,
AddVertex,0.5113,0,18.7750,
AddVertex,0.4153,0,20.0246,
AddVertex,0.4714,0,20.0267,
AddVertex,0.3710,0,21.2761,
AddVertex,0.4279,0,21.2784,
AddVertex,0.3231,0,22.5275,
AddVertex,0.3807,0,22.5299,
AddVertex,0.2718,0,23.7788,
AddVertex,0.3300,0,23.7815,
AddVertex,0.2169,0,25.0301,
AddVertex,0.2756,0,25.0329,
AddVertex,0.1584,0,26.2813,
AddVertex,0.2176,0,26.2842,
AddVertex,0.0965,0,27.5324,
AddVertex,0.1560,0,27.5354,
AddVertex,0.0310,0,28.7833,
AddVertex,0.0907,0,28.7866,
AddVertex,-0.0380,0,30.0342,
AddVertex,0.0218,0,30.0376,
AddVertex,-0.1105,0,31.2849,
AddVertex,-0.0507,0,31.2885,
AddVertex,-0.1111,0,31.2946,
AddVertex,-0.0489,0,31.2592,
AddVertex,-0.1865,0,32.5355,
AddVertex,-0.1266,0,32.5392,
AddVertex,-0.2657,0,33.7860,
AddVertex,-0.2059,0,33.7899,
AddVertex,-0.3483,0,35.0363,
AddVertex,-0.2884,0,35.0404,
AddVertex,-0.4341,0,36.2865,
AddVertex,-0.3742,0,36.2907,
AddVertex,-0.5232,0,37.5366,
AddVertex,-0.4633,0,37.5409,
AddVertex,-0.6156,0,38.7865,
AddVertex,-0.5558,0,38.7910,
AddVertex,-0.7113,0,40.0362,
AddVertex,-0.6515,0,40.0409,
AddVertex,-0.8103,0,41.2858,
AddVertex,-0.7505,0,41.2906,
AddVertex,-0.8443,0,41.7052,
AddVertex,-0.7843,0,41.7080,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.8942,0,41.7028,
AddVertex,-0.9674,0,42.5911,
AddVertex,-0.9542,0,41.6999,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.9674,0,42.5911,
AddVertex,-0.9542,0,41.6999,
AddVertex,-1.1434,0,44.6497,
AddVertex,-1.1932,0,44.6454,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.7843,0,41.7080,
AddVertex,-0.8575,0,42.5965,
AddVertex,-0.8443,0,41.7052,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.7843,0,41.7080,
AddVertex,-0.8575,0,42.5965,
AddVertex,-0.8395,0,44.6546,
AddVertex,-0.8895,0,44.6538,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7200,0,-0.0045,
AddVertex,0.7800,0,-0.0049,
AddVertex,0.7274,0,1.2459,
AddVertex,0.7874,0,1.2456,
AddVertex,0.7341,0,2.4963,
AddVertex,0.7941,0,2.4960,
AddVertex,0.7399,0,3.7468,
AddVertex,0.7999,0,3.7465,
AddVertex,0.7450,0,4.9972,
AddVertex,0.8050,0,4.9970,
AddVertex,0.7493,0,6.2477,
AddVertex,0.8093,0,6.2475,
AddVertex,0.7528,0,7.4981,
AddVertex,0.8128,0,7.4980,
AddVertex,0.7555,0,8.7486,
AddVertex,0.8155,0,8.7485,
AddVertex,0.7575,0,9.9991,
AddVertex,0.8175,0,9.9990,
AddVertex,0.7587,0,11.2495,
AddVertex,0.8187,0,11.2495,
AddVertex,0.7591,0,12.5000,
AddVertex,0.8191,0,12.5000,
AddVertex,0.7587,0,13.7505,
AddVertex,0.8187,0,13.7505,
AddVertex,0.7575,0,15.0009,
AddVertex,0.8175,0,15.0010,
AddVertex,0.7555,0,16.2514,
AddVertex,0.8155,0,16.2515,
AddVertex,0.7528,0,17.5019,
AddVertex,0.8128,0,17.5020,
AddVertex,0.7493,0,18.7523,
AddVertex,0.8093,0,18.7525,
AddVertex,0.7450,0,20.0028,
AddVertex,0.8050,0,20.0030,
AddVertex,0.7399,0,21.2532,
AddVertex,0.7999,0,21.2535,
AddVertex,0.7341,0,22.5037,
AddVertex,0.7941,0,22.5040,
AddVertex,0.7274,0,23.7541,
AddVertex,0.7874,0,23.7544,
AddVertex,0.7200,0,25.0045,
AddVertex,0.7800,0,25.0049,
AddVertex,0.7118,0,26.2549,
AddVertex,0.7718,0,26.2553,
AddVertex,0.7028,0,27.5053,
AddVertex,0.7628,0,27.5057,
AddVertex,0.6930,0,28.7556,
AddVertex,0.7530,0,28.7561,
AddVertex,0.6825,0,30.0060,
AddVertex,0.7425,0,30.0065,
AddVertex,0.6711,0,31.2563,
AddVertex,0.7311,0,31.2569,
AddVertex,0.6590,0,32.5066,
AddVertex,0.7190,0,32.5072,
AddVertex,0.6461,0,33.7569,
AddVertex,0.7061,0,33.7575,
AddVertex,0.6325,0,35.0071,
AddVertex,0.6925,0,35.0078,
AddVertex,0.6180,0,36.2573,
AddVertex,0.6780,0,36.2581,
AddVertex,0.6028,0,37.5075,
AddVertex,0.6628,0,37.5083,
AddVertex,0.5868,0,38.7577,
AddVertex,0.6467,0,38.7585,
AddVertex,0.5700,0,40.0078,
AddVertex,0.6299,0,40.0087,
AddVertex,0.5524,0,41.2579,
AddVertex,0.6124,0,41.2588,
AddVertex,0.5340,0,42.5080,
AddVertex,0.5940,0,42.5089,
AddVertex,0.5149,0,43.7580,
AddVertex,0.5749,0,43.7590,
AddVertex,0.4949,0,45.0080,
AddVertex,0.5549,0,45.0090,
AddVertex,0.4742,0,46.2580,
AddVertex,0.5342,0,46.2590,
AddVertex,0.4528,0,47.5079,
AddVertex,0.5128,0,47.5090,
AddVertex,0.4305,0,48.7578,
AddVertex,0.4905,0,48.7589,
AddVertex,0.4075,0,50.0076,
AddVertex,0.4674,0,50.0088,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.4987,0,40.8174,
AddVertex,0.4587,0,40.8168,
AddVertex,0.5165,0,40.9677,
AddVertex,0.4765,0,40.9671,
AddVertex,0.5020,0,41.9677,
AddVertex,0.4620,0,41.9671,
AddVertex,0.4871,0,42.9678,
AddVertex,0.4471,0,42.9671,
AddVertex,0.4716,0,43.9678,
AddVertex,0.4316,0,43.9671,
AddVertex,0.4492,0,44.1174,
AddVertex,0.4092,0,44.1168,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-2.1507,0,40.7369,
AddVertex,-2.1109,0,40.7401,
AddVertex,-2.1826,0,40.8848,
AddVertex,-2.1427,0,40.8880,
AddVertex,-2.2633,0,41.8815,
AddVertex,-2.2235,0,41.8847,
AddVertex,-2.3462,0,42.8780,
AddVertex,-2.3063,0,42.8813,
AddVertex,-2.4311,0,43.8744,
AddVertex,-2.3912,0,43.8778,
AddVertex,-2.4241,0,44.0256,
AddVertex,-2.3842,0,44.0290,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7200,0.001,0.0045,
AddVertex,-0.7800,0.001,0.0049,
AddVertex,-0.7138,0.001,1.2526,
AddVertex,-0.7738,0.001,1.2528,
AddVertex,-0.7109,0.001,2.5007,
AddVertex,-0.7709,0.001,2.5007,
AddVertex,-0.7113,0.001,3.7488,
AddVertex,-0.7713,0.001,3.7487,
AddVertex,-0.7150,0.001,4.9969,
AddVertex,-0.7750,0.001,4.9967,
AddVertex,-0.7219,0.001,6.2451,
AddVertex,-0.7819,0.001,6.2447,
AddVertex,-0.7321,0.001,7.4932,
AddVertex,-0.7921,0.001,7.4926,
AddVertex,-0.7456,0.001,8.7413,
AddVertex,-0.8056,0.001,8.7406,
AddVertex,-0.7623,0.001,9.9895,
AddVertex,-0.8223,0.001,9.9886,
AddVertex,-0.7823,0.001,11.2376,
AddVertex,-0.8423,0.001,11.2365,
AddVertex,-0.8056,0.001,12.4856,
AddVertex,-0.8656,0.001,12.4844,
AddVertex,-0.8322,0.001,13.7337,
AddVertex,-0.8922,0.001,13.7323,
AddVertex,-0.8620,0.001,14.9817,
AddVertex,-0.9220,0.001,14.9802,
AddVertex,-0.8951,0.001,16.2296,
AddVertex,-0.9551,0.001,16.2280,
AddVertex,-0.9315,0.001,17.4776,
AddVertex,-0.9915,0.001,17.4757,
AddVertex,-0.9712,0.001,18.7254,
AddVertex,-1.0311,0.001,18.7234,
AddVertex,-1.0141,0.001,19.9732,
AddVertex,-1.0741,0.001,19.9711,
AddVertex,-1.0603,0.001,21.2209,
AddVertex,-1.1203,0.001,21.2186,
AddVertex,-1.1098,0.001,22.4686,
AddVertex,-1.1698,0.001,22.4661,
AddVertex,-1.1626,0.001,23.7162,
AddVertex,-1.2225,0.001,23.7135,
AddVertex,-1.2186,0.001,24.9636,
AddVertex,-1.2786,0.001,24.9609,
AddVertex,-1.2779,0.001,26.2110,
AddVertex,-1.3379,0.001,26.2081,
AddVertex,-1.3405,0.001,27.4583,
AddVertex,-1.4005,0.001,27.4553,
AddVertex,-1.4064,0.001,28.7055,
AddVertex,-1.4663,0.001,28.7023,
AddVertex,-1.4756,0.001,29.9526,
AddVertex,-1.5355,0.001,29.9492,
AddVertex,-1.5480,0.001,31.1996,
AddVertex,-1.6079,0.001,31.1960,
AddVertex,-1.6237,0.001,32.4464,
AddVertex,-1.6836,0.001,32.4427,
AddVertex,-1.7027,0.001,33.6931,
AddVertex,-1.7626,0.001,33.6893,
AddVertex,-1.7850,0.001,34.9397,
AddVertex,-1.8449,0.001,34.9357,
AddVertex,-1.8706,0.001,36.1861,
AddVertex,-1.9304,0.001,36.1820,
AddVertex,-1.9594,0.001,37.4324,
AddVertex,-2.0193,0.001,37.4281,
AddVertex,-2.0515,0.001,38.6786,
AddVertex,-2.1114,0.001,38.6741,
AddVertex,-2.1470,0.001,39.9245,
AddVertex,-2.2068,0.001,39.9199,
AddVertex,-2.2456,0.001,41.1703,
AddVertex,-2.3055,0.001,41.1655,
AddVertex,-2.3476,0.001,42.4160,
AddVertex,-2.4074,0.001,42.4110,
AddVertex,-2.4529,0.001,43.6614,
AddVertex,-2.5127,0.001,43.6563,
AddVertex,-2.5615,0.001,44.9067,
AddVertex,-2.6212,0.001,44.9014,
AddVertex,-2.6733,0.001,46.1518,
AddVertex,-2.7331,0.001,46.1463,
AddVertex,-2.7884,0.001,47.3966,
AddVertex,-2.8482,0.001,47.3911,
AddVertex,-2.9069,0.001,48.6413,
AddVertex,-2.9666,0.001,48.6356,
AddVertex,-3.0286,0.001,49.8858,
AddVertex,-3.0883,0.001,49.8799,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7400,0,-0.0046,
AddVertex,0.7400,-0.15,-0.0046,
AddVertex,0.7541,0,2.4962,
AddVertex,0.7541,-0.15,2.4962,
AddVertex,0.7650,0,4.9971,
AddVertex,0.7650,-0.15,4.9971,
AddVertex,0.7728,0,7.4981,
AddVertex,0.7728,-0.15,7.4981,
AddVertex,0.7775,0,9.9990,
AddVertex,0.7775,-0.15,9.9990,
AddVertex,0.7791,0,12.5000,
AddVertex,0.7791,-0.15,12.5000,
AddVertex,0.7775,0,15.0010,
AddVertex,0.7775,-0.15,15.0010,
AddVertex,0.7728,0,17.5019,
AddVertex,0.7728,-0.15,17.5019,
AddVertex,0.7650,0,20.0029,
AddVertex,0.7650,-0.15,20.0029,
AddVertex,0.7541,0,22.5038,
AddVertex,0.7541,-0.15,22.5038,
AddVertex,0.7400,0,25.0046,
AddVertex,0.7400,-0.15,25.0046,
AddVertex,0.7228,0,27.5054,
AddVertex,0.7228,-0.15,27.5054,
AddVertex,0.7025,0,30.0061,
AddVertex,0.7025,-0.15,30.0061,
AddVertex,0.6790,0,32.5068,
AddVertex,0.6790,-0.15,32.5068,
AddVertex,0.6525,0,35.0073,
AddVertex,0.6525,-0.15,35.0073,
AddVertex,0.6228,0,37.5078,
AddVertex,0.6228,-0.15,37.5078,
AddVertex,0.5899,0,40.0081,
AddVertex,0.5899,-0.15,40.0081,
AddVertex,0.5540,0,42.5083,
AddVertex,0.5540,-0.15,42.5083,
AddVertex,0.5149,0,45.0084,
AddVertex,0.5149,-0.15,45.0084,
AddVertex,0.4728,0,47.5083,
AddVertex,0.4728,-0.15,47.5083,
AddVertex,0.4274,0,50.0080,
AddVertex,0.4274,-0.15,50.0080,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,0.0046,
AddVertex,-0.7400,-0.15,0.0046,
AddVertex,-0.7338,0,1.2527,
AddVertex,-0.7338,-0.15,1.2527,
AddVertex,-0.7309,0,2.5007,
AddVertex,-0.7309,-0.15,2.5007,
AddVertex,-0.7313,0,3.7488,
AddVertex,-0.7313,-0.15,3.7488,
AddVertex,-0.7350,0,4.9968,
AddVertex,-0.7350,-0.15,4.9968,
AddVertex,-0.7419,0,6.2449,
AddVertex,-0.7419,-0.15,6.2449,
AddVertex,-0.7521,0,7.4930,
AddVertex,-0.7521,-0.15,7.4930,
AddVertex,-0.7656,0,8.7411,
AddVertex,-0.7656,-0.15,8.7411,
AddVertex,-0.7823,0,9.9892,
AddVertex,-0.7823,-0.15,9.9892,
AddVertex,-0.8023,0,11.2372,
AddVertex,-0.8023,-0.15,11.2372,
AddVertex,-0.8256,0,12.4852,
AddVertex,-0.8256,-0.15,12.4852,
AddVertex,-0.8522,0,13.7332,
AddVertex,-0.8522,-0.15,13.7332,
AddVertex,-0.8820,0,14.9812,
AddVertex,-0.8820,-0.15,14.9812,
AddVertex,-0.9151,0,16.2291,
AddVertex,-0.9151,-0.15,16.2291,
AddVertex,-0.9515,0,17.4769,
AddVertex,-0.9515,-0.15,17.4769,
AddVertex,-0.9912,0,18.7247,
AddVertex,-0.9912,-0.15,18.7247,
AddVertex,-1.0341,0,19.9725,
AddVertex,-1.0341,-0.15,19.9725,
AddVertex,-1.0803,0,21.2202,
AddVertex,-1.0803,-0.15,21.2202,
AddVertex,-1.1298,0,22.4678,
AddVertex,-1.1298,-0.15,22.4678,
AddVertex,-1.1826,0,23.7153,
AddVertex,-1.1826,-0.15,23.7153,
AddVertex,-1.2386,0,24.9627,
AddVertex,-1.2386,-0.15,24.9627,
AddVertex,-1.2979,0,26.2101,
AddVertex,-1.2979,-0.15,26.2101,
AddVertex,-1.3605,0,27.4573,
AddVertex,-1.3605,-0.15,27.4573,
AddVertex,-1.4264,0,28.7044,
AddVertex,-1.4264,-0.15,28.7044,
AddVertex,-1.4955,0,29.9515,
AddVertex,-1.4955,-0.15,29.9515,
AddVertex,-1.5680,0,31.1984,
AddVertex,-1.5680,-0.15,31.1984,
AddVertex,-1.6437,0,32.4452,
AddVertex,-1.6437,-0.15,32.4452,
AddVertex,-1.7227,0,33.6918,
AddVertex,-1.7227,-0.15,33.6918,
AddVertex,-1.8050,0,34.9384,
AddVertex,-1.8050,-0.15,34.9384,
AddVertex,-1.8905,0,36.1847,
AddVertex,-1.8905,-0.15,36.1847,
AddVertex,-1.9794,0,37.4310,
AddVertex,-1.9794,-0.15,37.4310,
AddVertex,-2.0715,0,38.6771,
AddVertex,-2.0715,-0.15,38.6771,
AddVertex,-2.1669,0,39.9230,
AddVertex,-2.1669,-0.15,39.9230,
AddVertex,-2.2656,0,41.1687,
AddVertex,-2.2656,-0.15,41.1687,
AddVertex,-2.3676,0,42.4143,
AddVertex,-2.3676,-0.15,42.4143,
AddVertex,-2.4728,0,43.6597,
AddVertex,-2.4728,-0.15,43.6597,
AddVertex,-2.5814,0,44.9049,
AddVertex,-2.5814,-0.15,44.9049,
AddVertex,-2.6932,0,46.1500,
AddVertex,-2.6932,-0.15,46.1500,
AddVertex,-2.8083,0,47.3948,
AddVertex,-2.8083,-0.15,47.3948,
AddVertex,-2.9268,0,48.6394,
AddVertex,-2.9268,-0.15,48.6394,
AddVertex,-3.0485,0,49.8838,
AddVertex,-3.0485,-0.15,49.8838,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
