
CreateMeshBuilder ;Railtop Links
AddVertex,0.7718,0.00,11.3851,
AddVertex,0.7118,0.00,11.3851,
AddVertex,0.7718,0.00,12.6500,
AddVertex,0.7118,0.00,12.6500,
AddVertex,0.7719,0.00,13.9149,
AddVertex,0.7119,0.00,13.9149,
AddVertex,0.7722,0.00,15.1798,
AddVertex,0.7122,0.00,15.1798,
AddVertex,0.7726,0.00,16.4447,
AddVertex,0.7126,0.00,16.4447,
AddVertex,0.7732,0.00,17.7096,
AddVertex,0.7132,0.00,17.7096,
AddVertex,0.7740,0.00,18.9745,
AddVertex,0.7140,0.00,18.9745,
AddVertex,0.7749,0.00,20.2394,
AddVertex,0.7149,0.00,20.2394,
AddVertex,0.7760,0.00,21.5043,
AddVertex,0.7160,0.00,21.5043,
AddVertex,0.7773,0.00,22.7692,
AddVertex,0.7173,0.00,22.7692,
AddVertex,0.7788,0.00,24.0341,
AddVertex,0.7188,0.00,24.0341,
AddVertex,0.7804,0.01,25.2989,
AddVertex,0.7204,0.01,25.2990,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7400,0.00,-0.0010,
AddVertex,-0.7400,-0.15,-0.0010,
AddVertex,-0.7416,0.00,1.2641,
AddVertex,-0.7416,-0.15,1.2641,
AddVertex,-0.7430,0.00,2.5292,
AddVertex,-0.7430,-0.15,2.5292,
AddVertex,-0.7442,0.00,3.7943,
AddVertex,-0.7442,-0.15,3.7943,
AddVertex,-0.7453,0.00,5.0594,
AddVertex,-0.7453,-0.15,5.0594,
AddVertex,-0.7462,0.00,6.3245,
AddVertex,-0.7462,-0.15,6.3245,
AddVertex,-0.7470,0.00,7.5896,
AddVertex,-0.7470,-0.15,7.5896,
AddVertex,-0.7475,0.00,8.8547,
AddVertex,-0.7475,-0.15,8.8547,
AddVertex,-0.7479,0.00,10.1198,
AddVertex,-0.7479,-0.15,10.1198,
AddVertex,-0.7482,0.00,11.3849,
AddVertex,-0.7482,-0.15,11.3849,
AddVertex,-0.7482,0.00,12.6500,
AddVertex,-0.7482,-0.15,12.6500,
AddVertex,-0.7481,0.00,13.9151,
AddVertex,-0.7481,-0.15,13.9151,
AddVertex,-0.7478,0.00,15.1802,
AddVertex,-0.7478,-0.15,15.1802,
AddVertex,-0.7474,0.00,16.4453,
AddVertex,-0.7474,-0.15,16.4453,
AddVertex,-0.7468,0.00,17.7104,
AddVertex,-0.7468,-0.15,17.7104,
AddVertex,-0.7460,0.00,18.9755,
AddVertex,-0.7460,-0.15,18.9755,
AddVertex,-0.7451,0.00,20.2406,
AddVertex,-0.7451,-0.15,20.2406,
AddVertex,-0.7440,0.00,21.5057,
AddVertex,-0.7440,-0.15,21.5057,
AddVertex,-0.7427,0.00,22.7708,
AddVertex,-0.7427,-0.15,22.7708,
AddVertex,-0.7412,0.00,24.0359,
AddVertex,-0.7412,-0.15,24.0359,
AddVertex,-0.7396,0.01,25.3010,
AddVertex,-0.7396,-0.14,25.3010,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7400,0.00,0.0010,
AddVertex,0.7400,-0.15,0.0010,
AddVertex,0.7384,0.00,1.2659,
AddVertex,0.7384,-0.15,1.2659,
AddVertex,0.7370,0.00,2.5308,
AddVertex,0.7370,-0.15,2.5308,
AddVertex,0.7358,0.00,3.7957,
AddVertex,0.7358,-0.15,3.7957,
AddVertex,0.7347,0.00,5.0606,
AddVertex,0.7347,-0.15,5.0606,
AddVertex,0.7338,0.00,6.3255,
AddVertex,0.7338,-0.15,6.3255,
AddVertex,0.7330,0.00,7.5904,
AddVertex,0.7330,-0.15,7.5904,
AddVertex,0.7325,0.00,8.8553,
AddVertex,0.7325,-0.15,8.8553,
AddVertex,0.7321,0.00,10.1202,
AddVertex,0.7321,-0.15,10.1202,
AddVertex,0.7318,0.00,11.3851,
AddVertex,0.7318,-0.15,11.3851,
AddVertex,0.7318,0.00,12.6500,
AddVertex,0.7318,-0.15,12.6500,
AddVertex,0.7319,0.00,13.9149,
AddVertex,0.7319,-0.15,13.9149,
AddVertex,0.7322,0.00,15.1798,
AddVertex,0.7322,-0.15,15.1798,
AddVertex,0.7326,0.00,16.4447,
AddVertex,0.7326,-0.15,16.4447,
AddVertex,0.7332,0.00,17.7096,
AddVertex,0.7332,-0.15,17.7096,
AddVertex,0.7340,0.00,18.9745,
AddVertex,0.7340,-0.15,18.9745,
AddVertex,0.7349,0.00,20.2394,
AddVertex,0.7349,-0.15,20.2394,
AddVertex,0.7360,0.00,21.5043,
AddVertex,0.7360,-0.15,21.5043,
AddVertex,0.7373,0.00,22.7692,
AddVertex,0.7373,-0.15,22.7692,
AddVertex,0.7388,0.00,24.0341,
AddVertex,0.7388,-0.15,24.0341,
AddVertex,0.7404,0.01,25.2990,
AddVertex,0.7404,-0.14,25.2990,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Schwellen
AddVertex,-1.3000,-0.15,-0.0017,
AddVertex,1.3000,-0.15,0.0017,
AddVertex,-1.3016,-0.15,1.2635,
AddVertex,1.2984,-0.15,1.2665,
AddVertex,-1.3030,-0.15,2.5286,
AddVertex,1.2970,-0.15,2.5314,
AddVertex,-1.3042,-0.15,3.7938,
AddVertex,1.2958,-0.15,3.7962,
AddVertex,-1.3053,-0.15,5.0590,
AddVertex,1.2947,-0.15,5.0610,
AddVertex,-1.3062,-0.15,6.3242,
AddVertex,1.2938,-0.15,6.3258,
AddVertex,-1.3070,-0.15,7.5893,
AddVertex,1.2930,-0.15,7.5907,
AddVertex,-1.3075,-0.15,8.8545,
AddVertex,1.2925,-0.15,8.8555,
AddVertex,-1.3079,-0.15,10.1197,
AddVertex,1.2921,-0.15,10.1203,
AddVertex,-1.3082,-0.15,11.3848,
AddVertex,1.2918,-0.15,11.3852,
AddVertex,-1.3082,-0.15,12.6500,
AddVertex,1.2918,-0.15,12.6500,
AddVertex,-1.3081,-0.15,13.9152,
AddVertex,1.2919,-0.15,13.9148,
AddVertex,-1.3078,-0.15,15.1804,
AddVertex,1.2922,-0.15,15.1796,
AddVertex,-1.3074,-0.15,16.4455,
AddVertex,1.2926,-0.15,16.4445,
AddVertex,-1.3068,-0.15,17.7107,
AddVertex,1.2932,-0.15,17.7093,
AddVertex,-1.3060,-0.15,18.9759,
AddVertex,1.2940,-0.15,18.9741,
AddVertex,-1.3051,-0.15,20.2411,
AddVertex,1.2949,-0.15,20.2389,
AddVertex,-1.3040,-0.15,21.5062,
AddVertex,1.2960,-0.15,21.5038,
AddVertex,-1.3027,-0.15,22.7714,
AddVertex,1.2973,-0.15,22.7686,
AddVertex,-1.3012,-0.15,24.0366,
AddVertex,1.2988,-0.15,24.0334,
AddVertex,-1.2996,-0.14,25.3018,
AddVertex,1.3004,-0.14,25.2982,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetTextureCoordinates,14,1,9.7500,
SetTextureCoordinates,15,0,9.7500,
SetTextureCoordinates,16,1,9.0000,
SetTextureCoordinates,17,0,9.0000,
SetTextureCoordinates,18,1,8.2500,
SetTextureCoordinates,19,0,8.2500,
SetTextureCoordinates,20,1,7.5000,
SetTextureCoordinates,21,0,7.5000,
SetTextureCoordinates,22,1,6.7500,
SetTextureCoordinates,23,0,6.7500,
SetTextureCoordinates,24,1,6.0000,
SetTextureCoordinates,25,0,6.0000,
SetTextureCoordinates,26,1,5.2500,
SetTextureCoordinates,27,0,5.2500,
SetTextureCoordinates,28,1,4.5000,
SetTextureCoordinates,29,0,4.5000,
SetTextureCoordinates,30,1,3.7500,
SetTextureCoordinates,31,0,3.7500,
SetTextureCoordinates,32,1,3.0000,
SetTextureCoordinates,33,0,3.0000,
SetTextureCoordinates,34,1,2.2500,
SetTextureCoordinates,35,0,2.2500,
SetTextureCoordinates,36,1,1.5000,
SetTextureCoordinates,37,0,1.5000,
SetTextureCoordinates,38,1,0.7500,
SetTextureCoordinates,39,0,0.7500,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.8000,-0.40,-0.0037,
AddVertex,-1.3000,-0.15,-0.0017,
AddVertex,-2.8016,-0.40,1.2617,
AddVertex,-1.3016,-0.15,1.2635,
AddVertex,-2.8030,-0.40,2.5271,
AddVertex,-1.3030,-0.15,2.5286,
AddVertex,-2.8042,-0.40,3.7924,
AddVertex,-1.3042,-0.15,3.7938,
AddVertex,-2.8053,-0.40,5.0578,
AddVertex,-1.3053,-0.15,5.0590,
AddVertex,-2.8062,-0.40,6.3232,
AddVertex,-1.3062,-0.15,6.3242,
AddVertex,-2.8070,-0.40,7.5885,
AddVertex,-1.3070,-0.15,7.5893,
AddVertex,-2.8075,-0.40,8.8539,
AddVertex,-1.3075,-0.15,8.8545,
AddVertex,-2.8079,-0.40,10.1193,
AddVertex,-1.3079,-0.15,10.1197,
AddVertex,-2.8082,-0.40,11.3847,
AddVertex,-1.3082,-0.15,11.3848,
AddVertex,-2.8082,-0.40,12.6500,
AddVertex,-1.3082,-0.15,12.6500,
AddVertex,-2.8081,-0.40,13.9154,
AddVertex,-1.3081,-0.15,13.9152,
AddVertex,-2.8078,-0.40,15.1808,
AddVertex,-1.3078,-0.15,15.1804,
AddVertex,-2.8074,-0.40,16.4462,
AddVertex,-1.3074,-0.15,16.4455,
AddVertex,-2.8068,-0.40,17.7115,
AddVertex,-1.3068,-0.15,17.7107,
AddVertex,-2.8060,-0.40,18.9769,
AddVertex,-1.3060,-0.15,18.9759,
AddVertex,-2.8051,-0.40,20.2423,
AddVertex,-1.3051,-0.15,20.2411,
AddVertex,-2.8040,-0.40,21.5077,
AddVertex,-1.3040,-0.15,21.5062,
AddVertex,-2.8027,-0.40,22.7730,
AddVertex,-1.3027,-0.15,22.7714,
AddVertex,-2.8012,-0.40,24.0384,
AddVertex,-1.3012,-0.15,24.0366,
AddVertex,-2.7996,-0.39,25.3038,
AddVertex,-1.2996,-0.14,25.3018,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,schotter1.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.3000,-0.15,0.0017,
AddVertex,2.8000,-0.40,0.0037,
AddVertex,1.2984,-0.15,1.2665,
AddVertex,2.7984,-0.40,1.2683,
AddVertex,1.2970,-0.15,2.5314,
AddVertex,2.7970,-0.40,2.5329,
AddVertex,1.2958,-0.15,3.7962,
AddVertex,2.7958,-0.40,3.7976,
AddVertex,1.2947,-0.15,5.0610,
AddVertex,2.7947,-0.40,5.0622,
AddVertex,1.2938,-0.15,6.3258,
AddVertex,2.7938,-0.40,6.3268,
AddVertex,1.2930,-0.15,7.5907,
AddVertex,2.7930,-0.40,7.5914,
AddVertex,1.2925,-0.15,8.8555,
AddVertex,2.7925,-0.40,8.8561,
AddVertex,1.2921,-0.15,10.1203,
AddVertex,2.7921,-0.40,10.1207,
AddVertex,1.2918,-0.15,11.3852,
AddVertex,2.7918,-0.40,11.3853,
AddVertex,1.2918,-0.15,12.6500,
AddVertex,2.7918,-0.40,12.6500,
AddVertex,1.2919,-0.15,13.9148,
AddVertex,2.7919,-0.40,13.9146,
AddVertex,1.2922,-0.15,15.1796,
AddVertex,2.7922,-0.40,15.1792,
AddVertex,1.2926,-0.15,16.4445,
AddVertex,2.7926,-0.40,16.4438,
AddVertex,1.2932,-0.15,17.7093,
AddVertex,2.7932,-0.40,17.7085,
AddVertex,1.2940,-0.15,18.9741,
AddVertex,2.7940,-0.40,18.9731,
AddVertex,1.2949,-0.15,20.2389,
AddVertex,2.7949,-0.40,20.2377,
AddVertex,1.2960,-0.15,21.5038,
AddVertex,2.7960,-0.40,21.5023,
AddVertex,1.2973,-0.15,22.7686,
AddVertex,2.7973,-0.40,22.7670,
AddVertex,1.2988,-0.15,24.0334,
AddVertex,2.7988,-0.40,24.0316,
AddVertex,1.3004,-0.14,25.2982,
AddVertex,2.8004,-0.39,25.2962,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,schotter1.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
