SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,-1.3000,-0.15,0.0102,
AddVertex,-2.7999,-0.4,0.0219,
AddVertex,-1.2957,-0.15,1.2488,
AddVertex,-2.7957,-0.4,1.2474,
AddVertex,-1.3022,-0.15,2.4875,
AddVertex,-2.8022,-0.4,2.4731,
AddVertex,-1.3196,-0.15,3.7262,
AddVertex,-2.8193,-0.4,3.6988,
AddVertex,-1.3478,-0.15,4.9650,
AddVertex,-2.8472,-0.4,4.9245,
AddVertex,-1.3868,-0.15,6.2038,
AddVertex,-2.8858,-0.4,6.1502,
AddVertex,-1.4366,-0.15,7.4425,
AddVertex,-2.9352,-0.4,7.3759,
AddVertex,-1.4973,-0.15,8.6812,
AddVertex,-2.9952,-0.4,8.6015,
AddVertex,-1.5689,-0.15,9.9199,
AddVertex,-3.0660,-0.4,9.8271,
AddVertex,-1.6513,-0.15,11.1584,
AddVertex,-3.1476,-0.4,11.0525,
AddVertex,-1.7447,-0.15,12.3968,
AddVertex,-3.2399,-0.4,12.2779,
AddVertex,-1.8489,-0.15,13.6350,
AddVertex,-3.3431,-0.4,13.5031,
AddVertex,-1.9641,-0.15,14.8731,
AddVertex,-3.4570,-0.4,14.7281,
AddVertex,-2.0902,-0.15,16.1109,
AddVertex,-3.5818,-0.4,15.9529,
AddVertex,-2.2273,-0.15,17.3486,
AddVertex,-3.7174,-0.4,17.1775,
AddVertex,-2.3753,-0.15,18.5859,
AddVertex,-3.8640,-0.4,18.4018,
AddVertex,-2.5344,-0.15,19.8230,
AddVertex,-4.0214,-0.4,19.6259,
AddVertex,-2.7046,-0.15,21.0598,
AddVertex,-4.1898,-0.4,20.8497,
AddVertex,-2.8859,-0.15,22.2963,
AddVertex,-4.3691,-0.4,22.0732,
AddVertex,-3.0782,-0.15,23.5324,
AddVertex,-4.5594,-0.4,23.2963,
AddVertex,-3.2818,-0.15,24.7681,
AddVertex,-4.7608,-0.4,24.5190,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,1.3000,-0.15,-0.0102,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,1.3092,-0.15,1.2408,
AddVertex,0.0068,-0.151,1.2500,
AddVertex,1.3176,-0.15,2.4918,
AddVertex,0.0076,-0.151,2.5000,
AddVertex,1.3249,-0.15,3.7428,
AddVertex,0.0025,-0.151,3.7500,
AddVertex,1.3312,-0.15,4.9938,
AddVertex,-0.0085,-0.151,5.0000,
AddVertex,1.3366,-0.15,6.2448,
AddVertex,-0.0255,-0.151,6.2501,
AddVertex,1.3410,-0.15,7.4958,
AddVertex,-0.0485,-0.151,7.5002,
AddVertex,1.3444,-0.15,8.7468,
AddVertex,-0.0774,-0.151,8.7502,
AddVertex,1.3469,-0.15,9.9979,
AddVertex,-0.1123,-0.151,10.0002,
AddVertex,1.3483,-0.15,11.2489,
AddVertex,-0.1531,-0.151,11.2501,
AddVertex,1.3488,-0.15,12.5000,
AddVertex,-0.2000,-0.151,12.5000,
AddVertex,1.3483,-0.15,13.7511,
AddVertex,-0.2528,-0.151,13.7498,
AddVertex,1.3469,-0.15,15.0021,
AddVertex,-0.3117,-0.151,14.9995,
AddVertex,1.3444,-0.15,16.2532,
AddVertex,-0.3765,-0.151,16.2491,
AddVertex,1.3410,-0.15,17.5042,
AddVertex,-0.4474,-0.151,17.4986,
AddVertex,1.3366,-0.15,18.7552,
AddVertex,-0.5243,-0.151,18.7480,
AddVertex,1.3312,-0.15,20.0062,
AddVertex,-0.6073,-0.151,19.9972,
AddVertex,1.3249,-0.15,21.2572,
AddVertex,-0.6963,-0.151,21.2462,
AddVertex,1.3176,-0.15,22.5082,
AddVertex,-0.7914,-0.151,22.4951,
AddVertex,1.3092,-0.15,23.7592,
AddVertex,-0.8926,-0.151,23.7437,
AddVertex,1.3000,-0.15,25.0102,
AddVertex,-1.0000,-0.151,24.9922,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.3000,-0.15,0.0102,
AddVertex,0.0068,-0.15,1.2500,
AddVertex,-1.2957,-0.15,1.2488,
AddVertex,0.0076,-0.15,2.5000,
AddVertex,-1.3022,-0.15,2.4875,
AddVertex,0.0025,-0.15,3.7500,
AddVertex,-1.3196,-0.15,3.7262,
AddVertex,-0.0085,-0.15,5.0000,
AddVertex,-1.3478,-0.15,4.9650,
AddVertex,-0.0255,-0.15,6.2501,
AddVertex,-1.3868,-0.15,6.2038,
AddVertex,-0.0485,-0.15,7.5002,
AddVertex,-1.4366,-0.15,7.4425,
AddVertex,-0.0774,-0.15,8.7502,
AddVertex,-1.4973,-0.15,8.6812,
AddVertex,-0.1123,-0.15,10.0002,
AddVertex,-1.5689,-0.15,9.9199,
AddVertex,-0.1531,-0.15,11.2501,
AddVertex,-1.6513,-0.15,11.1584,
AddVertex,-0.2000,-0.15,12.5000,
AddVertex,-1.7447,-0.15,12.3968,
AddVertex,-0.2528,-0.15,13.7498,
AddVertex,-1.8489,-0.15,13.6350,
AddVertex,-0.3117,-0.15,14.9995,
AddVertex,-1.9641,-0.15,14.8731,
AddVertex,-0.3765,-0.15,16.2491,
AddVertex,-2.0902,-0.15,16.1109,
AddVertex,-0.4474,-0.15,17.4986,
AddVertex,-2.2273,-0.15,17.3486,
AddVertex,-0.5243,-0.15,18.7480,
AddVertex,-2.3753,-0.15,18.5859,
AddVertex,-0.6073,-0.15,19.9972,
AddVertex,-2.5344,-0.15,19.8230,
AddVertex,-0.6963,-0.15,21.2462,
AddVertex,-2.7046,-0.15,21.0598,
AddVertex,-0.7914,-0.15,22.4951,
AddVertex,-2.8859,-0.15,22.2963,
AddVertex,-0.8926,-0.15,23.7437,
AddVertex,-3.0782,-0.15,23.5324,
AddVertex,-1.0000,-0.15,24.9922,
AddVertex,-3.2818,-0.15,24.7681,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
