SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,1.2955,-0.15,-0.1083,
AddVertex,2.7903,-0.4,-0.2333,
AddVertex,1.4031,-0.15,1.1239,
AddVertex,2.8969,-0.4,0.9874,
AddVertex,1.5199,-0.15,2.3573,
AddVertex,3.0126,-0.4,2.2093,
AddVertex,1.6458,-0.15,3.5921,
AddVertex,3.1373,-0.4,3.4326,
AddVertex,1.7810,-0.15,4.8286,
AddVertex,3.2712,-0.4,4.6573,
AddVertex,1.9253,-0.15,6.0668,
AddVertex,3.4143,-0.4,5.8838,
AddVertex,2.0789,-0.15,7.3071,
AddVertex,3.5664,-0.4,7.1124,
AddVertex,2.2417,-0.15,8.5497,
AddVertex,3.7278,-0.4,8.3431,
AddVertex,2.4140,-0.15,9.7948,
AddVertex,3.8985,-0.4,9.5762,
AddVertex,2.5956,-0.15,11.0426,
AddVertex,4.0784,-0.4,10.8120,
AddVertex,2.7867,-0.15,12.2934,
AddVertex,4.2678,-0.4,12.0507,
AddVertex,2.9875,-0.15,13.5474,
AddVertex,4.4668,-0.4,13.2925,
AddVertex,3.1979,-0.15,14.8049,
AddVertex,4.6754,-0.4,14.5376,
AddVertex,3.4183,-0.15,16.0661,
AddVertex,4.8937,-0.4,15.7863,
AddVertex,3.6486,-0.15,17.3312,
AddVertex,5.1220,-0.4,17.0388,
AddVertex,3.8891,-0.15,18.6005,
AddVertex,5.3603,-0.4,18.2954,
AddVertex,4.1399,-0.15,19.8742,
AddVertex,5.6089,-0.4,19.5563,
AddVertex,4.4013,-0.15,21.1527,
AddVertex,5.8680,-0.4,20.8218,
AddVertex,4.6735,-0.15,22.4362,
AddVertex,6.1377,-0.4,22.0921,
AddVertex,4.9567,-0.15,23.7249,
AddVertex,6.4184,-0.4,23.3675,
AddVertex,5.2512,-0.15,25.0193,
AddVertex,6.7102,-0.4,24.6483,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,-1.2955,-0.15,0.1083,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,-1.1976,-0.15,1.3401,
AddVertex,0.1036,-0.151,1.2422,
AddVertex,-1.1099,-0.15,2.5743,
AddVertex,0.2067,-0.151,2.4862,
AddVertex,-1.0324,-0.15,3.8104,
AddVertex,0.3092,-0.151,3.7319,
AddVertex,-0.9651,-0.15,5.0484,
AddVertex,0.4113,-0.151,4.9794,
AddVertex,-0.9081,-0.15,6.2880,
AddVertex,0.5128,-0.151,6.2286,
AddVertex,-0.8614,-0.15,7.5288,
AddVertex,0.6137,-0.151,7.4795,
AddVertex,-0.8250,-0.15,8.7707,
AddVertex,0.7141,-0.151,8.7321,
AddVertex,-0.7991,-0.15,10.0134,
AddVertex,0.8140,-0.151,9.9864,
AddVertex,-0.7835,-0.15,11.2566,
AddVertex,0.9133,-0.151,11.2424,
AddVertex,-0.7783,-0.15,12.5000,
AddVertex,1.0123,-0.151,12.5000,
AddVertex,-0.7835,-0.15,13.7434,
AddVertex,1.1108,-0.151,13.7593,
AddVertex,-0.7991,-0.15,14.9866,
AddVertex,1.2090,-0.151,15.0202,
AddVertex,-0.8250,-0.15,16.2293,
AddVertex,1.3069,-0.151,16.2828,
AddVertex,-0.8614,-0.15,17.4712,
AddVertex,1.4046,-0.151,17.5470,
AddVertex,-0.9081,-0.15,18.7120,
AddVertex,1.5022,-0.151,18.8128,
AddVertex,-0.9651,-0.15,19.9516,
AddVertex,1.6317,-0.151,20.0819,
AddVertex,-1.0324,-0.15,21.1896,
AddVertex,1.5632,-0.151,21.3415,
AddVertex,-1.1099,-0.15,22.4257,
AddVertex,1.4843,-0.151,22.5993,
AddVertex,-1.1976,-0.15,23.6599,
AddVertex,1.3950,-0.151,23.8550,
AddVertex,-1.2955,-0.15,24.8917,
AddVertex,1.2955,-0.151,25.1083,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5019,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5075,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5169,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5300,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5469,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5677,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5922,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.6205,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.6526,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.6887,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.7286,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.7724,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.8202,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.8720,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.9278,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.9877,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,1.0000,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,1.0000,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,1.0000,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,1.0000,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2955,-0.15,-0.1083,
AddVertex,0.1036,-0.15,1.2422,
AddVertex,1.4031,-0.15,1.1239,
AddVertex,0.2067,-0.15,2.4862,
AddVertex,1.5199,-0.15,2.3573,
AddVertex,0.3092,-0.15,3.7319,
AddVertex,1.6458,-0.15,3.5921,
AddVertex,0.4113,-0.15,4.9794,
AddVertex,1.7810,-0.15,4.8286,
AddVertex,0.5128,-0.15,6.2286,
AddVertex,1.9253,-0.15,6.0668,
AddVertex,0.6137,-0.15,7.4795,
AddVertex,2.0789,-0.15,7.3071,
AddVertex,0.7141,-0.15,8.7321,
AddVertex,2.2417,-0.15,8.5497,
AddVertex,0.8140,-0.15,9.9864,
AddVertex,2.4140,-0.15,9.7948,
AddVertex,0.9133,-0.15,11.2424,
AddVertex,2.5956,-0.15,11.0426,
AddVertex,1.0123,-0.15,12.5000,
AddVertex,2.7867,-0.15,12.2934,
AddVertex,1.1108,-0.15,13.7593,
AddVertex,2.9875,-0.15,13.5474,
AddVertex,1.2090,-0.15,15.0202,
AddVertex,3.1979,-0.15,14.8049,
AddVertex,1.3069,-0.15,16.2828,
AddVertex,3.4183,-0.15,16.0661,
AddVertex,1.4046,-0.15,17.5470,
AddVertex,3.6486,-0.15,17.3312,
AddVertex,1.5022,-0.15,18.8128,
AddVertex,3.8891,-0.15,18.6005,
AddVertex,1.5998,-0.15,20.0803,
AddVertex,4.1399,-0.15,19.8742,
AddVertex,1.8577,-0.15,21.7078,
AddVertex,4.4013,-0.15,21.1527,
AddVertex,2.1340,-0.15,23.0130,
AddVertex,4.6735,-0.15,22.4362,
AddVertex,2.4215,-0.15,24.3238,
AddVertex,4.9567,-0.15,23.7249,
AddVertex,2.7204,-0.15,25.6405,
AddVertex,5.2512,-0.15,25.0193,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4981,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4925,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4831,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4700,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4531,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4323,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4078,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.3795,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.3474,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.3113,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.2714,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.2276,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.1798,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.1280,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.0722,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.0123,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.0000,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.0000,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.0000,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.0000,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,

CreateMeshBuilder ;Shoulder R Branch L
AddVertex,1.6317,-0.151,20.0819,
AddVertex,3.1298,-0.4,20.1570,
AddVertex,1.5632,-0.151,21.3415,
AddVertex,3.0606,-0.4,21.4292,
AddVertex,1.4843,-0.151,22.5993,
AddVertex,2.9810,-0.4,22.6994,
AddVertex,1.3950,-0.151,23.8550,
AddVertex,2.8908,-0.4,23.9676,
AddVertex,1.2955,-0.151,25.1083,
AddVertex,2.7903,-0.4,25.2333,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,-1,2.0000,
SetTextureCoordinates,1,0,2.0000,
SetTextureCoordinates,2,-1,1.5000,
SetTextureCoordinates,3,0,1.5000,
SetTextureCoordinates,4,-1,1.0000,
SetTextureCoordinates,5,0,1.0000,
SetTextureCoordinates,6,-1,0.5000,
SetTextureCoordinates,7,0,0.5000,
SetTextureCoordinates,8,-1,0.0000,
SetTextureCoordinates,9,0,0.0000,

CreateMeshBuilder ;Shoulder L Branch R
AddVertex,0.3893,-0.4,22.0173,
AddVertex,1.8577,-0.15,21.7078,
AddVertex,0.6680,-0.4,23.3345,
AddVertex,2.1340,-0.15,23.0130,
AddVertex,0.9579,-0.4,24.6574,
AddVertex,2.4215,-0.15,24.3238,
AddVertex,1.2594,-0.4,25.9863,
AddVertex,2.7204,-0.15,25.6405,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,1,1.5000,
SetTextureCoordinates,1,0,1.5000,
SetTextureCoordinates,2,1,1.0000,
SetTextureCoordinates,3,0,1.0000,
SetTextureCoordinates,4,1,0.5000,
SetTextureCoordinates,5,0,0.5000,
SetTextureCoordinates,6,1,0.0000,
SetTextureCoordinates,7,0,0.0000,
