
CreateMeshBuilder ;Railtop Links
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
SetColor,180,190,200,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7799,0,0.0139,
AddVertex,0.7199,0,0.0129,
AddVertex,0.7587,0,1.2622,
AddVertex,0.6987,0,1.2612,
AddVertex,0.7397,0,2.5106,
AddVertex,0.6798,0,2.5097,
AddVertex,0.7230,0,3.7590,
AddVertex,0.6630,0,3.7583,
AddVertex,0.7085,0,5.0076,
AddVertex,0.6485,0,5.0069,
AddVertex,0.6963,0,6.2562,
AddVertex,0.6363,0,6.2557,
AddVertex,0.6862,0,7.5049,
AddVertex,0.6262,0,7.5045,
AddVertex,0.6784,0,8.7536,
AddVertex,0.6184,0,8.7533,
AddVertex,0.6728,0,10.0024,
AddVertex,0.6128,0,10.0022,
AddVertex,0.6695,0,11.2512,
AddVertex,0.6095,0,11.2511,
AddVertex,0.6684,0,12.5000,
AddVertex,0.6084,0,12.5000,
AddVertex,0.6695,0,13.7488,
AddVertex,0.6095,0,13.7489,
AddVertex,0.6728,0,14.9976,
AddVertex,0.6128,0,14.9978,
AddVertex,0.6784,0,16.2464,
AddVertex,0.6184,0,16.2467,
AddVertex,0.6862,0,17.4951,
AddVertex,0.6262,0,17.4955,
AddVertex,0.6963,0,18.7438,
AddVertex,0.6363,0,18.7443,
AddVertex,0.7085,0,19.9924,
AddVertex,0.6485,0,19.9931,
AddVertex,0.7230,0,21.2410,
AddVertex,0.6630,0,21.2417,
AddVertex,0.7397,0,22.4894,
AddVertex,0.6798,0,22.4903,
AddVertex,0.7587,0,23.7378,
AddVertex,0.6987,0,23.7388,
AddVertex,0.7799,0,24.9861,
AddVertex,0.7199,0,24.9871,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7399,0,-0.0132,
AddVertex,-0.7399,-0.15,-0.0132,
AddVertex,-0.7611,0,1.2378,
AddVertex,-0.7611,-0.15,1.2378,
AddVertex,-0.7801,0,2.4889,
AddVertex,-0.7801,-0.15,2.4889,
AddVertex,-0.7969,0,3.7400,
AddVertex,-0.7969,-0.15,3.7400,
AddVertex,-0.8114,0,4.9913,
AddVertex,-0.8114,-0.15,4.9913,
AddVertex,-0.8237,0,6.2426,
AddVertex,-0.8237,-0.15,6.2426,
AddVertex,-0.8337,0,7.4940,
AddVertex,-0.8337,-0.15,7.4940,
AddVertex,-0.8416,0,8.7455,
AddVertex,-0.8416,-0.15,8.7455,
AddVertex,-0.8471,0,9.9970,
AddVertex,-0.8471,-0.15,9.9970,
AddVertex,-0.8505,0,11.2485,
AddVertex,-0.8505,-0.15,11.2485,
AddVertex,-0.8516,0,12.5000,
AddVertex,-0.8516,-0.15,12.5000,
AddVertex,-0.8505,0,13.7515,
AddVertex,-0.8505,-0.15,13.7515,
AddVertex,-0.8471,0,15.0030,
AddVertex,-0.8471,-0.15,15.0030,
AddVertex,-0.8416,0,16.2545,
AddVertex,-0.8416,-0.15,16.2545,
AddVertex,-0.8337,0,17.5060,
AddVertex,-0.8337,-0.15,17.5060,
AddVertex,-0.8237,0,18.7574,
AddVertex,-0.8237,-0.15,18.7574,
AddVertex,-0.8114,0,20.0087,
AddVertex,-0.8114,-0.15,20.0087,
AddVertex,-0.7969,0,21.2600,
AddVertex,-0.7969,-0.15,21.2600,
AddVertex,-0.7801,0,22.5111,
AddVertex,-0.7801,-0.15,22.5111,
AddVertex,-0.7611,0,23.7622,
AddVertex,-0.7611,-0.15,23.7622,
AddVertex,-0.7399,0,25.0132,
AddVertex,-0.7399,-0.15,25.0132,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7399,0,0.0132,
AddVertex,0.7399,-0.15,0.0132,
AddVertex,0.7187,0,1.2616,
AddVertex,0.7187,-0.15,1.2616,
AddVertex,0.6997,0,2.5100,
AddVertex,0.6997,-0.15,2.5100,
AddVertex,0.6830,0,3.7585,
AddVertex,0.6830,-0.15,3.7585,
AddVertex,0.6685,0,5.0072,
AddVertex,0.6685,-0.15,5.0072,
AddVertex,0.6563,0,6.2559,
AddVertex,0.6563,-0.15,6.2559,
AddVertex,0.6462,0,7.5046,
AddVertex,0.6462,-0.15,7.5046,
AddVertex,0.6384,0,8.7534,
AddVertex,0.6384,-0.15,8.7534,
AddVertex,0.6328,0,10.0023,
AddVertex,0.6328,-0.15,10.0023,
AddVertex,0.6295,0,11.2511,
AddVertex,0.6295,-0.15,11.2511,
AddVertex,0.6284,0,12.5000,
AddVertex,0.6284,-0.15,12.5000,
AddVertex,0.6295,0,13.7489,
AddVertex,0.6295,-0.15,13.7489,
AddVertex,0.6328,0,14.9977,
AddVertex,0.6328,-0.15,14.9977,
AddVertex,0.6384,0,16.2466,
AddVertex,0.6384,-0.15,16.2466,
AddVertex,0.6462,0,17.4954,
AddVertex,0.6462,-0.15,17.4954,
AddVertex,0.6563,0,18.7441,
AddVertex,0.6563,-0.15,18.7441,
AddVertex,0.6685,0,19.9928,
AddVertex,0.6685,-0.15,19.9928,
AddVertex,0.6830,0,21.2415,
AddVertex,0.6830,-0.15,21.2415,
AddVertex,0.6997,0,22.4900,
AddVertex,0.6997,-0.15,22.4900,
AddVertex,0.7187,0,23.7384,
AddVertex,0.7187,-0.15,23.7384,
AddVertex,0.7399,0,24.9868,
AddVertex,0.7399,-0.15,24.9868,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2998,-0.15,-0.0232,
AddVertex,1.2998,-0.15,0.0232,
AddVertex,-1.3210,-0.15,1.2288,
AddVertex,1.2786,-0.15,1.2706,
AddVertex,-1.3400,-0.15,2.4809,
AddVertex,1.2597,-0.15,2.5180,
AddVertex,-1.3568,-0.15,3.7330,
AddVertex,1.2430,-0.15,3.7655,
AddVertex,-1.3714,-0.15,4.9853,
AddVertex,1.2285,-0.15,5.0132,
AddVertex,-1.3837,-0.15,6.2376,
AddVertex,1.2162,-0.15,6.2609,
AddVertex,-1.3937,-0.15,7.4900,
AddVertex,1.2062,-0.15,7.5086,
AddVertex,-1.4015,-0.15,8.7425,
AddVertex,1.1984,-0.15,8.7564,
AddVertex,-1.4071,-0.15,9.9950,
AddVertex,1.1928,-0.15,10.0043,
AddVertex,-1.4105,-0.15,11.2475,
AddVertex,1.1895,-0.15,11.2521,
AddVertex,-1.4116,-0.15,12.5000,
AddVertex,1.1884,-0.15,12.5000,
AddVertex,-1.4105,-0.15,13.7525,
AddVertex,1.1895,-0.15,13.7479,
AddVertex,-1.4071,-0.15,15.0050,
AddVertex,1.1928,-0.15,14.9957,
AddVertex,-1.4015,-0.15,16.2575,
AddVertex,1.1984,-0.15,16.2436,
AddVertex,-1.3937,-0.15,17.5100,
AddVertex,1.2062,-0.15,17.4914,
AddVertex,-1.3837,-0.15,18.7624,
AddVertex,1.2162,-0.15,18.7391,
AddVertex,-1.3714,-0.15,20.0147,
AddVertex,1.2285,-0.15,19.9868,
AddVertex,-1.3568,-0.15,21.2670,
AddVertex,1.2430,-0.15,21.2345,
AddVertex,-1.3400,-0.15,22.5191,
AddVertex,1.2597,-0.15,22.4820,
AddVertex,-1.3210,-0.15,23.7712,
AddVertex,1.2786,-0.15,23.7294,
AddVertex,-1.2998,-0.15,25.0232,
AddVertex,1.2998,-0.15,24.9768,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetTextureCoordinates,14,1,9.7500,
SetTextureCoordinates,15,0,9.7500,
SetTextureCoordinates,16,1,9.0000,
SetTextureCoordinates,17,0,9.0000,
SetTextureCoordinates,18,1,8.2500,
SetTextureCoordinates,19,0,8.2500,
SetTextureCoordinates,20,1,7.5000,
SetTextureCoordinates,21,0,7.5000,
SetTextureCoordinates,22,1,6.7500,
SetTextureCoordinates,23,0,6.7500,
SetTextureCoordinates,24,1,6.0000,
SetTextureCoordinates,25,0,6.0000,
SetTextureCoordinates,26,1,5.2500,
SetTextureCoordinates,27,0,5.2500,
SetTextureCoordinates,28,1,4.5000,
SetTextureCoordinates,29,0,4.5000,
SetTextureCoordinates,30,1,3.7500,
SetTextureCoordinates,31,0,3.7500,
SetTextureCoordinates,32,1,3.0000,
SetTextureCoordinates,33,0,3.0000,
SetTextureCoordinates,34,1,2.2500,
SetTextureCoordinates,35,0,2.2500,
SetTextureCoordinates,36,1,1.5000,
SetTextureCoordinates,37,0,1.5000,
SetTextureCoordinates,38,1,0.7500,
SetTextureCoordinates,39,0,0.7500,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7996,-0.4,-0.0500,
AddVertex,-1.2998,-0.15,-0.0232,
AddVertex,-2.8208,-0.4,1.2047,
AddVertex,-1.3210,-0.15,1.2288,
AddVertex,-2.8399,-0.4,2.4594,
AddVertex,-1.3400,-0.15,2.4809,
AddVertex,-2.8567,-0.4,3.7143,
AddVertex,-1.3568,-0.15,3.7330,
AddVertex,-2.8713,-0.4,4.9692,
AddVertex,-1.3714,-0.15,4.9853,
AddVertex,-2.8836,-0.4,6.2242,
AddVertex,-1.3837,-0.15,6.2376,
AddVertex,-2.8937,-0.4,7.4793,
AddVertex,-1.3937,-0.15,7.4900,
AddVertex,-2.9015,-0.4,8.7345,
AddVertex,-1.4015,-0.15,8.7425,
AddVertex,-2.9071,-0.4,9.9896,
AddVertex,-1.4071,-0.15,9.9950,
AddVertex,-2.9105,-0.4,11.2448,
AddVertex,-1.4105,-0.15,11.2475,
AddVertex,-2.9116,-0.4,12.5000,
AddVertex,-1.4116,-0.15,12.5000,
AddVertex,-2.9105,-0.4,13.7552,
AddVertex,-1.4105,-0.15,13.7525,
AddVertex,-2.9071,-0.4,15.0104,
AddVertex,-1.4071,-0.15,15.0050,
AddVertex,-2.9015,-0.4,16.2655,
AddVertex,-1.4015,-0.15,16.2575,
AddVertex,-2.8937,-0.4,17.5207,
AddVertex,-1.3937,-0.15,17.5100,
AddVertex,-2.8836,-0.4,18.7758,
AddVertex,-1.3837,-0.15,18.7624,
AddVertex,-2.8713,-0.4,20.0308,
AddVertex,-1.3714,-0.15,20.0147,
AddVertex,-2.8567,-0.4,21.2857,
AddVertex,-1.3568,-0.15,21.2670,
AddVertex,-2.8399,-0.4,22.5406,
AddVertex,-1.3400,-0.15,22.5191,
AddVertex,-2.8208,-0.4,23.7953,
AddVertex,-1.3210,-0.15,23.7712,
AddVertex,-2.7996,-0.4,25.0500,
AddVertex,-1.2998,-0.15,25.0232,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.2998,-0.15,0.0232,
AddVertex,2.7996,-0.4,0.0500,
AddVertex,1.2786,-0.15,1.2706,
AddVertex,2.7784,-0.4,1.2947,
AddVertex,1.2597,-0.15,2.5180,
AddVertex,2.7595,-0.4,2.5394,
AddVertex,1.2430,-0.15,3.7655,
AddVertex,2.7429,-0.4,3.7843,
AddVertex,1.2285,-0.15,5.0132,
AddVertex,2.7284,-0.4,5.0292,
AddVertex,1.2162,-0.15,6.2609,
AddVertex,2.7162,-0.4,6.2743,
AddVertex,1.2062,-0.15,7.5086,
AddVertex,2.7062,-0.4,7.5193,
AddVertex,1.1984,-0.15,8.7564,
AddVertex,2.6984,-0.4,8.7645,
AddVertex,1.1928,-0.15,10.0043,
AddVertex,2.6928,-0.4,10.0096,
AddVertex,1.1895,-0.15,11.2521,
AddVertex,2.6895,-0.4,11.2548,
AddVertex,1.1884,-0.15,12.5000,
AddVertex,2.6884,-0.4,12.5000,
AddVertex,1.1895,-0.15,13.7479,
AddVertex,2.6895,-0.4,13.7452,
AddVertex,1.1928,-0.15,14.9957,
AddVertex,2.6928,-0.4,14.9904,
AddVertex,1.1984,-0.15,16.2436,
AddVertex,2.6984,-0.4,16.2355,
AddVertex,1.2062,-0.15,17.4914,
AddVertex,2.7062,-0.4,17.4807,
AddVertex,1.2162,-0.15,18.7391,
AddVertex,2.7162,-0.4,18.7257,
AddVertex,1.2285,-0.15,19.9868,
AddVertex,2.7284,-0.4,19.9708,
AddVertex,1.2430,-0.15,21.2345,
AddVertex,2.7429,-0.4,21.2157,
AddVertex,1.2597,-0.15,22.4820,
AddVertex,2.7595,-0.4,22.4606,
AddVertex,1.2786,-0.15,23.7294,
AddVertex,2.7784,-0.4,23.7053,
AddVertex,1.2998,-0.15,24.9768,
AddVertex,2.7996,-0.4,24.9500,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

ScaleAll,1,1,1.05
