SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,1.2999,-0.15,0.0163,
AddVertex,2.7998,-0.4,0.0350,
AddVertex,1.2901,-0.15,1.2542,
AddVertex,2.7901,-0.4,1.2592,
AddVertex,1.2917,-0.15,2.4923,
AddVertex,2.7917,-0.4,2.4835,
AddVertex,1.3047,-0.15,3.7305,
AddVertex,2.8046,-0.4,3.7080,
AddVertex,1.3291,-0.15,4.9687,
AddVertex,2.8287,-0.4,4.9324,
AddVertex,1.3649,-0.15,6.2069,
AddVertex,2.8641,-0.4,6.1569,
AddVertex,1.4121,-0.15,7.4451,
AddVertex,2.9108,-0.4,7.3814,
AddVertex,1.4708,-0.15,8.6833,
AddVertex,2.9688,-0.4,8.6058,
AddVertex,1.5409,-0.15,9.9213,
AddVertex,3.0381,-0.4,9.8301,
AddVertex,1.6224,-0.15,11.1592,
AddVertex,3.1187,-0.4,11.0542,
AddVertex,1.7154,-0.15,12.3968,
AddVertex,3.2106,-0.4,12.2781,
AddVertex,1.8198,-0.15,13.6343,
AddVertex,3.3140,-0.4,13.5018,
AddVertex,1.9358,-0.15,14.8714,
AddVertex,3.4286,-0.4,14.7253,
AddVertex,2.0633,-0.15,16.1082,
AddVertex,3.5547,-0.4,15.9483,
AddVertex,2.2024,-0.15,17.3446,
AddVertex,3.6922,-0.4,17.1711,
AddVertex,2.3530,-0.15,18.5806,
AddVertex,3.8412,-0.4,18.3934,
AddVertex,2.5152,-0.15,19.8162,
AddVertex,4.0016,-0.4,19.6153,
AddVertex,2.6890,-0.15,21.0513,
AddVertex,4.1735,-0.4,20.8367,
AddVertex,2.8745,-0.15,22.2858,
AddVertex,4.3570,-0.4,22.0575,
AddVertex,3.0717,-0.15,23.5197,
AddVertex,4.5520,-0.4,23.2778,
AddVertex,3.2807,-0.15,24.7530,
AddVertex,4.7586,-0.4,24.4975,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,-1.2999,-0.15,-0.0162,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,-1.3148,-0.15,1.2352,
AddVertex,-0.0124,-0.151,1.2499,
AddVertex,-1.3281,-0.15,2.4867,
AddVertex,-0.0182,-0.151,2.4998,
AddVertex,-1.3398,-0.15,3.7383,
AddVertex,-0.0175,-0.151,3.7498,
AddVertex,-1.3500,-0.15,4.9899,
AddVertex,-0.0102,-0.151,4.9999,
AddVertex,-1.3586,-0.15,6.2415,
AddVertex,0.0035,-0.151,6.2500,
AddVertex,-1.3656,-0.15,7.4932,
AddVertex,0.0239,-0.151,7.5001,
AddVertex,-1.3711,-0.15,8.7449,
AddVertex,0.0507,-0.151,8.7502,
AddVertex,-1.3750,-0.15,9.9966,
AddVertex,0.0841,-0.151,10.0002,
AddVertex,-1.3773,-0.15,11.2483,
AddVertex,0.1241,-0.151,11.2502,
AddVertex,-1.3781,-0.15,12.5000,
AddVertex,0.1707,-0.151,12.5000,
AddVertex,-1.3773,-0.15,13.7517,
AddVertex,0.2238,-0.151,13.7497,
AddVertex,-1.3750,-0.15,15.0034,
AddVertex,0.2835,-0.151,14.9993,
AddVertex,-1.3711,-0.15,16.2551,
AddVertex,0.3498,-0.151,16.2487,
AddVertex,-1.3656,-0.15,17.5068,
AddVertex,0.4228,-0.151,17.4979,
AddVertex,-1.3586,-0.15,18.7585,
AddVertex,0.5023,-0.151,18.7469,
AddVertex,-1.3500,-0.15,20.0101,
AddVertex,0.5885,-0.151,19.9956,
AddVertex,-1.3398,-0.15,21.2617,
AddVertex,0.6813,-0.151,21.2440,
AddVertex,-1.3281,-0.15,22.5133,
AddVertex,0.7808,-0.151,22.4922,
AddVertex,-1.3148,-0.15,23.7648,
AddVertex,0.8870,-0.151,23.7400,
AddVertex,-1.2999,-0.15,25.0163,
AddVertex,0.9999,-0.151,24.9875,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2999,-0.15,0.0163,
AddVertex,-0.0124,-0.15,1.2499,
AddVertex,1.2901,-0.15,1.2542,
AddVertex,-0.0182,-0.15,2.4998,
AddVertex,1.2917,-0.15,2.4923,
AddVertex,-0.0175,-0.15,3.7498,
AddVertex,1.3047,-0.15,3.7305,
AddVertex,-0.0102,-0.15,4.9999,
AddVertex,1.3291,-0.15,4.9687,
AddVertex,0.0035,-0.15,6.2500,
AddVertex,1.3649,-0.15,6.2069,
AddVertex,0.0239,-0.15,7.5001,
AddVertex,1.4121,-0.15,7.4451,
AddVertex,0.0507,-0.15,8.7502,
AddVertex,1.4708,-0.15,8.6833,
AddVertex,0.0841,-0.15,10.0002,
AddVertex,1.5409,-0.15,9.9213,
AddVertex,0.1241,-0.15,11.2502,
AddVertex,1.6224,-0.15,11.1592,
AddVertex,0.1707,-0.15,12.5000,
AddVertex,1.7154,-0.15,12.3968,
AddVertex,0.2238,-0.15,13.7497,
AddVertex,1.8198,-0.15,13.6343,
AddVertex,0.2835,-0.15,14.9993,
AddVertex,1.9358,-0.15,14.8714,
AddVertex,0.3498,-0.15,16.2487,
AddVertex,2.0633,-0.15,16.1082,
AddVertex,0.4228,-0.15,17.4979,
AddVertex,2.2024,-0.15,17.3446,
AddVertex,0.5023,-0.15,18.7469,
AddVertex,2.3530,-0.15,18.5806,
AddVertex,0.5885,-0.15,19.9956,
AddVertex,2.5152,-0.15,19.8162,
AddVertex,0.6813,-0.15,21.2440,
AddVertex,2.6890,-0.15,21.0513,
AddVertex,0.7808,-0.15,22.4922,
AddVertex,2.8745,-0.15,22.2858,
AddVertex,0.8870,-0.15,23.7400,
AddVertex,3.0717,-0.15,23.5197,
AddVertex,0.9999,-0.15,24.9875,
AddVertex,3.2807,-0.15,24.7530,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
