AddVertex,0.7800,0,12.5000,
AddVertex,0.7200,0,13.7500,
AddVertex,0.7800,0,13.7500,
AddVertex,0.7200,0,15.0000,
AddVertex,0.7800,0,15.0000,
AddVertex,0.7200,0,16.2500,
AddVertex,0.7800,0,16.2500,
AddVertex,0.7200,0,17.5000,
AddVertex,0.7800,0,17.5000,
AddVertex,0.7200,0,18.7500,
AddVertex,0.7800,0,18.7500,
AddVertex,0.7200,0,20.0000,
AddVertex,0.7800,0,20.0000,
AddVertex,0.7200,0,21.2500,
AddVertex,0.7800,0,21.2500,
AddVertex,0.7200,0,22.5000,
AddVertex,0.7800,0,22.5000,
AddVertex,0.7200,0,23.7500,
AddVertex,0.7800,0,23.7500,
AddVertex,0.7200,0,25.0000,
AddVertex,0.7800,0,25.0000,
AddVertex,0.7200,0,26.2500,
AddVertex,0.7800,0,26.2500,
AddVertex,0.7200,0,26.4930,
AddVertex,0.7800,0,26.4899,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6456,0,0.0000,
AddVertex,-0.6758,0,0.0000,
AddVertex,-0.6516,0,1.2536,
AddVertex,-0.6854,0,1.2539,
AddVertex,-0.6507,0,2.5071,
AddVertex,-0.6880,0,2.5077,
AddVertex,-0.6431,0,3.7607,
AddVertex,-0.6835,0,3.7616,
AddVertex,-0.6287,0,5.0143,
AddVertex,-0.6720,0,5.0154,
AddVertex,-0.6075,0,6.2678,
AddVertex,-0.6535,0,6.2693,
AddVertex,-0.5794,0,7.5214,
AddVertex,-0.6279,0,7.5232,
AddVertex,-0.5446,0,8.7750,
AddVertex,-0.5953,0,8.7770,
AddVertex,-0.5030,0,10.0285,
AddVertex,-0.5556,0,10.0309,
AddVertex,-0.4546,0,11.2821,
AddVertex,-0.5089,0,11.2848,
AddVertex,-0.3993,0,12.5356,
AddVertex,-0.4551,0,12.5386,
AddVertex,-0.3372,0,13.7892,
AddVertex,-0.3943,0,13.7925,
AddVertex,-0.2683,0,15.0428,
AddVertex,-0.3264,0,15.0463,
AddVertex,-0.1926,0,16.2963,
AddVertex,-0.2515,0,16.3002,
AddVertex,-0.1101,0,17.5499,
AddVertex,-0.1695,0,17.5541,
AddVertex,-0.0207,0,18.8035,
AddVertex,-0.0804,0,18.8079,
AddVertex,0.0646,0,19.9189,
AddVertex,0.0000,0,19.8622,
AddVertex,0.0756,0,20.0570,
AddVertex,0.0158,0,20.0618,
AddVertex,0.1783,0,21.3106,
AddVertex,0.1185,0,21.3156,
AddVertex,0.2873,0,22.5642,
AddVertex,0.2276,0,22.5695,
AddVertex,0.4026,0,23.8177,
AddVertex,0.3429,0,23.8234,
AddVertex,0.5242,0,25.0713,
AddVertex,0.4645,0,25.0772,
AddVertex,0.6521,0,26.3249,
AddVertex,0.5924,0,26.3311,
AddVertex,0.6700,0,26.4957,
AddVertex,0.6100,0,26.4988,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.7200,0,26.4930,
AddVertex,0.7800,0,27.0572,
AddVertex,0.7800,0,26.4899,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,0.7800,0,27.0572,
AddVertex,0.7800,0,26.4899,
AddVertex,0.9305,0,28.4224,
AddVertex,0.9802,0,28.4168,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.6100,0,26.4988,
AddVertex,0.6700,0,27.0631,
AddVertex,0.6700,0,26.4957,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,0.6100,0,26.4988,
AddVertex,0.6700,0,27.0631,
AddVertex,0.6200,0,28.4224,
AddVertex,0.6700,0,28.4224,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7200,0,0.0000,
AddVertex,-0.7800,0,0.0000,
AddVertex,-0.7200,0,1.2500,
AddVertex,-0.7800,0,1.2500,
AddVertex,-0.7200,0,2.5000,
AddVertex,-0.7800,0,2.5000,
AddVertex,-0.7200,0,3.7500,
AddVertex,-0.7800,0,3.7500,
AddVertex,-0.7200,0,5.0000,
AddVertex,-0.7800,0,5.0000,
AddVertex,-0.7200,0,6.2500,
AddVertex,-0.7800,0,6.2500,
AddVertex,-0.7200,0,7.5000,
AddVertex,-0.7800,0,7.5000,
AddVertex,-0.7200,0,8.7500,
AddVertex,-0.7800,0,8.7500,
AddVertex,-0.7200,0,10.0000,
AddVertex,-0.7800,0,10.0000,
AddVertex,-0.7200,0,11.2500,
AddVertex,-0.7800,0,11.2500,
AddVertex,-0.7200,0,12.5000,
AddVertex,-0.7800,0,12.5000,
AddVertex,-0.7200,0,13.7500,
AddVertex,-0.7800,0,13.7500,
AddVertex,-0.7200,0,15.0000,
AddVertex,-0.7800,0,15.0000,
AddVertex,-0.7200,0,16.2500,
AddVertex,-0.7800,0,16.2500,
AddVertex,-0.7200,0,17.5000,
AddVertex,-0.7800,0,17.5000,
AddVertex,-0.7200,0,18.7500,
AddVertex,-0.7800,0,18.7500,
AddVertex,-0.7200,0,20.0000,
AddVertex,-0.7800,0,20.0000,
AddVertex,-0.7200,0,21.2500,
AddVertex,-0.7800,0,21.2500,
AddVertex,-0.7200,0,22.5000,
AddVertex,-0.7800,0,22.5000,
AddVertex,-0.7200,0,23.7500,
AddVertex,-0.7800,0,23.7500,
AddVertex,-0.7200,0,25.0000,
AddVertex,-0.7800,0,25.0000,
AddVertex,-0.7200,0,26.2500,
AddVertex,-0.7800,0,26.2500,
AddVertex,-0.7200,0,27.5000,
AddVertex,-0.7800,0,27.5000,
AddVertex,-0.7200,0,28.7500,
AddVertex,-0.7800,0,28.7500,
AddVertex,-0.7200,0,30.0000,
AddVertex,-0.7800,0,30.0000,
AddVertex,-0.7200,0,31.2500,
AddVertex,-0.7800,0,31.2500,
AddVertex,-0.7200,0,32.5000,
AddVertex,-0.7800,0,32.5000,
AddVertex,-0.7200,0,33.7500,
AddVertex,-0.7800,0,33.7500,
AddVertex,-0.7200,0,35.0000,
AddVertex,-0.7800,0,35.0000,
AddVertex,-0.7200,0,36.2500,
AddVertex,-0.7800,0,36.2500,
AddVertex,-0.7200,0,37.5000,
AddVertex,-0.7800,0,37.5000,
AddVertex,-0.7200,0,38.7500,
AddVertex,-0.7800,0,38.7500,
AddVertex,-0.7200,0,40.0000,
AddVertex,-0.7800,0,40.0000,
AddVertex,-0.7200,0,41.2500,
AddVertex,-0.7800,0,41.2500,
AddVertex,-0.7200,0,42.5000,
AddVertex,-0.7800,0,42.5000,
AddVertex,-0.7200,0,43.7500,
AddVertex,-0.7800,0,43.7500,
AddVertex,-0.7200,0,45.0000,
AddVertex,-0.7800,0,45.0000,
AddVertex,-0.7200,0,46.2500,
AddVertex,-0.7800,0,46.2500,
AddVertex,-0.7200,0,47.5000,
AddVertex,-0.7800,0,47.5000,
AddVertex,-0.7200,0,48.7500,
AddVertex,-0.7800,0,48.7500,
AddVertex,-0.7200,0,50.0000,
AddVertex,-0.7800,0,50.0000,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-0.6600,0,25.3166,
AddVertex,-0.6200,0,25.3166,
AddVertex,-0.6800,0,25.4666,
AddVertex,-0.6400,0,25.4666,
AddVertex,-0.6800,0,26.4666,
AddVertex,-0.6400,0,26.4666,
AddVertex,-0.6800,0,27.4666,
AddVertex,-0.6400,0,27.4666,
AddVertex,-0.6800,0,28.4666,
AddVertex,-0.6400,0,28.4666,
AddVertex,-0.6600,0,28.6166,
AddVertex,-0.6200,0,28.6166,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,1.9291,0,25.2505,
AddVertex,1.8893,0,25.2545,
AddVertex,1.9641,0,25.3981,
AddVertex,1.9243,0,25.4021,
AddVertex,2.0672,0,26.3954,
AddVertex,2.0274,0,26.3996,
AddVertex,2.1743,0,27.3927,
AddVertex,2.1345,0,27.3970,
AddVertex,2.2854,0,28.3900,
AddVertex,2.2457,0,28.3945,
AddVertex,2.2826,0,28.5418,
AddVertex,2.2429,0,28.5464,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7200,0.001,0.0000,
AddVertex,0.7800,0.001,0.0000,
AddVertex,0.7231,0.001,1.2464,
AddVertex,0.7831,0.001,1.2461,
AddVertex,0.7323,0.001,2.4929,
AddVertex,0.7923,0.001,2.4923,
AddVertex,0.7478,0.001,3.7393,
AddVertex,0.8078,0.001,3.7384,
AddVertex,0.7694,0.001,4.9857,
AddVertex,0.8294,0.001,4.9846,
AddVertex,0.7971,0.001,6.2322,
AddVertex,0.8571,0.001,6.2307,
AddVertex,0.8311,0.001,7.4786,
AddVertex,0.8911,0.001,7.4768,
AddVertex,0.8712,0.001,8.7250,
AddVertex,0.9312,0.001,8.7230,
AddVertex,0.9175,0.001,9.9715,
AddVertex,0.9775,0.001,9.9691,
AddVertex,0.9700,0.001,11.2179,
AddVertex,1.0300,0.001,11.2152,
AddVertex,1.0287,0.001,12.4644,
AddVertex,1.0886,0.001,12.4614,
AddVertex,1.0936,0.001,13.7108,
AddVertex,1.1535,0.001,13.7075,
AddVertex,1.1647,0.001,14.9572,
AddVertex,1.2246,0.001,14.9537,
AddVertex,1.2419,0.001,16.2037,
AddVertex,1.3018,0.001,16.1998,
AddVertex,1.3254,0.001,17.4501,
AddVertex,1.3853,0.001,17.4459,
AddVertex,1.4151,0.001,18.6965,
AddVertex,1.4750,0.001,18.6921,
AddVertex,1.5111,0.001,19.9430,
AddVertex,1.5709,0.001,19.9382,
AddVertex,1.6132,0.001,21.1894,
AddVertex,1.6730,0.001,21.1844,
AddVertex,1.7216,0.001,22.4358,
AddVertex,1.7814,0.001,22.4305,
AddVertex,1.8362,0.001,23.6823,
AddVertex,1.8960,0.001,23.6766,
AddVertex,1.9571,0.001,24.9287,
AddVertex,2.0168,0.001,24.9228,
AddVertex,2.0843,0.001,26.1751,
AddVertex,2.1440,0.001,26.1689,
AddVertex,2.2177,0.001,27.4216,
AddVertex,2.2774,0.001,27.4150,
AddVertex,2.3574,0.001,28.6680,
AddVertex,2.4170,0.001,28.6612,
AddVertex,2.5034,0.001,29.9145,
AddVertex,2.5630,0.001,29.9073,
AddVertex,2.6557,0.001,31.1609,
AddVertex,2.7153,0.001,31.1535,
AddVertex,2.8143,0.001,32.4073,
AddVertex,2.8738,0.001,32.3996,
AddVertex,2.9793,0.001,33.6538,
AddVertex,3.0387,0.001,33.6457,
AddVertex,3.1506,0.001,34.9002,
AddVertex,3.2100,0.001,34.8919,
AddVertex,3.3282,0.001,36.1466,
AddVertex,3.3876,0.001,36.1380,
AddVertex,3.5122,0.001,37.3931,
AddVertex,3.5715,0.001,37.3842,
AddVertex,3.7026,0.001,38.6395,
AddVertex,3.7619,0.001,38.6303,
AddVertex,3.8994,0.001,39.8859,
AddVertex,3.9586,0.001,39.8764,
AddVertex,4.1025,0.001,41.1324,
AddVertex,4.1617,0.001,41.1226,
AddVertex,4.3122,0.001,42.3788,
AddVertex,4.3713,0.001,42.3687,
AddVertex,4.5282,0.001,43.6252,
AddVertex,4.5873,0.001,43.6149,
AddVertex,4.7507,0.001,44.8717,
AddVertex,4.8098,0.001,44.8610,
AddVertex,4.9797,0.001,46.1181,
AddVertex,5.0387,0.001,46.1071,
AddVertex,5.2152,0.001,47.3646,
AddVertex,5.2741,0.001,47.3533,
AddVertex,5.4572,0.001,48.6110,
AddVertex,5.5161,0.001,48.5994,
AddVertex,5.7057,0.001,49.8574,
AddVertex,5.7646,0.001,49.8455,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,-0.7400,0,0.0000,
AddVertex,-0.7400,-0.15,0.0000,
AddVertex,-0.7400,0,2.5000,
AddVertex,-0.7400,-0.15,2.5000,
AddVertex,-0.7400,0,5.0000,
AddVertex,-0.7400,-0.15,5.0000,
AddVertex,-0.7400,0,7.5000,
AddVertex,-0.7400,-0.15,7.5000,
AddVertex,-0.7400,0,10.0000,
AddVertex,-0.7400,-0.15,10.0000,
AddVertex,-0.7400,0,12.5000,
AddVertex,-0.7400,-0.15,12.5000,
AddVertex,-0.7400,0,15.0000,
AddVertex,-0.7400,-0.15,15.0000,
AddVertex,-0.7400,0,17.5000,
AddVertex,-0.7400,-0.15,17.5000,
AddVertex,-0.7400,0,20.0000,
AddVertex,-0.7400,-0.15,20.0000,
AddVertex,-0.7400,0,22.5000,
AddVertex,-0.7400,-0.15,22.5000,
AddVertex,-0.7400,0,25.0000,
AddVertex,-0.7400,-0.15,25.0000,
AddVertex,-0.7400,0,27.5000,
AddVertex,-0.7400,-0.15,27.5000,
AddVertex,-0.7400,0,30.0000,
AddVertex,-0.7400,-0.15,30.0000,
AddVertex,-0.7400,0,32.5000,
AddVertex,-0.7400,-0.15,32.5000,
AddVertex,-0.7400,0,35.0000,
AddVertex,-0.7400,-0.15,35.0000,
AddVertex,-0.7400,0,37.5000,
AddVertex,-0.7400,-0.15,37.5000,
AddVertex,-0.7400,0,40.0000,
AddVertex,-0.7400,-0.15,40.0000,
AddVertex,-0.7400,0,42.5000,
AddVertex,-0.7400,-0.15,42.5000,
AddVertex,-0.7400,0,45.0000,
AddVertex,-0.7400,-0.15,45.0000,
AddVertex,-0.7400,0,47.5000,
AddVertex,-0.7400,-0.15,47.5000,
AddVertex,-0.7400,0,50.0000,
AddVertex,-0.7400,-0.15,50.0000,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7400,0,0.0000,
AddVertex,0.7400,-0.15,0.0000,
AddVertex,0.7431,0,1.2463,
AddVertex,0.7431,-0.15,1.2463,
AddVertex,0.7523,0,2.4927,
AddVertex,0.7523,-0.15,2.4927,
AddVertex,0.7678,0,3.7390,
AddVertex,0.7678,-0.15,3.7390,
AddVertex,0.7894,0,4.9853,
AddVertex,0.7894,-0.15,4.9853,
AddVertex,0.8171,0,6.2317,
AddVertex,0.8171,-0.15,6.2317,
AddVertex,0.8511,0,7.4780,
AddVertex,0.8511,-0.15,7.4780,
AddVertex,0.8912,0,8.7244,
AddVertex,0.8912,-0.15,8.7244,
AddVertex,0.9375,0,9.9707,
AddVertex,0.9375,-0.15,9.9707,
AddVertex,0.9900,0,11.2170,
AddVertex,0.9900,-0.15,11.2170,
AddVertex,1.0487,0,12.4634,
AddVertex,1.0487,-0.15,12.4634,
AddVertex,1.1136,0,13.7097,
AddVertex,1.1136,-0.15,13.7097,
AddVertex,1.1846,0,14.9560,
AddVertex,1.1846,-0.15,14.9560,
AddVertex,1.2619,0,16.2024,
AddVertex,1.2619,-0.15,16.2024,
AddVertex,1.3454,0,17.4487,
AddVertex,1.3454,-0.15,17.4487,
AddVertex,1.4351,0,18.6950,
AddVertex,1.4351,-0.15,18.6950,
AddVertex,1.5310,0,19.9414,
AddVertex,1.5310,-0.15,19.9414,
AddVertex,1.6331,0,21.1877,
AddVertex,1.6331,-0.15,21.1877,
AddVertex,1.7415,0,22.4341,
AddVertex,1.7415,-0.15,22.4341,
AddVertex,1.8562,0,23.6804,
AddVertex,1.8562,-0.15,23.6804,
AddVertex,1.9770,0,24.9267,
AddVertex,1.9770,-0.15,24.9267,
AddVertex,2.1042,0,26.1731,
AddVertex,2.1042,-0.15,26.1731,
AddVertex,2.2376,0,27.4194,
AddVertex,2.2376,-0.15,27.4194,
AddVertex,2.3773,0,28.6657,
AddVertex,2.3773,-0.15,28.6657,
AddVertex,2.5233,0,29.9121,
AddVertex,2.5233,-0.15,29.9121,
AddVertex,2.6756,0,31.1584,
AddVertex,2.6756,-0.15,31.1584,
AddVertex,2.8342,0,32.4048,
AddVertex,2.8342,-0.15,32.4048,
AddVertex,2.9991,0,33.6511,
AddVertex,2.9991,-0.15,33.6511,
AddVertex,3.1704,0,34.8974,
AddVertex,3.1704,-0.15,34.8974,
AddVertex,3.3480,0,36.1438,
AddVertex,3.3480,-0.15,36.1438,
AddVertex,3.5320,0,37.3901,
AddVertex,3.5320,-0.15,37.3901,
AddVertex,3.7223,0,38.6364,
AddVertex,3.7223,-0.15,38.6364,
AddVertex,3.9191,0,39.8828,
AddVertex,3.9191,-0.15,39.8828,
AddVertex,4.1223,0,41.1291,
AddVertex,4.1223,-0.15,41.1291,
AddVertex,4.3319,0,42.3754,
AddVertex,4.3319,-0.15,42.3754,
AddVertex,4.5479,0,43.6218,
AddVertex,4.5479,-0.15,43.6218,
AddVertex,4.7704,0,44.8681,
AddVertex,4.7704,-0.15,44.8681,
AddVertex,4.9994,0,46.1145,
AddVertex,4.9994,-0.15,46.1145,
AddVertex,5.2349,0,47.3608,
AddVertex,5.2349,-0.15,47.3608,
AddVertex,5.4768,0,48.6071,
AddVertex,5.4768,-0.15,48.6071,
AddVertex,5.7253,0,49.8535,
AddVertex,5.7253,-0.15,49.8535,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
AddFace2,72,73,71,70,
AddFace2,74,75,73,72,
