
CreateMeshBuilder ;Railtop Links
AddVertex,0.7773,0,0.0650,
AddVertex,0.7175,0,0.0600,
AddVertex,0.6791,0,1.3011,
AddVertex,0.6193,0,1.2966,
AddVertex,0.5911,0,2.5395,
AddVertex,0.5312,0,2.5355,
AddVertex,0.5133,0,3.7800,
AddVertex,0.4534,0,3.7765,
AddVertex,0.4457,0,5.0224,
AddVertex,0.3858,0,5.0194,
AddVertex,0.3885,0,6.2662,
AddVertex,0.3286,0,6.2637,
AddVertex,0.3417,0,7.5114,
AddVertex,0.2817,0,7.5094,
AddVertex,0.3052,0,8.7577,
AddVertex,0.2452,0,8.7562,
AddVertex,0.2791,0,10.0047,
AddVertex,0.2191,0,10.0037,
AddVertex,0.2635,0,11.2522,
AddVertex,0.2035,0,11.2517,
AddVertex,0.2583,0,12.5000,
AddVertex,0.1983,0,12.5000,
AddVertex,0.2635,0,13.7478,
AddVertex,0.2035,0,13.7483,
AddVertex,0.2791,0,14.9953,
AddVertex,0.2191,0,14.9963,
AddVertex,0.3052,0,16.2423,
AddVertex,0.2452,0,16.2438,
AddVertex,0.3417,0,17.4886,
AddVertex,0.2817,0,17.4906,
AddVertex,0.3885,0,18.7338,
AddVertex,0.3286,0,18.7363,
AddVertex,0.4457,0,19.9776,
AddVertex,0.3858,0,19.9806,
AddVertex,0.5133,0,21.2200,
AddVertex,0.4534,0,21.2235,
AddVertex,0.5911,0,22.4605,
AddVertex,0.5312,0,22.4645,
AddVertex,0.6791,0,23.6989,
AddVertex,0.6193,0,23.7034,
AddVertex,0.7773,0,24.9350,
AddVertex,0.7175,0,24.9400,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7374,0,-0.0617,
AddVertex,-0.7374,-0.15,-0.0617,
AddVertex,-0.8366,0,1.1870,
AddVertex,-0.8366,-0.15,1.1870,
AddVertex,-0.9255,0,2.4381,
AddVertex,-0.9255,-0.15,2.4381,
AddVertex,-1.0041,0,3.6912,
AddVertex,-1.0041,-0.15,3.6912,
AddVertex,-1.0724,0,4.9462,
AddVertex,-1.0724,-0.15,4.9462,
AddVertex,-1.1301,0,6.2027,
AddVertex,-1.1301,-0.15,6.2027,
AddVertex,-1.1775,0,7.4606,
AddVertex,-1.1775,-0.15,7.4606,
AddVertex,-1.2143,0,8.7195,
AddVertex,-1.2143,-0.15,8.7195,
AddVertex,-1.2407,0,9.9793,
AddVertex,-1.2407,-0.15,9.9793,
AddVertex,-1.2565,0,11.2395,
AddVertex,-1.2565,-0.15,11.2395,
AddVertex,-1.2617,0,12.5000,
AddVertex,-1.2617,-0.15,12.5000,
AddVertex,-1.2565,0,13.7605,
AddVertex,-1.2565,-0.15,13.7605,
AddVertex,-1.2407,0,15.0207,
AddVertex,-1.2407,-0.15,15.0207,
AddVertex,-1.2143,0,16.2805,
AddVertex,-1.2143,-0.15,16.2805,
AddVertex,-1.1775,0,17.5394,
AddVertex,-1.1775,-0.15,17.5394,
AddVertex,-1.1301,0,18.7973,
AddVertex,-1.1301,-0.15,18.7973,
AddVertex,-1.0724,0,20.0538,
AddVertex,-1.0724,-0.15,20.0538,
AddVertex,-1.0041,0,21.3088,
AddVertex,-1.0041,-0.15,21.3088,
AddVertex,-0.9255,0,22.5619,
AddVertex,-0.9255,-0.15,22.5619,
AddVertex,-0.8366,0,23.8130,
AddVertex,-0.8366,-0.15,23.8130,
AddVertex,-0.7374,0,25.0617,
AddVertex,-0.7374,-0.15,25.0617,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7374,0,0.0617,
AddVertex,0.7374,-0.15,0.0617,
AddVertex,0.6392,0,1.2981,
AddVertex,0.6392,-0.15,1.2981,
AddVertex,0.5512,0,2.5369,
AddVertex,0.5512,-0.15,2.5369,
AddVertex,0.4733,0,3.7777,
AddVertex,0.4733,-0.15,3.7777,
AddVertex,0.4058,0,5.0204,
AddVertex,0.4058,-0.15,5.0204,
AddVertex,0.3486,0,6.2646,
AddVertex,0.3486,-0.15,6.2646,
AddVertex,0.3017,0,7.5101,
AddVertex,0.3017,-0.15,7.5101,
AddVertex,0.2652,0,8.7567,
AddVertex,0.2652,-0.15,8.7567,
AddVertex,0.2391,0,10.0040,
AddVertex,0.2391,-0.15,10.0040,
AddVertex,0.2235,0,11.2519,
AddVertex,0.2235,-0.15,11.2519,
AddVertex,0.2183,0,12.5000,
AddVertex,0.2183,-0.15,12.5000,
AddVertex,0.2235,0,13.7481,
AddVertex,0.2235,-0.15,13.7481,
AddVertex,0.2391,0,14.9960,
AddVertex,0.2391,-0.15,14.9960,
AddVertex,0.2652,0,16.2433,
AddVertex,0.2652,-0.15,16.2433,
AddVertex,0.3017,0,17.4899,
AddVertex,0.3017,-0.15,17.4899,
AddVertex,0.3486,0,18.7354,
AddVertex,0.3486,-0.15,18.7354,
AddVertex,0.4058,0,19.9796,
AddVertex,0.4058,-0.15,19.9796,
AddVertex,0.4733,0,21.2223,
AddVertex,0.4733,-0.15,21.2223,
AddVertex,0.5512,0,22.4631,
AddVertex,0.5512,-0.15,22.4631,
AddVertex,0.6392,0,23.7019,
AddVertex,0.6392,-0.15,23.7019,
AddVertex,0.7374,0,24.9383,
AddVertex,0.7374,-0.15,24.9383,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2955,-0.15,-0.1083,
AddVertex,1.2955,-0.15,0.1083,
AddVertex,-1.3950,-0.15,1.1450,
AddVertex,1.1976,-0.15,1.3401,
AddVertex,-1.4843,-0.15,2.4007,
AddVertex,1.1099,-0.15,2.5743,
AddVertex,-1.5632,-0.15,3.6585,
AddVertex,1.0324,-0.15,3.8104,
AddVertex,-1.6317,-0.15,4.9181,
AddVertex,0.9651,-0.15,5.0484,
AddVertex,-1.6897,-0.15,6.1794,
AddVertex,0.9081,-0.15,6.2880,
AddVertex,-1.7372,-0.15,7.4419,
AddVertex,0.8614,-0.15,7.5288,
AddVertex,-1.7742,-0.15,8.7055,
AddVertex,0.8250,-0.15,8.7707,
AddVertex,-1.8006,-0.15,9.9699,
AddVertex,0.7991,-0.15,10.0134,
AddVertex,-1.8165,-0.15,11.2348,
AddVertex,0.7835,-0.15,11.2566,
AddVertex,-1.8217,-0.15,12.5000,
AddVertex,0.7783,-0.15,12.5000,
AddVertex,-1.8165,-0.15,13.7652,
AddVertex,0.7835,-0.15,13.7434,
AddVertex,-1.8006,-0.15,15.0301,
AddVertex,0.7991,-0.15,14.9866,
AddVertex,-1.7742,-0.15,16.2945,
AddVertex,0.8250,-0.15,16.2293,
AddVertex,-1.7372,-0.15,17.5581,
AddVertex,0.8614,-0.15,17.4712,
AddVertex,-1.6897,-0.15,18.8206,
AddVertex,0.9081,-0.15,18.7120,
AddVertex,-1.6317,-0.15,20.0819,
AddVertex,0.9651,-0.15,19.9516,
AddVertex,-1.5632,-0.15,21.3415,
AddVertex,1.0324,-0.15,21.1896,
AddVertex,-1.4843,-0.15,22.5993,
AddVertex,1.1099,-0.15,22.4257,
AddVertex,-1.3950,-0.15,23.8550,
AddVertex,1.1976,-0.15,23.6599,
AddVertex,-1.2955,-0.15,25.1083,
AddVertex,1.2955,-0.15,24.8917,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetTextureCoordinates,14,1,9.7500,
SetTextureCoordinates,15,0,9.7500,
SetTextureCoordinates,16,1,9.0000,
SetTextureCoordinates,17,0,9.0000,
SetTextureCoordinates,18,1,8.2500,
SetTextureCoordinates,19,0,8.2500,
SetTextureCoordinates,20,1,7.5000,
SetTextureCoordinates,21,0,7.5000,
SetTextureCoordinates,22,1,6.7500,
SetTextureCoordinates,23,0,6.7500,
SetTextureCoordinates,24,1,6.0000,
SetTextureCoordinates,25,0,6.0000,
SetTextureCoordinates,26,1,5.2500,
SetTextureCoordinates,27,0,5.2500,
SetTextureCoordinates,28,1,4.5000,
SetTextureCoordinates,29,0,4.5000,
SetTextureCoordinates,30,1,3.7500,
SetTextureCoordinates,31,0,3.7500,
SetTextureCoordinates,32,1,3.0000,
SetTextureCoordinates,33,0,3.0000,
SetTextureCoordinates,34,1,2.2500,
SetTextureCoordinates,35,0,2.2500,
SetTextureCoordinates,36,1,1.5000,
SetTextureCoordinates,37,0,1.5000,
SetTextureCoordinates,38,1,0.7500,
SetTextureCoordinates,39,0,0.7500,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7903,-0.4,-0.2333,
AddVertex,-1.2955,-0.15,-0.1083,
AddVertex,-2.8908,-0.4,1.0324,
AddVertex,-1.3950,-0.15,1.1450,
AddVertex,-2.9810,-0.4,2.3006,
AddVertex,-1.4843,-0.15,2.4007,
AddVertex,-3.0606,-0.4,3.5708,
AddVertex,-1.5632,-0.15,3.6585,
AddVertex,-3.1298,-0.4,4.8430,
AddVertex,-1.6317,-0.15,4.9181,
AddVertex,-3.1883,-0.4,6.1167,
AddVertex,-1.6897,-0.15,6.1794,
AddVertex,-3.2363,-0.4,7.3917,
AddVertex,-1.7372,-0.15,7.4419,
AddVertex,-3.2737,-0.4,8.6679,
AddVertex,-1.7742,-0.15,8.7055,
AddVertex,-3.3004,-0.4,9.9448,
AddVertex,-1.8006,-0.15,9.9699,
AddVertex,-3.3164,-0.4,11.2223,
AddVertex,-1.8165,-0.15,11.2348,
AddVertex,-3.3217,-0.4,12.5000,
AddVertex,-1.8217,-0.15,12.5000,
AddVertex,-3.3164,-0.4,13.7777,
AddVertex,-1.8165,-0.15,13.7652,
AddVertex,-3.3004,-0.4,15.0552,
AddVertex,-1.8006,-0.15,15.0301,
AddVertex,-3.2737,-0.4,16.3321,
AddVertex,-1.7742,-0.15,16.2945,
AddVertex,-3.2363,-0.4,17.6083,
AddVertex,-1.7372,-0.15,17.5581,
AddVertex,-3.1883,-0.4,18.8833,
AddVertex,-1.6897,-0.15,18.8206,
AddVertex,-3.1298,-0.4,20.1570,
AddVertex,-1.6317,-0.15,20.0819,
AddVertex,-3.0606,-0.4,21.4292,
AddVertex,-1.5632,-0.15,21.3415,
AddVertex,-2.9810,-0.4,22.6994,
AddVertex,-1.4843,-0.15,22.5993,
AddVertex,-2.8908,-0.4,23.9676,
AddVertex,-1.3950,-0.15,23.8550,
AddVertex,-2.7903,-0.4,25.2333,
AddVertex,-1.2955,-0.15,25.1083,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.2955,-0.15,0.1083,
AddVertex,2.7903,-0.4,0.2333,
AddVertex,1.1976,-0.15,1.3401,
AddVertex,2.6934,-0.4,1.4527,
AddVertex,1.1099,-0.15,2.5743,
AddVertex,2.6066,-0.4,2.6744,
AddVertex,1.0324,-0.15,3.8104,
AddVertex,2.5298,-0.4,3.8981,
AddVertex,0.9651,-0.15,5.0484,
AddVertex,2.4632,-0.4,5.1236,
AddVertex,0.9081,-0.15,6.2880,
AddVertex,2.4068,-0.4,6.3506,
AddVertex,0.8614,-0.15,7.5288,
AddVertex,2.3605,-0.4,7.5790,
AddVertex,0.8250,-0.15,8.7707,
AddVertex,2.3246,-0.4,8.8083,
AddVertex,0.7991,-0.15,10.0134,
AddVertex,2.2988,-0.4,10.0384,
AddVertex,0.7835,-0.15,11.2566,
AddVertex,2.2834,-0.4,11.2691,
AddVertex,0.7783,-0.15,12.5000,
AddVertex,2.2783,-0.4,12.5000,
AddVertex,0.7835,-0.15,13.7434,
AddVertex,2.2834,-0.4,13.7309,
AddVertex,0.7991,-0.15,14.9866,
AddVertex,2.2988,-0.4,14.9616,
AddVertex,0.8250,-0.15,16.2293,
AddVertex,2.3246,-0.4,16.1917,
AddVertex,0.8614,-0.15,17.4712,
AddVertex,2.3605,-0.4,17.4210,
AddVertex,0.9081,-0.15,18.7120,
AddVertex,2.4068,-0.4,18.6494,
AddVertex,0.9651,-0.15,19.9516,
AddVertex,2.4632,-0.4,19.8764,
AddVertex,1.0324,-0.15,21.1896,
AddVertex,2.5298,-0.4,21.1019,
AddVertex,1.1099,-0.15,22.4257,
AddVertex,2.6066,-0.4,22.3256,
AddVertex,1.1976,-0.15,23.6599,
AddVertex,2.6934,-0.4,23.5473,
AddVertex,1.2955,-0.15,24.8917,
AddVertex,2.7903,-0.4,24.7667,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
