AddVertex,0.3579,0,12.5620,
AddVertex,0.1951,0,13.8132,
AddVertex,0.2545,0,13.8186,
AddVertex,0.0783,0,15.0689,
AddVertex,0.1379,0,15.0748,
AddVertex,0.0092,0,15.7536,
AddVertex,0.0769,0,15.6820,
AddVertex,-0.0512,0,16.3242,
AddVertex,0.0085,0,16.3306,
AddVertex,-0.1926,0,17.5791,
AddVertex,-0.1330,0,17.5861,
AddVertex,-0.3459,0,18.8335,
AddVertex,-0.2863,0,18.8411,
AddVertex,-0.5110,0,20.0875,
AddVertex,-0.4515,0,20.0956,
AddVertex,-0.6250,0,20.9044,
AddVertex,-0.5650,0,20.9089,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.6749,0,20.9006,
AddVertex,-0.7390,0,21.3441,
AddVertex,-0.7349,0,20.8961,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.7390,0,21.3441,
AddVertex,-0.7349,0,20.8961,
AddVertex,-0.9059,0,22.4544,
AddVertex,-0.9553,0,22.4468,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.5650,0,20.9089,
AddVertex,-0.6290,0,21.3526,
AddVertex,-0.6250,0,20.9044,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.5650,0,20.9089,
AddVertex,-0.6290,0,21.3526,
AddVertex,-0.5900,0,22.4577,
AddVertex,-0.6400,0,22.4572,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7199,0,-0.0095,
AddVertex,0.7799,0,-0.0103,
AddVertex,0.7356,0,1.2413,
AddVertex,0.7956,0,1.2406,
AddVertex,0.7496,0,2.4921,
AddVertex,0.8096,0,2.4915,
AddVertex,0.7619,0,3.7430,
AddVertex,0.8219,0,3.7424,
AddVertex,0.7726,0,4.9939,
AddVertex,0.8326,0,4.9934,
AddVertex,0.7817,0,6.2449,
AddVertex,0.8417,0,6.2445,
AddVertex,0.7891,0,7.4958,
AddVertex,0.8491,0,7.4955,
AddVertex,0.7948,0,8.7469,
AddVertex,0.8548,0,8.7466,
AddVertex,0.7989,0,9.9979,
AddVertex,0.8589,0,9.9977,
AddVertex,0.8014,0,11.2489,
AddVertex,0.8614,0,11.2489,
AddVertex,0.8022,0,12.5000,
AddVertex,0.8622,0,12.5000,
AddVertex,0.8014,0,13.7511,
AddVertex,0.8614,0,13.7511,
AddVertex,0.7989,0,15.0021,
AddVertex,0.8589,0,15.0023,
AddVertex,0.7948,0,16.2531,
AddVertex,0.8548,0,16.2534,
AddVertex,0.7891,0,17.5042,
AddVertex,0.8491,0,17.5045,
AddVertex,0.7817,0,18.7551,
AddVertex,0.8417,0,18.7555,
AddVertex,0.7726,0,20.0061,
AddVertex,0.8326,0,20.0066,
AddVertex,0.7619,0,21.2570,
AddVertex,0.8219,0,21.2576,
AddVertex,0.7496,0,22.5079,
AddVertex,0.8096,0,22.5085,
AddVertex,0.7356,0,23.7587,
AddVertex,0.7956,0,23.7594,
AddVertex,0.7199,0,25.0095,
AddVertex,0.7799,0,25.0103,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.7155,0,19.6363,
AddVertex,0.6755,0,19.6360,
AddVertex,0.7343,0,19.7866,
AddVertex,0.6943,0,19.7863,
AddVertex,0.7261,0,20.7873,
AddVertex,0.6861,0,20.7870,
AddVertex,0.7169,0,21.7880,
AddVertex,0.6769,0,21.7876,
AddVertex,0.7066,0,22.7886,
AddVertex,0.6666,0,22.7882,
AddVertex,0.6849,0,22.9385,
AddVertex,0.6449,0,22.9381,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.8289,0,19.5350,
AddVertex,-1.7892,0,19.5403,
AddVertex,-1.8687,0,19.6813,
AddVertex,-1.8290,0,19.6866,
AddVertex,-2.0062,0,20.6738,
AddVertex,-1.9666,0,20.6794,
AddVertex,-2.1513,0,21.6660,
AddVertex,-2.1117,0,21.6719,
AddVertex,-2.3039,0,22.6578,
AddVertex,-2.2644,0,22.6640,
AddVertex,-2.3077,0,22.8096,
AddVertex,-2.2682,0,22.8159,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7199,0.001,0.0095,
AddVertex,-0.7799,0.001,0.0103,
AddVertex,-0.7093,0.001,1.2527,
AddVertex,-0.7693,0.001,1.2529,
AddVertex,-0.7103,0.001,2.4960,
AddVertex,-0.7703,0.001,2.4957,
AddVertex,-0.7227,0.001,3.7395,
AddVertex,-0.7827,0.001,3.7386,
AddVertex,-0.7467,0.001,4.9830,
AddVertex,-0.8067,0.001,4.9816,
AddVertex,-0.7822,0.001,6.2266,
AddVertex,-0.8421,0.001,6.2246,
AddVertex,-0.8292,0.001,7.4701,
AddVertex,-0.8892,0.001,7.4675,
AddVertex,-0.8878,0.001,8.7135,
AddVertex,-0.9477,0.001,8.7104,
AddVertex,-0.9580,0.001,9.9568,
AddVertex,-1.0179,0.001,9.9531,
AddVertex,-1.0397,0.001,11.1999,
AddVertex,-1.0996,0.001,11.1957,
AddVertex,-1.1331,0.001,12.4428,
AddVertex,-1.1929,0.001,12.4381,
AddVertex,-1.2380,0.001,13.6855,
AddVertex,-1.2978,0.001,13.6802,
AddVertex,-1.3546,0.001,14.9279,
AddVertex,-1.4144,0.001,14.9220,
AddVertex,-1.4829,0.001,16.1699,
AddVertex,-1.5425,0.001,16.1634,
AddVertex,-1.6228,0.001,17.4115,
AddVertex,-1.6824,0.001,17.4045,
AddVertex,-1.7744,0.001,18.6526,
AddVertex,-1.8340,0.001,18.6451,
AddVertex,-1.9378,0.001,19.8933,
AddVertex,-1.9972,0.001,19.8852,
AddVertex,-2.1129,0.001,21.1335,
AddVertex,-2.1723,0.001,21.1248,
AddVertex,-2.2998,0.001,22.3730,
AddVertex,-2.3591,0.001,22.3638,
AddVertex,-2.4985,0.001,23.6120,
AddVertex,-2.5577,0.001,23.6022,
AddVertex,-2.7091,0.001,24.8502,
AddVertex,-2.7682,0.001,24.8399,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,0.7399,0,-0.0097,
AddVertex,0.7399,-0.15,-0.0097,
AddVertex,0.7556,0,1.2411,
AddVertex,0.7556,-0.15,1.2411,
AddVertex,0.7696,0,2.4919,
AddVertex,0.7696,-0.15,2.4919,
AddVertex,0.7819,0,3.7428,
AddVertex,0.7819,-0.15,3.7428,
AddVertex,0.7926,0,4.9937,
AddVertex,0.7926,-0.15,4.9937,
AddVertex,0.8017,0,6.2447,
AddVertex,0.8017,-0.15,6.2447,
AddVertex,0.8091,0,7.4957,
AddVertex,0.8091,-0.15,7.4957,
AddVertex,0.8148,0,8.7468,
AddVertex,0.8148,-0.15,8.7468,
AddVertex,0.8189,0,9.9978,
AddVertex,0.8189,-0.15,9.9978,
AddVertex,0.8214,0,11.2489,
AddVertex,0.8214,-0.15,11.2489,
AddVertex,0.8222,0,12.5000,
AddVertex,0.8222,-0.15,12.5000,
AddVertex,0.8214,0,13.7511,
AddVertex,0.8214,-0.15,13.7511,
AddVertex,0.8189,0,15.0022,
AddVertex,0.8189,-0.15,15.0022,
AddVertex,0.8148,0,16.2532,
AddVertex,0.8148,-0.15,16.2532,
AddVertex,0.8091,0,17.5043,
AddVertex,0.8091,-0.15,17.5043,
AddVertex,0.8017,0,18.7553,
AddVertex,0.8017,-0.15,18.7553,
AddVertex,0.7926,0,20.0063,
AddVertex,0.7926,-0.15,20.0063,
AddVertex,0.7819,0,21.2572,
AddVertex,0.7819,-0.15,21.2572,
AddVertex,0.7696,0,22.5081,
AddVertex,0.7696,-0.15,22.5081,
AddVertex,0.7556,0,23.7589,
AddVertex,0.7556,-0.15,23.7589,
AddVertex,0.7399,0,25.0097,
AddVertex,0.7399,-0.15,25.0097,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7399,0,0.0097,
AddVertex,-0.7399,-0.15,0.0097,
AddVertex,-0.7293,0,1.2528,
AddVertex,-0.7293,-0.15,1.2528,
AddVertex,-0.7303,0,2.4959,
AddVertex,-0.7303,-0.15,2.4959,
AddVertex,-0.7427,0,3.7392,
AddVertex,-0.7427,-0.15,3.7392,
AddVertex,-0.7667,0,4.9825,
AddVertex,-0.7667,-0.15,4.9825,
AddVertex,-0.8022,0,6.2259,
AddVertex,-0.8022,-0.15,6.2259,
AddVertex,-0.8492,0,7.4692,
AddVertex,-0.8492,-0.15,7.4692,
AddVertex,-0.9078,0,8.7124,
AddVertex,-0.9078,-0.15,8.7124,
AddVertex,-0.9780,0,9.9556,
AddVertex,-0.9780,-0.15,9.9556,
AddVertex,-1.0597,0,11.1985,
AddVertex,-1.0597,-0.15,11.1985,
AddVertex,-1.1530,0,12.4412,
AddVertex,-1.1530,-0.15,12.4412,
AddVertex,-1.2580,0,13.6837,
AddVertex,-1.2580,-0.15,13.6837,
AddVertex,-1.3745,0,14.9259,
AddVertex,-1.3745,-0.15,14.9259,
AddVertex,-1.5028,0,16.1677,
AddVertex,-1.5028,-0.15,16.1677,
AddVertex,-1.6427,0,17.4091,
AddVertex,-1.6427,-0.15,17.4091,
AddVertex,-1.7943,0,18.6501,
AddVertex,-1.7943,-0.15,18.6501,
AddVertex,-1.9576,0,19.8906,
AddVertex,-1.9576,-0.15,19.8906,
AddVertex,-2.1327,0,21.1306,
AddVertex,-2.1327,-0.15,21.1306,
AddVertex,-2.3196,0,22.3700,
AddVertex,-2.3196,-0.15,22.3700,
AddVertex,-2.5183,0,23.6087,
AddVertex,-2.5183,-0.15,23.6087,
AddVertex,-2.7288,0,24.8468,
AddVertex,-2.7288,-0.15,24.8468,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7011,0,21.5678,
AddVertex,-0.7011,-0.15,21.5678,
AddVertex,-0.7104,0,22.4925,
AddVertex,-0.7104,-0.15,22.4925,
AddVertex,-0.7243,0,23.7414,
AddVertex,-0.7243,-0.15,23.7414,
AddVertex,-0.7399,0,24.9903,
AddVertex,-0.7399,-0.15,24.9903,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7011,0,21.5678,
AddVertex,-0.7011,-0.15,21.5678,
AddVertex,-0.8571,0,22.5968,
AddVertex,-0.8571,-0.15,22.5968,
AddVertex,-1.0580,0,23.8491,
AddVertex,-1.0580,-0.15,23.8491,
AddVertex,-1.2709,0,25.1008,
AddVertex,-1.2709,-0.15,25.1008,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7399,0,0.0097,
AddVertex,-0.7399,-0.15,0.0097,
AddVertex,-0.7243,0,1.2586,
AddVertex,-0.7243,-0.15,1.2586,
AddVertex,-0.7104,0,2.5075,
AddVertex,-0.7104,-0.15,2.5075,
AddVertex,-0.6980,0,3.7564,
AddVertex,-0.6980,-0.15,3.7564,
AddVertex,-0.6873,0,5.0054,
AddVertex,-0.6873,-0.15,5.0054,
AddVertex,-0.6783,0,6.2545,
AddVertex,-0.6783,-0.15,6.2545,
AddVertex,-0.6709,0,7.5035,
AddVertex,-0.6709,-0.15,7.5035,
AddVertex,-0.6652,0,8.7526,
AddVertex,-0.6652,-0.15,8.7526,
AddVertex,-0.6610,0,10.0017,
AddVertex,-0.6610,-0.15,10.0017,
AddVertex,-0.6586,0,11.2509,
AddVertex,-0.6586,-0.15,11.2509,
AddVertex,-0.6578,0,12.5000,
AddVertex,-0.6578,-0.15,12.5000,
AddVertex,-0.6586,0,13.7491,
AddVertex,-0.6586,-0.15,13.7491,
AddVertex,-0.6610,0,14.9983,
AddVertex,-0.6610,-0.15,14.9983,
AddVertex,-0.6652,0,16.2474,
AddVertex,-0.6652,-0.15,16.2474,
AddVertex,-0.6709,0,17.4965,
AddVertex,-0.6709,-0.15,17.4965,
AddVertex,-0.6783,0,18.7455,
AddVertex,-0.6783,-0.15,18.7455,
AddVertex,-0.6873,0,19.9946,
AddVertex,-0.6873,-0.15,19.9946,
AddVertex,-0.6949,0,20.8991,
AddVertex,-0.6949,-0.15,20.8991,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6949,0,20.8991,
AddVertex,-0.6949,-0.15,20.8991,
AddVertex,-0.9256,0,22.4513,
AddVertex,-0.9256,-0.15,22.4513,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6050,0,20.9059,
AddVertex,-0.6050,-0.15,20.9059,
AddVertex,-0.6200,0,22.4545,
AddVertex,-0.6200,-0.15,22.4545,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6531,0,-0.0086,
AddVertex,0.6531,-0.15,-0.0086,
AddVertex,0.6775,0,1.2479,
AddVertex,0.6775,-0.15,1.2479,
AddVertex,0.6890,0,2.5045,
AddVertex,0.6890,-0.15,2.5045,
AddVertex,0.6877,0,3.7613,
AddVertex,0.6877,-0.15,3.7613,
AddVertex,0.6736,0,5.0182,
AddVertex,0.6736,-0.15,5.0182,
AddVertex,0.6467,0,6.2752,
AddVertex,0.6467,-0.15,6.2752,
AddVertex,0.6070,0,7.5321,
AddVertex,0.6070,-0.15,7.5321,
AddVertex,0.5544,0,8.7890,
AddVertex,0.5544,-0.15,8.7890,
AddVertex,0.4889,0,10.0458,
AddVertex,0.4889,-0.15,10.0458,
AddVertex,0.4106,0,11.3024,
AddVertex,0.4106,-0.15,11.3024,
AddVertex,0.3194,0,12.5588,
AddVertex,0.3194,-0.15,12.5588,
AddVertex,0.2153,0,13.8150,
AddVertex,0.2153,-0.15,13.8150,
AddVertex,0.0983,0,15.0709,
AddVertex,0.0983,-0.15,15.0709,
AddVertex,0.0782,0,15.2737,
AddVertex,0.0782,-0.15,15.2737,
AddVertex,-0.0313,0,16.3263,
AddVertex,-0.0313,-0.15,16.3263,
AddVertex,-0.1728,0,17.5814,
AddVertex,-0.1728,-0.15,17.5814,
AddVertex,-0.3260,0,18.8361,
AddVertex,-0.3260,-0.15,18.8361,
AddVertex,-0.4912,0,20.0902,
AddVertex,-0.4912,-0.15,20.0902,
AddVertex,-0.6050,0,20.9059,
AddVertex,-0.6050,-0.15,20.9059,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6955,0,19.6362,
AddVertex,0.6955,-0.15,19.6362,
AddVertex,0.714316027985774,0,19.7865,
AddVertex,0.714316027985774,-0.15,19.7865,
AddVertex,0.70611924431546,0,20.7871,
AddVertex,0.70611924431546,-0.15,20.7871,
AddVertex,0.696869276475695,0,21.7878,
AddVertex,0.696869276475695,-0.15,21.7878,
AddVertex,0.68656621670425,0,22.7884,
AddVertex,0.68656621670425,-0.15,22.7884,
AddVertex,0.6649,0,22.9383,
AddVertex,0.6649,-0.15,22.9383,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.8090,0,19.5377,
AddVertex,-1.8090,-0.15,19.5377,
AddVertex,-1.8489,0,19.6839,
AddVertex,-1.8489,-0.15,19.6839,
AddVertex,-1.9864,0,20.6766,
AddVertex,-1.9864,-0.15,20.6766,
AddVertex,-2.1315,0,21.6689,
AddVertex,-2.1315,-0.15,21.6689,
AddVertex,-2.2842,0,22.6609,
AddVertex,-2.2842,-0.15,22.6609,
AddVertex,-2.2880,0,22.8128,
AddVertex,-2.2880,-0.15,22.8128,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7998,-0.4,-0.0368,
AddVertex,1.2999,-0.15,-0.0171,
AddVertex,2.8154,-0.4,1.2167,
AddVertex,1.3155,-0.15,1.2344,
AddVertex,2.8294,-0.4,2.4702,
AddVertex,1.3295,-0.15,2.4860,
AddVertex,2.8418,-0.4,3.7238,
AddVertex,1.3419,-0.15,3.7376,
AddVertex,2.8525,-0.4,4.9775,
AddVertex,1.3526,-0.15,4.9893,
AddVertex,2.8616,-0.4,6.2312,
AddVertex,1.3617,-0.15,6.2410,
AddVertex,2.8690,-0.4,7.4849,
AddVertex,1.3691,-0.15,7.4928,
AddVertex,2.8748,-0.4,8.7387,
AddVertex,1.3748,-0.15,8.7446,
AddVertex,2.8789,-0.4,9.9924,
AddVertex,1.3789,-0.15,9.9964,
AddVertex,2.8814,-0.4,11.2462,
AddVertex,1.3814,-0.15,11.2482,
AddVertex,2.8822,-0.4,12.5000,
AddVertex,1.3822,-0.15,12.5000,
AddVertex,2.8814,-0.4,13.7538,
AddVertex,1.3814,-0.15,13.7518,
AddVertex,2.8789,-0.4,15.0076,
AddVertex,1.3789,-0.15,15.0036,
AddVertex,2.8748,-0.4,16.2613,
AddVertex,1.3748,-0.15,16.2554,
AddVertex,2.8690,-0.4,17.5151,
AddVertex,1.3691,-0.15,17.5072,
AddVertex,2.8616,-0.4,18.7688,
AddVertex,1.3617,-0.15,18.7590,
AddVertex,2.8525,-0.4,20.0225,
AddVertex,1.3526,-0.15,20.0107,
AddVertex,2.8418,-0.4,21.2762,
AddVertex,1.3419,-0.15,21.2624,
AddVertex,2.8294,-0.4,22.5298,
AddVertex,1.3295,-0.15,22.5140,
AddVertex,2.8154,-0.4,23.7833,
AddVertex,1.3155,-0.15,23.7656,
AddVertex,2.7998,-0.4,25.0368,
AddVertex,1.2999,-0.15,25.0171,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,schotter1.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
