AddVertex,0.6751,-0.15,19.6342,
AddVertex,0.694404669666028,0,19.7843,
AddVertex,0.694404669666028,-0.15,19.7843,
AddVertex,0.689214918902962,0,20.7848,
AddVertex,0.689214918902962,-0.15,20.7848,
AddVertex,0.683358253522101,0,21.7852,
AddVertex,0.683358253522101,-0.15,21.7852,
AddVertex,0.676834696949754,0,22.7856,
AddVertex,0.676834696949754,-0.15,22.7856,
AddVertex,0.6558,0,22.9355,
AddVertex,0.6558,-0.15,22.9355,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.8296,0,19.5425,
AddVertex,-1.8296,-0.15,19.5425,
AddVertex,-1.8690,0,19.6890,
AddVertex,-1.8690,-0.15,19.6890,
AddVertex,-2.0037,0,20.6828,
AddVertex,-2.0037,-0.15,20.6828,
AddVertex,-2.1454,0,21.6764,
AddVertex,-2.1454,-0.15,21.6764,
AddVertex,-2.2944,0,22.6698,
AddVertex,-2.2944,-0.15,22.6698,
AddVertex,-2.2976,0,22.8218,
AddVertex,-2.2976,-0.15,22.8218,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7999,-0.4,-0.0233,
AddVertex,1.3000,-0.15,-0.0108,
AddVertex,2.8098,-0.4,1.2289,
AddVertex,1.3099,-0.15,1.2402,
AddVertex,2.8187,-0.4,2.4812,
AddVertex,1.3187,-0.15,2.4912,
AddVertex,2.8265,-0.4,3.7335,
AddVertex,1.3265,-0.15,3.7423,
AddVertex,2.8333,-0.4,4.9858,
AddVertex,1.3333,-0.15,4.9933,
AddVertex,2.8390,-0.4,6.2382,
AddVertex,1.3391,-0.15,6.2444,
AddVertex,2.8437,-0.4,7.4905,
AddVertex,1.3437,-0.15,7.4955,
AddVertex,2.8474,-0.4,8.7429,
AddVertex,1.3474,-0.15,8.7466,
AddVertex,2.8500,-0.4,9.9952,
AddVertex,1.3500,-0.15,9.9977,
AddVertex,2.8516,-0.4,11.2476,
AddVertex,1.3516,-0.15,11.2489,
AddVertex,2.8521,-0.4,12.5000,
AddVertex,1.3521,-0.15,12.5000,
AddVertex,2.8516,-0.4,13.7524,
AddVertex,1.3516,-0.15,13.7511,
AddVertex,2.8500,-0.4,15.0048,
AddVertex,1.3500,-0.15,15.0023,
AddVertex,2.8474,-0.4,16.2571,
AddVertex,1.3474,-0.15,16.2534,
AddVertex,2.8437,-0.4,17.5095,
AddVertex,1.3437,-0.15,17.5045,
AddVertex,2.8390,-0.4,18.7618,
AddVertex,1.3391,-0.15,18.7556,
AddVertex,2.8333,-0.4,20.0142,
AddVertex,1.3333,-0.15,20.0067,
AddVertex,2.8265,-0.4,21.2665,
AddVertex,1.3265,-0.15,21.2577,
AddVertex,2.8187,-0.4,22.5188,
AddVertex,1.3187,-0.15,22.5088,
AddVertex,2.8098,-0.4,23.7711,
AddVertex,1.3099,-0.15,23.7598,
AddVertex,2.7999,-0.4,25.0233,
AddVertex,1.3000,-0.15,25.0108,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,schotter1.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
