AddFace2,74,75,73,72,
AddFace2,76,77,75,74,
AddFace2,78,79,77,76,
AddFace2,80,81,79,78,
GenerateNormals,
setcolor,85,50,50
CreateMeshBuilder
AddVertex,-0.4495,0,40.1889,
AddVertex,-0.4495,-0.15,40.1889,
AddVertex,-0.4207,0,41.2615,
AddVertex,-0.4207,-0.15,41.2615,
AddVertex,-0.3857,0,42.5110,
AddVertex,-0.3857,-0.15,42.5110,
AddVertex,-0.3493,0,43.7604,
AddVertex,-0.3493,-0.15,43.7604,
AddVertex,-0.3114,0,45.0096,
AddVertex,-0.3114,-0.15,45.0096,
AddVertex,-0.2720,0,46.2587,
AddVertex,-0.2720,-0.15,46.2587,
AddVertex,-0.2311,0,47.5077,
AddVertex,-0.2311,-0.15,47.5077,
AddVertex,-0.1887,0,48.7565,
AddVertex,-0.1887,-0.15,48.7565,
AddVertex,-0.1448,0,50.0052,
AddVertex,-0.1448,-0.15,50.0052,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
GenerateNormals,
setcolor,85,50,50
CreateMeshBuilder
AddVertex,-0.4495,0,40.1889,
AddVertex,-0.4495,-0.15,40.1889,
AddVertex,-0.5036,0,41.3198,
AddVertex,-0.5036,-0.15,41.3198,
AddVertex,-0.5649,0,42.5738,
AddVertex,-0.5649,-0.15,42.5738,
AddVertex,-0.6276,0,43.8281,
AddVertex,-0.6276,-0.15,43.8281,
AddVertex,-0.6916,0,45.0825,
AddVertex,-0.6916,-0.15,45.0825,
AddVertex,-0.7571,0,46.3371,
AddVertex,-0.7571,-0.15,46.3371,
AddVertex,-0.8240,0,47.5920,
AddVertex,-0.8240,-0.15,47.5920,
AddVertex,-0.8923,0,48.8470,
AddVertex,-0.8923,-0.15,48.8470,
AddVertex,-0.9620,0,50.1023,
AddVertex,-0.9620,-0.15,50.1023,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
GenerateNormals,
setcolor,85,50,50
CreateMeshBuilder
AddVertex,-0.7399,0,-0.0088,
AddVertex,-0.7399,-0.15,-0.0088,
AddVertex,-0.7541,0,1.2419,
AddVertex,-0.7541,-0.15,1.2419,
AddVertex,-0.7668,0,2.4927,
AddVertex,-0.7668,-0.15,2.4927,
AddVertex,-0.7779,0,3.7435,
AddVertex,-0.7779,-0.15,3.7435,
AddVertex,-0.7876,0,4.9944,
AddVertex,-0.7876,-0.15,4.9944,
AddVertex,-0.7958,0,6.2453,
AddVertex,-0.7958,-0.15,6.2453,
AddVertex,-0.8025,0,7.4962,
AddVertex,-0.8025,-0.15,7.4962,
AddVertex,-0.8077,0,8.7471,
AddVertex,-0.8077,-0.15,8.7471,
AddVertex,-0.8114,0,9.9981,
AddVertex,-0.8114,-0.15,9.9981,
AddVertex,-0.8137,0,11.2490,
AddVertex,-0.8137,-0.15,11.2490,
AddVertex,-0.8144,0,12.5000,
AddVertex,-0.8144,-0.15,12.5000,
AddVertex,-0.8137,0,13.7510,
AddVertex,-0.8137,-0.15,13.7510,
AddVertex,-0.8114,0,15.0019,
AddVertex,-0.8114,-0.15,15.0019,
AddVertex,-0.8077,0,16.2529,
AddVertex,-0.8077,-0.15,16.2529,
AddVertex,-0.8025,0,17.5038,
AddVertex,-0.8025,-0.15,17.5038,
AddVertex,-0.7958,0,18.7547,
AddVertex,-0.7958,-0.15,18.7547,
AddVertex,-0.7876,0,20.0056,
AddVertex,-0.7876,-0.15,20.0056,
AddVertex,-0.7779,0,21.2565,
AddVertex,-0.7779,-0.15,21.2565,
AddVertex,-0.7668,0,22.5073,
AddVertex,-0.7668,-0.15,22.5073,
AddVertex,-0.7541,0,23.7581,
AddVertex,-0.7541,-0.15,23.7581,
AddVertex,-0.7399,0,25.0088,
AddVertex,-0.7399,-0.15,25.0088,
AddVertex,-0.7243,0,26.2595,
AddVertex,-0.7243,-0.15,26.2595,
AddVertex,-0.7072,0,27.5101,
AddVertex,-0.7072,-0.15,27.5101,
AddVertex,-0.6886,0,28.7607,
AddVertex,-0.6886,-0.15,28.7607,
AddVertex,-0.6685,0,30.0111,
AddVertex,-0.6685,-0.15,30.0111,
AddVertex,-0.6469,0,31.2616,
AddVertex,-0.6469,-0.15,31.2616,
AddVertex,-0.6238,0,32.5119,
AddVertex,-0.6238,-0.15,32.5119,
AddVertex,-0.5993,0,33.7621,
AddVertex,-0.5993,-0.15,33.7621,
AddVertex,-0.5732,0,35.0123,
AddVertex,-0.5732,-0.15,35.0123,
AddVertex,-0.5457,0,36.2623,
AddVertex,-0.5457,-0.15,36.2623,
AddVertex,-0.5167,0,37.5123,
AddVertex,-0.5167,-0.15,37.5123,
AddVertex,-0.4862,0,38.7622,
AddVertex,-0.4862,-0.15,38.7622,
AddVertex,-0.4815,0,38.9468,
AddVertex,-0.4815,-0.15,38.9468,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
GenerateNormals,
setcolor,85,50,50
CreateMeshBuilder
AddVertex,-0.4815,0,38.9468,
AddVertex,-0.4815,-0.15,38.9468,
AddVertex,-0.6128,0,41.7141,
AddVertex,-0.6128,-0.15,41.7141,
AddFace2,2,3,1,0,
GenerateNormals,
setcolor,85,50,50

CreateMeshBuilder
AddVertex,-0.3915,0,38.9478,
AddVertex,-0.3915,-0.15,38.9478,
AddVertex,-0.3184,0,41.7059,
AddVertex,-0.3184,-0.15,41.7059,
AddFace2,2,3,1,0,
GenerateNormals,
setcolor,85,50,50

CreateMeshBuilder
AddVertex,0.6531,0,0.0078,
AddVertex,0.6531,-0.15,0.0078,
AddVertex,0.6450,0,1.2586,
AddVertex,0.6450,-0.15,1.2586,
AddVertex,0.6352,0,2.5094,
AddVertex,0.6352,-0.15,2.5094,
AddVertex,0.6237,0,3.7603,
AddVertex,0.6237,-0.15,3.7603,
AddVertex,0.6104,0,5.0111,
AddVertex,0.6104,-0.15,5.0111,
AddVertex,0.5954,0,6.2620,
AddVertex,0.5954,-0.15,6.2620,
AddVertex,0.5788,0,7.5129,
AddVertex,0.5788,-0.15,7.5129,
AddVertex,0.5604,0,8.7639,
AddVertex,0.5604,-0.15,8.7639,
AddVertex,0.5403,0,10.0148,
AddVertex,0.5403,-0.15,10.0148,
AddVertex,0.5184,0,11.2659,
AddVertex,0.5184,-0.15,11.2659,
AddVertex,0.4949,0,12.5170,
AddVertex,0.4949,-0.15,12.5170,
AddVertex,0.4696,0,13.7681,
AddVertex,0.4696,-0.15,13.7681,
AddVertex,0.4426,0,15.0193,
AddVertex,0.4426,-0.15,15.0193,
AddVertex,0.4140,0,16.2706,
AddVertex,0.4140,-0.15,16.2706,
AddVertex,0.3835,0,17.5219,
AddVertex,0.3835,-0.15,17.5219,
AddVertex,0.3514,0,18.7733,
AddVertex,0.3514,-0.15,18.7733,
AddVertex,0.3176,0,20.0249,
AddVertex,0.3176,-0.15,20.0249,
AddVertex,0.2820,0,21.2765,
AddVertex,0.2820,-0.15,21.2765,
AddVertex,0.2447,0,22.5282,
AddVertex,0.2447,-0.15,22.5282,
AddVertex,0.2057,0,23.7800,
AddVertex,0.2057,-0.15,23.7800,
AddVertex,0.1650,0,25.0320,
AddVertex,0.1650,-0.15,25.0320,
AddVertex,0.1226,0,26.2840,
AddVertex,0.1226,-0.15,26.2840,
AddVertex,0.0784,0,27.5362,
AddVertex,0.0784,-0.15,27.5362,
AddVertex,0.0463,0,28.4184,
AddVertex,0.0463,-0.15,28.4184,
AddVertex,0.0325,0,28.7885,
AddVertex,0.0325,-0.15,28.7885,
AddVertex,-0.0148,0,30.0410,
AddVertex,-0.0148,-0.15,30.0410,
AddVertex,-0.0636,0,31.2935,
AddVertex,-0.0636,-0.15,31.2935,
AddVertex,-0.1137,0,32.5463,
AddVertex,-0.1137,-0.15,32.5463,
AddVertex,-0.1652,0,33.7991,
AddVertex,-0.1652,-0.15,33.7991,
AddVertex,-0.2181,0,35.0522,
AddVertex,-0.2181,-0.15,35.0522,
AddVertex,-0.2724,0,36.3054,
AddVertex,-0.2724,-0.15,36.3054,
AddVertex,-0.3281,0,37.5587,
AddVertex,-0.3281,-0.15,37.5587,
AddVertex,-0.3852,0,38.8122,
AddVertex,-0.3852,-0.15,38.8122,
AddVertex,-0.3915,0,38.9478,
AddVertex,-0.3915,-0.15,38.9478,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
GenerateNormals,
setcolor,85,50,50

CreateMeshBuilder
AddVertex,0.8745,0,37.9592,
AddVertex,0.8745,-0.15,37.9592,
AddVertex,0.898118643528733,0,38.1085,
AddVertex,0.898118643528733,-0.15,38.1085,
AddVertex,0.922969528764497,0,39.1070,
AddVertex,0.922969528764497,-0.15,39.1070,
AddVertex,0.948769578452811,0,40.1054,
AddVertex,0.948769578452811,-0.15,40.1054,
AddVertex,0.975518582326004,0,41.1038,
AddVertex,0.975518582326004,-0.15,41.1038,
AddVertex,0.9596,0,41.2541,
AddVertex,0.9596,-0.15,41.2541,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
setcolor,85,50,50

CreateMeshBuilder
AddVertex,-1.7285,0,37.9777,
AddVertex,-1.7285,-0.15,37.9777,
AddVertex,-1.7553,0,38.1270,
AddVertex,-1.7553,-0.15,38.1270,
AddVertex,-1.8014,0,39.1287,
AddVertex,-1.8014,-0.15,39.1287,
AddVertex,-1.8483,0,40.1304,
AddVertex,-1.8483,-0.15,40.1304,
AddVertex,-1.8962,0,41.1322,
AddVertex,-1.8962,-0.15,41.1322,
AddVertex,-1.8835,0,41.2835,
AddVertex,-1.8835,-0.15,41.2835,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
setcolor,85,50,50

CreateMeshBuilder
AddVertex,2.7998,-0.4,0.0333,
AddVertex,1.2999,-0.15,0.0155,
AddVertex,2.7857,-0.4,1.2798,
AddVertex,1.2858,-0.15,1.2638,
AddVertex,2.7731,-0.4,2.5264,
AddVertex,1.2732,-0.15,2.5121,
AddVertex,2.7620,-0.4,3.7730,
AddVertex,1.2620,-0.15,3.7605,
AddVertex,2.7523,-0.4,5.0197,
AddVertex,1.2523,-0.15,5.0089,
AddVertex,2.7441,-0.4,6.2663,
AddVertex,1.2442,-0.15,6.2574,
AddVertex,2.7375,-0.4,7.5130,
AddVertex,1.2375,-0.15,7.5059,
AddVertex,2.7323,-0.4,8.7598,
AddVertex,1.2323,-0.15,8.7544,
AddVertex,2.7286,-0.4,10.0065,
AddVertex,1.2286,-0.15,10.0029,
AddVertex,2.7263,-0.4,11.2532,
AddVertex,1.2263,-0.15,11.2515,
AddVertex,2.7256,-0.4,12.5000,
AddVertex,1.2256,-0.15,12.5000,
AddVertex,2.7263,-0.4,13.7468,
AddVertex,1.2263,-0.15,13.7485,
AddVertex,2.7286,-0.4,14.9935,
AddVertex,1.2286,-0.15,14.9971,
AddVertex,2.7323,-0.4,16.2402,
AddVertex,1.2323,-0.15,16.2456,
AddVertex,2.7375,-0.4,17.4870,
AddVertex,1.2375,-0.15,17.4941,
AddVertex,2.7441,-0.4,18.7337,
AddVertex,1.2442,-0.15,18.7426,
AddVertex,2.7523,-0.4,19.9803,
AddVertex,1.2523,-0.15,19.9911,
AddVertex,2.7620,-0.4,21.2270,
AddVertex,1.2620,-0.15,21.2395,
AddVertex,2.7731,-0.4,22.4736,
AddVertex,1.2732,-0.15,22.4879,
AddVertex,2.7857,-0.4,23.7202,
AddVertex,1.2858,-0.15,23.7362,
AddVertex,2.7998,-0.4,24.9667,
AddVertex,1.2999,-0.15,24.9845,
AddVertex,2.8154,-0.4,26.2131,
AddVertex,1.3155,-0.15,26.2328,
AddVertex,2.8324,-0.4,27.4595,
AddVertex,1.3326,-0.15,27.4810,
AddVertex,2.8510,-0.4,28.7059,
AddVertex,1.3512,-0.15,28.7291,
AddVertex,2.8710,-0.4,29.9521,
AddVertex,1.3712,-0.15,29.9771,
AddVertex,2.8925,-0.4,31.1983,
AddVertex,1.3928,-0.15,31.2251,
AddVertex,2.9155,-0.4,32.4445,
AddVertex,1.4158,-0.15,32.4730,
AddVertex,2.9400,-0.4,33.6905,
AddVertex,1.4403,-0.15,33.7208,
AddVertex,2.9660,-0.4,34.9364,
AddVertex,1.4663,-0.15,34.9686,
AddVertex,2.9934,-0.4,36.1823,
AddVertex,1.4938,-0.15,36.2162,
AddVertex,3.0223,-0.4,37.4280,
AddVertex,1.5228,-0.15,37.4637,
AddVertex,3.0527,-0.4,38.6737,
AddVertex,1.5532,-0.15,38.7112,
AddVertex,3.0846,-0.4,39.9192,
AddVertex,1.5851,-0.15,39.9585,
AddVertex,3.1180,-0.4,41.1646,
AddVertex,1.6185,-0.15,41.2057,
AddVertex,3.1528,-0.4,42.4099,
AddVertex,1.6534,-0.15,42.4528,
AddVertex,3.1891,-0.4,43.6551,
AddVertex,1.6898,-0.15,43.6997,
AddVertex,3.2269,-0.4,44.9001,
AddVertex,1.7277,-0.15,44.9465,
AddVertex,3.2662,-0.4,46.1450,
AddVertex,1.7670,-0.15,46.1932,
AddVertex,3.3070,-0.4,47.3898,
AddVertex,1.8078,-0.15,47.4397,
AddVertex,3.3492,-0.4,48.6344,
AddVertex,1.8501,-0.15,48.6861,
AddVertex,3.3929,-0.4,49.8788,
AddVertex,1.8939,-0.15,49.9324,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,1,20.0000,
SetTextureCoordinates,1,0,20.0000,
SetTextureCoordinates,2,1,19.5000,
SetTextureCoordinates,3,0,19.5000,
SetTextureCoordinates,4,1,19.0000,
SetTextureCoordinates,5,0,19.0000,
SetTextureCoordinates,6,1,18.5000,
SetTextureCoordinates,7,0,18.5000,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.5000,
SetTextureCoordinates,11,0,17.5000,
SetTextureCoordinates,12,1,17.0000,
SetTextureCoordinates,13,0,17.0000,
SetTextureCoordinates,14,1,16.5000,
SetTextureCoordinates,15,0,16.5000,
SetTextureCoordinates,16,1,16.0000,
SetTextureCoordinates,17,0,16.0000,
SetTextureCoordinates,18,1,15.5000,
SetTextureCoordinates,19,0,15.5000,
SetTextureCoordinates,20,1,15.0000,
SetTextureCoordinates,21,0,15.0000,
SetTextureCoordinates,22,1,14.5000,
SetTextureCoordinates,23,0,14.5000,
SetTextureCoordinates,24,1,14.0000,
SetTextureCoordinates,25,0,14.0000,
SetTextureCoordinates,26,1,13.5000,
SetTextureCoordinates,27,0,13.5000,
SetTextureCoordinates,28,1,13.0000,
SetTextureCoordinates,29,0,13.0000,
SetTextureCoordinates,30,1,12.5000,
SetTextureCoordinates,31,0,12.5000,
SetTextureCoordinates,32,1,12.0000,
SetTextureCoordinates,33,0,12.0000,
SetTextureCoordinates,34,1,11.5000,
SetTextureCoordinates,35,0,11.5000,
SetTextureCoordinates,36,1,11.0000,
SetTextureCoordinates,37,0,11.0000,
SetTextureCoordinates,38,1,10.5000,
SetTextureCoordinates,39,0,10.5000,
SetTextureCoordinates,40,1,10.0000,
SetTextureCoordinates,41,0,10.0000,
SetTextureCoordinates,42,1,9.5000,
SetTextureCoordinates,43,0,9.5000,
SetTextureCoordinates,44,1,9.0000,
SetTextureCoordinates,45,0,9.0000,
SetTextureCoordinates,46,1,8.5000,
SetTextureCoordinates,47,0,8.5000,
SetTextureCoordinates,48,1,8.0000,
SetTextureCoordinates,49,0,8.0000,
SetTextureCoordinates,50,1,7.5000,
SetTextureCoordinates,51,0,7.5000,
SetTextureCoordinates,52,1,7.0000,
SetTextureCoordinates,53,0,7.0000,
SetTextureCoordinates,54,1,6.5000,
SetTextureCoordinates,55,0,6.5000,
SetTextureCoordinates,56,1,6.0000,
SetTextureCoordinates,57,0,6.0000,
SetTextureCoordinates,58,1,5.5000,
SetTextureCoordinates,59,0,5.5000,
SetTextureCoordinates,60,1,5.0000,
SetTextureCoordinates,61,0,5.0000,
SetTextureCoordinates,62,1,4.5000,
SetTextureCoordinates,63,0,4.5000,
SetTextureCoordinates,64,1,4.0000,
SetTextureCoordinates,65,0,4.0000,
SetTextureCoordinates,66,1,3.5000,
SetTextureCoordinates,67,0,3.5000,
SetTextureCoordinates,68,1,3.0000,
SetTextureCoordinates,69,0,3.0000,
SetTextureCoordinates,70,1,2.5000,
SetTextureCoordinates,71,0,2.5000,
SetTextureCoordinates,72,1,2.0000,
SetTextureCoordinates,73,0,2.0000,
SetTextureCoordinates,74,1,1.5000,
SetTextureCoordinates,75,0,1.5000,
SetTextureCoordinates,76,1,1.0000,
SetTextureCoordinates,77,0,1.0000,
SetTextureCoordinates,78,1,0.5000,
SetTextureCoordinates,79,0,0.5000,
SetTextureCoordinates,80,1,0.0000,
SetTextureCoordinates,81,0,0.0000,

CreateMeshBuilder
AddVertex,-1.2999,-0.15,-0.0155,
AddVertex,-2.7998,-0.4,-0.0333,
AddVertex,-1.3155,-0.15,1.2329,
AddVertex,-2.8153,-0.4,1.2134,
AddVertex,-1.3324,-0.15,2.4813,
AddVertex,-2.8322,-0.4,2.4602,
AddVertex,-1.3507,-0.15,3.7298,
AddVertex,-2.8505,-0.4,3.7069,
AddVertex,-1.3704,-0.15,4.9783,
AddVertex,-2.8702,-0.4,4.9538,
AddVertex,-1.3914,-0.15,6.2268,
AddVertex,-2.8912,-0.4,6.2006,
AddVertex,-1.4139,-0.15,7.4754,
AddVertex,-2.9136,-0.4,7.4475,
AddVertex,-1.4377,-0.15,8.7240,
AddVertex,-2.9374,-0.4,8.6945,
AddVertex,-1.4628,-0.15,9.9726,
AddVertex,-2.9625,-0.4,9.9415,
AddVertex,-1.4894,-0.15,11.2214,
AddVertex,-2.9890,-0.4,11.1885,
AddVertex,-1.5173,-0.15,12.4702,
AddVertex,-3.0169,-0.4,12.4356,
AddVertex,-1.5467,-0.15,13.7190,
AddVertex,-3.0462,-0.4,13.6828,
AddVertex,-1.5774,-0.15,14.9679,
AddVertex,-3.0769,-0.4,14.9301,
AddVertex,-1.6094,-0.15,16.2170,
AddVertex,-3.1089,-0.4,16.1774,
AddVertex,-1.6429,-0.15,17.4660,
AddVertex,-3.1423,-0.4,17.4248,
AddVertex,-1.6777,-0.15,18.7152,
AddVertex,-3.1771,-0.4,18.6724,
AddVertex,-1.7139,-0.15,19.9645,
AddVertex,-3.2133,-0.4,19.9200,
AddVertex,-1.7515,-0.15,21.2139,
AddVertex,-3.2508,-0.4,21.1676,
AddVertex,-1.7905,-0.15,22.4633,
AddVertex,-3.2897,-0.4,22.4154,
AddVertex,-1.8308,-0.15,23.7129,
AddVertex,-3.3300,-0.4,23.6634,
AddVertex,-1.8726,-0.15,24.9626,
AddVertex,-3.3717,-0.4,24.9114,
AddVertex,-1.9157,-0.15,26.2124,
AddVertex,-3.4147,-0.4,26.1595,
AddVertex,-1.9602,-0.15,27.4623,
AddVertex,-3.4592,-0.4,27.4078,
AddVertex,-2.0060,-0.15,28.7124,
AddVertex,-3.5050,-0.4,28.6561,
AddVertex,-2.0533,-0.15,29.9626,
AddVertex,-3.5522,-0.4,29.9047,
AddVertex,-2.1020,-0.15,31.2129,
AddVertex,-3.6008,-0.4,31.1533,
AddVertex,-2.1520,-0.15,32.4634,
AddVertex,-3.6508,-0.4,32.4021,
AddVertex,-2.2034,-0.15,33.7140,
AddVertex,-3.7021,-0.4,33.6510,
AddVertex,-2.2563,-0.15,34.9647,
AddVertex,-3.7549,-0.4,34.9001,
AddVertex,-2.3105,-0.15,36.2157,
AddVertex,-3.8090,-0.4,36.1494,
AddVertex,-2.3661,-0.15,37.4667,
AddVertex,-3.8645,-0.4,37.3988,
AddVertex,-2.4230,-0.15,38.7180,
AddVertex,-3.9215,-0.4,38.6483,
AddVertex,-2.4814,-0.15,39.9694,
AddVertex,-3.9798,-0.4,39.8981,
AddVertex,-2.5412,-0.15,41.2210,
AddVertex,-4.0395,-0.4,41.1480,
AddVertex,-2.6024,-0.15,42.4728,
AddVertex,-4.1005,-0.4,42.3981,
AddVertex,-2.6650,-0.15,43.7248,
AddVertex,-4.1630,-0.4,43.6484,
AddVertex,-2.7289,-0.15,44.9769,
AddVertex,-4.2269,-0.4,44.8989,
AddVertex,-2.7943,-0.15,46.2293,
AddVertex,-4.2922,-0.4,46.1495,
AddVertex,-2.8611,-0.15,47.4818,
AddVertex,-4.3589,-0.4,47.4004,
AddVertex,-2.9292,-0.15,48.7346,
AddVertex,-4.4270,-0.4,48.6515,
AddVertex,-2.9988,-0.15,49.9876,
AddVertex,-4.4964,-0.4,49.9028,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,Ballast.png,
SetTextureCoordinates,0,0,20.0000,
SetTextureCoordinates,1,1,20.0000,
SetTextureCoordinates,2,0,19.5000,
SetTextureCoordinates,3,1,19.5000,
SetTextureCoordinates,4,0,19.0000,
SetTextureCoordinates,5,1,19.0000,
SetTextureCoordinates,6,0,18.5000,
SetTextureCoordinates,7,1,18.5000,
SetTextureCoordinates,8,0,18.0000,
SetTextureCoordinates,9,1,18.0000,
SetTextureCoordinates,10,0,17.5000,
SetTextureCoordinates,11,1,17.5000,
SetTextureCoordinates,12,0,17.0000,
SetTextureCoordinates,13,1,17.0000,
SetTextureCoordinates,14,0,16.5000,
SetTextureCoordinates,15,1,16.5000,
SetTextureCoordinates,16,0,16.0000,
SetTextureCoordinates,17,1,16.0000,
SetTextureCoordinates,18,0,15.5000,
SetTextureCoordinates,19,1,15.5000,
SetTextureCoordinates,20,0,15.0000,
SetTextureCoordinates,21,1,15.0000,
SetTextureCoordinates,22,0,14.5000,
SetTextureCoordinates,23,1,14.5000,
SetTextureCoordinates,24,0,14.0000,
SetTextureCoordinates,25,1,14.0000,
SetTextureCoordinates,26,0,13.5000,
SetTextureCoordinates,27,1,13.5000,
SetTextureCoordinates,28,0,13.0000,
SetTextureCoordinates,29,1,13.0000,
SetTextureCoordinates,30,0,12.5000,
SetTextureCoordinates,31,1,12.5000,
SetTextureCoordinates,32,0,12.0000,
SetTextureCoordinates,33,1,12.0000,
SetTextureCoordinates,34,0,11.5000,
SetTextureCoordinates,35,1,11.5000,
SetTextureCoordinates,36,0,11.0000,
SetTextureCoordinates,37,1,11.0000,
SetTextureCoordinates,38,0,10.5000,
SetTextureCoordinates,39,1,10.5000,
SetTextureCoordinates,40,0,10.0000,
SetTextureCoordinates,41,1,10.0000,
SetTextureCoordinates,42,0,9.5000,
SetTextureCoordinates,43,1,9.5000,
SetTextureCoordinates,44,0,9.0000,
SetTextureCoordinates,45,1,9.0000,
SetTextureCoordinates,46,0,8.5000,
SetTextureCoordinates,47,1,8.5000,
SetTextureCoordinates,48,0,8.0000,
SetTextureCoordinates,49,1,8.0000,
SetTextureCoordinates,50,0,7.5000,
SetTextureCoordinates,51,1,7.5000,
SetTextureCoordinates,52,0,7.0000,
SetTextureCoordinates,53,1,7.0000,
SetTextureCoordinates,54,0,6.5000,
SetTextureCoordinates,55,1,6.5000,
SetTextureCoordinates,56,0,6.0000,
SetTextureCoordinates,57,1,6.0000,
SetTextureCoordinates,58,0,5.5000,
SetTextureCoordinates,59,1,5.5000,
SetTextureCoordinates,60,0,5.0000,
SetTextureCoordinates,61,1,5.0000,
SetTextureCoordinates,62,0,4.5000,
SetTextureCoordinates,63,1,4.5000,
