AddVertex,0.3114,0,10.0466,
AddVertex,0.3674,0,10.0506,
AddVertex,0.2278,0,11.3018,
AddVertex,0.2853,0,11.3062,
AddVertex,0.1348,0,12.5572,
AddVertex,0.1934,0,12.5620,
AddVertex,0.0325,0,13.8129,
AddVertex,0.0918,0,13.8181,
AddVertex,-0.0792,0,15.0689,
AddVertex,-0.0196,0,15.0745,
AddVertex,-0.1441,0,15.7541,
AddVertex,-0.0769,0,15.6820,
AddVertex,-0.2003,0,16.3252,
AddVertex,-0.1406,0,16.3312,
AddVertex,-0.3299,0,17.5819,
AddVertex,-0.2703,0,17.5883,
AddVertex,-0.4681,0,18.8390,
AddVertex,-0.4085,0,18.8457,
AddVertex,-0.6148,0,20.0965,
AddVertex,-0.5552,0,20.1036,
AddVertex,-0.7150,0,20.9162,
AddVertex,-0.6550,0,20.9197,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.7650,0,20.9134,
AddVertex,-0.8210,0,21.3587,
AddVertex,-0.8250,0,20.9099,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.8210,0,21.3587,
AddVertex,-0.8250,0,20.9099,
AddVertex,-0.9658,0,22.4740,
AddVertex,-1.0154,0,22.4674,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.6550,0,20.9197,
AddVertex,-0.7109,0,21.3651,
AddVertex,-0.7150,0,20.9162,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.6550,0,20.9197,
AddVertex,-0.7109,0,21.3651,
AddVertex,-0.6499,0,22.4707,
AddVertex,-0.6999,0,22.4712,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7199,0,0.0095,
AddVertex,0.7799,0,0.0103,
AddVertex,0.7043,0,1.2583,
AddVertex,0.7643,0,1.2591,
AddVertex,0.6904,0,2.5073,
AddVertex,0.7504,0,2.5079,
AddVertex,0.6780,0,3.7562,
AddVertex,0.7380,0,3.7568,
AddVertex,0.6673,0,5.0053,
AddVertex,0.7273,0,5.0057,
AddVertex,0.6583,0,6.2543,
AddVertex,0.7183,0,6.2547,
AddVertex,0.6509,0,7.5034,
AddVertex,0.7109,0,7.5037,
AddVertex,0.6452,0,8.7525,
AddVertex,0.7052,0,8.7528,
AddVertex,0.6410,0,10.0017,
AddVertex,0.7010,0,10.0018,
AddVertex,0.6386,0,11.2508,
AddVertex,0.6986,0,11.2509,
AddVertex,0.6378,0,12.5000,
AddVertex,0.6978,0,12.5000,
AddVertex,0.6386,0,13.7492,
AddVertex,0.6986,0,13.7491,
AddVertex,0.6410,0,14.9983,
AddVertex,0.7010,0,14.9982,
AddVertex,0.6452,0,16.2475,
AddVertex,0.7052,0,16.2472,
AddVertex,0.6509,0,17.4966,
AddVertex,0.7109,0,17.4963,
AddVertex,0.6583,0,18.7457,
AddVertex,0.7183,0,18.7453,
AddVertex,0.6673,0,19.9947,
AddVertex,0.7273,0,19.9943,
AddVertex,0.6780,0,21.2438,
AddVertex,0.7380,0,21.2432,
AddVertex,0.6904,0,22.4927,
AddVertex,0.7504,0,22.4921,
AddVertex,0.7043,0,23.7417,
AddVertex,0.7643,0,23.7409,
AddVertex,0.7199,0,24.9905,
AddVertex,0.7799,0,24.9897,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.6045,0,19.6264,
AddVertex,0.5645,0,19.6267,
AddVertex,0.6256,0,19.7762,
AddVertex,0.5856,0,19.7765,
AddVertex,0.6338,0,20.7755,
AddVertex,0.5938,0,20.7758,
AddVertex,0.6431,0,21.7747,
AddVertex,0.6031,0,21.7751,
AddVertex,0.6534,0,22.7739,
AddVertex,0.6134,0,22.7743,
AddVertex,0.6350,0,22.9240,
AddVertex,0.5950,0,22.9244,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.9410,0,19.5630,
AddVertex,-1.9013,0,19.5677,
AddVertex,-1.9786,0,19.7104,
AddVertex,-1.9389,0,19.7152,
AddVertex,-2.1001,0,20.7092,
AddVertex,-2.0604,0,20.7142,
AddVertex,-2.2269,0,21.7083,
AddVertex,-2.1873,0,21.7135,
AddVertex,-2.3593,0,22.7078,
AddVertex,-2.3196,0,22.7131,
AddVertex,-2.3598,0,22.8604,
AddVertex,-2.3201,0,22.8658,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7199,0.001,-0.0095,
AddVertex,-0.7799,0.001,-0.0103,
AddVertex,-0.7405,0.001,1.2355,
AddVertex,-0.8004,0.001,1.2343,
AddVertex,-0.7692,0.001,2.4804,
AddVertex,-0.8292,0.001,2.4789,
AddVertex,-0.8063,0.001,3.7254,
AddVertex,-0.8662,0.001,3.7234,
AddVertex,-0.8516,0.001,4.9704,
AddVertex,-0.9115,0.001,4.9680,
AddVertex,-0.9052,0.001,6.2154,
AddVertex,-0.9651,0.001,6.2126,
AddVertex,-0.9670,0.001,7.4605,
AddVertex,-1.0269,0.001,7.4574,
AddVertex,-1.0372,0.001,8.7058,
AddVertex,-1.0971,0.001,8.7022,
AddVertex,-1.1157,0.001,9.9512,
AddVertex,-1.1755,0.001,9.9472,
AddVertex,-1.2024,0.001,11.1968,
AddVertex,-1.2623,0.001,11.1925,
AddVertex,-1.2976,0.001,12.4427,
AddVertex,-1.3574,0.001,12.4379,
AddVertex,-1.4010,0.001,13.6888,
AddVertex,-1.4608,0.001,13.6836,
AddVertex,-1.5129,0.001,14.9352,
AddVertex,-1.5726,0.001,14.9296,
AddVertex,-1.6331,0.001,16.1819,
AddVertex,-1.6928,0.001,16.1759,
AddVertex,-1.7618,0.001,17.4290,
AddVertex,-1.8215,0.001,17.4226,
AddVertex,-1.8989,0.001,18.6765,
AddVertex,-1.9585,0.001,18.6697,
AddVertex,-2.0445,0.001,19.9244,
AddVertex,-2.1041,0.001,19.9172,
AddVertex,-2.1986,0.001,21.1727,
AddVertex,-2.2581,0.001,21.1651,
AddVertex,-2.3612,0.001,22.4216,
AddVertex,-2.4206,0.001,22.4136,
AddVertex,-2.5323,0.001,23.6710,
AddVertex,-2.5918,0.001,23.6626,
AddVertex,-2.7121,0.001,24.9209,
AddVertex,-2.7715,0.001,24.9121,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,0.7399,0,0.0097,
AddVertex,0.7399,-0.15,0.0097,
AddVertex,0.7243,0,1.2586,
AddVertex,0.7243,-0.15,1.2586,
AddVertex,0.7104,0,2.5075,
AddVertex,0.7104,-0.15,2.5075,
AddVertex,0.6980,0,3.7564,
AddVertex,0.6980,-0.15,3.7564,
AddVertex,0.6873,0,5.0054,
AddVertex,0.6873,-0.15,5.0054,
AddVertex,0.6783,0,6.2545,
AddVertex,0.6783,-0.15,6.2545,
AddVertex,0.6709,0,7.5035,
AddVertex,0.6709,-0.15,7.5035,
AddVertex,0.6652,0,8.7526,
AddVertex,0.6652,-0.15,8.7526,
AddVertex,0.6610,0,10.0017,
AddVertex,0.6610,-0.15,10.0017,
AddVertex,0.6586,0,11.2509,
AddVertex,0.6586,-0.15,11.2509,
AddVertex,0.6578,0,12.5000,
AddVertex,0.6578,-0.15,12.5000,
AddVertex,0.6586,0,13.7491,
AddVertex,0.6586,-0.15,13.7491,
AddVertex,0.6610,0,14.9983,
AddVertex,0.6610,-0.15,14.9983,
AddVertex,0.6652,0,16.2474,
AddVertex,0.6652,-0.15,16.2474,
AddVertex,0.6709,0,17.4965,
AddVertex,0.6709,-0.15,17.4965,
AddVertex,0.6783,0,18.7455,
AddVertex,0.6783,-0.15,18.7455,
AddVertex,0.6873,0,19.9946,
AddVertex,0.6873,-0.15,19.9946,
AddVertex,0.6980,0,21.2436,
AddVertex,0.6980,-0.15,21.2436,
AddVertex,0.7104,0,22.4925,
AddVertex,0.7104,-0.15,22.4925,
AddVertex,0.7243,0,23.7414,
AddVertex,0.7243,-0.15,23.7414,
AddVertex,0.7399,0,24.9903,
AddVertex,0.7399,-0.15,24.9903,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7399,0,-0.0097,
AddVertex,-0.7399,-0.15,-0.0097,
AddVertex,-0.7604,0,1.2351,
AddVertex,-0.7604,-0.15,1.2351,
AddVertex,-0.7892,0,2.4799,
AddVertex,-0.7892,-0.15,2.4799,
AddVertex,-0.8263,0,3.7247,
AddVertex,-0.8263,-0.15,3.7247,
AddVertex,-0.8716,0,4.9696,
AddVertex,-0.8716,-0.15,4.9696,
AddVertex,-0.9251,0,6.2145,
AddVertex,-0.9251,-0.15,6.2145,
AddVertex,-0.9870,0,7.4595,
AddVertex,-0.9870,-0.15,7.4595,
AddVertex,-1.0572,0,8.7046,
AddVertex,-1.0572,-0.15,8.7046,
AddVertex,-1.1356,0,9.9499,
AddVertex,-1.1356,-0.15,9.9499,
AddVertex,-1.2224,0,11.1954,
AddVertex,-1.2224,-0.15,11.1954,
AddVertex,-1.3175,0,12.4411,
AddVertex,-1.3175,-0.15,12.4411,
AddVertex,-1.4210,0,13.6871,
AddVertex,-1.4210,-0.15,13.6871,
AddVertex,-1.5328,0,14.9333,
AddVertex,-1.5328,-0.15,14.9333,
AddVertex,-1.6530,0,16.1799,
AddVertex,-1.6530,-0.15,16.1799,
AddVertex,-1.7817,0,17.4269,
AddVertex,-1.7817,-0.15,17.4269,
AddVertex,-1.9188,0,18.6742,
AddVertex,-1.9188,-0.15,18.6742,
AddVertex,-2.0643,0,19.9220,
AddVertex,-2.0643,-0.15,19.9220,
AddVertex,-2.2184,0,21.1702,
AddVertex,-2.2184,-0.15,21.1702,
AddVertex,-2.3810,0,22.4189,
AddVertex,-2.3810,-0.15,22.4189,
AddVertex,-2.5521,0,23.6682,
AddVertex,-2.5521,-0.15,23.6682,
AddVertex,-2.7319,0,24.9180,
AddVertex,-2.7319,-0.15,24.9180,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7789,0,21.5820,
AddVertex,-0.7789,-0.15,21.5820,
AddVertex,-0.7696,0,22.5081,
AddVertex,-0.7696,-0.15,22.5081,
AddVertex,-0.7556,0,23.7589,
AddVertex,-0.7556,-0.15,23.7589,
AddVertex,-0.7399,0,25.0097,
AddVertex,-0.7399,-0.15,25.0097,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7789,0,21.5820,
AddVertex,-0.7789,-0.15,21.5820,
AddVertex,-0.9141,0,22.6156,
AddVertex,-0.9141,-0.15,22.6156,
AddVertex,-1.0866,0,23.8748,
AddVertex,-1.0866,-0.15,23.8748,
AddVertex,-1.2677,0,25.1345,
AddVertex,-1.2677,-0.15,25.1345,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7399,0,-0.0097,
AddVertex,-0.7399,-0.15,-0.0097,
AddVertex,-0.7556,0,1.2411,
AddVertex,-0.7556,-0.15,1.2411,
AddVertex,-0.7696,0,2.4919,
AddVertex,-0.7696,-0.15,2.4919,
AddVertex,-0.7819,0,3.7428,
AddVertex,-0.7819,-0.15,3.7428,
AddVertex,-0.7926,0,4.9937,
AddVertex,-0.7926,-0.15,4.9937,
AddVertex,-0.8017,0,6.2447,
AddVertex,-0.8017,-0.15,6.2447,
AddVertex,-0.8091,0,7.4957,
AddVertex,-0.8091,-0.15,7.4957,
AddVertex,-0.8148,0,8.7468,
AddVertex,-0.8148,-0.15,8.7468,
AddVertex,-0.8189,0,9.9978,
AddVertex,-0.8189,-0.15,9.9978,
AddVertex,-0.8214,0,11.2489,
AddVertex,-0.8214,-0.15,11.2489,
AddVertex,-0.8222,0,12.5000,
AddVertex,-0.8222,-0.15,12.5000,
AddVertex,-0.8214,0,13.7511,
AddVertex,-0.8214,-0.15,13.7511,
AddVertex,-0.8189,0,15.0022,
AddVertex,-0.8189,-0.15,15.0022,
AddVertex,-0.8148,0,16.2532,
AddVertex,-0.8148,-0.15,16.2532,
AddVertex,-0.8091,0,17.5043,
AddVertex,-0.8091,-0.15,17.5043,
AddVertex,-0.8017,0,18.7553,
AddVertex,-0.8017,-0.15,18.7553,
AddVertex,-0.7926,0,20.0063,
AddVertex,-0.7926,-0.15,20.0063,
AddVertex,-0.7850,0,20.9122,
AddVertex,-0.7850,-0.15,20.9122,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7850,0,20.9122,
AddVertex,-0.7850,-0.15,20.9122,
AddVertex,-0.9856,0,22.4714,
AddVertex,-0.9856,-0.15,22.4714,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6950,0,20.9174,
AddVertex,-0.6950,-0.15,20.9174,
AddVertex,-0.6800,0,22.4682,
AddVertex,-0.6800,-0.15,22.4682,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6531,0,0.0086,
AddVertex,0.6531,-0.15,0.0086,
AddVertex,0.6461,0,1.2635,
AddVertex,0.6461,-0.15,1.2635,
AddVertex,0.6296,0,2.5184,
AddVertex,0.6296,-0.15,2.5184,
AddVertex,0.6035,0,3.7732,
AddVertex,0.6035,-0.15,3.7732,
AddVertex,0.5680,0,5.0280,
AddVertex,0.5680,-0.15,5.0280,
AddVertex,0.5230,0,6.2828,
AddVertex,0.5230,-0.15,6.2828,
AddVertex,0.4684,0,7.5377,
AddVertex,0.4684,-0.15,7.5377,
AddVertex,0.4044,0,8.7928,
AddVertex,0.4044,-0.15,8.7928,
AddVertex,0.3308,0,10.0479,
AddVertex,0.3308,-0.15,10.0479,
AddVertex,0.2477,0,11.3033,
AddVertex,0.2477,-0.15,11.3033,
AddVertex,0.1549,0,12.5588,
AddVertex,0.1549,-0.15,12.5588,
AddVertex,0.0527,0,13.8146,
AddVertex,0.0527,-0.15,13.8146,
AddVertex,-0.0592,0,15.0707,
AddVertex,-0.0592,-0.15,15.0707,
AddVertex,-0.0782,0,15.2737,
AddVertex,-0.0782,-0.15,15.2737,
AddVertex,-0.1804,0,16.3272,
AddVertex,-0.1804,-0.15,16.3272,
AddVertex,-0.3100,0,17.5840,
AddVertex,-0.3100,-0.15,17.5840,
AddVertex,-0.4482,0,18.8412,
AddVertex,-0.4482,-0.15,18.8412,
AddVertex,-0.5949,0,20.0989,
AddVertex,-0.5949,-0.15,20.0989,
AddVertex,-0.6950,0,20.9174,
AddVertex,-0.6950,-0.15,20.9174,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.5845,0,19.6266,
AddVertex,0.5845,-0.15,19.6266,
AddVertex,0.605645198768798,0,19.7763,
AddVertex,0.605645198768798,-0.15,19.7763,
AddVertex,0.613830601130871,0,20.7756,
AddVertex,0.613830601130871,-0.15,20.7756,
AddVertex,0.623067725306669,0,21.7749,
AddVertex,0.623067725306669,-0.15,21.7749,
AddVertex,0.633356479186546,0,22.7741,
AddVertex,0.633356479186546,-0.15,22.7741,
AddVertex,0.6150,0,22.9242,
AddVertex,0.6150,-0.15,22.9242,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.9212,0,19.5653,
AddVertex,-1.9212,-0.15,19.5653,
AddVertex,-1.9588,0,19.7128,
AddVertex,-1.9588,-0.15,19.7128,
AddVertex,-2.0802,0,20.7117,
AddVertex,-2.0802,-0.15,20.7117,
AddVertex,-2.2071,0,21.7109,
AddVertex,-2.2071,-0.15,21.7109,
AddVertex,-2.3394,0,22.7104,
AddVertex,-2.3394,-0.15,22.7104,
AddVertex,-2.3400,0,22.8631,
AddVertex,-2.3400,-0.15,22.8631,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7998,-0.4,0.0368,
AddVertex,1.2999,-0.15,0.0171,
AddVertex,2.7842,-0.4,1.2830,
AddVertex,1.2843,-0.15,1.2652,
AddVertex,2.7702,-0.4,2.5292,
AddVertex,1.2703,-0.15,2.5134,
AddVertex,2.7579,-0.4,3.7754,
AddVertex,1.2580,-0.15,3.7616,
AddVertex,2.7473,-0.4,5.0217,
AddVertex,1.2473,-0.15,5.0098,
AddVertex,2.7383,-0.4,6.2680,
AddVertex,1.2383,-0.15,6.2581,
AddVertex,2.7309,-0.4,7.5144,
AddVertex,1.2309,-0.15,7.5065,
AddVertex,2.7251,-0.4,8.7608,
AddVertex,1.2252,-0.15,8.7548,
AddVertex,2.7210,-0.4,10.0072,
AddVertex,1.2210,-0.15,10.0032,
AddVertex,2.7186,-0.4,11.2536,
AddVertex,1.2186,-0.15,11.2516,
AddVertex,2.7178,-0.4,12.5000,
AddVertex,1.2178,-0.15,12.5000,
AddVertex,2.7186,-0.4,13.7464,
AddVertex,1.2186,-0.15,13.7484,
AddVertex,2.7210,-0.4,14.9928,
AddVertex,1.2210,-0.15,14.9968,
AddVertex,2.7251,-0.4,16.2392,
AddVertex,1.2252,-0.15,16.2452,
AddVertex,2.7309,-0.4,17.4856,
AddVertex,1.2309,-0.15,17.4935,
AddVertex,2.7383,-0.4,18.7320,
AddVertex,1.2383,-0.15,18.7419,
AddVertex,2.7473,-0.4,19.9783,
AddVertex,1.2473,-0.15,19.9902,
AddVertex,2.7579,-0.4,21.2246,
AddVertex,1.2580,-0.15,21.2384,
AddVertex,2.7702,-0.4,22.4708,
AddVertex,1.2703,-0.15,22.4866,
AddVertex,2.7842,-0.4,23.7170,
AddVertex,1.2843,-0.15,23.7348,
AddVertex,2.7998,-0.4,24.9632,
AddVertex,1.2999,-0.15,24.9829,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,schotter1.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
