
CreateMeshBuilder ;Railtop Links
AddVertex,-0.0770,-0.15,7.5938,
AddVertex,-0.0226,0.00,8.8558,
AddVertex,-0.0226,-0.15,8.8558,
AddVertex,0.0158,0.00,10.1196,
AddVertex,0.0158,-0.15,10.1196,
AddVertex,0.0381,0.00,11.3846,
AddVertex,0.0381,-0.15,11.3846,
AddVertex,0.0442,0.00,12.6501,
AddVertex,0.0442,-0.15,12.6501,
AddVertex,0.0342,0.00,13.9155,
AddVertex,0.0342,-0.15,13.9155,
AddVertex,0.0081,0.00,15.1802,
AddVertex,0.0081,-0.15,15.1802,
AddVertex,-0.0340,0.00,16.4436,
AddVertex,-0.0340,-0.15,16.4436,
AddVertex,-0.0922,0.00,17.7052,
AddVertex,-0.0922,-0.15,17.7052,
AddVertex,-0.1664,0.00,18.9641,
AddVertex,-0.1664,-0.15,18.9641,
AddVertex,-0.2563,0.00,20.2200,
AddVertex,-0.2563,-0.15,20.2200,
AddVertex,-0.3620,0.00,21.4721,
AddVertex,-0.3620,-0.15,21.4721,
AddVertex,-0.4832,0.00,22.7200,
AddVertex,-0.4832,-0.15,22.7200,
AddVertex,-0.6198,0.00,23.9629,
AddVertex,-0.6198,-0.15,23.9629,
AddVertex,-0.7715,0.01,25.2005,
AddVertex,-0.7715,-0.14,25.2005,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7342,0.00,-0.0925,
AddVertex,0.7342,-0.15,-0.0925,
AddVertex,0.8846,0.00,1.1648,
AddVertex,0.8846,-0.15,1.1648,
AddVertex,1.0195,0.00,2.4276,
AddVertex,1.0195,-0.15,2.4276,
AddVertex,1.1388,0.00,3.6951,
AddVertex,1.1388,-0.15,3.6951,
AddVertex,1.2423,0.00,4.9668,
AddVertex,1.2423,-0.15,4.9668,
AddVertex,1.3298,0.00,6.2422,
AddVertex,1.3298,-0.15,6.2422,
AddVertex,1.4012,0.00,7.5207,
AddVertex,1.4012,-0.15,7.5207,
AddVertex,1.4564,0.00,8.8015,
AddVertex,1.4564,-0.15,8.8015,
AddVertex,1.4954,0.00,10.0841,
AddVertex,1.4954,-0.15,10.0841,
AddVertex,1.5180,0.00,11.3679,
AddVertex,1.5180,-0.15,11.3679,
AddVertex,1.5242,0.00,12.6523,
AddVertex,1.5242,-0.15,12.6523,
AddVertex,1.5141,0.00,13.9366,
AddVertex,1.5141,-0.15,13.9366,
AddVertex,1.4876,0.00,15.2202,
AddVertex,1.4876,-0.15,15.2202,
AddVertex,1.4448,0.00,16.5024,
AddVertex,1.4448,-0.15,16.5024,
AddVertex,1.3857,0.00,17.7828,
AddVertex,1.3857,-0.15,17.7828,
AddVertex,1.3105,0.00,19.0605,
AddVertex,1.3105,-0.15,19.0605,
AddVertex,1.2192,0.00,20.3351,
AddVertex,1.2192,-0.15,20.3351,
AddVertex,1.1119,0.00,21.6059,
AddVertex,1.1119,-0.15,21.6059,
AddVertex,0.9889,0.00,22.8724,
AddVertex,0.9889,-0.15,22.8724,
AddVertex,0.8503,0.00,24.1339,
AddVertex,0.8503,-0.15,24.1339,
AddVertex,0.6963,0.01,25.3898,
AddVertex,0.6963,-0.14,25.3898,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2898,-0.15,0.1625,
AddVertex,1.2898,-0.15,-0.1625,
AddVertex,-1.1425,-0.15,1.3944,
AddVertex,1.4410,-0.15,1.1018,
AddVertex,-1.0103,-0.15,2.6315,
AddVertex,1.5767,-0.15,2.3716,
AddVertex,-0.8934,-0.15,3.8734,
AddVertex,1.6967,-0.15,3.6461,
AddVertex,-0.7920,-0.15,5.1194,
AddVertex,1.8007,-0.15,4.9250,
AddVertex,-0.7063,-0.15,6.3690,
AddVertex,1.8887,-0.15,6.2075,
AddVertex,-0.6363,-0.15,7.6215,
AddVertex,1.9605,-0.15,7.4930,
AddVertex,-0.5822,-0.15,8.8764,
AddVertex,2.0160,-0.15,8.7809,
AddVertex,-0.5441,-0.15,10.1331,
AddVertex,2.0552,-0.15,10.0707,
AddVertex,-0.5219,-0.15,11.3909,
AddVertex,2.0779,-0.15,11.3616,
AddVertex,-0.5158,-0.15,12.6492,
AddVertex,2.0842,-0.15,12.6532,
AddVertex,-0.5257,-0.15,13.9075,
AddVertex,2.0740,-0.15,13.9446,
AddVertex,-0.5517,-0.15,15.1651,
AddVertex,2.0474,-0.15,15.2353,
AddVertex,-0.5936,-0.15,16.4214,
AddVertex,2.0043,-0.15,16.5247,
AddVertex,-0.6515,-0.15,17.6758,
AddVertex,1.9449,-0.15,17.8121,
AddVertex,-0.7252,-0.15,18.9277,
AddVertex,1.8693,-0.15,19.0970,
AddVertex,-0.8146,-0.15,20.1764,
AddVertex,1.7775,-0.15,20.3787,
AddVertex,-0.9197,-0.15,21.4215,
AddVertex,1.6696,-0.15,21.6565,
AddVertex,-1.0402,-0.15,22.6623,
AddVertex,1.5459,-0.15,22.9300,
AddVertex,-1.1760,-0.15,23.8983,
AddVertex,1.4066,-0.15,24.1985,
AddVertex,-1.3269,-0.14,25.1288,
AddVertex,1.2517,-0.14,25.4615,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetTextureCoordinates,14,1,9.7500,
SetTextureCoordinates,15,0,9.7500,
SetTextureCoordinates,16,1,9.0000,
SetTextureCoordinates,17,0,9.0000,
SetTextureCoordinates,18,1,8.2500,
SetTextureCoordinates,19,0,8.2500,
SetTextureCoordinates,20,1,7.5000,
SetTextureCoordinates,21,0,7.5000,
SetTextureCoordinates,22,1,6.7500,
SetTextureCoordinates,23,0,6.7500,
SetTextureCoordinates,24,1,6.0000,
SetTextureCoordinates,25,0,6.0000,
SetTextureCoordinates,26,1,5.2500,
SetTextureCoordinates,27,0,5.2500,
SetTextureCoordinates,28,1,4.5000,
SetTextureCoordinates,29,0,4.5000,
SetTextureCoordinates,30,1,3.7500,
SetTextureCoordinates,31,0,3.7500,
SetTextureCoordinates,32,1,3.0000,
SetTextureCoordinates,33,0,3.0000,
SetTextureCoordinates,34,1,2.2500,
SetTextureCoordinates,35,0,2.2500,
SetTextureCoordinates,36,1,1.5000,
SetTextureCoordinates,37,0,1.5000,
SetTextureCoordinates,38,1,0.7500,
SetTextureCoordinates,39,0,0.7500,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7780,-0.40,0.3500,
AddVertex,-1.2898,-0.15,0.1625,
AddVertex,-2.6329,-0.40,1.5631,
AddVertex,-1.1425,-0.15,1.3944,
AddVertex,-2.5027,-0.40,2.7815,
AddVertex,-1.0103,-0.15,2.6315,
AddVertex,-2.3876,-0.40,4.0045,
AddVertex,-0.8934,-0.15,3.8734,
AddVertex,-2.2878,-0.40,5.2316,
AddVertex,-0.7920,-0.15,5.1194,
AddVertex,-2.2034,-0.40,6.4621,
AddVertex,-0.7063,-0.15,6.3690,
AddVertex,-2.1345,-0.40,7.6956,
AddVertex,-0.6363,-0.15,7.6215,
AddVertex,-2.0812,-0.40,8.9315,
AddVertex,-0.5822,-0.15,8.8764,
AddVertex,-2.0436,-0.40,10.1690,
AddVertex,-0.5441,-0.15,10.1331,
AddVertex,-2.0218,-0.40,11.4077,
AddVertex,-0.5219,-0.15,11.3909,
AddVertex,-2.0158,-0.40,12.6470,
AddVertex,-0.5158,-0.15,12.6492,
AddVertex,-2.0256,-0.40,13.8861,
AddVertex,-0.5257,-0.15,13.9075,
AddVertex,-2.0511,-0.40,15.1246,
AddVertex,-0.5517,-0.15,15.1651,
AddVertex,-2.0924,-0.40,16.3618,
AddVertex,-0.5936,-0.15,16.4214,
AddVertex,-2.1494,-0.40,17.5971,
AddVertex,-0.6515,-0.15,17.6758,
AddVertex,-2.2220,-0.40,18.8300,
AddVertex,-0.7252,-0.15,18.9277,
AddVertex,-2.3101,-0.40,20.0598,
AddVertex,-0.8146,-0.15,20.1764,
AddVertex,-2.4136,-0.40,21.2859,
AddVertex,-0.9197,-0.15,21.4215,
AddVertex,-2.5323,-0.40,22.5079,
AddVertex,-1.0402,-0.15,22.6623,
AddVertex,-2.6660,-0.40,23.7250,
AddVertex,-1.1760,-0.15,23.8983,
AddVertex,-2.8146,-0.39,24.9369,
AddVertex,-1.3269,-0.14,25.1288,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,schotter1.png
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.2898,-0.15,-0.1625,
AddVertex,2.7780,-0.40,-0.3500,
AddVertex,1.4410,-0.15,1.1018,
AddVertex,2.9315,-0.40,0.9330,
AddVertex,1.5767,-0.15,2.3716,
AddVertex,3.0692,-0.40,2.2216,
AddVertex,1.6967,-0.15,3.6461,
AddVertex,3.1909,-0.40,3.5150,
AddVertex,1.8007,-0.15,4.9250,
AddVertex,3.2965,-0.40,4.8128,
AddVertex,1.8887,-0.15,6.2075,
AddVertex,3.3858,-0.40,6.1143,
AddVertex,1.9605,-0.15,7.4930,
AddVertex,3.4587,-0.40,7.4188,
AddVertex,2.0160,-0.15,8.7809,
AddVertex,3.5150,-0.40,8.7259,
AddVertex,2.0552,-0.15,10.0707,
AddVertex,3.5548,-0.40,10.0347,
AddVertex,2.0779,-0.15,11.3616,
AddVertex,3.5778,-0.40,11.3448,
AddVertex,2.0842,-0.15,12.6532,
AddVertex,3.5842,-0.40,12.6554,
AddVertex,2.0740,-0.15,13.9446,
AddVertex,3.5739,-0.40,13.9660,
AddVertex,2.0474,-0.15,15.2353,
AddVertex,3.5468,-0.40,15.2758,
AddVertex,2.0043,-0.15,16.5247,
AddVertex,3.5032,-0.40,16.5843,
AddVertex,1.9449,-0.15,17.8121,
AddVertex,3.4429,-0.40,17.8908,
AddVertex,1.8693,-0.15,19.0970,
AddVertex,3.3661,-0.40,19.1947,
AddVertex,1.7775,-0.15,20.3787,
AddVertex,3.2729,-0.40,20.4953,
AddVertex,1.6696,-0.15,21.6565,
AddVertex,3.1635,-0.40,21.7921,
AddVertex,1.5459,-0.15,22.9300,
AddVertex,3.0380,-0.40,23.0845,
AddVertex,1.4066,-0.15,24.1985,
AddVertex,2.8965,-0.40,24.3718,
AddVertex,1.2517,-0.14,25.4615,
AddVertex,2.7394,-0.39,25.6534,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,schotter1.png
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
