AddVertex,0.8905,0,11.2484,
AddVertex,0.8316,0,12.5000,
AddVertex,0.8916,0,12.5000,
AddVertex,0.8305,0,13.7515,
AddVertex,0.8905,0,13.7516,
AddVertex,0.8271,0,15.0030,
AddVertex,0.8871,0,15.0032,
AddVertex,0.8216,0,16.2544,
AddVertex,0.8816,0,16.2547,
AddVertex,0.8137,0,17.5058,
AddVertex,0.8737,0,17.5062,
AddVertex,0.8037,0,18.7572,
AddVertex,0.8637,0,18.7577,
AddVertex,0.7914,0,20.0085,
AddVertex,0.8514,0,20.0091,
AddVertex,0.7769,0,21.2597,
AddVertex,0.8369,0,21.2605,
AddVertex,0.7601,0,22.5109,
AddVertex,0.8201,0,22.5117,
AddVertex,0.7411,0,23.7619,
AddVertex,0.8011,0,23.7629,
AddVertex,0.7199,0,25.0129,
AddVertex,0.7799,0,25.0139,
AddVertex,0.6964,0,26.2637,
AddVertex,0.7564,0,26.2649,
AddVertex,0.6707,0,27.5144,
AddVertex,0.7307,0,27.5157,
AddVertex,0.6428,0,28.7649,
AddVertex,0.7028,0,28.7663,
AddVertex,0.6127,0,30.0153,
AddVertex,0.6727,0,30.0168,
AddVertex,0.5803,0,31.2655,
AddVertex,0.6403,0,31.2672,
AddVertex,0.5457,0,32.5156,
AddVertex,0.6057,0,32.5173,
AddVertex,0.5089,0,33.7654,
AddVertex,0.5688,0,33.7673,
AddVertex,0.4698,0,35.0151,
AddVertex,0.5298,0,35.0170,
AddVertex,0.4285,0,36.2645,
AddVertex,0.4885,0,36.2666,
AddVertex,0.3850,0,37.5138,
AddVertex,0.4450,0,37.5159,
AddVertex,0.3393,0,38.7627,
AddVertex,0.3992,0,38.7650,
AddVertex,0.2913,0,40.0114,
AddVertex,0.3513,0,40.0138,
AddVertex,0.2412,0,41.2599,
AddVertex,0.3011,0,41.2624,
AddVertex,0.2219,0,41.7251,
AddVertex,0.2819,0,41.7256,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6455,0,0.0115,
AddVertex,-0.6757,0,0.0121,
AddVertex,-0.6289,0,1.2615,
AddVertex,-0.6614,0,1.2622,
AddVertex,-0.6117,0,2.5116,
AddVertex,-0.6465,0,2.5123,
AddVertex,-0.5941,0,3.7617,
AddVertex,-0.6310,0,3.7626,
AddVertex,-0.5760,0,5.0119,
AddVertex,-0.6150,0,5.0128,
AddVertex,-0.5573,0,6.2622,
AddVertex,-0.5983,0,6.2631,
AddVertex,-0.5382,0,7.5125,
AddVertex,-0.5810,0,7.5135,
AddVertex,-0.5186,0,8.7628,
AddVertex,-0.5631,0,8.7639,
AddVertex,-0.4984,0,10.0133,
AddVertex,-0.5446,0,10.0144,
AddVertex,-0.4778,0,11.2638,
AddVertex,-0.5256,0,11.2649,
AddVertex,-0.4566,0,12.5144,
AddVertex,-0.5059,0,12.5156,
AddVertex,-0.4350,0,13.7650,
AddVertex,-0.4856,0,13.7663,
AddVertex,-0.4128,0,15.0158,
AddVertex,-0.4648,0,15.0170,
AddVertex,-0.3902,0,16.2666,
AddVertex,-0.4433,0,16.2679,
AddVertex,-0.3670,0,17.5175,
AddVertex,-0.4212,0,17.5188,
AddVertex,-0.3434,0,18.7685,
AddVertex,-0.3986,0,18.7698,
AddVertex,-0.3192,0,20.0196,
AddVertex,-0.3753,0,20.0209,
AddVertex,-0.2945,0,21.2707,
AddVertex,-0.3515,0,21.2721,
AddVertex,-0.2694,0,22.5220,
AddVertex,-0.3270,0,22.5233,
AddVertex,-0.2437,0,23.7734,
AddVertex,-0.3020,0,23.7747,
AddVertex,-0.2175,0,25.0249,
AddVertex,-0.2763,0,25.0262,
AddVertex,-0.1908,0,26.2764,
AddVertex,-0.2501,0,26.2778,
AddVertex,-0.1636,0,27.5281,
AddVertex,-0.2232,0,27.5295,
AddVertex,-0.1360,0,28.7799,
AddVertex,-0.1957,0,28.7813,
AddVertex,-0.1078,0,30.0318,
AddVertex,-0.1677,0,30.0332,
AddVertex,-0.0790,0,31.2838,
AddVertex,-0.1390,0,31.2852,
AddVertex,-0.0788,0,31.2935,
AddVertex,-0.1397,0,31.2559,
AddVertex,-0.0499,0,32.5360,
AddVertex,-0.1099,0,32.5373,
AddVertex,-0.0206,0,33.7882,
AddVertex,-0.0806,0,33.7896,
AddVertex,0.0091,0,35.0405,
AddVertex,-0.0509,0,35.0420,
AddVertex,0.0390,0,36.2930,
AddVertex,-0.0210,0,36.2945,
AddVertex,0.0692,0,37.5456,
AddVertex,0.0092,0,37.5471,
AddVertex,0.0996,0,38.7983,
AddVertex,0.0397,0,38.7998,
AddVertex,0.1304,0,40.0511,
AddVertex,0.0704,0,40.0526,
AddVertex,0.1614,0,41.3041,
AddVertex,0.1014,0,41.3056,
AddVertex,0.1719,0,41.7247,
AddVertex,0.1118,0,41.7242,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.2219,0,41.7251,
AddVertex,0.2442,0,42.6161,
AddVertex,0.2819,0,41.7256,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,0.2442,0,42.6161,
AddVertex,0.2819,0,41.7256,
AddVertex,0.2964,0,44.6817,
AddVertex,0.3464,0,44.6805,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.1118,0,41.7242,
AddVertex,0.1341,0,42.6152,
AddVertex,0.1719,0,41.7247,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,0.1118,0,41.7242,
AddVertex,0.1341,0,42.6152,
AddVertex,-0.0072,0,44.6678,
AddVertex,0.0427,0,44.6701,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7199,0,0.0129,
AddVertex,-0.7799,0,0.0139,
AddVertex,-0.6987,0,1.2612,
AddVertex,-0.7587,0,1.2622,
AddVertex,-0.6798,0,2.5097,
AddVertex,-0.7397,0,2.5106,
AddVertex,-0.6630,0,3.7583,
AddVertex,-0.7230,0,3.7590,
AddVertex,-0.6485,0,5.0069,
AddVertex,-0.7085,0,5.0076,
AddVertex,-0.6363,0,6.2557,
AddVertex,-0.6963,0,6.2562,
AddVertex,-0.6262,0,7.5045,
AddVertex,-0.6862,0,7.5049,
AddVertex,-0.6184,0,8.7533,
AddVertex,-0.6784,0,8.7536,
AddVertex,-0.6128,0,10.0022,
AddVertex,-0.6728,0,10.0024,
AddVertex,-0.6095,0,11.2511,
AddVertex,-0.6695,0,11.2512,
AddVertex,-0.6084,0,12.5000,
AddVertex,-0.6684,0,12.5000,
AddVertex,-0.6095,0,13.7489,
AddVertex,-0.6695,0,13.7488,
AddVertex,-0.6128,0,14.9978,
AddVertex,-0.6728,0,14.9976,
AddVertex,-0.6184,0,16.2467,
AddVertex,-0.6784,0,16.2464,
AddVertex,-0.6262,0,17.4955,
AddVertex,-0.6862,0,17.4951,
AddVertex,-0.6363,0,18.7443,
AddVertex,-0.6963,0,18.7438,
AddVertex,-0.6485,0,19.9931,
AddVertex,-0.7085,0,19.9924,
AddVertex,-0.6630,0,21.2417,
AddVertex,-0.7230,0,21.2410,
AddVertex,-0.6798,0,22.4903,
AddVertex,-0.7397,0,22.4894,
AddVertex,-0.6987,0,23.7388,
AddVertex,-0.7587,0,23.7378,
AddVertex,-0.7199,0,24.9871,
AddVertex,-0.7799,0,24.9861,
AddVertex,-0.7433,0,26.2354,
AddVertex,-0.8033,0,26.2342,
AddVertex,-0.7689,0,27.4835,
AddVertex,-0.8289,0,27.4822,
AddVertex,-0.7968,0,28.7315,
AddVertex,-0.8568,0,28.7301,
AddVertex,-0.8269,0,29.9793,
AddVertex,-0.8869,0,29.9778,
AddVertex,-0.8592,0,31.2270,
AddVertex,-0.9192,0,31.2254,
AddVertex,-0.8937,0,32.4745,
AddVertex,-0.9537,0,32.4727,
AddVertex,-0.9305,0,33.7217,
AddVertex,-0.9904,0,33.7199,
AddVertex,-0.9695,0,34.9688,
AddVertex,-1.0294,0,34.9669,
AddVertex,-1.0107,0,36.2157,
AddVertex,-1.0706,0,36.2137,
AddVertex,-1.0541,0,37.4623,
AddVertex,-1.1140,0,37.4602,
AddVertex,-1.0997,0,38.7088,
AddVertex,-1.1597,0,38.7065,
AddVertex,-1.1476,0,39.9549,
AddVertex,-1.2075,0,39.9526,
AddVertex,-1.1976,0,41.2008,
AddVertex,-1.2576,0,41.1983,
AddVertex,-1.2499,0,42.4464,
AddVertex,-1.3098,0,42.4439,
AddVertex,-1.3044,0,43.6918,
AddVertex,-1.3643,0,43.6891,
AddVertex,-1.3611,0,44.9368,
AddVertex,-1.4210,0,44.9340,
AddVertex,-1.4200,0,46.1815,
AddVertex,-1.4799,0,46.1786,
AddVertex,-1.4811,0,47.4259,
AddVertex,-1.5411,0,47.4229,
AddVertex,-1.5445,0,48.6700,
AddVertex,-1.6044,0,48.6669,
AddVertex,-1.6100,0,49.9137,
AddVertex,-1.6699,0,49.9105,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-1.1198,0,40.7650,
AddVertex,-1.0798,0,40.7667,
AddVertex,-1.1459,0,40.9137,
AddVertex,-1.1059,0,40.9154,
AddVertex,-1.1871,0,41.9104,
AddVertex,-1.1471,0,41.9120,
AddVertex,-1.2297,0,42.9068,
AddVertex,-1.1898,0,42.9086,
AddVertex,-1.2738,0,43.9031,
AddVertex,-1.2339,0,43.9049,
AddVertex,-1.2606,0,44.0534,
AddVertex,-1.2206,0,44.0552,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,1.5300,0,40.8291,
AddVertex,1.4900,0,40.8301,
AddVertex,1.5538,0,40.9789,
AddVertex,1.5138,0,40.9799,
AddVertex,1.5787,0,41.9811,
AddVertex,1.5387,0,41.9821,
AddVertex,1.6039,0,42.9834,
AddVertex,1.5639,0,42.9844,
AddVertex,1.6292,0,43.9857,
AddVertex,1.5892,0,43.9867,
AddVertex,1.6130,0,44.1366,
AddVertex,1.5730,0,44.1376,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7199,0.001,-0.0129,
AddVertex,0.7799,0.001,-0.0139,
AddVertex,0.7423,0.001,1.2366,
AddVertex,0.8023,0.001,1.2355,
AddVertex,0.7650,0.001,2.4862,
AddVertex,0.8250,0.001,2.4851,
AddVertex,0.7880,0.001,3.7358,
AddVertex,0.8480,0.001,3.7347,
AddVertex,0.8113,0.001,4.9855,
AddVertex,0.8713,0.001,4.9844,
AddVertex,0.8348,0.001,6.2353,
AddVertex,0.8948,0.001,6.2342,
AddVertex,0.8586,0.001,7.4852,
AddVertex,0.9185,0.001,7.4841,
AddVertex,0.8826,0.001,8.7352,
AddVertex,0.9426,0.001,8.7340,
AddVertex,0.9069,0.001,9.9852,
AddVertex,0.9669,0.001,9.9841,
AddVertex,0.9315,0.001,11.2354,
AddVertex,0.9914,0.001,11.2342,
AddVertex,0.9563,0.001,12.4856,
AddVertex,1.0163,0.001,12.4844,
AddVertex,0.9814,0.001,13.7359,
AddVertex,1.0414,0.001,13.7347,
AddVertex,1.0067,0.001,14.9863,
AddVertex,1.0667,0.001,14.9851,
AddVertex,1.0324,0.001,16.2368,
AddVertex,1.0923,0.001,16.2356,
AddVertex,1.0582,0.001,17.4874,
AddVertex,1.1182,0.001,17.4861,
AddVertex,1.0844,0.001,18.7381,
AddVertex,1.1444,0.001,18.7368,
AddVertex,1.1108,0.001,19.9889,
AddVertex,1.1708,0.001,19.9876,
AddVertex,1.1375,0.001,21.2397,
AddVertex,1.1975,0.001,21.2384,
AddVertex,1.1644,0.001,22.4907,
AddVertex,1.2244,0.001,22.4894,
AddVertex,1.1917,0.001,23.7418,
AddVertex,1.2516,0.001,23.7405,
AddVertex,1.2191,0.001,24.9930,
AddVertex,1.2791,0.001,24.9916,
AddVertex,1.2469,0.001,26.2443,
AddVertex,1.3069,0.001,26.2429,
AddVertex,1.2749,0.001,27.4956,
AddVertex,1.3349,0.001,27.4943,
AddVertex,1.3032,0.001,28.7471,
AddVertex,1.3632,0.001,28.7458,
AddVertex,1.3317,0.001,29.9987,
AddVertex,1.3917,0.001,29.9973,
AddVertex,1.3606,0.001,31.2504,
AddVertex,1.4206,0.001,31.2490,
AddVertex,1.3897,0.001,32.5023,
AddVertex,1.4496,0.001,32.5008,
AddVertex,1.4190,0.001,33.7542,
AddVertex,1.4790,0.001,33.7528,
AddVertex,1.4487,0.001,35.0062,
AddVertex,1.5086,0.001,35.0048,
AddVertex,1.4786,0.001,36.2584,
AddVertex,1.5386,0.001,36.2569,
AddVertex,1.5088,0.001,37.5107,
AddVertex,1.5687,0.001,37.5092,
AddVertex,1.5392,0.001,38.7631,
AddVertex,1.5992,0.001,38.7616,
AddVertex,1.5699,0.001,40.0156,
AddVertex,1.6299,0.001,40.0141,
AddVertex,1.6010,0.001,41.2682,
AddVertex,1.6609,0.001,41.2667,
AddVertex,1.6322,0.001,42.5210,
AddVertex,1.6922,0.001,42.5195,
AddVertex,1.6638,0.001,43.7739,
AddVertex,1.7238,0.001,43.7723,
AddVertex,1.6957,0.001,45.0269,
AddVertex,1.7556,0.001,45.0253,
AddVertex,1.7278,0.001,46.2800,
AddVertex,1.7878,0.001,46.2784,
AddVertex,1.7602,0.001,47.5333,
AddVertex,1.8202,0.001,47.5317,
AddVertex,1.7929,0.001,48.7866,
AddVertex,1.8529,0.001,48.7851,
AddVertex,1.8259,0.001,50.0402,
AddVertex,1.8859,0.001,50.0386,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,-0.7399,0,0.0132,
AddVertex,-0.7399,-0.15,0.0132,
AddVertex,-0.6997,0,2.5100,
AddVertex,-0.6997,-0.15,2.5100,
AddVertex,-0.6685,0,5.0072,
AddVertex,-0.6685,-0.15,5.0072,
AddVertex,-0.6462,0,7.5046,
AddVertex,-0.6462,-0.15,7.5046,
AddVertex,-0.6328,0,10.0023,
AddVertex,-0.6328,-0.15,10.0023,
AddVertex,-0.6284,0,12.5000,
AddVertex,-0.6284,-0.15,12.5000,
AddVertex,-0.6328,0,14.9977,
AddVertex,-0.6328,-0.15,14.9977,
AddVertex,-0.6462,0,17.4954,
AddVertex,-0.6462,-0.15,17.4954,
AddVertex,-0.6685,0,19.9928,
AddVertex,-0.6685,-0.15,19.9928,
AddVertex,-0.6997,0,22.4900,
AddVertex,-0.6997,-0.15,22.4900,
AddVertex,-0.7399,0,24.9868,
AddVertex,-0.7399,-0.15,24.9868,
AddVertex,-0.7889,0,27.4831,
AddVertex,-0.7889,-0.15,27.4831,
AddVertex,-0.8469,0,29.9788,
AddVertex,-0.8469,-0.15,29.9788,
AddVertex,-0.9137,0,32.4739,
AddVertex,-0.9137,-0.15,32.4739,
AddVertex,-0.9894,0,34.9682,
AddVertex,-0.9894,-0.15,34.9682,
AddVertex,-1.0741,0,37.4616,
AddVertex,-1.0741,-0.15,37.4616,
AddVertex,-1.1675,0,39.9541,
AddVertex,-1.1675,-0.15,39.9541,
AddVertex,-1.2699,0,42.4456,
AddVertex,-1.2699,-0.15,42.4456,
AddVertex,-1.3811,0,44.9359,
AddVertex,-1.3811,-0.15,44.9359,
AddVertex,-1.5011,0,47.4249,
AddVertex,-1.5011,-0.15,47.4249,
AddVertex,-1.6300,0,49.9127,
AddVertex,-1.6300,-0.15,49.9127,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7399,0,-0.0132,
AddVertex,0.7399,-0.15,-0.0132,
AddVertex,0.7623,0,1.2363,
AddVertex,0.7623,-0.15,1.2363,
AddVertex,0.7850,0,2.4858,
AddVertex,0.7850,-0.15,2.4858,
AddVertex,0.8080,0,3.7355,
AddVertex,0.8080,-0.15,3.7355,
AddVertex,0.8313,0,4.9852,
AddVertex,0.8313,-0.15,4.9852,
AddVertex,0.8548,0,6.2350,
AddVertex,0.8548,-0.15,6.2350,
AddVertex,0.8785,0,7.4848,
AddVertex,0.8785,-0.15,7.4848,
AddVertex,0.9026,0,8.7348,
AddVertex,0.9026,-0.15,8.7348,
AddVertex,0.9269,0,9.9849,
AddVertex,0.9269,-0.15,9.9849,
AddVertex,0.9515,0,11.2350,
AddVertex,0.9515,-0.15,11.2350,
AddVertex,0.9763,0,12.4852,
AddVertex,0.9763,-0.15,12.4852,
AddVertex,1.0014,0,13.7355,
AddVertex,1.0014,-0.15,13.7355,
AddVertex,1.0267,0,14.9859,
AddVertex,1.0267,-0.15,14.9859,
AddVertex,1.0524,0,16.2364,
AddVertex,1.0524,-0.15,16.2364,
AddVertex,1.0782,0,17.4870,
AddVertex,1.0782,-0.15,17.4870,
AddVertex,1.1044,0,18.7377,
AddVertex,1.1044,-0.15,18.7377,
AddVertex,1.1308,0,19.9884,
AddVertex,1.1308,-0.15,19.9884,
AddVertex,1.1575,0,21.2393,
AddVertex,1.1575,-0.15,21.2393,
AddVertex,1.1844,0,22.4903,
AddVertex,1.1844,-0.15,22.4903,
AddVertex,1.2117,0,23.7414,
AddVertex,1.2117,-0.15,23.7414,
AddVertex,1.2391,0,24.9925,
AddVertex,1.2391,-0.15,24.9925,
AddVertex,1.2669,0,26.2438,
AddVertex,1.2669,-0.15,26.2438,
AddVertex,1.2949,0,27.4952,
AddVertex,1.2949,-0.15,27.4952,
AddVertex,1.3232,0,28.7467,
AddVertex,1.3232,-0.15,28.7467,
AddVertex,1.3517,0,29.9983,
AddVertex,1.3517,-0.15,29.9983,
AddVertex,1.3806,0,31.2500,
AddVertex,1.3806,-0.15,31.2500,
AddVertex,1.4097,0,32.5018,
AddVertex,1.4097,-0.15,32.5018,
AddVertex,1.4390,0,33.7537,
AddVertex,1.4390,-0.15,33.7537,
AddVertex,1.4687,0,35.0058,
AddVertex,1.4687,-0.15,35.0058,
AddVertex,1.4986,0,36.2579,
AddVertex,1.4986,-0.15,36.2579,
AddVertex,1.5288,0,37.5102,
AddVertex,1.5288,-0.15,37.5102,
AddVertex,1.5592,0,38.7626,
AddVertex,1.5592,-0.15,38.7626,
AddVertex,1.5899,0,40.0151,
AddVertex,1.5899,-0.15,40.0151,
AddVertex,1.6210,0,41.2677,
AddVertex,1.6210,-0.15,41.2677,
AddVertex,1.6522,0,42.5205,
AddVertex,1.6522,-0.15,42.5205,
AddVertex,1.6838,0,43.7733,
AddVertex,1.6838,-0.15,43.7733,
AddVertex,1.7157,0,45.0263,
AddVertex,1.7157,-0.15,45.0263,
AddVertex,1.7478,0,46.2795,
AddVertex,1.7478,-0.15,46.2795,
AddVertex,1.7802,0,47.5327,
AddVertex,1.7802,-0.15,47.5327,
AddVertex,1.8129,0,48.7861,
AddVertex,1.8129,-0.15,48.7861,
AddVertex,1.8459,0,50.0396,
AddVertex,1.8459,-0.15,50.0396,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
AddFace2,72,73,71,70,
AddFace2,74,75,73,72,
AddFace2,76,77,75,74,
AddFace2,78,79,77,76,
AddFace2,80,81,79,78,
GenerateNormals,
SetColor,85,50,50,

