SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,-1.2998,-0.15,-0.0217,
AddVertex,-2.7996,-0.4,-0.0467,
AddVertex,-1.3244,-0.15,1.2198,
AddVertex,-2.8240,-0.4,1.1853,
AddVertex,-1.3568,-0.15,2.4612,
AddVertex,-2.8562,-0.4,2.4172,
AddVertex,-1.3970,-0.15,3.7026,
AddVertex,-2.8961,-0.4,3.6492,
AddVertex,-1.4450,-0.15,4.9441,
AddVertex,-2.9437,-0.4,4.8812,
AddVertex,-1.5009,-0.15,6.1857,
AddVertex,-2.9991,-0.4,6.1133,
AddVertex,-1.5645,-0.15,7.4274,
AddVertex,-3.0623,-0.4,7.3455,
AddVertex,-1.6360,-0.15,8.6693,
AddVertex,-3.1333,-0.4,8.5779,
AddVertex,-1.7154,-0.15,9.9114,
AddVertex,-3.2120,-0.4,9.8105,
AddVertex,-1.8026,-0.15,11.1538,
AddVertex,-3.2985,-0.4,11.0433,
AddVertex,-1.8977,-0.15,12.3964,
AddVertex,-3.3929,-0.4,12.2764,
AddVertex,-2.0006,-0.15,13.6394,
AddVertex,-3.4951,-0.4,13.5099,
AddVertex,-2.1115,-0.15,14.8827,
AddVertex,-3.6051,-0.4,14.7436,
AddVertex,-2.2304,-0.15,16.1264,
AddVertex,-3.7230,-0.4,15.9778,
AddVertex,-2.3571,-0.15,17.3706,
AddVertex,-3.8489,-0.4,17.2125,
AddVertex,-2.4919,-0.15,18.6152,
AddVertex,-3.9826,-0.4,18.4476,
AddVertex,-2.6347,-0.15,19.8604,
AddVertex,-4.1243,-0.4,19.6832,
AddVertex,-2.7855,-0.15,21.1062,
AddVertex,-4.2739,-0.4,20.9193,
AddVertex,-2.9444,-0.15,22.3525,
AddVertex,-4.4316,-0.4,22.1561,
AddVertex,-3.1113,-0.15,23.5995,
AddVertex,-4.5973,-0.4,23.3935,
AddVertex,-3.2864,-0.15,24.8472,
AddVertex,-4.7711,-0.4,24.6315,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,1.2998,-0.15,0.0217,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,1.2801,-0.15,1.2692,
AddVertex,-0.0223,-0.151,1.2497,
AddVertex,1.2624,-0.15,2.5168,
AddVertex,-0.0474,-0.151,2.4994,
AddVertex,1.2468,-0.15,3.7645,
AddVertex,-0.0755,-0.151,3.7491,
AddVertex,1.2333,-0.15,5.0123,
AddVertex,-0.1064,-0.151,4.9989,
AddVertex,1.2218,-0.15,6.2602,
AddVertex,-0.1403,-0.151,6.2488,
AddVertex,1.2125,-0.15,7.5081,
AddVertex,-0.1770,-0.151,7.4988,
AddVertex,1.2052,-0.15,8.7560,
AddVertex,-0.2166,-0.151,8.7489,
AddVertex,1.2000,-0.15,10.0040,
AddVertex,-0.2591,-0.151,9.9991,
AddVertex,1.1969,-0.15,11.2520,
AddVertex,-0.3046,-0.151,11.2495,
AddVertex,1.1958,-0.15,12.5000,
AddVertex,-0.3530,-0.151,12.5000,
AddVertex,1.1969,-0.15,13.7480,
AddVertex,-0.4043,-0.151,13.7507,
AddVertex,1.2000,-0.15,14.9960,
AddVertex,-0.4585,-0.151,15.0015,
AddVertex,1.2052,-0.15,16.2440,
AddVertex,-0.5157,-0.151,16.2526,
AddVertex,1.2125,-0.15,17.4919,
AddVertex,-0.5759,-0.151,17.5038,
AddVertex,1.2218,-0.15,18.7398,
AddVertex,-0.6390,-0.151,18.7553,
AddVertex,1.2333,-0.15,19.9877,
AddVertex,-0.7052,-0.151,20.0071,
AddVertex,1.2468,-0.15,21.2355,
AddVertex,-0.7743,-0.151,21.2590,
AddVertex,1.2624,-0.15,22.4832,
AddVertex,-0.8464,-0.151,22.5113,
AddVertex,1.2801,-0.15,23.7308,
AddVertex,-0.9216,-0.151,23.7638,
AddVertex,1.2998,-0.15,24.9783,
AddVertex,-0.9999,-0.151,25.0167,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,Sleeper.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2998,-0.15,-0.0217,
AddVertex,-0.0223,-0.15,1.2497,
AddVertex,-1.3244,-0.15,1.2198,
AddVertex,-0.0474,-0.15,2.4994,
AddVertex,-1.3568,-0.15,2.4612,
AddVertex,-0.0755,-0.15,3.7491,
AddVertex,-1.3970,-0.15,3.7026,
AddVertex,-0.1064,-0.15,4.9989,
AddVertex,-1.4450,-0.15,4.9441,
AddVertex,-0.1403,-0.15,6.2488,
AddVertex,-1.5009,-0.15,6.1857,
AddVertex,-0.1770,-0.15,7.4988,
AddVertex,-1.5645,-0.15,7.4274,
AddVertex,-0.2166,-0.15,8.7489,
AddVertex,-1.6360,-0.15,8.6693,
AddVertex,-0.2591,-0.15,9.9991,
AddVertex,-1.7154,-0.15,9.9114,
AddVertex,-0.3046,-0.15,11.2495,
AddVertex,-1.8026,-0.15,11.1538,
AddVertex,-0.3530,-0.15,12.5000,
AddVertex,-1.8977,-0.15,12.3964,
AddVertex,-0.4043,-0.15,13.7507,
AddVertex,-2.0006,-0.15,13.6394,
AddVertex,-0.4585,-0.15,15.0015,
AddVertex,-2.1115,-0.15,14.8827,
AddVertex,-0.5157,-0.15,16.2526,
AddVertex,-2.2304,-0.15,16.1264,
AddVertex,-0.5759,-0.15,17.5038,
AddVertex,-2.3571,-0.15,17.3706,
AddVertex,-0.6390,-0.15,18.7553,
AddVertex,-2.4919,-0.15,18.6152,
AddVertex,-0.7052,-0.15,20.0071,
AddVertex,-2.6347,-0.15,19.8604,
AddVertex,-0.7743,-0.15,21.2590,
AddVertex,-2.7855,-0.15,21.1062,
AddVertex,-0.8464,-0.15,22.5113,
AddVertex,-2.9444,-0.15,22.3525,
AddVertex,-0.9216,-0.15,23.7638,
AddVertex,-3.1113,-0.15,23.5995,
AddVertex,-0.9999,-0.15,25.0167,
AddVertex,-3.2864,-0.15,24.8472,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,Sleeper.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,

CreateMeshBuilder
AddVertex,1.2998,-0.14,0.0217,
AddVertex,0.3250,-0.14,0.0054,
AddVertex,1.2801,-0.14,1.2692,
AddVertex,0.3052,-0.14,1.2546,
AddVertex,1.2624,-0.14,2.5168,
AddVertex,0.2875,-0.14,2.5038,
AddVertex,1.2468,-0.14,3.7645,
AddVertex,0.2719,-0.14,3.7532,
AddVertex,1.2333,-0.14,5.0123,
AddVertex,0.2583,-0.14,5.0026,
AddVertex,1.2218,-0.14,6.2602,
AddVertex,0.2469,-0.14,6.2521,
AddVertex,1.2125,-0.14,7.5081,
AddVertex,0.2375,-0.14,7.5016,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,1.0320,-0.14,7.5069,
AddVertex,0.0582,-0.14,7.5004,
AddVertex,0.9595,-0.14,8.7548,
AddVertex,-0.0139,-0.14,8.7499,
AddVertex,0.8791,-0.14,10.0029,
AddVertex,-0.0940,-0.14,9.9997,
AddVertex,0.7906,-0.14,11.2513,
AddVertex,-0.1819,-0.14,11.2497,
AddVertex,0.6941,-0.14,12.5000,
AddVertex,-0.2778,-0.14,12.5000,
AddVertex,0.5896,-0.14,13.7490,
AddVertex,-0.3817,-0.14,13.7506,
AddVertex,0.4770,-0.14,14.9984,
AddVertex,-0.4935,-0.14,15.0016,
AddVertex,0.3564,-0.14,16.2482,
AddVertex,-0.6134,-0.14,16.2531,
AddVertex,0.2276,-0.14,17.4985,
AddVertex,-0.7413,-0.14,17.5049,
AddVertex,0.0907,-0.14,18.7492,
AddVertex,-0.8773,-0.14,18.7573,
AddVertex,-0.0543,-0.14,20.0005,
AddVertex,-1.0213,-0.14,20.0102,
AddVertex,-0.2075,-0.14,21.2524,
AddVertex,-1.1735,-0.14,21.2637,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,10.5000,
SetTextureCoordinates,1,0,10.5000,
SetTextureCoordinates,2,1,9.7500,
SetTextureCoordinates,3,0,9.7500,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.2500,
SetTextureCoordinates,7,0,8.2500,
SetTextureCoordinates,8,1,7.5000,
SetTextureCoordinates,9,0,7.5000,
SetTextureCoordinates,10,1,6.7500,
SetTextureCoordinates,11,0,6.7500,
SetTextureCoordinates,12,1,6.0000,
SetTextureCoordinates,13,0,6.0000,
SetTextureCoordinates,14,1,5.2500,
SetTextureCoordinates,15,0,5.2500,
SetTextureCoordinates,16,1,4.5000,
SetTextureCoordinates,17,0,4.5000,
SetTextureCoordinates,18,1,3.7500,
SetTextureCoordinates,19,0,3.7500,
SetTextureCoordinates,20,1,3.0000,
SetTextureCoordinates,21,0,3.0000,
SetTextureCoordinates,22,1,2.2500,
SetTextureCoordinates,23,0,2.2500,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,-1.2998,-0.14,-0.0217,
AddVertex,-0.3250,-0.14,-0.0054,
AddVertex,-1.3246,-0.14,1.2301,
AddVertex,-0.3497,-0.14,1.2448,
AddVertex,-1.3571,-0.14,2.4819,
AddVertex,-0.3823,-0.14,2.4949,
AddVertex,-1.3974,-0.14,3.7337,
AddVertex,-0.4227,-0.14,3.7451,
AddVertex,-1.4455,-0.14,4.9855,
AddVertex,-0.4710,-0.14,4.9953,
AddVertex,-1.5013,-0.14,6.2375,
AddVertex,-0.5271,-0.14,6.2456,
AddVertex,-1.5649,-0.14,7.4896,
AddVertex,-0.5911,-0.14,7.4961,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,-1.3875,-0.14,7.4907,
AddVertex,-0.4125,-0.14,7.4972,
AddVertex,-1.3948,-0.14,8.7430,
AddVertex,-0.4198,-0.14,8.7479,
AddVertex,-1.4000,-0.14,9.9953,
AddVertex,-0.4250,-0.14,9.9986,
AddVertex,-1.4031,-0.14,11.2477,
AddVertex,-0.4281,-0.14,11.2493,
AddVertex,-1.4042,-0.14,12.5000,
AddVertex,-0.4292,-0.14,12.5000,
AddVertex,-1.4031,-0.14,13.7523,
AddVertex,-0.4281,-0.14,13.7507,
AddVertex,-1.4000,-0.14,15.0047,
AddVertex,-0.4250,-0.14,15.0014,
AddVertex,-1.3948,-0.14,16.2570,
AddVertex,-0.4198,-0.14,16.2521,
AddVertex,-1.3875,-0.14,17.5093,
AddVertex,-0.4125,-0.14,17.5028,
AddVertex,-1.3781,-0.14,18.7615,
AddVertex,-0.4031,-0.14,18.7534,
AddVertex,-1.3666,-0.14,20.0137,
AddVertex,-0.3917,-0.14,20.0039,
AddVertex,-1.3530,-0.14,21.2658,
AddVertex,-0.3781,-0.14,21.2544,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,10.5000,
SetTextureCoordinates,1,0,10.5000,
SetTextureCoordinates,2,1,9.7500,
SetTextureCoordinates,3,0,9.7500,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.2500,
SetTextureCoordinates,7,0,8.2500,
SetTextureCoordinates,8,1,7.5000,
SetTextureCoordinates,9,0,7.5000,
SetTextureCoordinates,10,1,6.7500,
SetTextureCoordinates,11,0,6.7500,
SetTextureCoordinates,12,1,6.0000,
SetTextureCoordinates,13,0,6.0000,
SetTextureCoordinates,14,1,5.2500,
SetTextureCoordinates,15,0,5.2500,
SetTextureCoordinates,16,1,4.5000,
SetTextureCoordinates,17,0,4.5000,
SetTextureCoordinates,18,1,3.7500,
SetTextureCoordinates,19,0,3.7500,
SetTextureCoordinates,20,1,3.0000,
SetTextureCoordinates,21,0,3.0000,
SetTextureCoordinates,22,1,2.2500,
SetTextureCoordinates,23,0,2.2500,
SetDecalTransparentColor,255,255,255,
