AddFace2,72,73,71,70,
AddFace2,74,75,73,72,
AddFace2,76,77,75,74,
AddFace2,78,79,77,76,
AddFace2,80,81,79,78,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,43.0460,
AddVertex,-0.7400,-0.15,43.0460,
AddVertex,-0.7400,0,43.7500,
AddVertex,-0.7400,-0.15,43.7500,
AddVertex,-0.7400,0,45.0000,
AddVertex,-0.7400,-0.15,45.0000,
AddVertex,-0.7400,0,46.2500,
AddVertex,-0.7400,-0.15,46.2500,
AddVertex,-0.7400,0,47.5000,
AddVertex,-0.7400,-0.15,47.5000,
AddVertex,-0.7400,0,48.7500,
AddVertex,-0.7400,-0.15,48.7500,
AddVertex,-0.7400,0,50.0000,
AddVertex,-0.7400,-0.15,50.0000,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,43.0460,
AddVertex,-0.7400,-0.15,43.0460,
AddVertex,-0.7925,0,43.8017,
AddVertex,-0.7925,-0.15,43.8017,
AddVertex,-0.8814,0,45.0532,
AddVertex,-0.8814,-0.15,45.0532,
AddVertex,-0.9729,0,46.3047,
AddVertex,-0.9729,-0.15,46.3047,
AddVertex,-1.0669,0,47.5562,
AddVertex,-1.0669,-0.15,47.5562,
AddVertex,-1.1633,0,48.8076,
AddVertex,-1.1633,-0.15,48.8076,
AddVertex,-1.2624,0,50.0591,
AddVertex,-1.2624,-0.15,50.0591,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,0.0000,
AddVertex,-0.7400,-0.15,0.0000,
AddVertex,-0.7400,0,1.2500,
AddVertex,-0.7400,-0.15,1.2500,
AddVertex,-0.7400,0,2.5000,
AddVertex,-0.7400,-0.15,2.5000,
AddVertex,-0.7400,0,3.7500,
AddVertex,-0.7400,-0.15,3.7500,
AddVertex,-0.7400,0,5.0000,
AddVertex,-0.7400,-0.15,5.0000,
AddVertex,-0.7400,0,6.2500,
AddVertex,-0.7400,-0.15,6.2500,
AddVertex,-0.7400,0,7.5000,
AddVertex,-0.7400,-0.15,7.5000,
AddVertex,-0.7400,0,8.7500,
AddVertex,-0.7400,-0.15,8.7500,
AddVertex,-0.7400,0,10.0000,
AddVertex,-0.7400,-0.15,10.0000,
AddVertex,-0.7400,0,11.2500,
AddVertex,-0.7400,-0.15,11.2500,
AddVertex,-0.7400,0,12.5000,
AddVertex,-0.7400,-0.15,12.5000,
AddVertex,-0.7400,0,13.7500,
AddVertex,-0.7400,-0.15,13.7500,
AddVertex,-0.7400,0,15.0000,
AddVertex,-0.7400,-0.15,15.0000,
AddVertex,-0.7400,0,16.2500,
AddVertex,-0.7400,-0.15,16.2500,
AddVertex,-0.7400,0,17.5000,
AddVertex,-0.7400,-0.15,17.5000,
AddVertex,-0.7400,0,18.7500,
AddVertex,-0.7400,-0.15,18.7500,
AddVertex,-0.7400,0,20.0000,
AddVertex,-0.7400,-0.15,20.0000,
AddVertex,-0.7400,0,21.2500,
AddVertex,-0.7400,-0.15,21.2500,
AddVertex,-0.7400,0,22.5000,
AddVertex,-0.7400,-0.15,22.5000,
AddVertex,-0.7400,0,23.7500,
AddVertex,-0.7400,-0.15,23.7500,
AddVertex,-0.7400,0,25.0000,
AddVertex,-0.7400,-0.15,25.0000,
AddVertex,-0.7400,0,26.2500,
AddVertex,-0.7400,-0.15,26.2500,
AddVertex,-0.7400,0,27.5000,
AddVertex,-0.7400,-0.15,27.5000,
AddVertex,-0.7400,0,28.7500,
AddVertex,-0.7400,-0.15,28.7500,
AddVertex,-0.7400,0,30.0000,
AddVertex,-0.7400,-0.15,30.0000,
AddVertex,-0.7400,0,31.2500,
AddVertex,-0.7400,-0.15,31.2500,
AddVertex,-0.7400,0,32.5000,
AddVertex,-0.7400,-0.15,32.5000,
AddVertex,-0.7400,0,33.7500,
AddVertex,-0.7400,-0.15,33.7500,
AddVertex,-0.7400,0,35.0000,
AddVertex,-0.7400,-0.15,35.0000,
AddVertex,-0.7400,0,36.2500,
AddVertex,-0.7400,-0.15,36.2500,
AddVertex,-0.7400,0,37.5000,
AddVertex,-0.7400,-0.15,37.5000,
AddVertex,-0.7400,0,38.7500,
AddVertex,-0.7400,-0.15,38.7500,
AddVertex,-0.7400,0,40.0000,
AddVertex,-0.7400,-0.15,40.0000,
AddVertex,-0.7400,0,41.2500,
AddVertex,-0.7400,-0.15,41.2500,
AddVertex,-0.7400,0,41.7152,
AddVertex,-0.7400,-0.15,41.7152,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,41.7152,
AddVertex,-0.7400,-0.15,41.7152,
AddVertex,-0.9439,0,44.6667,
AddVertex,-0.9439,-0.15,44.6667,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6500,0,41.7182,
AddVertex,-0.6500,-0.15,41.7182,
AddVertex,-0.6500,0,44.6667,
AddVertex,-0.6500,-0.15,44.6667,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6532,0,0.0000,
AddVertex,0.6532,-0.15,0.0000,
AddVertex,0.6589,0,1.2515,
AddVertex,0.6589,-0.15,1.2515,
AddVertex,0.6619,0,2.5030,
AddVertex,0.6619,-0.15,2.5030,
AddVertex,0.6620,0,3.7544,
AddVertex,0.6620,-0.15,3.7544,
AddVertex,0.6594,0,5.0059,
AddVertex,0.6594,-0.15,5.0059,
AddVertex,0.6539,0,6.2574,
AddVertex,0.6539,-0.15,6.2574,
AddVertex,0.6457,0,7.5089,
AddVertex,0.6457,-0.15,7.5089,
AddVertex,0.6347,0,8.7603,
AddVertex,0.6347,-0.15,8.7603,
AddVertex,0.6209,0,10.0118,
AddVertex,0.6209,-0.15,10.0118,
AddVertex,0.6043,0,11.2633,
AddVertex,0.6043,-0.15,11.2633,
AddVertex,0.5849,0,12.5148,
AddVertex,0.5849,-0.15,12.5148,
AddVertex,0.5627,0,13.7663,
AddVertex,0.5627,-0.15,13.7663,
AddVertex,0.5377,0,15.0177,
AddVertex,0.5377,-0.15,15.0177,
AddVertex,0.5099,0,16.2692,
AddVertex,0.5099,-0.15,16.2692,
AddVertex,0.4794,0,17.5207,
AddVertex,0.4794,-0.15,17.5207,
AddVertex,0.4460,0,18.7722,
AddVertex,0.4460,-0.15,18.7722,
AddVertex,0.4098,0,20.0236,
AddVertex,0.4098,-0.15,20.0236,
AddVertex,0.3709,0,21.2751,
AddVertex,0.3709,-0.15,21.2751,
AddVertex,0.3291,0,22.5266,
AddVertex,0.3291,-0.15,22.5266,
AddVertex,0.2846,0,23.7781,
AddVertex,0.2846,-0.15,23.7781,
AddVertex,0.2372,0,25.0296,
AddVertex,0.2372,-0.15,25.0296,
AddVertex,0.1871,0,26.2810,
AddVertex,0.1871,-0.15,26.2810,
AddVertex,0.1341,0,27.5325,
AddVertex,0.1341,-0.15,27.5325,
AddVertex,0.0784,0,28.7840,
AddVertex,0.0784,-0.15,28.7840,
AddVertex,0.0199,0,30.0355,
AddVertex,0.0199,-0.15,30.0355,
AddVertex,0.0000,0,30.4471,
AddVertex,0.0000,-0.15,30.4471,
AddVertex,-0.0414,0,31.2869,
AddVertex,-0.0414,-0.15,31.2869,
AddVertex,-0.1052,0,32.5384,
AddVertex,-0.1052,-0.15,32.5384,
AddVertex,-0.1715,0,33.7899,
AddVertex,-0.1715,-0.15,33.7899,
AddVertex,-0.2404,0,35.0414,
AddVertex,-0.2404,-0.15,35.0414,
AddVertex,-0.3117,0,36.2929,
AddVertex,-0.3117,-0.15,36.2929,
AddVertex,-0.3855,0,37.5443,
AddVertex,-0.3855,-0.15,37.5443,
AddVertex,-0.4619,0,38.7958,
AddVertex,-0.4619,-0.15,38.7958,
AddVertex,-0.5408,0,40.0473,
AddVertex,-0.5408,-0.15,40.0473,
AddVertex,-0.6222,0,41.2988,
AddVertex,-0.6222,-0.15,41.2988,
AddVertex,-0.6500,0,41.7182,
AddVertex,-0.6500,-0.15,41.7182,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6400,0,40.8103,
AddVertex,0.6400,-0.15,40.8103,
AddVertex,0.66,0,40.9603,
AddVertex,0.66,-0.15,40.9603,
AddVertex,0.66,0,41.9603,
AddVertex,0.66,-0.15,41.9603,
AddVertex,0.66,0,42.9603,
AddVertex,0.66,-0.15,42.9603,
AddVertex,0.66,0,43.9603,
AddVertex,0.66,-0.15,43.9603,
AddVertex,0.6400,0,44.1103,
AddVertex,0.6400,-0.15,44.1103,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.9703,0,40.7686,
AddVertex,-1.9703,-0.15,40.7686,
AddVertex,-2.0001,0,40.9171,
AddVertex,-2.0001,-0.15,40.9171,
AddVertex,-2.0664,0,41.9161,
AddVertex,-2.0664,-0.15,41.9161,
AddVertex,-2.1343,0,42.9150,
AddVertex,-2.1343,-0.15,42.9150,
AddVertex,-2.2038,0,43.9140,
AddVertex,-2.2038,-0.15,43.9140,
AddVertex,-2.1944,0,44.0652,
AddVertex,-2.1944,-0.15,44.0652,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.8000,-0.4,0.0000,
AddVertex,1.3000,-0.15,0.0000,
AddVertex,2.8000,-0.4,1.2500,
AddVertex,1.3000,-0.15,1.2500,
AddVertex,2.8000,-0.4,2.5000,
AddVertex,1.3000,-0.15,2.5000,
AddVertex,2.8000,-0.4,3.7500,
AddVertex,1.3000,-0.15,3.7500,
AddVertex,2.8000,-0.4,5.0000,
AddVertex,1.3000,-0.15,5.0000,
AddVertex,2.8000,-0.4,6.2500,
AddVertex,1.3000,-0.15,6.2500,
AddVertex,2.8000,-0.4,7.5000,
AddVertex,1.3000,-0.15,7.5000,
AddVertex,2.8000,-0.4,8.7500,
AddVertex,1.3000,-0.15,8.7500,
AddVertex,2.8000,-0.4,10.0000,
AddVertex,1.3000,-0.15,10.0000,
AddVertex,2.8000,-0.4,11.2500,
AddVertex,1.3000,-0.15,11.2500,
AddVertex,2.8000,-0.4,12.5000,
AddVertex,1.3000,-0.15,12.5000,
AddVertex,2.8000,-0.4,13.7500,
AddVertex,1.3000,-0.15,13.7500,
AddVertex,2.8000,-0.4,15.0000,
AddVertex,1.3000,-0.15,15.0000,
AddVertex,2.8000,-0.4,16.2500,
AddVertex,1.3000,-0.15,16.2500,
AddVertex,2.8000,-0.4,17.5000,
AddVertex,1.3000,-0.15,17.5000,
AddVertex,2.8000,-0.4,18.7500,
AddVertex,1.3000,-0.15,18.7500,
AddVertex,2.8000,-0.4,20.0000,
AddVertex,1.3000,-0.15,20.0000,
AddVertex,2.8000,-0.4,21.2500,
AddVertex,1.3000,-0.15,21.2500,
AddVertex,2.8000,-0.4,22.5000,
AddVertex,1.3000,-0.15,22.5000,
AddVertex,2.8000,-0.4,23.7500,
AddVertex,1.3000,-0.15,23.7500,
AddVertex,2.8000,-0.4,25.0000,
AddVertex,1.3000,-0.15,25.0000,
AddVertex,2.8000,-0.4,26.2500,
AddVertex,1.3000,-0.15,26.2500,
AddVertex,2.8000,-0.4,27.5000,
AddVertex,1.3000,-0.15,27.5000,
AddVertex,2.8000,-0.4,28.7500,
AddVertex,1.3000,-0.15,28.7500,
AddVertex,2.8000,-0.4,30.0000,
AddVertex,1.3000,-0.15,30.0000,
AddVertex,2.8000,-0.4,31.2500,
AddVertex,1.3000,-0.15,31.2500,
AddVertex,2.8000,-0.4,32.5000,
AddVertex,1.3000,-0.15,32.5000,
AddVertex,2.8000,-0.4,33.7500,
AddVertex,1.3000,-0.15,33.7500,
AddVertex,2.8000,-0.4,35.0000,
AddVertex,1.3000,-0.15,35.0000,
AddVertex,2.8000,-0.4,36.2500,
AddVertex,1.3000,-0.15,36.2500,
AddVertex,2.8000,-0.4,37.5000,
AddVertex,1.3000,-0.15,37.5000,
AddVertex,2.8000,-0.4,38.7500,
AddVertex,1.3000,-0.15,38.7500,
AddVertex,2.8000,-0.4,40.0000,
AddVertex,1.3000,-0.15,40.0000,
AddVertex,2.8000,-0.4,41.2500,
AddVertex,1.3000,-0.15,41.2500,
AddVertex,2.8000,-0.4,42.5000,
AddVertex,1.3000,-0.15,42.5000,
AddVertex,2.8000,-0.4,43.7500,
AddVertex,1.3000,-0.15,43.7500,
AddVertex,2.8000,-0.4,45.0000,
AddVertex,1.3000,-0.15,45.0000,
AddVertex,2.8000,-0.4,46.2500,
AddVertex,1.3000,-0.15,46.2500,
AddVertex,2.8000,-0.4,47.5000,
AddVertex,1.3000,-0.15,47.5000,
AddVertex,2.8000,-0.4,48.7500,
AddVertex,1.3000,-0.15,48.7500,
AddVertex,2.8000,-0.4,50.0000,
AddVertex,1.3000,-0.15,50.0000,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,20.0000,
SetTextureCoordinates,1,0,20.0000,
SetTextureCoordinates,2,1,19.5000,
SetTextureCoordinates,3,0,19.5000,
SetTextureCoordinates,4,1,19.0000,
SetTextureCoordinates,5,0,19.0000,
SetTextureCoordinates,6,1,18.5000,
SetTextureCoordinates,7,0,18.5000,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.5000,
SetTextureCoordinates,11,0,17.5000,
SetTextureCoordinates,12,1,17.0000,
SetTextureCoordinates,13,0,17.0000,
SetTextureCoordinates,14,1,16.5000,
SetTextureCoordinates,15,0,16.5000,
SetTextureCoordinates,16,1,16.0000,
SetTextureCoordinates,17,0,16.0000,
SetTextureCoordinates,18,1,15.5000,
SetTextureCoordinates,19,0,15.5000,
SetTextureCoordinates,20,1,15.0000,
SetTextureCoordinates,21,0,15.0000,
SetTextureCoordinates,22,1,14.5000,
SetTextureCoordinates,23,0,14.5000,
SetTextureCoordinates,24,1,14.0000,
SetTextureCoordinates,25,0,14.0000,
SetTextureCoordinates,26,1,13.5000,
SetTextureCoordinates,27,0,13.5000,
SetTextureCoordinates,28,1,13.0000,
SetTextureCoordinates,29,0,13.0000,
SetTextureCoordinates,30,1,12.5000,
SetTextureCoordinates,31,0,12.5000,
SetTextureCoordinates,32,1,12.0000,
SetTextureCoordinates,33,0,12.0000,
SetTextureCoordinates,34,1,11.5000,
SetTextureCoordinates,35,0,11.5000,
SetTextureCoordinates,36,1,11.0000,
SetTextureCoordinates,37,0,11.0000,
SetTextureCoordinates,38,1,10.5000,
SetTextureCoordinates,39,0,10.5000,
SetTextureCoordinates,40,1,10.0000,
SetTextureCoordinates,41,0,10.0000,
SetTextureCoordinates,42,1,9.5000,
SetTextureCoordinates,43,0,9.5000,
SetTextureCoordinates,44,1,9.0000,
SetTextureCoordinates,45,0,9.0000,
SetTextureCoordinates,46,1,8.5000,
SetTextureCoordinates,47,0,8.5000,
SetTextureCoordinates,48,1,8.0000,
SetTextureCoordinates,49,0,8.0000,
SetTextureCoordinates,50,1,7.5000,
SetTextureCoordinates,51,0,7.5000,
SetTextureCoordinates,52,1,7.0000,
SetTextureCoordinates,53,0,7.0000,
SetTextureCoordinates,54,1,6.5000,
SetTextureCoordinates,55,0,6.5000,
SetTextureCoordinates,56,1,6.0000,
SetTextureCoordinates,57,0,6.0000,
SetTextureCoordinates,58,1,5.5000,
SetTextureCoordinates,59,0,5.5000,
SetTextureCoordinates,60,1,5.0000,
SetTextureCoordinates,61,0,5.0000,
SetTextureCoordinates,62,1,4.5000,
SetTextureCoordinates,63,0,4.5000,
SetTextureCoordinates,64,1,4.0000,
SetTextureCoordinates,65,0,4.0000,
SetTextureCoordinates,66,1,3.5000,
SetTextureCoordinates,67,0,3.5000,
SetTextureCoordinates,68,1,3.0000,
SetTextureCoordinates,69,0,3.0000,
SetTextureCoordinates,70,1,2.5000,
SetTextureCoordinates,71,0,2.5000,
SetTextureCoordinates,72,1,2.0000,
SetTextureCoordinates,73,0,2.0000,
SetTextureCoordinates,74,1,1.5000,
SetTextureCoordinates,75,0,1.5000,
SetTextureCoordinates,76,1,1.0000,
SetTextureCoordinates,77,0,1.0000,
SetTextureCoordinates,78,1,0.5000,
SetTextureCoordinates,79,0,0.5000,
SetTextureCoordinates,80,1,0.0000,
SetTextureCoordinates,81,0,0.0000,

CreateMeshBuilder
AddVertex,-1.3000,-0.15,0.0000,
AddVertex,-2.8000,-0.4,0.0000,
AddVertex,-1.3012,-0.15,1.2474,
AddVertex,-2.8012,-0.4,1.2444,
AddVertex,-1.3050,-0.15,2.4948,
AddVertex,-2.8050,-0.4,2.4888,
AddVertex,-1.3112,-0.15,3.7422,
AddVertex,-2.8112,-0.4,3.7332,
AddVertex,-1.3199,-0.15,4.9896,
AddVertex,-2.8199,-0.4,4.9776,
AddVertex,-1.3311,-0.15,6.2370,
AddVertex,-2.8311,-0.4,6.2220,
AddVertex,-1.3448,-0.15,7.4844,
AddVertex,-2.8447,-0.4,7.4665,
AddVertex,-1.3610,-0.15,8.7318,
AddVertex,-2.8609,-0.4,8.7109,
AddVertex,-1.3797,-0.15,9.9792,
AddVertex,-2.8795,-0.4,9.9553,
AddVertex,-1.4009,-0.15,11.2266,
AddVertex,-2.9006,-0.4,11.1997,
AddVertex,-1.4246,-0.15,12.4740,
AddVertex,-2.9243,-0.4,12.4441,
AddVertex,-1.4507,-0.15,13.7214,
AddVertex,-2.9504,-0.4,13.6885,
AddVertex,-1.4794,-0.15,14.9688,
AddVertex,-2.9789,-0.4,14.9329,
AddVertex,-1.5105,-0.15,16.2163,
AddVertex,-3.0100,-0.4,16.1773,
AddVertex,-1.5441,-0.15,17.4637,
AddVertex,-3.0436,-0.4,17.4217,
AddVertex,-1.5803,-0.15,18.7111,
AddVertex,-3.0796,-0.4,18.6661,
AddVertex,-1.6189,-0.15,19.9585,
AddVertex,-3.1181,-0.4,19.9105,
AddVertex,-1.6600,-0.15,21.2059,
AddVertex,-3.1592,-0.4,21.1550,
AddVertex,-1.7036,-0.15,22.4533,
AddVertex,-3.2027,-0.4,22.3994,
AddVertex,-1.7498,-0.15,23.7007,
AddVertex,-3.2487,-0.4,23.6438,
AddVertex,-1.7984,-0.15,24.9481,
AddVertex,-3.2972,-0.4,24.8882,
AddVertex,-1.8495,-0.15,26.1955,
AddVertex,-3.3481,-0.4,26.1326,
AddVertex,-1.9031,-0.15,27.4429,
AddVertex,-3.4016,-0.4,27.3770,
AddVertex,-1.9592,-0.15,28.6903,
AddVertex,-3.4576,-0.4,28.6214,
AddVertex,-2.0178,-0.15,29.9377,
AddVertex,-3.5160,-0.4,29.8658,
AddVertex,-2.0789,-0.15,31.1851,
AddVertex,-3.5770,-0.4,31.1102,
AddVertex,-2.1425,-0.15,32.4325,
AddVertex,-3.6404,-0.4,32.3546,
AddVertex,-2.2086,-0.15,33.6799,
AddVertex,-3.7064,-0.4,33.5990,
AddVertex,-2.2772,-0.15,34.9273,
AddVertex,-3.7748,-0.4,34.8435,
AddVertex,-2.3483,-0.15,36.1747,
AddVertex,-3.8458,-0.4,36.0879,
AddVertex,-2.4219,-0.15,37.4221,
AddVertex,-3.9192,-0.4,37.3323,
AddVertex,-2.4980,-0.15,38.6695,
AddVertex,-3.9951,-0.4,38.5767,
AddVertex,-2.5766,-0.15,39.9169,
AddVertex,-4.0735,-0.4,39.8211,
AddVertex,-2.6577,-0.15,41.1643,
AddVertex,-4.1545,-0.4,41.0655,
AddVertex,-2.7414,-0.15,42.4117,
AddVertex,-4.2379,-0.4,42.3099,
AddVertex,-2.8275,-0.15,43.6591,
AddVertex,-4.3238,-0.4,43.5543,
AddVertex,-2.9161,-0.15,44.9065,
AddVertex,-4.4123,-0.4,44.7987,
AddVertex,-3.0073,-0.15,46.1540,
AddVertex,-4.5032,-0.4,46.0431,
AddVertex,-3.1010,-0.15,47.4014,
AddVertex,-4.5966,-0.4,47.2875,
AddVertex,-3.1972,-0.15,48.6488,
AddVertex,-4.6926,-0.4,48.5319,
AddVertex,-3.2958,-0.15,49.8962,
AddVertex,-4.7911,-0.4,49.7764,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,20.0000,
SetTextureCoordinates,1,1,20.0000,
SetTextureCoordinates,2,0,19.5000,
SetTextureCoordinates,3,1,19.5000,
SetTextureCoordinates,4,0,19.0000,
SetTextureCoordinates,5,1,19.0000,
SetTextureCoordinates,6,0,18.5000,
SetTextureCoordinates,7,1,18.5000,
SetTextureCoordinates,8,0,18.0000,
SetTextureCoordinates,9,1,18.0000,
SetTextureCoordinates,10,0,17.5000,
SetTextureCoordinates,11,1,17.5000,
SetTextureCoordinates,12,0,17.0000,
SetTextureCoordinates,13,1,17.0000,
SetTextureCoordinates,14,0,16.5000,
SetTextureCoordinates,15,1,16.5000,
SetTextureCoordinates,16,0,16.0000,
SetTextureCoordinates,17,1,16.0000,
SetTextureCoordinates,18,0,15.5000,
SetTextureCoordinates,19,1,15.5000,
SetTextureCoordinates,20,0,15.0000,
SetTextureCoordinates,21,1,15.0000,
SetTextureCoordinates,22,0,14.5000,
SetTextureCoordinates,23,1,14.5000,
SetTextureCoordinates,24,0,14.0000,
SetTextureCoordinates,25,1,14.0000,
SetTextureCoordinates,26,0,13.5000,
SetTextureCoordinates,27,1,13.5000,
SetTextureCoordinates,28,0,13.0000,
SetTextureCoordinates,29,1,13.0000,
SetTextureCoordinates,30,0,12.5000,
SetTextureCoordinates,31,1,12.5000,
SetTextureCoordinates,32,0,12.0000,
SetTextureCoordinates,33,1,12.0000,
SetTextureCoordinates,34,0,11.5000,
SetTextureCoordinates,35,1,11.5000,
SetTextureCoordinates,36,0,11.0000,
SetTextureCoordinates,37,1,11.0000,
SetTextureCoordinates,38,0,10.5000,
SetTextureCoordinates,39,1,10.5000,
SetTextureCoordinates,40,0,10.0000,
SetTextureCoordinates,41,1,10.0000,
SetTextureCoordinates,42,0,9.5000,
SetTextureCoordinates,43,1,9.5000,
SetTextureCoordinates,44,0,9.0000,
SetTextureCoordinates,45,1,9.0000,
SetTextureCoordinates,46,0,8.5000,
SetTextureCoordinates,47,1,8.5000,
SetTextureCoordinates,48,0,8.0000,
SetTextureCoordinates,49,1,8.0000,
SetTextureCoordinates,50,0,7.5000,
SetTextureCoordinates,51,1,7.5000,
SetTextureCoordinates,52,0,7.0000,
SetTextureCoordinates,53,1,7.0000,
SetTextureCoordinates,54,0,6.5000,
SetTextureCoordinates,55,1,6.5000,
SetTextureCoordinates,56,0,6.0000,
SetTextureCoordinates,57,1,6.0000,
SetTextureCoordinates,58,0,5.5000,
SetTextureCoordinates,59,1,5.5000,
SetTextureCoordinates,60,0,5.0000,
SetTextureCoordinates,61,1,5.0000,
SetTextureCoordinates,62,0,4.5000,
SetTextureCoordinates,63,1,4.5000,
SetTextureCoordinates,64,0,4.0000,
