AddVertex,0.9987,-0.15,43.0257,
AddVertex,1.0132,0,43.7289,
AddVertex,1.0132,-0.15,43.7289,
AddVertex,1.0397,0,44.9775,
AddVertex,1.0397,-0.15,44.9775,
AddVertex,1.0673,0,46.2260,
AddVertex,1.0673,-0.15,46.2260,
AddVertex,1.0959,0,47.4744,
AddVertex,1.0959,-0.15,47.4744,
AddVertex,1.1256,0,48.7228,
AddVertex,1.1256,-0.15,48.7228,
AddVertex,1.1562,0,49.9711,
AddVertex,1.1562,-0.15,49.9711,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.9987,0,43.0257,
AddVertex,0.9987,-0.15,43.0257,
AddVertex,1.0667,0,43.7795,
AddVertex,1.0667,-0.15,43.7795,
AddVertex,1.1823,0,45.0275,
AddVertex,1.1823,-0.15,45.0275,
AddVertex,1.3013,0,46.2753,
AddVertex,1.3013,-0.15,46.2753,
AddVertex,1.4240,0,47.5229,
AddVertex,1.4240,-0.15,47.5229,
AddVertex,1.5502,0,48.7701,
AddVertex,1.5502,-0.15,48.7701,
AddVertex,1.6799,0,50.0170,
AddVertex,1.6799,-0.15,50.0170,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7400,0,0.0062,
AddVertex,0.7400,-0.15,0.0062,
AddVertex,0.7301,0,1.2555,
AddVertex,0.7301,-0.15,1.2555,
AddVertex,0.7212,0,2.5048,
AddVertex,0.7212,-0.15,2.5048,
AddVertex,0.7134,0,3.7542,
AddVertex,0.7134,-0.15,3.7542,
AddVertex,0.7067,0,5.0035,
AddVertex,0.7067,-0.15,5.0035,
AddVertex,0.7009,0,6.2529,
AddVertex,0.7009,-0.15,6.2529,
AddVertex,0.6962,0,7.5023,
AddVertex,0.6962,-0.15,7.5023,
AddVertex,0.6926,0,8.7517,
AddVertex,0.6926,-0.15,8.7517,
AddVertex,0.6900,0,10.0012,
AddVertex,0.6900,-0.15,10.0012,
AddVertex,0.6884,0,11.2506,
AddVertex,0.6884,-0.15,11.2506,
AddVertex,0.6879,0,12.5000,
AddVertex,0.6879,-0.15,12.5000,
AddVertex,0.6884,0,13.7494,
AddVertex,0.6884,-0.15,13.7494,
AddVertex,0.6900,0,14.9988,
AddVertex,0.6900,-0.15,14.9988,
AddVertex,0.6926,0,16.2483,
AddVertex,0.6926,-0.15,16.2483,
AddVertex,0.6962,0,17.4977,
AddVertex,0.6962,-0.15,17.4977,
AddVertex,0.7009,0,18.7471,
AddVertex,0.7009,-0.15,18.7471,
AddVertex,0.7067,0,19.9965,
AddVertex,0.7067,-0.15,19.9965,
AddVertex,0.7134,0,21.2458,
AddVertex,0.7134,-0.15,21.2458,
AddVertex,0.7212,0,22.4952,
AddVertex,0.7212,-0.15,22.4952,
AddVertex,0.7301,0,23.7445,
AddVertex,0.7301,-0.15,23.7445,
AddVertex,0.7400,0,24.9938,
AddVertex,0.7400,-0.15,24.9938,
AddVertex,0.7509,0,26.2431,
AddVertex,0.7509,-0.15,26.2431,
AddVertex,0.7629,0,27.4924,
AddVertex,0.7629,-0.15,27.4924,
AddVertex,0.7759,0,28.7416,
AddVertex,0.7759,-0.15,28.7416,
AddVertex,0.7899,0,29.9908,
AddVertex,0.7899,-0.15,29.9908,
AddVertex,0.8050,0,31.2399,
AddVertex,0.8050,-0.15,31.2399,
AddVertex,0.8212,0,32.4891,
AddVertex,0.8212,-0.15,32.4891,
AddVertex,0.8384,0,33.7381,
AddVertex,0.8384,-0.15,33.7381,
AddVertex,0.8566,0,34.9872,
AddVertex,0.8566,-0.15,34.9872,
AddVertex,0.8758,0,36.2361,
AddVertex,0.8758,-0.15,36.2361,
AddVertex,0.8961,0,37.4851,
AddVertex,0.8961,-0.15,37.4851,
AddVertex,0.9175,0,38.7339,
AddVertex,0.9175,-0.15,38.7339,
AddVertex,0.9398,0,39.9828,
AddVertex,0.9398,-0.15,39.9828,
AddVertex,0.9632,0,41.2315,
AddVertex,0.9632,-0.15,41.2315,
AddVertex,0.9722,0,41.6962,
AddVertex,0.9722,-0.15,41.6962,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.9722,0,41.6962,
AddVertex,0.9722,-0.15,41.6962,
AddVertex,1.2364,0,44.6402,
AddVertex,1.2364,-0.15,44.6402,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.8823,0,41.7010,
AddVertex,0.8823,-0.15,41.7010,
AddVertex,0.9426,0,44.6465,
AddVertex,0.9426,-0.15,44.6465,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6532,0,-0.0054,
AddVertex,-0.6532,-0.15,-0.0054,
AddVertex,-0.6688,0,1.2465,
AddVertex,-0.6688,-0.15,1.2465,
AddVertex,-0.6806,0,2.4984,
AddVertex,-0.6806,-0.15,2.4984,
AddVertex,-0.6886,0,3.7504,
AddVertex,-0.6886,-0.15,3.7504,
AddVertex,-0.6927,0,5.0024,
AddVertex,-0.6927,-0.15,5.0024,
AddVertex,-0.6930,0,6.2545,
AddVertex,-0.6930,-0.15,6.2545,
AddVertex,-0.6895,0,7.5066,
AddVertex,-0.6895,-0.15,7.5066,
AddVertex,-0.6821,0,8.7586,
AddVertex,-0.6821,-0.15,8.7586,
AddVertex,-0.6709,0,10.0107,
AddVertex,-0.6709,-0.15,10.0107,
AddVertex,-0.6558,0,11.2628,
AddVertex,-0.6558,-0.15,11.2628,
AddVertex,-0.6370,0,12.5148,
AddVertex,-0.6370,-0.15,12.5148,
AddVertex,-0.6142,0,13.7668,
AddVertex,-0.6142,-0.15,13.7668,
AddVertex,-0.5877,0,15.0187,
AddVertex,-0.5877,-0.15,15.0187,
AddVertex,-0.5573,0,16.2706,
AddVertex,-0.5573,-0.15,16.2706,
AddVertex,-0.5230,0,17.5224,
AddVertex,-0.5230,-0.15,17.5224,
AddVertex,-0.4850,0,18.7742,
AddVertex,-0.4850,-0.15,18.7742,
AddVertex,-0.4430,0,20.0259,
AddVertex,-0.4430,-0.15,20.0259,
AddVertex,-0.3973,0,21.2774,
AddVertex,-0.3973,-0.15,21.2774,
AddVertex,-0.3477,0,22.5289,
AddVertex,-0.3477,-0.15,22.5289,
AddVertex,-0.2943,0,23.7803,
AddVertex,-0.2943,-0.15,23.7803,
AddVertex,-0.2370,0,25.0315,
AddVertex,-0.2370,-0.15,25.0315,
AddVertex,-0.1759,0,26.2826,
AddVertex,-0.1759,-0.15,26.2826,
AddVertex,-0.1109,0,27.5336,
AddVertex,-0.1109,-0.15,27.5336,
AddVertex,-0.0421,0,28.7844,
AddVertex,-0.0421,-0.15,28.7844,
AddVertex,0.0305,0,30.0351,
AddVertex,0.0305,-0.15,30.0351,
AddVertex,0.0553,0,30.4465,
AddVertex,0.0553,-0.15,30.4465,
AddVertex,0.1070,0,31.2856,
AddVertex,0.1070,-0.15,31.2856,
AddVertex,0.1870,0,32.5359,
AddVertex,0.1870,-0.15,32.5359,
AddVertex,0.2705,0,33.7861,
AddVertex,0.2705,-0.15,33.7861,
AddVertex,0.3576,0,35.0360,
AddVertex,0.3576,-0.15,35.0360,
AddVertex,0.4482,0,36.2857,
AddVertex,0.4482,-0.15,36.2857,
AddVertex,0.5424,0,37.5353,
AddVertex,0.5424,-0.15,37.5353,
AddVertex,0.6402,0,38.7846,
AddVertex,0.6402,-0.15,38.7846,
AddVertex,0.7415,0,40.0337,
AddVertex,0.7415,-0.15,40.0337,
AddVertex,0.8464,0,41.2825,
AddVertex,0.8464,-0.15,41.2825,
AddVertex,0.8823,0,41.7010,
AddVertex,0.8823,-0.15,41.7010,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.4249,0,40.8184,
AddVertex,-0.4249,-0.15,40.8184,
AddVertex,-0.442022719627175,0,40.9687,
AddVertex,-0.442022719627175,-0.15,40.9687,
AddVertex,-0.422716793107384,0,41.9686,
AddVertex,-0.422716793107384,-0.15,41.9686,
AddVertex,-0.402745017444204,0,42.9685,
AddVertex,-0.402745017444204,-0.15,42.9685,
AddVertex,-0.382107472444886,0,43.9683,
AddVertex,-0.382107472444886,-0.15,43.9683,
AddVertex,-0.3590,0,44.1179,
AddVertex,-0.3590,-0.15,44.1179,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.1842,0,40.7274,
AddVertex,2.1842,-0.15,40.7274,
AddVertex,2.2168,0,40.8752,
AddVertex,2.2168,-0.15,40.8752,
AddVertex,2.3023,0,41.8709,
AddVertex,2.3023,-0.15,41.8709,
AddVertex,2.3901,0,42.8666,
AddVertex,2.3901,-0.15,42.8666,
AddVertex,2.4801,0,43.8620,
AddVertex,2.4801,-0.15,43.8620,
AddVertex,2.4739,0,44.0132,
AddVertex,2.4739,-0.15,44.0132,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.7999,-0.4,-0.0233,
AddVertex,-1.3000,-0.15,-0.0108,
AddVertex,-2.8098,-0.4,1.2289,
AddVertex,-1.3099,-0.15,1.2402,
AddVertex,-2.8187,-0.4,2.4812,
AddVertex,-1.3187,-0.15,2.4912,
AddVertex,-2.8265,-0.4,3.7335,
AddVertex,-1.3265,-0.15,3.7423,
AddVertex,-2.8333,-0.4,4.9858,
AddVertex,-1.3333,-0.15,4.9933,
AddVertex,-2.8390,-0.4,6.2382,
AddVertex,-1.3391,-0.15,6.2444,
AddVertex,-2.8437,-0.4,7.4905,
AddVertex,-1.3437,-0.15,7.4955,
AddVertex,-2.8474,-0.4,8.7429,
AddVertex,-1.3474,-0.15,8.7466,
AddVertex,-2.8500,-0.4,9.9952,
AddVertex,-1.3500,-0.15,9.9977,
AddVertex,-2.8516,-0.4,11.2476,
AddVertex,-1.3516,-0.15,11.2489,
AddVertex,-2.8521,-0.4,12.5000,
AddVertex,-1.3521,-0.15,12.5000,
AddVertex,-2.8516,-0.4,13.7524,
AddVertex,-1.3516,-0.15,13.7511,
AddVertex,-2.8500,-0.4,15.0048,
AddVertex,-1.3500,-0.15,15.0023,
AddVertex,-2.8474,-0.4,16.2571,
AddVertex,-1.3474,-0.15,16.2534,
AddVertex,-2.8437,-0.4,17.5095,
AddVertex,-1.3437,-0.15,17.5045,
AddVertex,-2.8390,-0.4,18.7618,
AddVertex,-1.3391,-0.15,18.7556,
AddVertex,-2.8333,-0.4,20.0142,
AddVertex,-1.3333,-0.15,20.0067,
AddVertex,-2.8265,-0.4,21.2665,
AddVertex,-1.3265,-0.15,21.2577,
AddVertex,-2.8187,-0.4,22.5188,
AddVertex,-1.3187,-0.15,22.5088,
AddVertex,-2.8098,-0.4,23.7711,
AddVertex,-1.3099,-0.15,23.7598,
AddVertex,-2.7999,-0.4,25.0233,
AddVertex,-1.3000,-0.15,25.0108,
AddVertex,-2.7889,-0.4,26.2756,
AddVertex,-1.2890,-0.15,26.2618,
AddVertex,-2.7769,-0.4,27.5278,
AddVertex,-1.2770,-0.15,27.5128,
AddVertex,-2.7639,-0.4,28.7799,
AddVertex,-1.2640,-0.15,28.7637,
AddVertex,-2.7498,-0.4,30.0321,
AddVertex,-1.2499,-0.15,30.0146,
AddVertex,-2.7347,-0.4,31.2842,
AddVertex,-1.2348,-0.15,31.2654,
AddVertex,-2.7185,-0.4,32.5362,
AddVertex,-1.2186,-0.15,32.5162,
AddVertex,-2.7013,-0.4,33.7883,
AddVertex,-1.2014,-0.15,33.7670,
AddVertex,-2.6830,-0.4,35.0402,
AddVertex,-1.1832,-0.15,35.0177,
AddVertex,-2.6637,-0.4,36.2922,
AddVertex,-1.1639,-0.15,36.2684,
AddVertex,-2.6434,-0.4,37.5441,
AddVertex,-1.1436,-0.15,37.5191,
AddVertex,-2.6220,-0.4,38.7959,
AddVertex,-1.1222,-0.15,38.7696,
AddVertex,-2.5996,-0.4,40.0477,
AddVertex,-1.0998,-0.15,40.0202,
AddVertex,-2.5761,-0.4,41.2994,
AddVertex,-1.0764,-0.15,41.2706,
AddVertex,-2.5516,-0.4,42.5510,
AddVertex,-1.0519,-0.15,42.5210,
AddVertex,-2.5260,-0.4,43.8026,
AddVertex,-1.0264,-0.15,43.7714,
AddVertex,-2.4994,-0.4,45.0542,
AddVertex,-0.9998,-0.15,45.0217,
AddVertex,-2.4718,-0.4,46.3056,
AddVertex,-0.9722,-0.15,46.2719,
AddVertex,-2.4431,-0.4,47.5570,
AddVertex,-0.9435,-0.15,47.5220,
AddVertex,-2.4134,-0.4,48.8083,
AddVertex,-0.9138,-0.15,48.7721,
AddVertex,-2.3826,-0.4,50.0596,
AddVertex,-0.8831,-0.15,50.0221,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,20.0000,
SetTextureCoordinates,1,0,20.0000,
SetTextureCoordinates,2,1,19.5000,
SetTextureCoordinates,3,0,19.5000,
SetTextureCoordinates,4,1,19.0000,
SetTextureCoordinates,5,0,19.0000,
SetTextureCoordinates,6,1,18.5000,
SetTextureCoordinates,7,0,18.5000,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.5000,
SetTextureCoordinates,11,0,17.5000,
SetTextureCoordinates,12,1,17.0000,
SetTextureCoordinates,13,0,17.0000,
SetTextureCoordinates,14,1,16.5000,
SetTextureCoordinates,15,0,16.5000,
SetTextureCoordinates,16,1,16.0000,
SetTextureCoordinates,17,0,16.0000,
SetTextureCoordinates,18,1,15.5000,
SetTextureCoordinates,19,0,15.5000,
SetTextureCoordinates,20,1,15.0000,
SetTextureCoordinates,21,0,15.0000,
SetTextureCoordinates,22,1,14.5000,
SetTextureCoordinates,23,0,14.5000,
SetTextureCoordinates,24,1,14.0000,
SetTextureCoordinates,25,0,14.0000,
SetTextureCoordinates,26,1,13.5000,
SetTextureCoordinates,27,0,13.5000,
SetTextureCoordinates,28,1,13.0000,
SetTextureCoordinates,29,0,13.0000,
SetTextureCoordinates,30,1,12.5000,
SetTextureCoordinates,31,0,12.5000,
SetTextureCoordinates,32,1,12.0000,
SetTextureCoordinates,33,0,12.0000,
SetTextureCoordinates,34,1,11.5000,
SetTextureCoordinates,35,0,11.5000,
SetTextureCoordinates,36,1,11.0000,
SetTextureCoordinates,37,0,11.0000,
SetTextureCoordinates,38,1,10.5000,
SetTextureCoordinates,39,0,10.5000,
SetTextureCoordinates,40,1,10.0000,
SetTextureCoordinates,41,0,10.0000,
SetTextureCoordinates,42,1,9.5000,
SetTextureCoordinates,43,0,9.5000,
SetTextureCoordinates,44,1,9.0000,
SetTextureCoordinates,45,0,9.0000,
SetTextureCoordinates,46,1,8.5000,
SetTextureCoordinates,47,0,8.5000,
SetTextureCoordinates,48,1,8.0000,
SetTextureCoordinates,49,0,8.0000,
SetTextureCoordinates,50,1,7.5000,
SetTextureCoordinates,51,0,7.5000,
SetTextureCoordinates,52,1,7.0000,
SetTextureCoordinates,53,0,7.0000,
SetTextureCoordinates,54,1,6.5000,
SetTextureCoordinates,55,0,6.5000,
SetTextureCoordinates,56,1,6.0000,
SetTextureCoordinates,57,0,6.0000,
SetTextureCoordinates,58,1,5.5000,
SetTextureCoordinates,59,0,5.5000,
SetTextureCoordinates,60,1,5.0000,
SetTextureCoordinates,61,0,5.0000,
SetTextureCoordinates,62,1,4.5000,
SetTextureCoordinates,63,0,4.5000,
SetTextureCoordinates,64,1,4.0000,
SetTextureCoordinates,65,0,4.0000,
SetTextureCoordinates,66,1,3.5000,
SetTextureCoordinates,67,0,3.5000,
SetTextureCoordinates,68,1,3.0000,
SetTextureCoordinates,69,0,3.0000,
SetTextureCoordinates,70,1,2.5000,
SetTextureCoordinates,71,0,2.5000,
SetTextureCoordinates,72,1,2.0000,
SetTextureCoordinates,73,0,2.0000,
SetTextureCoordinates,74,1,1.5000,
SetTextureCoordinates,75,0,1.5000,
SetTextureCoordinates,76,1,1.0000,
SetTextureCoordinates,77,0,1.0000,
SetTextureCoordinates,78,1,0.5000,
SetTextureCoordinates,79,0,0.5000,
SetTextureCoordinates,80,1,0.0000,
SetTextureCoordinates,81,0,0.0000,

CreateMeshBuilder
AddVertex,1.3000,-0.15,0.0108,
AddVertex,2.7999,-0.4,0.0233,
AddVertex,1.2913,-0.15,1.2571,
AddVertex,2.7913,-0.4,1.2654,
AddVertex,1.2862,-0.15,2.5034,
AddVertex,2.7862,-0.4,2.5074,
AddVertex,1.2847,-0.15,3.7497,
AddVertex,2.7847,-0.4,3.7495,
AddVertex,1.2866,-0.15,4.9961,
AddVertex,2.7866,-0.4,4.9916,
AddVertex,1.2921,-0.15,6.2424,
AddVertex,2.7921,-0.4,6.2337,
AddVertex,1.3011,-0.15,7.4888,
AddVertex,2.8011,-0.4,7.4759,
AddVertex,1.3137,-0.15,8.7351,
AddVertex,2.8136,-0.4,8.7180,
AddVertex,1.3297,-0.15,9.9815,
AddVertex,2.8296,-0.4,9.9601,
AddVertex,1.3493,-0.15,11.2278,
AddVertex,2.8491,-0.4,11.2022,
AddVertex,1.3725,-0.15,12.4741,
AddVertex,2.8722,-0.4,12.4442,
AddVertex,1.3991,-0.15,13.7203,
AddVertex,2.8987,-0.4,13.6862,
AddVertex,1.4293,-0.15,14.9665,
AddVertex,2.9288,-0.4,14.9282,
AddVertex,1.4630,-0.15,16.2126,
AddVertex,2.9624,-0.4,16.1701,
AddVertex,1.5003,-0.15,17.4587,
AddVertex,2.9995,-0.4,17.4119,
AddVertex,1.5410,-0.15,18.7047,
AddVertex,3.0402,-0.4,18.6536,
AddVertex,1.5853,-0.15,19.9506,
AddVertex,3.0843,-0.4,19.8953,
AddVertex,1.6332,-0.15,21.1964,
AddVertex,3.1320,-0.4,21.1369,
AddVertex,1.6845,-0.15,22.4421,
AddVertex,3.1832,-0.4,22.3784,
AddVertex,1.7394,-0.15,23.6877,
AddVertex,3.2379,-0.4,23.6197,
AddVertex,1.7979,-0.15,24.9332,
AddVertex,3.2961,-0.4,24.8610,
AddVertex,1.8598,-0.15,26.1785,
AddVertex,3.3579,-0.4,26.1021,
AddVertex,1.9253,-0.15,27.4237,
AddVertex,3.4231,-0.4,27.3430,
AddVertex,1.9943,-0.15,28.6688,
AddVertex,3.4919,-0.4,28.5839,
AddVertex,2.0669,-0.15,29.9137,
AddVertex,3.5642,-0.4,29.8245,
AddVertex,2.1430,-0.15,31.1584,
AddVertex,3.6401,-0.4,31.0651,
AddVertex,2.2226,-0.15,32.4030,
AddVertex,3.7194,-0.4,32.3054,
AddVertex,2.3058,-0.15,33.6474,
AddVertex,3.8023,-0.4,33.5456,
AddVertex,2.3925,-0.15,34.8915,
AddVertex,3.8887,-0.4,34.7855,
AddVertex,2.4827,-0.15,36.1355,
AddVertex,3.9786,-0.4,36.0253,
AddVertex,2.5765,-0.15,37.3793,
AddVertex,4.0721,-0.4,37.2649,
AddVertex,2.6738,-0.15,38.6229,
AddVertex,4.1691,-0.4,38.5042,
AddVertex,2.7746,-0.15,39.8662,
AddVertex,4.2695,-0.4,39.7433,
AddVertex,2.8790,-0.15,41.1093,
AddVertex,4.3736,-0.4,40.9822,
AddVertex,2.9869,-0.15,42.3522,
AddVertex,4.4811,-0.4,42.2208,
AddVertex,3.0984,-0.15,43.5948,
AddVertex,4.5922,-0.4,43.4592,
AddVertex,3.2133,-0.15,44.8371,
AddVertex,4.7068,-0.4,44.6974,
AddVertex,3.3319,-0.15,46.0792,
AddVertex,4.8249,-0.4,45.9352,
AddVertex,3.4539,-0.15,47.3210,
AddVertex,4.9466,-0.4,47.1728,
AddVertex,3.5796,-0.15,48.5625,
AddVertex,5.0718,-0.4,48.4101,
AddVertex,3.7087,-0.15,49.8037,
AddVertex,5.2005,-0.4,49.6471,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,20.0000,
SetTextureCoordinates,1,1,20.0000,
SetTextureCoordinates,2,0,19.5000,
SetTextureCoordinates,3,1,19.5000,
SetTextureCoordinates,4,0,19.0000,
SetTextureCoordinates,5,1,19.0000,
SetTextureCoordinates,6,0,18.5000,
SetTextureCoordinates,7,1,18.5000,
SetTextureCoordinates,8,0,18.0000,
SetTextureCoordinates,9,1,18.0000,
SetTextureCoordinates,10,0,17.5000,
SetTextureCoordinates,11,1,17.5000,
SetTextureCoordinates,12,0,17.0000,
SetTextureCoordinates,13,1,17.0000,
SetTextureCoordinates,14,0,16.5000,
SetTextureCoordinates,15,1,16.5000,
SetTextureCoordinates,16,0,16.0000,
SetTextureCoordinates,17,1,16.0000,
SetTextureCoordinates,18,0,15.5000,
SetTextureCoordinates,19,1,15.5000,
SetTextureCoordinates,20,0,15.0000,
SetTextureCoordinates,21,1,15.0000,
SetTextureCoordinates,22,0,14.5000,
SetTextureCoordinates,23,1,14.5000,
SetTextureCoordinates,24,0,14.0000,
SetTextureCoordinates,25,1,14.0000,
SetTextureCoordinates,26,0,13.5000,
SetTextureCoordinates,27,1,13.5000,
SetTextureCoordinates,28,0,13.0000,
SetTextureCoordinates,29,1,13.0000,
SetTextureCoordinates,30,0,12.5000,
SetTextureCoordinates,31,1,12.5000,
SetTextureCoordinates,32,0,12.0000,
SetTextureCoordinates,33,1,12.0000,
SetTextureCoordinates,34,0,11.5000,
SetTextureCoordinates,35,1,11.5000,
SetTextureCoordinates,36,0,11.0000,
SetTextureCoordinates,37,1,11.0000,
SetTextureCoordinates,38,0,10.5000,
SetTextureCoordinates,39,1,10.5000,
SetTextureCoordinates,40,0,10.0000,
SetTextureCoordinates,41,1,10.0000,
SetTextureCoordinates,42,0,9.5000,
SetTextureCoordinates,43,1,9.5000,
SetTextureCoordinates,44,0,9.0000,
SetTextureCoordinates,45,1,9.0000,
SetTextureCoordinates,46,0,8.5000,
SetTextureCoordinates,47,1,8.5000,
SetTextureCoordinates,48,0,8.0000,
SetTextureCoordinates,49,1,8.0000,
SetTextureCoordinates,50,0,7.5000,
SetTextureCoordinates,51,1,7.5000,
SetTextureCoordinates,52,0,7.0000,
SetTextureCoordinates,53,1,7.0000,
SetTextureCoordinates,54,0,6.5000,
SetTextureCoordinates,55,1,6.5000,
SetTextureCoordinates,56,0,6.0000,
SetTextureCoordinates,57,1,6.0000,
SetTextureCoordinates,58,0,5.5000,
SetTextureCoordinates,59,1,5.5000,
SetTextureCoordinates,60,0,5.0000,
SetTextureCoordinates,61,1,5.0000,
SetTextureCoordinates,62,0,4.5000,
SetTextureCoordinates,63,1,4.5000,
SetTextureCoordinates,64,0,4.0000,
SetTextureCoordinates,65,1,4.0000,
SetTextureCoordinates,66,0,3.5000,
SetTextureCoordinates,67,1,3.5000,
SetTextureCoordinates,68,0,3.0000,
SetTextureCoordinates,69,1,3.0000,
SetTextureCoordinates,70,0,2.5000,
SetTextureCoordinates,71,1,2.5000,
SetTextureCoordinates,72,0,2.0000,
