AddVertex,0.9557,0,33.7175,
AddVertex,1.0156,0,33.7155,
AddVertex,0.9993,0,34.9640,
AddVertex,1.0593,0,34.9619,
AddVertex,1.0454,0,36.2103,
AddVertex,1.1054,0,36.2080,
AddVertex,1.0940,0,37.4562,
AddVertex,1.1540,0,37.4538,
AddVertex,1.1451,0,38.7019,
AddVertex,1.2050,0,38.6994,
AddVertex,1.1987,0,39.9472,
AddVertex,1.2586,0,39.9446,
AddVertex,1.2547,0,41.1923,
AddVertex,1.3146,0,41.1895,
AddVertex,1.2762,0,41.6562,
AddVertex,1.3361,0,41.6514,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6455,0,-0.0129,
AddVertex,-0.6757,0,-0.0135,
AddVertex,-0.6738,0,1.2393,
AddVertex,-0.7064,0,1.2388,
AddVertex,-0.6970,0,2.4917,
AddVertex,-0.7318,0,2.4914,
AddVertex,-0.7149,0,3.7443,
AddVertex,-0.7518,0,3.7442,
AddVertex,-0.7275,0,4.9970,
AddVertex,-0.7665,0,4.9970,
AddVertex,-0.7349,0,6.2498,
AddVertex,-0.7759,0,6.2500,
AddVertex,-0.7371,0,7.5027,
AddVertex,-0.7799,0,7.5031,
AddVertex,-0.7340,0,8.7557,
AddVertex,-0.7786,0,8.7562,
AddVertex,-0.7257,0,10.0086,
AddVertex,-0.7719,0,10.0094,
AddVertex,-0.7121,0,11.2615,
AddVertex,-0.7599,0,11.2625,
AddVertex,-0.6933,0,12.5144,
AddVertex,-0.7425,0,12.5156,
AddVertex,-0.6692,0,13.7672,
AddVertex,-0.7198,0,13.7686,
AddVertex,-0.6399,0,15.0198,
AddVertex,-0.6918,0,15.0215,
AddVertex,-0.6053,0,16.2723,
AddVertex,-0.6584,0,16.2742,
AddVertex,-0.5655,0,17.5247,
AddVertex,-0.6197,0,17.5268,
AddVertex,-0.5204,0,18.7768,
AddVertex,-0.5756,0,18.7791,
AddVertex,-0.4701,0,20.0287,
AddVertex,-0.5262,0,20.0313,
AddVertex,-0.4145,0,21.2803,
AddVertex,-0.4714,0,21.2831,
AddVertex,-0.3537,0,22.5316,
AddVertex,-0.4113,0,22.5346,
AddVertex,-0.2877,0,23.7825,
AddVertex,-0.3459,0,23.7858,
AddVertex,-0.2164,0,25.0331,
AddVertex,-0.2751,0,25.0367,
AddVertex,-0.1399,0,26.2833,
AddVertex,-0.1990,0,26.2871,
AddVertex,-0.0581,0,27.5330,
AddVertex,-0.1176,0,27.5371,
AddVertex,0.0289,0,28.7823,
AddVertex,-0.0308,0,28.7866,
AddVertex,0.1211,0,30.0311,
AddVertex,0.0613,0,30.0357,
AddVertex,0.2186,0,31.2794,
AddVertex,0.1588,0,31.2842,
AddVertex,0.2194,0,31.2890,
AddVertex,0.1565,0,31.2550,
AddVertex,0.3212,0,32.5271,
AddVertex,0.2614,0,32.5321,
AddVertex,0.4288,0,33.7742,
AddVertex,0.3690,0,33.7795,
AddVertex,0.5414,0,35.0207,
AddVertex,0.4816,0,35.0262,
AddVertex,0.6589,0,36.2666,
AddVertex,0.5992,0,36.2723,
AddVertex,0.7815,0,37.5118,
AddVertex,0.7218,0,37.5178,
AddVertex,0.9090,0,38.7563,
AddVertex,0.8494,0,38.7625,
AddVertex,1.0416,0,40.0001,
AddVertex,0.9819,0,40.0065,
AddVertex,1.1791,0,41.2431,
AddVertex,1.1194,0,41.2498,
AddVertex,1.2263,0,41.6602,
AddVertex,1.1665,0,41.6649,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,1.2762,0,41.6562,
AddVertex,1.3782,0,42.5392,
AddVertex,1.3361,0,41.6514,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,1.3782,0,42.5392,
AddVertex,1.3361,0,41.6514,
AddVertex,1.6243,0,44.5845,
AddVertex,1.6739,0,44.5784,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,1.1665,0,41.6649,
AddVertex,1.2685,0,42.5483,
AddVertex,1.2263,0,41.6602,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,1.1665,0,41.6649,
AddVertex,1.2685,0,42.5483,
AddVertex,1.3207,0,44.6001,
AddVertex,1.3706,0,44.5976,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7199,0,-0.0144,
AddVertex,-0.7798,0,-0.0156,
AddVertex,-0.7436,0,1.2366,
AddVertex,-0.8036,0,1.2355,
AddVertex,-0.7649,0,2.4878,
AddVertex,-0.8249,0,2.4868,
AddVertex,-0.7837,0,3.7390,
AddVertex,-0.8437,0,3.7382,
AddVertex,-0.7999,0,4.9904,
AddVertex,-0.8599,0,4.9897,
AddVertex,-0.8137,0,6.2419,
AddVertex,-0.8737,0,6.2413,
AddVertex,-0.8250,0,7.4934,
AddVertex,-0.8850,0,7.4929,
AddVertex,-0.8337,0,8.7450,
AddVertex,-0.8937,0,8.7446,
AddVertex,-0.8400,0,9.9966,
AddVertex,-0.9000,0,9.9964,
AddVertex,-0.8438,0,11.2483,
AddVertex,-0.9038,0,11.2482,
AddVertex,-0.8450,0,12.5000,
AddVertex,-0.9050,0,12.5000,
AddVertex,-0.8438,0,13.7517,
AddVertex,-0.9038,0,13.7518,
AddVertex,-0.8400,0,15.0034,
AddVertex,-0.9000,0,15.0036,
AddVertex,-0.8337,0,16.2550,
AddVertex,-0.8937,0,16.2554,
AddVertex,-0.8250,0,17.5066,
AddVertex,-0.8850,0,17.5071,
AddVertex,-0.8137,0,18.7581,
AddVertex,-0.8737,0,18.7587,
AddVertex,-0.7999,0,20.0096,
AddVertex,-0.8599,0,20.0103,
AddVertex,-0.7837,0,21.2610,
AddVertex,-0.8437,0,21.2618,
AddVertex,-0.7649,0,22.5122,
AddVertex,-0.8249,0,22.5132,
AddVertex,-0.7436,0,23.7634,
AddVertex,-0.8036,0,23.7645,
AddVertex,-0.7199,0,25.0144,
AddVertex,-0.7798,0,25.0156,
AddVertex,-0.6936,0,26.2653,
AddVertex,-0.7536,0,26.2666,
AddVertex,-0.6648,0,27.5160,
AddVertex,-0.7248,0,27.5174,
AddVertex,-0.6335,0,28.7665,
AddVertex,-0.6935,0,28.7680,
AddVertex,-0.5998,0,30.0168,
AddVertex,-0.6598,0,30.0185,
AddVertex,-0.5635,0,31.2669,
AddVertex,-0.6235,0,31.2687,
AddVertex,-0.5248,0,32.5168,
AddVertex,-0.5847,0,32.5187,
AddVertex,-0.4835,0,33.7664,
AddVertex,-0.5435,0,33.7685,
AddVertex,-0.4398,0,35.0158,
AddVertex,-0.4997,0,35.0180,
AddVertex,-0.3936,0,36.2650,
AddVertex,-0.4535,0,36.2672,
AddVertex,-0.3448,0,37.5138,
AddVertex,-0.4048,0,37.5162,
AddVertex,-0.2936,0,38.7623,
AddVertex,-0.3536,0,38.7649,
AddVertex,-0.2400,0,40.0106,
AddVertex,-0.2999,0,40.0132,
AddVertex,-0.1838,0,41.2585,
AddVertex,-0.2437,0,41.2612,
AddVertex,-0.1251,0,42.5060,
AddVertex,-0.1851,0,42.5089,
AddVertex,-0.0640,0,43.7532,
AddVertex,-0.1239,0,43.7562,
AddVertex,-0.0004,0,45.0000,
AddVertex,-0.0603,0,45.0031,
AddVertex,0.0657,0,46.2465,
AddVertex,0.0057,0,46.2497,
AddVertex,0.1342,0,47.4925,
AddVertex,0.0743,0,47.4958,
AddVertex,0.2052,0,48.7381,
AddVertex,0.1453,0,48.7416,
AddVertex,0.2787,0,49.9833,
AddVertex,0.2188,0,49.9869,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-0.1439,0,40.8169,
AddVertex,-0.1039,0,40.8150,
AddVertex,-0.1571,0,40.9675,
AddVertex,-0.1171,0,40.9657,
AddVertex,-0.1108,0,41.9656,
AddVertex,-0.0709,0,41.9637,
AddVertex,-0.0630,0,42.9634,
AddVertex,-0.0230,0,42.9615,
AddVertex,-0.0135,0,43.9610,
AddVertex,0.0264,0,43.9590,
AddVertex,0.0140,0,44.1096,
AddVertex,0.0539,0,44.1076,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,2.5017,0,40.6541,
AddVertex,2.4620,0,40.6585,
AddVertex,2.5382,0,40.8004,
AddVertex,2.4984,0,40.8048,
AddVertex,2.6503,0,41.7900,
AddVertex,2.6106,0,41.7945,
AddVertex,2.7657,0,42.7791,
AddVertex,2.7259,0,42.7837,
AddVertex,2.8842,0,43.7676,
AddVertex,2.8445,0,43.7724,
AddVertex,2.8824,0,43.9182,
AddVertex,2.8427,0,43.9230,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7199,0.001,0.0144,
AddVertex,0.7798,0.001,0.0156,
AddVertex,0.6974,0.001,1.2611,
AddVertex,0.7574,0.001,1.2621,
AddVertex,0.6799,0.001,2.5080,
AddVertex,0.7399,0.001,2.5087,
AddVertex,0.6675,0.001,3.7550,
AddVertex,0.7275,0.001,3.7555,
AddVertex,0.6600,0.001,5.0022,
AddVertex,0.7200,0.001,5.0024,
AddVertex,0.6574,0.001,6.2494,
AddVertex,0.7174,0.001,6.2494,
AddVertex,0.6599,0.001,7.4967,
AddVertex,0.7199,0.001,7.4964,
AddVertex,0.6674,0.001,8.7440,
AddVertex,0.7274,0.001,8.7435,
AddVertex,0.6798,0.001,9.9912,
AddVertex,0.7398,0.001,9.9905,
AddVertex,0.6972,0.001,11.2385,
AddVertex,0.7572,0.001,11.2375,
AddVertex,0.7197,0.001,12.4856,
AddVertex,0.7796,0.001,12.4844,
AddVertex,0.7471,0.001,13.7327,
AddVertex,0.8070,0.001,13.7313,
AddVertex,0.7794,0.001,14.9797,
AddVertex,0.8394,0.001,14.9780,
AddVertex,0.8168,0.001,16.2264,
AddVertex,0.8768,0.001,16.2245,
AddVertex,0.8592,0.001,17.4730,
AddVertex,0.9191,0.001,17.4709,
AddVertex,0.9065,0.001,18.7194,
AddVertex,0.9665,0.001,18.7170,
AddVertex,0.9589,0.001,19.9655,
AddVertex,1.0188,0.001,19.9629,
AddVertex,1.0162,0.001,21.2114,
AddVertex,1.0761,0.001,21.2085,
AddVertex,1.0785,0.001,22.4569,
AddVertex,1.1384,0.001,22.4538,
AddVertex,1.1457,0.001,23.7021,
AddVertex,1.2057,0.001,23.6988,
AddVertex,1.2180,0.001,24.9469,
AddVertex,1.2779,0.001,24.9434,
AddVertex,1.2953,0.001,26.1914,
AddVertex,1.3551,0.001,26.1875,
AddVertex,1.3775,0.001,27.4354,
AddVertex,1.4373,0.001,27.4313,
AddVertex,1.4647,0.001,28.6789,
AddVertex,1.5245,0.001,28.6746,
AddVertex,1.5569,0.001,29.9220,
AddVertex,1.6167,0.001,29.9174,
AddVertex,1.6540,0.001,31.1645,
AddVertex,1.7138,0.001,31.1597,
AddVertex,1.7561,0.001,32.4065,
AddVertex,1.8159,0.001,32.4015,
AddVertex,1.8632,0.001,33.6479,
AddVertex,1.9230,0.001,33.6427,
AddVertex,1.9753,0.001,34.8887,
AddVertex,2.0350,0.001,34.8833,
AddVertex,2.0923,0.001,36.1289,
AddVertex,2.1520,0.001,36.1232,
AddVertex,2.2143,0.001,37.3684,
AddVertex,2.2740,0.001,37.3625,
AddVertex,2.3413,0.001,38.6072,
AddVertex,2.4010,0.001,38.6010,
AddVertex,2.4732,0.001,39.8453,
AddVertex,2.5329,0.001,39.8389,
AddVertex,2.6101,0.001,41.0827,
AddVertex,2.6697,0.001,41.0760,
AddVertex,2.7519,0.001,42.3192,
AddVertex,2.8115,0.001,42.3123,
AddVertex,2.8987,0.001,43.5550,
AddVertex,2.9583,0.001,43.5478,
AddVertex,3.0504,0.001,44.7898,
AddVertex,3.1100,0.001,44.7825,
AddVertex,3.2071,0.001,46.0239,
AddVertex,3.2666,0.001,46.0162,
AddVertex,3.3687,0.001,47.2570,
AddVertex,3.4282,0.001,47.2491,
AddVertex,3.5353,0.001,48.4892,
AddVertex,3.5948,0.001,48.4811,
AddVertex,3.7068,0.001,49.7204,
AddVertex,3.7662,0.001,49.7121,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7399,0,-0.0148,
AddVertex,-0.7399,-0.15,-0.0148,
AddVertex,-0.7849,0,2.4874,
AddVertex,-0.7849,-0.15,2.4874,
AddVertex,-0.8199,0,4.9902,
AddVertex,-0.8199,-0.15,4.9902,
AddVertex,-0.8450,0,7.4932,
AddVertex,-0.8450,-0.15,7.4932,
AddVertex,-0.8600,0,9.9966,
AddVertex,-0.8600,-0.15,9.9966,
AddVertex,-0.8650,0,12.5000,
AddVertex,-0.8650,-0.15,12.5000,
AddVertex,-0.8600,0,15.0034,
AddVertex,-0.8600,-0.15,15.0034,
AddVertex,-0.8450,0,17.5068,
AddVertex,-0.8450,-0.15,17.5068,
AddVertex,-0.8199,0,20.0098,
AddVertex,-0.8199,-0.15,20.0098,
AddVertex,-0.7849,0,22.5126,
AddVertex,-0.7849,-0.15,22.5126,
AddVertex,-0.7399,0,25.0148,
AddVertex,-0.7399,-0.15,25.0148,
AddVertex,-0.6848,0,27.5164,
AddVertex,-0.6848,-0.15,27.5164,
AddVertex,-0.6198,0,30.0174,
AddVertex,-0.6198,-0.15,30.0174,
AddVertex,-0.5448,0,32.5174,
AddVertex,-0.5448,-0.15,32.5174,
AddVertex,-0.4598,0,35.0166,
AddVertex,-0.4598,-0.15,35.0166,
AddVertex,-0.3648,0,37.5146,
AddVertex,-0.3648,-0.15,37.5146,
AddVertex,-0.2599,0,40.0114,
AddVertex,-0.2599,-0.15,40.0114,
AddVertex,-0.1451,0,42.5070,
AddVertex,-0.1451,-0.15,42.5070,
AddVertex,-0.0204,0,45.0011,
AddVertex,-0.0204,-0.15,45.0011,
AddVertex,0.1142,0,47.4936,
AddVertex,0.1142,-0.15,47.4936,
AddVertex,0.2587,0,49.9845,
AddVertex,0.2587,-0.15,49.9845,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7399,0,0.0148,
AddVertex,0.7399,-0.15,0.0148,
AddVertex,0.7174,0,1.2614,
AddVertex,0.7174,-0.15,1.2614,
AddVertex,0.6999,0,2.5082,
AddVertex,0.6999,-0.15,2.5082,
AddVertex,0.6875,0,3.7552,
AddVertex,0.6875,-0.15,3.7552,
AddVertex,0.6800,0,5.0023,
AddVertex,0.6800,-0.15,5.0023,
AddVertex,0.6774,0,6.2494,
AddVertex,0.6774,-0.15,6.2494,
AddVertex,0.6799,0,7.4966,
AddVertex,0.6799,-0.15,7.4966,
AddVertex,0.6874,0,8.7438,
AddVertex,0.6874,-0.15,8.7438,
AddVertex,0.6998,0,9.9910,
AddVertex,0.6998,-0.15,9.9910,
AddVertex,0.7172,0,11.2382,
AddVertex,0.7172,-0.15,11.2382,
AddVertex,0.7397,0,12.4852,
AddVertex,0.7397,-0.15,12.4852,
AddVertex,0.7671,0,13.7322,
AddVertex,0.7671,-0.15,13.7322,
AddVertex,0.7994,0,14.9791,
AddVertex,0.7994,-0.15,14.9791,
AddVertex,0.8368,0,16.2258,
AddVertex,0.8368,-0.15,16.2258,
AddVertex,0.8792,0,17.4723,
AddVertex,0.8792,-0.15,17.4723,
AddVertex,0.9265,0,18.7186,
AddVertex,0.9265,-0.15,18.7186,
AddVertex,0.9788,0,19.9646,
AddVertex,0.9788,-0.15,19.9646,
AddVertex,1.0361,0,21.2104,
AddVertex,1.0361,-0.15,21.2104,
AddVertex,1.0984,0,22.4559,
AddVertex,1.0984,-0.15,22.4559,
AddVertex,1.1657,0,23.7010,
AddVertex,1.1657,-0.15,23.7010,
AddVertex,1.2380,0,24.9457,
AddVertex,1.2380,-0.15,24.9457,
AddVertex,1.3152,0,26.1901,
AddVertex,1.3152,-0.15,26.1901,
AddVertex,1.3974,0,27.4340,
AddVertex,1.3974,-0.15,27.4340,
AddVertex,1.4846,0,28.6775,
AddVertex,1.4846,-0.15,28.6775,
AddVertex,1.5768,0,29.9205,
AddVertex,1.5768,-0.15,29.9205,
AddVertex,1.6739,0,31.1629,
AddVertex,1.6739,-0.15,31.1629,
AddVertex,1.7761,0,32.4048,
AddVertex,1.7761,-0.15,32.4048,
AddVertex,1.8831,0,33.6462,
AddVertex,1.8831,-0.15,33.6462,
AddVertex,1.9952,0,34.8869,
AddVertex,1.9952,-0.15,34.8869,
AddVertex,2.1122,0,36.1270,
AddVertex,2.1122,-0.15,36.1270,
AddVertex,2.2342,0,37.3664,
AddVertex,2.2342,-0.15,37.3664,
AddVertex,2.3612,0,38.6052,
AddVertex,2.3612,-0.15,38.6052,
AddVertex,2.4931,0,39.8432,
AddVertex,2.4931,-0.15,39.8432,
AddVertex,2.6300,0,41.0804,
AddVertex,2.6300,-0.15,41.0804,
AddVertex,2.7718,0,42.3169,
AddVertex,2.7718,-0.15,42.3169,
AddVertex,2.9186,0,43.5526,
AddVertex,2.9186,-0.15,43.5526,
AddVertex,3.0703,0,44.7874,
AddVertex,3.0703,-0.15,44.7874,
AddVertex,3.2270,0,46.0213,
AddVertex,3.2270,-0.15,46.0213,
AddVertex,3.3886,0,47.2544,
AddVertex,3.3886,-0.15,47.2544,
AddVertex,3.5551,0,48.4865,
AddVertex,3.5551,-0.15,48.4865,
AddVertex,3.7266,0,49.7176,
AddVertex,3.7266,-0.15,49.7176,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
AddFace2,72,73,71,70,
AddFace2,74,75,73,72,
AddFace2,76,77,75,74,
AddFace2,78,79,77,76,
AddFace2,80,81,79,78,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.3595,0,42.9796,
AddVertex,1.3595,-0.15,42.9796,
