SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,1.2997,-0.15,-0.0295,
AddVertex,2.7993,-0.4,-0.0636,
AddVertex,1.3314,-0.15,1.2124,
AddVertex,2.8308,-0.4,1.1697,
AddVertex,1.3702,-0.15,2.4544,
AddVertex,2.8694,-0.4,2.4031,
AddVertex,1.4161,-0.15,3.6964,
AddVertex,2.9149,-0.4,3.6365,
AddVertex,1.4691,-0.15,4.9385,
AddVertex,2.9675,-0.4,4.8700,
AddVertex,1.5291,-0.15,6.1808,
AddVertex,3.0271,-0.4,6.1037,
AddVertex,1.5962,-0.15,7.4233,
AddVertex,3.0937,-0.4,7.3376,
AddVertex,1.6704,-0.15,8.6661,
AddVertex,3.1674,-0.4,8.5717,
AddVertex,1.7516,-0.15,9.9091,
AddVertex,3.2481,-0.4,9.8061,
AddVertex,1.8400,-0.15,11.1525,
AddVertex,3.3359,-0.4,11.0409,
AddVertex,1.9355,-0.15,12.3963,
AddVertex,3.4308,-0.4,12.2760,
AddVertex,2.0382,-0.15,13.6405,
AddVertex,3.5327,-0.4,13.5116,
AddVertex,2.1480,-0.15,14.8853,
AddVertex,3.6418,-0.4,14.7477,
AddVertex,2.2650,-0.15,16.1306,
AddVertex,3.7580,-0.4,15.9843,
AddVertex,2.3893,-0.15,17.3764,
AddVertex,3.8813,-0.4,17.2215,
AddVertex,2.5207,-0.15,18.6229,
AddVertex,4.0119,-0.4,18.4593,
AddVertex,2.6594,-0.15,19.8701,
AddVertex,4.1496,-0.4,19.6978,
AddVertex,2.8054,-0.15,21.1181,
AddVertex,4.2946,-0.4,20.9370,
AddVertex,2.9587,-0.15,22.3668,
AddVertex,4.4468,-0.4,22.1770,
AddVertex,3.1193,-0.15,23.6164,
AddVertex,4.6063,-0.4,23.4178,
AddVertex,3.2873,-0.15,24.8668,
AddVertex,4.7732,-0.4,24.6595,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,-1.2997,-0.15,0.0295,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,-1.2727,-0.15,1.2760,
AddVertex,0.0295,-0.151,1.2494,
AddVertex,-1.2487,-0.15,2.5227,
AddVertex,0.0611,-0.151,2.4989,
AddVertex,-1.2274,-0.15,3.7695,
AddVertex,0.0948,-0.151,3.7485,
AddVertex,-1.2090,-0.15,5.0165,
AddVertex,0.1307,-0.151,4.9982,
AddVertex,-1.1934,-0.15,6.2636,
AddVertex,0.1687,-0.151,6.2481,
AddVertex,-1.1806,-0.15,7.5107,
AddVertex,0.2088,-0.151,7.4981,
AddVertex,-1.1707,-0.15,8.7580,
AddVertex,0.2511,-0.151,8.7483,
AddVertex,-1.1636,-0.15,10.0053,
AddVertex,0.2955,-0.151,9.9987,
AddVertex,-1.1594,-0.15,11.2526,
AddVertex,0.3421,-0.151,11.2492,
AddVertex,-1.1579,-0.15,12.5000,
AddVertex,0.3909,-0.151,12.5000,
AddVertex,-1.1594,-0.15,13.7474,
AddVertex,0.4418,-0.151,13.7510,
AddVertex,-1.1636,-0.15,14.9947,
AddVertex,0.4949,-0.151,15.0023,
AddVertex,-1.1707,-0.15,16.2420,
AddVertex,0.5502,-0.151,16.2538,
AddVertex,-1.1806,-0.15,17.4893,
AddVertex,0.6077,-0.151,17.5055,
AddVertex,-1.1934,-0.15,18.7364,
AddVertex,0.6674,-0.151,18.7576,
AddVertex,-1.2090,-0.15,19.9835,
AddVertex,0.7294,-0.151,20.0099,
AddVertex,-1.2274,-0.15,21.2305,
AddVertex,0.7936,-0.151,21.2626,
AddVertex,-1.2487,-0.15,22.4773,
AddVertex,0.8600,-0.151,22.5156,
AddVertex,-1.2727,-0.15,23.7240,
AddVertex,0.9287,-0.151,23.7690,
AddVertex,-1.2997,-0.15,24.9705,
AddVertex,0.9997,-0.151,25.0227,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2997,-0.15,-0.0295,
AddVertex,0.0295,-0.15,1.2494,
AddVertex,1.3314,-0.15,1.2124,
AddVertex,0.0611,-0.15,2.4989,
AddVertex,1.3702,-0.15,2.4544,
AddVertex,0.0948,-0.15,3.7485,
AddVertex,1.4161,-0.15,3.6964,
AddVertex,0.1307,-0.15,4.9982,
AddVertex,1.4691,-0.15,4.9385,
AddVertex,0.1687,-0.15,6.2481,
AddVertex,1.5291,-0.15,6.1808,
AddVertex,0.2088,-0.15,7.4981,
AddVertex,1.5962,-0.15,7.4233,
AddVertex,0.2511,-0.15,8.7483,
AddVertex,1.6704,-0.15,8.6661,
AddVertex,0.2955,-0.15,9.9987,
AddVertex,1.7516,-0.15,9.9091,
AddVertex,0.3421,-0.15,11.2492,
AddVertex,1.8400,-0.15,11.1525,
AddVertex,0.3909,-0.15,12.5000,
AddVertex,1.9355,-0.15,12.3963,
AddVertex,0.4418,-0.15,13.7510,
AddVertex,2.0382,-0.15,13.6405,
AddVertex,0.4949,-0.15,15.0023,
AddVertex,2.1480,-0.15,14.8853,
AddVertex,0.5502,-0.15,16.2538,
AddVertex,2.2650,-0.15,16.1306,
AddVertex,0.6077,-0.15,17.5055,
AddVertex,2.3893,-0.15,17.3764,
AddVertex,0.6674,-0.15,18.7576,
AddVertex,2.5207,-0.15,18.6229,
AddVertex,0.7294,-0.15,20.0099,
AddVertex,2.6594,-0.15,19.8701,
AddVertex,0.7936,-0.15,21.2626,
AddVertex,2.8054,-0.15,21.1181,
AddVertex,0.8600,-0.15,22.5156,
AddVertex,2.9587,-0.15,22.3668,
AddVertex,0.9287,-0.15,23.7690,
AddVertex,3.1193,-0.15,23.6164,
AddVertex,0.9997,-0.15,25.0227,
AddVertex,3.2873,-0.15,24.8668,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
