AddVertex,0.4246,0,38.7649,
AddVertex,0.3199,0,40.0117,
AddVertex,0.3799,0,40.0139,
AddVertex,0.2731,0,41.2605,
AddVertex,0.3330,0,41.2628,
AddVertex,0.2551,0,41.7258,
AddVertex,0.3151,0,41.7261,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6455,0,0.0108,
AddVertex,-0.6757,0,0.0113,
AddVertex,-0.6303,0,1.2609,
AddVertex,-0.6629,0,1.2615,
AddVertex,-0.6144,0,2.5111,
AddVertex,-0.6492,0,2.5118,
AddVertex,-0.5979,0,3.7613,
AddVertex,-0.6349,0,3.7621,
AddVertex,-0.5807,0,5.0116,
AddVertex,-0.6197,0,5.0124,
AddVertex,-0.5629,0,6.2619,
AddVertex,-0.6039,0,6.2628,
AddVertex,-0.5445,0,7.5123,
AddVertex,-0.5873,0,7.5133,
AddVertex,-0.5253,0,8.7627,
AddVertex,-0.5699,0,8.7637,
AddVertex,-0.5056,0,10.0132,
AddVertex,-0.5518,0,10.0143,
AddVertex,-0.4851,0,11.2637,
AddVertex,-0.5329,0,11.2649,
AddVertex,-0.4641,0,12.5144,
AddVertex,-0.5133,0,12.5156,
AddVertex,-0.4423,0,13.7651,
AddVertex,-0.4930,0,13.7663,
AddVertex,-0.4200,0,15.0158,
AddVertex,-0.4719,0,15.0171,
AddVertex,-0.3969,0,16.2667,
AddVertex,-0.4501,0,16.2680,
AddVertex,-0.3733,0,17.5176,
AddVertex,-0.4275,0,17.5189,
AddVertex,-0.3489,0,18.7686,
AddVertex,-0.4042,0,18.7700,
AddVertex,-0.3240,0,20.0198,
AddVertex,-0.3801,0,20.0211,
AddVertex,-0.2983,0,21.2710,
AddVertex,-0.3553,0,21.2723,
AddVertex,-0.2720,0,22.5222,
AddVertex,-0.3297,0,22.5236,
AddVertex,-0.2451,0,23.7736,
AddVertex,-0.3034,0,23.7750,
AddVertex,-0.2175,0,25.0251,
AddVertex,-0.2763,0,25.0265,
AddVertex,-0.1892,0,26.2767,
AddVertex,-0.2485,0,26.2781,
AddVertex,-0.1603,0,27.5284,
AddVertex,-0.2199,0,27.5299,
AddVertex,-0.1308,0,28.7802,
AddVertex,-0.1906,0,28.7817,
AddVertex,-0.1006,0,30.0322,
AddVertex,-0.1605,0,30.0336,
AddVertex,-0.0697,0,31.2842,
AddVertex,-0.1297,0,31.2857,
AddVertex,-0.0694,0,31.2939,
AddVertex,-0.1304,0,31.2564,
AddVertex,-0.0383,0,32.5364,
AddVertex,-0.0983,0,32.5379,
AddVertex,-0.0064,0,33.7886,
AddVertex,-0.0664,0,33.7902,
AddVertex,0.0258,0,35.0410,
AddVertex,-0.0342,0,35.0426,
AddVertex,0.0585,0,36.2935,
AddVertex,-0.0015,0,36.2951,
AddVertex,0.0916,0,37.5462,
AddVertex,0.0316,0,37.5478,
AddVertex,0.1251,0,38.7990,
AddVertex,0.0651,0,38.8006,
AddVertex,0.1590,0,40.0518,
AddVertex,0.0991,0,40.0535,
AddVertex,0.1934,0,41.3049,
AddVertex,0.1334,0,41.3065,
AddVertex,0.2050,0,41.7255,
AddVertex,0.1450,0,41.7251,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.2551,0,41.7258,
AddVertex,0.2799,0,42.6169,
AddVertex,0.3151,0,41.7261,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,0.2799,0,42.6169,
AddVertex,0.3151,0,41.7261,
AddVertex,0.3382,0,44.6826,
AddVertex,0.3882,0,44.6812,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.1450,0,41.7251,
AddVertex,0.1698,0,42.6162,
AddVertex,0.2050,0,41.7255,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,0.1450,0,41.7251,
AddVertex,0.1698,0,42.6162,
AddVertex,0.0345,0,44.6696,
AddVertex,0.0845,0,44.6717,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7199,0,0.0120,
AddVertex,-0.7799,0,0.0130,
AddVertex,-0.7001,0,1.2605,
AddVertex,-0.7601,0,1.2614,
AddVertex,-0.6824,0,2.5091,
AddVertex,-0.7424,0,2.5099,
AddVertex,-0.6668,0,3.7578,
AddVertex,-0.7268,0,3.7585,
AddVertex,-0.6533,0,5.0065,
AddVertex,-0.7133,0,5.0071,
AddVertex,-0.6418,0,6.2553,
AddVertex,-0.7018,0,6.2558,
AddVertex,-0.6325,0,7.5042,
AddVertex,-0.6925,0,7.5046,
AddVertex,-0.6252,0,8.7531,
AddVertex,-0.6852,0,8.7534,
AddVertex,-0.6200,0,10.0021,
AddVertex,-0.6800,0,10.0023,
AddVertex,-0.6169,0,11.2510,
AddVertex,-0.6769,0,11.2511,
AddVertex,-0.6158,0,12.5000,
AddVertex,-0.6758,0,12.5000,
AddVertex,-0.6169,0,13.7490,
AddVertex,-0.6769,0,13.7489,
AddVertex,-0.6200,0,14.9979,
AddVertex,-0.6800,0,14.9977,
AddVertex,-0.6252,0,16.2469,
AddVertex,-0.6852,0,16.2466,
AddVertex,-0.6325,0,17.4958,
AddVertex,-0.6925,0,17.4954,
AddVertex,-0.6418,0,18.7447,
AddVertex,-0.7018,0,18.7442,
AddVertex,-0.6533,0,19.9935,
AddVertex,-0.7133,0,19.9929,
AddVertex,-0.6668,0,21.2422,
AddVertex,-0.7268,0,21.2415,
AddVertex,-0.6824,0,22.4909,
AddVertex,-0.7424,0,22.4901,
AddVertex,-0.7001,0,23.7395,
AddVertex,-0.7601,0,23.7386,
AddVertex,-0.7199,0,24.9880,
AddVertex,-0.7799,0,24.9870,
AddVertex,-0.7418,0,26.2364,
AddVertex,-0.8017,0,26.2353,
AddVertex,-0.7657,0,27.4847,
AddVertex,-0.8257,0,27.4835,
AddVertex,-0.7917,0,28.7328,
AddVertex,-0.8517,0,28.7315,
AddVertex,-0.8198,0,29.9809,
AddVertex,-0.8798,0,29.9795,
AddVertex,-0.8499,0,31.2287,
AddVertex,-0.9099,0,31.2272,
AddVertex,-0.8822,0,32.4765,
AddVertex,-0.9421,0,32.4749,
AddVertex,-0.9165,0,33.7240,
AddVertex,-0.9765,0,33.7223,
AddVertex,-0.9529,0,34.9714,
AddVertex,-1.0128,0,34.9696,
AddVertex,-0.9913,0,36.2186,
AddVertex,-1.0513,0,36.2167,
AddVertex,-1.0319,0,37.4656,
AddVertex,-1.0918,0,37.4636,
AddVertex,-1.0745,0,38.7124,
AddVertex,-1.1344,0,38.7103,
AddVertex,-1.1191,0,39.9590,
AddVertex,-1.1791,0,39.9568,
AddVertex,-1.1659,0,41.2053,
AddVertex,-1.2258,0,41.2030,
AddVertex,-1.2147,0,42.4514,
AddVertex,-1.2746,0,42.4490,
AddVertex,-1.2656,0,43.6973,
AddVertex,-1.3255,0,43.6948,
AddVertex,-1.3185,0,44.9429,
AddVertex,-1.3785,0,44.9403,
AddVertex,-1.3735,0,46.1882,
AddVertex,-1.4335,0,46.1855,
AddVertex,-1.4306,0,47.4332,
AddVertex,-1.4905,0,47.4304,
AddVertex,-1.4897,0,48.6780,
AddVertex,-1.5497,0,48.6751,
AddVertex,-1.5509,0,49.9224,
AddVertex,-1.6109,0,49.9194,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-1.0893,0,40.7692,
AddVertex,-1.0493,0,40.7707,
AddVertex,-1.1149,0,40.9180,
AddVertex,-1.0749,0,40.9195,
AddVertex,-1.1534,0,41.9150,
AddVertex,-1.1134,0,41.9166,
AddVertex,-1.1932,0,42.9119,
AddVertex,-1.1533,0,42.9135,
AddVertex,-1.2344,0,43.9085,
AddVertex,-1.1944,0,43.9102,
AddVertex,-1.2207,0,44.0589,
AddVertex,-1.1807,0,44.0606,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,1.5608,0,40.8261,
AddVertex,1.5208,0,40.8272,
AddVertex,1.5849,0,40.9759,
AddVertex,1.5449,0,40.9770,
AddVertex,1.6126,0,41.9780,
AddVertex,1.5726,0,41.9791,
AddVertex,1.6406,0,42.9802,
AddVertex,1.6006,0,42.9813,
AddVertex,1.6688,0,43.9825,
AddVertex,1.6289,0,43.9836,
AddVertex,1.6531,0,44.1334,
AddVertex,1.6131,0,44.1346,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7199,0.001,-0.0120,
AddVertex,0.7799,0.001,-0.0130,
AddVertex,0.7409,0.001,1.2374,
AddVertex,0.8009,0.001,1.2364,
AddVertex,0.7624,0.001,2.4870,
AddVertex,0.8224,0.001,2.4859,
AddVertex,0.7842,0.001,3.7365,
AddVertex,0.8442,0.001,3.7355,
AddVertex,0.8065,0.001,4.9862,
AddVertex,0.8665,0.001,4.9851,
AddVertex,0.8292,0.001,6.2359,
AddVertex,0.8892,0.001,6.2348,
AddVertex,0.8523,0.001,7.4857,
AddVertex,0.9123,0.001,7.4846,
AddVertex,0.8758,0.001,8.7355,
AddVertex,0.9358,0.001,8.7344,
AddVertex,0.8997,0.001,9.9855,
AddVertex,0.9597,0.001,9.9843,
AddVertex,0.9241,0.001,11.2355,
AddVertex,0.9841,0.001,11.2343,
AddVertex,0.9488,0.001,12.4856,
AddVertex,1.0088,0.001,12.4844,
AddVertex,0.9740,0.001,13.7358,
AddVertex,1.0340,0.001,13.7346,
AddVertex,0.9996,0.001,14.9861,
AddVertex,1.0596,0.001,14.9848,
AddVertex,1.0256,0.001,16.2364,
AddVertex,1.0856,0.001,16.2352,
AddVertex,1.0520,0.001,17.4869,
AddVertex,1.1120,0.001,17.4856,
AddVertex,1.0788,0.001,18.7374,
AddVertex,1.1388,0.001,18.7361,
AddVertex,1.1060,0.001,19.9880,
AddVertex,1.1660,0.001,19.9867,
AddVertex,1.1337,0.001,21.2388,
AddVertex,1.1937,0.001,21.2374,
AddVertex,1.1618,0.001,22.4896,
AddVertex,1.2217,0.001,22.4882,
AddVertex,1.1902,0.001,23.7405,
AddVertex,1.2502,0.001,23.7391,
AddVertex,1.2191,0.001,24.9915,
AddVertex,1.2791,0.001,24.9901,
AddVertex,1.2484,0.001,26.2426,
AddVertex,1.3084,0.001,26.2412,
AddVertex,1.2782,0.001,27.4939,
AddVertex,1.3382,0.001,27.4924,
AddVertex,1.3083,0.001,28.7452,
AddVertex,1.3683,0.001,28.7438,
AddVertex,1.3389,0.001,29.9967,
AddVertex,1.3989,0.001,29.9952,
AddVertex,1.3699,0.001,31.2482,
AddVertex,1.4298,0.001,31.2467,
AddVertex,1.4013,0.001,32.4999,
AddVertex,1.4612,0.001,32.4984,
AddVertex,1.4331,0.001,33.7517,
AddVertex,1.4931,0.001,33.7502,
AddVertex,1.4653,0.001,35.0036,
AddVertex,1.5253,0.001,35.0021,
AddVertex,1.4980,0.001,36.2557,
AddVertex,1.5580,0.001,36.2541,
AddVertex,1.5311,0.001,37.5078,
AddVertex,1.5911,0.001,37.5062,
AddVertex,1.5646,0.001,38.7601,
AddVertex,1.6246,0.001,38.7585,
AddVertex,1.5985,0.001,40.0125,
AddVertex,1.6585,0.001,40.0109,
AddVertex,1.6329,0.001,41.2651,
AddVertex,1.6928,0.001,41.2634,
AddVertex,1.6676,0.001,42.5177,
AddVertex,1.7276,0.001,42.5160,
AddVertex,1.7029,0.001,43.7705,
AddVertex,1.7628,0.001,43.7688,
AddVertex,1.7385,0.001,45.0235,
AddVertex,1.7985,0.001,45.0217,
AddVertex,1.7746,0.001,46.2765,
AddVertex,1.8345,0.001,46.2748,
AddVertex,1.8111,0.001,47.5298,
AddVertex,1.8710,0.001,47.5280,
AddVertex,1.8480,0.001,48.7831,
AddVertex,1.9080,0.001,48.7813,
AddVertex,1.8854,0.001,50.0366,
AddVertex,1.9453,0.001,50.0348,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7399,0,0.0123,
AddVertex,-0.7399,-0.15,0.0123,
AddVertex,-0.7024,0,2.5094,
AddVertex,-0.7024,-0.15,2.5094,
AddVertex,-0.6733,0,5.0067,
AddVertex,-0.6733,-0.15,5.0067,
AddVertex,-0.6525,0,7.5044,
AddVertex,-0.6525,-0.15,7.5044,
AddVertex,-0.6400,0,10.0021,
AddVertex,-0.6400,-0.15,10.0021,
AddVertex,-0.6358,0,12.5000,
AddVertex,-0.6358,-0.15,12.5000,
AddVertex,-0.6400,0,14.9979,
AddVertex,-0.6400,-0.15,14.9979,
AddVertex,-0.6525,0,17.4956,
AddVertex,-0.6525,-0.15,17.4956,
AddVertex,-0.6733,0,19.9933,
AddVertex,-0.6733,-0.15,19.9933,
AddVertex,-0.7024,0,22.4906,
AddVertex,-0.7024,-0.15,22.4906,
AddVertex,-0.7399,0,24.9877,
AddVertex,-0.7399,-0.15,24.9877,
AddVertex,-0.7857,0,27.4843,
AddVertex,-0.7857,-0.15,27.4843,
AddVertex,-0.8398,0,29.9804,
AddVertex,-0.8398,-0.15,29.9804,
AddVertex,-0.9022,0,32.4759,
AddVertex,-0.9022,-0.15,32.4759,
AddVertex,-0.9729,0,34.9708,
AddVertex,-0.9729,-0.15,34.9708,
AddVertex,-1.0519,0,37.4649,
AddVertex,-1.0519,-0.15,37.4649,
AddVertex,-1.1391,0,39.9582,
AddVertex,-1.1391,-0.15,39.9582,
AddVertex,-1.2347,0,42.4506,
AddVertex,-1.2347,-0.15,42.4506,
AddVertex,-1.3385,0,44.9420,
AddVertex,-1.3385,-0.15,44.9420,
AddVertex,-1.4506,0,47.4323,
AddVertex,-1.4506,-0.15,47.4323,
AddVertex,-1.5709,0,49.9214,
AddVertex,-1.5709,-0.15,49.9214,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7399,0,-0.0123,
AddVertex,0.7399,-0.15,-0.0123,
AddVertex,0.7609,0,1.2371,
AddVertex,0.7609,-0.15,1.2371,
AddVertex,0.7824,0,2.4866,
AddVertex,0.7824,-0.15,2.4866,
AddVertex,0.8042,0,3.7362,
AddVertex,0.8042,-0.15,3.7362,
AddVertex,0.8265,0,4.9858,
AddVertex,0.8265,-0.15,4.9858,
AddVertex,0.8492,0,6.2355,
AddVertex,0.8492,-0.15,6.2355,
AddVertex,0.8723,0,7.4853,
AddVertex,0.8723,-0.15,7.4853,
AddVertex,0.8958,0,8.7352,
AddVertex,0.8958,-0.15,8.7352,
AddVertex,0.9197,0,9.9851,
AddVertex,0.9197,-0.15,9.9851,
AddVertex,0.9441,0,11.2351,
AddVertex,0.9441,-0.15,11.2351,
AddVertex,0.9688,0,12.4852,
AddVertex,0.9688,-0.15,12.4852,
AddVertex,0.9940,0,13.7354,
AddVertex,0.9940,-0.15,13.7354,
AddVertex,1.0196,0,14.9856,
AddVertex,1.0196,-0.15,14.9856,
AddVertex,1.0456,0,16.2360,
AddVertex,1.0456,-0.15,16.2360,
AddVertex,1.0720,0,17.4864,
AddVertex,1.0720,-0.15,17.4864,
AddVertex,1.0988,0,18.7370,
AddVertex,1.0988,-0.15,18.7370,
AddVertex,1.1260,0,19.9876,
AddVertex,1.1260,-0.15,19.9876,
AddVertex,1.1537,0,21.2383,
AddVertex,1.1537,-0.15,21.2383,
AddVertex,1.1818,0,22.4891,
AddVertex,1.1818,-0.15,22.4891,
AddVertex,1.2102,0,23.7400,
AddVertex,1.2102,-0.15,23.7400,
AddVertex,1.2391,0,24.9911,
AddVertex,1.2391,-0.15,24.9911,
AddVertex,1.2684,0,26.2422,
AddVertex,1.2684,-0.15,26.2422,
AddVertex,1.2982,0,27.4934,
AddVertex,1.2982,-0.15,27.4934,
AddVertex,1.3283,0,28.7447,
AddVertex,1.3283,-0.15,28.7447,
AddVertex,1.3589,0,29.9962,
AddVertex,1.3589,-0.15,29.9962,
AddVertex,1.3899,0,31.2477,
AddVertex,1.3899,-0.15,31.2477,
AddVertex,1.4213,0,32.4994,
AddVertex,1.4213,-0.15,32.4994,
AddVertex,1.4531,0,33.7512,
AddVertex,1.4531,-0.15,33.7512,
AddVertex,1.4853,0,35.0031,
AddVertex,1.4853,-0.15,35.0031,
AddVertex,1.5180,0,36.2551,
AddVertex,1.5180,-0.15,36.2551,
AddVertex,1.5511,0,37.5073,
AddVertex,1.5511,-0.15,37.5073,
AddVertex,1.5846,0,38.7596,
AddVertex,1.5846,-0.15,38.7596,
AddVertex,1.6185,0,40.0120,
AddVertex,1.6185,-0.15,40.0120,
AddVertex,1.6529,0,41.2645,
AddVertex,1.6529,-0.15,41.2645,
AddVertex,1.6876,0,42.5172,
AddVertex,1.6876,-0.15,42.5172,
AddVertex,1.7229,0,43.7700,
AddVertex,1.7229,-0.15,43.7700,
AddVertex,1.7585,0,45.0229,
AddVertex,1.7585,-0.15,45.0229,
AddVertex,1.7946,0,46.2760,
AddVertex,1.7946,-0.15,46.2760,
AddVertex,1.8311,0,47.5292,
AddVertex,1.8311,-0.15,47.5292,
AddVertex,1.8680,0,48.7825,
AddVertex,1.8680,-0.15,48.7825,
AddVertex,1.9053,0,50.0360,
AddVertex,1.9053,-0.15,50.0360,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
AddFace2,72,73,71,70,
AddFace2,74,75,73,72,
AddFace2,76,77,75,74,
AddFace2,78,79,77,76,
AddFace2,80,81,79,78,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
