AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.7558,0,19.6408,
AddVertex,0.7158,0,19.6403,
AddVertex,0.7738,0,19.7912,
AddVertex,0.7338,0,19.7907,
AddVertex,0.7596,0,20.7924,
AddVertex,0.7196,0,20.7918,
AddVertex,0.7436,0,21.7935,
AddVertex,0.7036,0,21.7929,
AddVertex,0.7258,0,22.7945,
AddVertex,0.6858,0,22.7938,
AddVertex,0.7030,0,22.9443,
AddVertex,0.6630,0,22.9436,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.7880,0,19.5257,
AddVertex,-1.7484,0,19.5311,
AddVertex,-1.8286,0,19.6715,
AddVertex,-1.7890,0,19.6770,
AddVertex,-1.9719,0,20.6617,
AddVertex,-1.9324,0,20.6676,
AddVertex,-2.1236,0,21.6513,
AddVertex,-2.0841,0,21.6575,
AddVertex,-2.2835,0,22.6402,
AddVertex,-2.2441,0,22.6467,
AddVertex,-2.2885,0,22.7917,
AddVertex,-2.2491,0,22.7983,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7198,0.001,0.0164,
AddVertex,-0.7798,0.001,0.0177,
AddVertex,-0.6979,0.001,1.2586,
AddVertex,-0.7579,0.001,1.2593,
AddVertex,-0.6887,0.001,2.5011,
AddVertex,-0.7487,0.001,2.5012,
AddVertex,-0.6923,0.001,3.7439,
AddVertex,-0.7523,0.001,3.7434,
AddVertex,-0.7085,0.001,4.9868,
AddVertex,-0.7685,0.001,4.9857,
AddVertex,-0.7374,0.001,6.2298,
AddVertex,-0.7974,0.001,6.2281,
AddVertex,-0.7791,0.001,7.4728,
AddVertex,-0.8390,0.001,7.4705,
AddVertex,-0.8335,0.001,8.7157,
AddVertex,-0.8934,0.001,8.7128,
AddVertex,-0.9006,0.001,9.9584,
AddVertex,-0.9605,0.001,9.9549,
AddVertex,-0.9806,0.001,11.2008,
AddVertex,-1.0404,0.001,11.1967,
AddVertex,-1.0733,0.001,12.4429,
AddVertex,-1.1331,0.001,12.4381,
AddVertex,-1.1788,0.001,13.6845,
AddVertex,-1.2385,0.001,13.6791,
AddVertex,-1.2971,0.001,14.9256,
AddVertex,-1.3568,0.001,14.9196,
AddVertex,-1.4282,0.001,16.1660,
AddVertex,-1.4879,0.001,16.1595,
AddVertex,-1.5722,0.001,17.4058,
AddVertex,-1.6318,0.001,17.3986,
AddVertex,-1.7291,0.001,18.6448,
AddVertex,-1.7886,0.001,18.6370,
AddVertex,-1.8989,0.001,19.8828,
AddVertex,-1.9583,0.001,19.8744,
AddVertex,-2.0816,0.001,21.1199,
AddVertex,-2.1409,0.001,21.1109,
AddVertex,-2.2772,0.001,22.3560,
AddVertex,-2.3365,0.001,22.3464,
AddVertex,-2.4859,0.001,23.5909,
AddVertex,-2.5450,0.001,23.5807,
AddVertex,-2.7076,0.001,24.8245,
AddVertex,-2.7666,0.001,24.8137,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7398,0,-0.0168,
AddVertex,0.7398,-0.15,-0.0168,
AddVertex,0.7668,0,1.2343,
AddVertex,0.7668,-0.15,1.2343,
AddVertex,0.7910,0,2.4856,
AddVertex,0.7910,-0.15,2.4856,
AddVertex,0.8123,0,3.7371,
AddVertex,0.8123,-0.15,3.7371,
AddVertex,0.8308,0,4.9887,
AddVertex,0.8308,-0.15,4.9887,
AddVertex,0.8465,0,6.2404,
AddVertex,0.8465,-0.15,6.2404,
AddVertex,0.8593,0,7.4922,
AddVertex,0.8593,-0.15,7.4922,
AddVertex,0.8693,0,8.7441,
AddVertex,0.8693,-0.15,8.7441,
AddVertex,0.8764,0,9.9960,
AddVertex,0.8764,-0.15,9.9960,
AddVertex,0.8806,0,11.2480,
AddVertex,0.8806,-0.15,11.2480,
AddVertex,0.8821,0,12.5000,
AddVertex,0.8821,-0.15,12.5000,
AddVertex,0.8806,0,13.7520,
AddVertex,0.8806,-0.15,13.7520,
AddVertex,0.8764,0,15.0040,
AddVertex,0.8764,-0.15,15.0040,
AddVertex,0.8693,0,16.2559,
AddVertex,0.8693,-0.15,16.2559,
AddVertex,0.8593,0,17.5078,
AddVertex,0.8593,-0.15,17.5078,
AddVertex,0.8465,0,18.7596,
AddVertex,0.8465,-0.15,18.7596,
AddVertex,0.8308,0,20.0113,
AddVertex,0.8308,-0.15,20.0113,
AddVertex,0.8123,0,21.2629,
AddVertex,0.8123,-0.15,21.2629,
AddVertex,0.7910,0,22.5144,
AddVertex,0.7910,-0.15,22.5144,
AddVertex,0.7668,0,23.7657,
AddVertex,0.7668,-0.15,23.7657,
AddVertex,0.7398,0,25.0168,
AddVertex,0.7398,-0.15,25.0168,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7398,0,0.0168,
AddVertex,-0.7398,-0.15,0.0168,
AddVertex,-0.7179,0,1.2588,
AddVertex,-0.7179,-0.15,1.2588,
AddVertex,-0.7087,0,2.5011,
AddVertex,-0.7087,-0.15,2.5011,
AddVertex,-0.7123,0,3.7437,
AddVertex,-0.7123,-0.15,3.7437,
AddVertex,-0.7285,0,4.9864,
AddVertex,-0.7285,-0.15,4.9864,
AddVertex,-0.7574,0,6.2292,
AddVertex,-0.7574,-0.15,6.2292,
AddVertex,-0.7991,0,7.4720,
AddVertex,-0.7991,-0.15,7.4720,
AddVertex,-0.8535,0,8.7147,
AddVertex,-0.8535,-0.15,8.7147,
AddVertex,-0.9206,0,9.9572,
AddVertex,-0.9206,-0.15,9.9572,
AddVertex,-1.0005,0,11.1994,
AddVertex,-1.0005,-0.15,11.1994,
AddVertex,-1.0932,0,12.4413,
AddVertex,-1.0932,-0.15,12.4413,
AddVertex,-1.1987,0,13.6827,
AddVertex,-1.1987,-0.15,13.6827,
AddVertex,-1.3170,0,14.9236,
AddVertex,-1.3170,-0.15,14.9236,
AddVertex,-1.4481,0,16.1639,
AddVertex,-1.4481,-0.15,16.1639,
AddVertex,-1.5921,0,17.4034,
AddVertex,-1.5921,-0.15,17.4034,
AddVertex,-1.7489,0,18.6422,
AddVertex,-1.7489,-0.15,18.6422,
AddVertex,-1.9187,0,19.8800,
AddVertex,-1.9187,-0.15,19.8800,
AddVertex,-2.1013,0,21.1169,
AddVertex,-2.1013,-0.15,21.1169,
AddVertex,-2.2970,0,22.3528,
AddVertex,-2.2970,-0.15,22.3528,
AddVertex,-2.5056,0,23.5875,
AddVertex,-2.5056,-0.15,23.5875,
AddVertex,-2.7272,0,24.8209,
AddVertex,-2.7272,-0.15,24.8209,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6727,0,21.5634,
AddVertex,-0.6727,-0.15,21.5634,
AddVertex,-0.6887,0,22.4875,
AddVertex,-0.6887,-0.15,22.4875,
AddVertex,-0.7129,0,23.7354,
AddVertex,-0.7129,-0.15,23.7354,
AddVertex,-0.7398,0,24.9832,
AddVertex,-0.7398,-0.15,24.9832,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6727,0,21.5634,
AddVertex,-0.6727,-0.15,21.5634,
AddVertex,-0.8363,0,22.5905,
AddVertex,-0.8363,-0.15,22.5905,
AddVertex,-1.0474,0,23.8401,
AddVertex,-1.0474,-0.15,23.8401,
AddVertex,-1.2718,0,25.0885,
AddVertex,-1.2718,-0.15,25.0885,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7398,0,0.0168,
AddVertex,-0.7398,-0.15,0.0168,
AddVertex,-0.7129,0,1.2646,
AddVertex,-0.7129,-0.15,1.2646,
AddVertex,-0.6887,0,2.5125,
AddVertex,-0.6887,-0.15,2.5125,
AddVertex,-0.6675,0,3.7606,
AddVertex,-0.6675,-0.15,3.7606,
AddVertex,-0.6490,0,5.0089,
AddVertex,-0.6490,-0.15,5.0089,
AddVertex,-0.6334,0,6.2572,
AddVertex,-0.6334,-0.15,6.2572,
AddVertex,-0.6206,0,7.5056,
AddVertex,-0.6206,-0.15,7.5056,
AddVertex,-0.6107,0,8.7542,
AddVertex,-0.6107,-0.15,8.7542,
AddVertex,-0.6036,0,10.0027,
AddVertex,-0.6036,-0.15,10.0027,
AddVertex,-0.5994,0,11.2514,
AddVertex,-0.5994,-0.15,11.2514,
AddVertex,-0.5979,0,12.5000,
AddVertex,-0.5979,-0.15,12.5000,
AddVertex,-0.5994,0,13.7486,
AddVertex,-0.5994,-0.15,13.7486,
AddVertex,-0.6036,0,14.9973,
AddVertex,-0.6036,-0.15,14.9973,
AddVertex,-0.6107,0,16.2458,
AddVertex,-0.6107,-0.15,16.2458,
AddVertex,-0.6206,0,17.4944,
AddVertex,-0.6206,-0.15,17.4944,
AddVertex,-0.6334,0,18.7428,
AddVertex,-0.6334,-0.15,18.7428,
AddVertex,-0.6490,0,19.9911,
AddVertex,-0.6490,-0.15,19.9911,
AddVertex,-0.6621,0,20.8951,
AddVertex,-0.6621,-0.15,20.8951,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6621,0,20.8951,
AddVertex,-0.6621,-0.15,20.8951,
AddVertex,-0.9037,0,22.4447,
AddVertex,-0.9037,-0.15,22.4447,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.5722,0,20.9025,
AddVertex,-0.5722,-0.15,20.9025,
AddVertex,-0.5981,0,22.4502,
AddVertex,-0.5981,-0.15,22.4502,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6530,0,-0.0148,
AddVertex,0.6530,-0.15,-0.0148,
AddVertex,0.6888,0,1.2418,
AddVertex,0.6888,-0.15,1.2418,
AddVertex,0.7106,0,2.4989,
AddVertex,0.7106,-0.15,2.4989,
AddVertex,0.7183,0,3.7562,
AddVertex,0.7183,-0.15,3.7562,
AddVertex,0.7120,0,5.0138,
AddVertex,0.7120,-0.15,5.0138,
AddVertex,0.6917,0,6.2716,
AddVertex,0.6917,-0.15,6.2716,
AddVertex,0.6573,0,7.5294,
AddVertex,0.6573,-0.15,7.5294,
AddVertex,0.6089,0,8.7871,
AddVertex,0.6089,-0.15,8.7871,
AddVertex,0.5465,0,10.0446,
AddVertex,0.5465,-0.15,10.0446,
AddVertex,0.4699,0,11.3019,
AddVertex,0.4699,-0.15,11.3019,
AddVertex,0.3792,0,12.5589,
AddVertex,0.3792,-0.15,12.5589,
AddVertex,0.2745,0,13.8154,
AddVertex,0.2745,-0.15,13.8154,
AddVertex,0.1556,0,15.0713,
AddVertex,0.1556,-0.15,15.0713,
AddVertex,0.1351,0,15.2741,
AddVertex,0.1351,-0.15,15.2741,
AddVertex,0.0229,0,16.3266,
AddVertex,0.0229,-0.15,16.3266,
AddVertex,-0.1228,0,17.5812,
AddVertex,-0.1228,-0.15,17.5812,
AddVertex,-0.2816,0,18.8350,
AddVertex,-0.2816,-0.15,18.8350,
AddVertex,-0.4534,0,20.0879,
AddVertex,-0.4534,-0.15,20.0879,
AddVertex,-0.5722,0,20.9025,
AddVertex,-0.5722,-0.15,20.9025,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7358,0,19.6405,
AddVertex,0.7358,-0.15,19.6405,
AddVertex,0.753794079553586,0,19.7910,
AddVertex,0.753794079553586,-0.15,19.7910,
AddVertex,0.739626824415382,0,20.7921,
AddVertex,0.739626824415382,-0.15,20.7921,
AddVertex,0.723640127416729,0,21.7932,
AddVertex,0.723640127416729,-0.15,21.7932,
AddVertex,0.705834464112968,0,22.7942,
AddVertex,0.705834464112968,-0.15,22.7942,
AddVertex,0.6830,0,22.9439,
AddVertex,0.6830,-0.15,22.9439,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.7682,0,19.5284,
AddVertex,-1.7682,-0.15,19.5284,
AddVertex,-1.8088,0,19.6743,
AddVertex,-1.8088,-0.15,19.6743,
AddVertex,-1.9522,0,20.6647,
AddVertex,-1.9522,-0.15,20.6647,
AddVertex,-2.1038,0,21.6544,
AddVertex,-2.1038,-0.15,21.6544,
AddVertex,-2.2638,0,22.6434,
AddVertex,-2.2638,-0.15,22.6434,
AddVertex,-2.2688,0,22.7950,
AddVertex,-2.2688,-0.15,22.7950,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7993,-0.4,-0.0636,
AddVertex,1.2997,-0.15,-0.0295,
AddVertex,2.8264,-0.4,1.1922,
AddVertex,1.3267,-0.15,1.2229,
AddVertex,2.8507,-0.4,2.4482,
AddVertex,1.3509,-0.15,2.4754,
AddVertex,2.8721,-0.4,3.7043,
AddVertex,1.3723,-0.15,3.7282,
AddVertex,2.8906,-0.4,4.9606,
AddVertex,1.3908,-0.15,4.9810,
AddVertex,2.9064,-0.4,6.2170,
AddVertex,1.4065,-0.15,6.2340,
AddVertex,2.9192,-0.4,7.4735,
AddVertex,1.4193,-0.15,7.4871,
AddVertex,2.9292,-0.4,8.7300,
AddVertex,1.4292,-0.15,8.7403,
AddVertex,2.9364,-0.4,9.9866,
AddVertex,1.4364,-0.15,9.9935,
AddVertex,2.9406,-0.4,11.2433,
AddVertex,1.4406,-0.15,11.2467,
AddVertex,2.9421,-0.4,12.5000,
AddVertex,1.4421,-0.15,12.5000,
AddVertex,2.9406,-0.4,13.7567,
AddVertex,1.4406,-0.15,13.7533,
AddVertex,2.9364,-0.4,15.0134,
AddVertex,1.4364,-0.15,15.0065,
AddVertex,2.9292,-0.4,16.2700,
AddVertex,1.4292,-0.15,16.2597,
AddVertex,2.9192,-0.4,17.5265,
AddVertex,1.4193,-0.15,17.5129,
AddVertex,2.9064,-0.4,18.7830,
AddVertex,1.4065,-0.15,18.7660,
AddVertex,2.8906,-0.4,20.0394,
AddVertex,1.3908,-0.15,20.0190,
AddVertex,2.8721,-0.4,21.2957,
AddVertex,1.3723,-0.15,21.2718,
AddVertex,2.8507,-0.4,22.5518,
AddVertex,1.3509,-0.15,22.5246,
AddVertex,2.8264,-0.4,23.8078,
AddVertex,1.3267,-0.15,23.7771,
AddVertex,2.7993,-0.4,25.0636,
AddVertex,1.2997,-0.15,25.0295,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
