AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.8055,0,20.9201,
AddVertex,-0.8578,0,21.3662,
AddVertex,-0.8655,0,20.9172,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.8578,0,21.3662,
AddVertex,-0.8655,0,20.9172,
AddVertex,-0.9927,0,22.4837,
AddVertex,-1.0423,0,22.4775,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.6954,0,20.9256,
AddVertex,-0.7477,0,21.3717,
AddVertex,-0.7554,0,20.9226,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.6954,0,20.9256,
AddVertex,-0.7477,0,21.3717,
AddVertex,-0.6768,0,22.4774,
AddVertex,-0.7268,0,22.4784,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7198,0,0.0180,
AddVertex,0.7798,0,0.0195,
AddVertex,0.6901,0,1.2655,
AddVertex,0.7501,0,1.2669,
AddVertex,0.6636,0,2.5133,
AddVertex,0.7236,0,2.5145,
AddVertex,0.6402,0,3.7612,
AddVertex,0.7002,0,3.7623,
AddVertex,0.6199,0,5.0093,
AddVertex,0.6799,0,5.0102,
AddVertex,0.6028,0,6.2575,
AddVertex,0.6627,0,6.2583,
AddVertex,0.5887,0,7.5059,
AddVertex,0.6487,0,7.5065,
AddVertex,0.5778,0,8.7543,
AddVertex,0.6378,0,8.7548,
AddVertex,0.5700,0,10.0029,
AddVertex,0.6300,0,10.0032,
AddVertex,0.5653,0,11.2514,
AddVertex,0.6253,0,11.2516,
AddVertex,0.5637,0,12.5000,
AddVertex,0.6237,0,12.5000,
AddVertex,0.5653,0,13.7486,
AddVertex,0.6253,0,13.7484,
AddVertex,0.5700,0,14.9971,
AddVertex,0.6300,0,14.9968,
AddVertex,0.5778,0,16.2457,
AddVertex,0.6378,0,16.2452,
AddVertex,0.5887,0,17.4941,
AddVertex,0.6487,0,17.4935,
AddVertex,0.6028,0,18.7425,
AddVertex,0.6627,0,18.7417,
AddVertex,0.6199,0,19.9907,
AddVertex,0.6799,0,19.9898,
AddVertex,0.6402,0,21.2388,
AddVertex,0.7002,0,21.2377,
AddVertex,0.6636,0,22.4867,
AddVertex,0.7236,0,22.4855,
AddVertex,0.6901,0,23.7345,
AddVertex,0.7501,0,23.7331,
AddVertex,0.7198,0,24.9820,
AddVertex,0.7798,0,24.9805,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.5545,0,19.6231,
AddVertex,0.5145,0,19.6236,
AddVertex,0.5767,0,19.7726,
AddVertex,0.5367,0,19.7732,
AddVertex,0.5922,0,20.7712,
AddVertex,0.5522,0,20.7718,
AddVertex,0.6098,0,21.7697,
AddVertex,0.5698,0,21.7704,
AddVertex,0.6293,0,22.7680,
AddVertex,0.5893,0,22.7689,
AddVertex,0.6124,0,22.9182,
AddVertex,0.5724,0,22.9190,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.9914,0,19.5767,
AddVertex,-1.9516,0,19.5811,
AddVertex,-2.0280,0,19.7246,
AddVertex,-1.9882,0,19.7291,
AddVertex,-2.1421,0,20.7262,
AddVertex,-2.1024,0,20.7309,
AddVertex,-2.2607,0,21.7283,
AddVertex,-2.2210,0,21.7332,
AddVertex,-2.3838,0,22.7310,
AddVertex,-2.3441,0,22.7360,
AddVertex,-2.3828,0,22.8840,
AddVertex,-2.3431,0,22.8890,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7198,0.001,-0.0180,
AddVertex,-0.7798,0.001,-0.0195,
AddVertex,-0.7543,0.001,1.2273,
AddVertex,-0.8143,0.001,1.2255,
AddVertex,-0.7956,0.001,2.4726,
AddVertex,-0.8556,0.001,2.4705,
AddVertex,-0.8438,0.001,3.7180,
AddVertex,-0.9037,0.001,3.7155,
AddVertex,-0.8987,0.001,4.9636,
AddVertex,-0.9586,0.001,4.9608,
AddVertex,-0.9605,0.001,6.2093,
AddVertex,-1.0204,0.001,6.2062,
AddVertex,-1.0290,0.001,7.4553,
AddVertex,-1.0889,0.001,7.4518,
AddVertex,-1.1044,0.001,8.7016,
AddVertex,-1.1643,0.001,8.6978,
AddVertex,-1.1866,0.001,9.9482,
AddVertex,-1.2465,0.001,9.9440,
AddVertex,-1.2757,0.001,11.1952,
AddVertex,-1.3355,0.001,11.1907,
AddVertex,-1.3716,0.001,12.4426,
AddVertex,-1.4314,0.001,12.4378,
AddVertex,-1.4744,0.001,13.6905,
AddVertex,-1.5342,0.001,13.6854,
AddVertex,-1.5841,0.001,14.9390,
AddVertex,-1.6439,0.001,14.9336,
AddVertex,-1.7007,0.001,16.1881,
AddVertex,-1.7605,0.001,16.1823,
AddVertex,-1.8243,0.001,17.4378,
AddVertex,-1.8840,0.001,17.4317,
AddVertex,-1.9548,0.001,18.6883,
AddVertex,-2.0145,0.001,18.6818,
AddVertex,-2.0923,0.001,19.9394,
AddVertex,-2.1520,0.001,19.9327,
AddVertex,-2.2369,0.001,21.1914,
AddVertex,-2.2965,0.001,21.1843,
AddVertex,-2.3884,0.001,22.4443,
AddVertex,-2.4480,0.001,22.4368,
AddVertex,-2.5471,0.001,23.6980,
AddVertex,-2.6066,0.001,23.6902,
AddVertex,-2.7129,0.001,24.9528,
AddVertex,-2.7723,0.001,24.9446,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7398,0,0.0185,
AddVertex,0.7398,-0.15,0.0185,
AddVertex,0.7101,0,1.2660,
AddVertex,0.7101,-0.15,1.2660,
AddVertex,0.6836,0,2.5137,
AddVertex,0.6836,-0.15,2.5137,
AddVertex,0.6602,0,3.7616,
AddVertex,0.6602,-0.15,3.7616,
AddVertex,0.6399,0,5.0096,
AddVertex,0.6399,-0.15,5.0096,
AddVertex,0.6228,0,6.2578,
AddVertex,0.6228,-0.15,6.2578,
AddVertex,0.6087,0,7.5061,
AddVertex,0.6087,-0.15,7.5061,
AddVertex,0.5978,0,8.7545,
AddVertex,0.5978,-0.15,8.7545,
AddVertex,0.5900,0,10.0030,
AddVertex,0.5900,-0.15,10.0030,
AddVertex,0.5853,0,11.2515,
AddVertex,0.5853,-0.15,11.2515,
AddVertex,0.5837,0,12.5000,
AddVertex,0.5837,-0.15,12.5000,
AddVertex,0.5853,0,13.7485,
AddVertex,0.5853,-0.15,13.7485,
AddVertex,0.5900,0,14.9970,
AddVertex,0.5900,-0.15,14.9970,
AddVertex,0.5978,0,16.2455,
AddVertex,0.5978,-0.15,16.2455,
AddVertex,0.6087,0,17.4939,
AddVertex,0.6087,-0.15,17.4939,
AddVertex,0.6228,0,18.7422,
AddVertex,0.6228,-0.15,18.7422,
AddVertex,0.6399,0,19.9904,
AddVertex,0.6399,-0.15,19.9904,
AddVertex,0.6602,0,21.2384,
AddVertex,0.6602,-0.15,21.2384,
AddVertex,0.6836,0,22.4863,
AddVertex,0.6836,-0.15,22.4863,
AddVertex,0.7101,0,23.7340,
AddVertex,0.7101,-0.15,23.7340,
AddVertex,0.7398,0,24.9815,
AddVertex,0.7398,-0.15,24.9815,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7398,0,-0.0185,
AddVertex,-0.7398,-0.15,-0.0185,
AddVertex,-0.7743,0,1.2267,
AddVertex,-0.7743,-0.15,1.2267,
AddVertex,-0.8156,0,2.4719,
AddVertex,-0.8156,-0.15,2.4719,
AddVertex,-0.8638,0,3.7172,
AddVertex,-0.8638,-0.15,3.7172,
AddVertex,-0.9187,0,4.9626,
AddVertex,-0.9187,-0.15,4.9626,
AddVertex,-0.9804,0,6.2083,
AddVertex,-0.9804,-0.15,6.2083,
AddVertex,-1.0490,0,7.4541,
AddVertex,-1.0490,-0.15,7.4541,
AddVertex,-1.1243,0,8.7003,
AddVertex,-1.1243,-0.15,8.7003,
AddVertex,-1.2066,0,9.9468,
AddVertex,-1.2066,-0.15,9.9468,
AddVertex,-1.2956,0,11.1937,
AddVertex,-1.2956,-0.15,11.1937,
AddVertex,-1.3915,0,12.4410,
AddVertex,-1.3915,-0.15,12.4410,
AddVertex,-1.4943,0,13.6888,
AddVertex,-1.4943,-0.15,13.6888,
AddVertex,-1.6040,0,14.9372,
AddVertex,-1.6040,-0.15,14.9372,
AddVertex,-1.7206,0,16.1862,
AddVertex,-1.7206,-0.15,16.1862,
AddVertex,-1.8442,0,17.4358,
AddVertex,-1.8442,-0.15,17.4358,
AddVertex,-1.9747,0,18.6861,
AddVertex,-1.9747,-0.15,18.6861,
AddVertex,-2.1122,0,19.9372,
AddVertex,-2.1122,-0.15,19.9372,
AddVertex,-2.2567,0,21.1891,
AddVertex,-2.2567,-0.15,21.1891,
AddVertex,-2.4083,0,22.4418,
AddVertex,-2.4083,-0.15,22.4418,
AddVertex,-2.5669,0,23.6954,
AddVertex,-2.5669,-0.15,23.6954,
AddVertex,-2.7327,0,24.9500,
AddVertex,-2.7327,-0.15,24.9500,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.8138,0,21.5893,
AddVertex,-0.8138,-0.15,21.5893,
AddVertex,-0.7961,0,22.5159,
AddVertex,-0.7961,-0.15,22.5159,
AddVertex,-0.7695,0,23.7673,
AddVertex,-0.7695,-0.15,23.7673,
AddVertex,-0.7398,0,25.0185,
AddVertex,-0.7398,-0.15,25.0185,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.8138,0,21.5893,
AddVertex,-0.8138,-0.15,21.5893,
AddVertex,-0.9396,0,22.6249,
AddVertex,-0.9396,-0.15,22.6249,
AddVertex,-1.0992,0,23.8868,
AddVertex,-1.0992,-0.15,23.8868,
AddVertex,-1.2661,0,25.1496,
AddVertex,-1.2661,-0.15,25.1496,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7398,0,-0.0185,
AddVertex,-0.7398,-0.15,-0.0185,
AddVertex,-0.7695,0,1.2327,
AddVertex,-0.7695,-0.15,1.2327,
AddVertex,-0.7961,0,2.4841,
AddVertex,-0.7961,-0.15,2.4841,
AddVertex,-0.8196,0,3.7357,
AddVertex,-0.8196,-0.15,3.7357,
AddVertex,-0.8399,0,4.9874,
AddVertex,-0.8399,-0.15,4.9874,
AddVertex,-0.8571,0,6.2393,
AddVertex,-0.8571,-0.15,6.2393,
AddVertex,-0.8712,0,7.4913,
AddVertex,-0.8712,-0.15,7.4913,
AddVertex,-0.8822,0,8.7434,
AddVertex,-0.8822,-0.15,8.7434,
AddVertex,-0.8900,0,9.9955,
AddVertex,-0.8900,-0.15,9.9955,
AddVertex,-0.8947,0,11.2478,
AddVertex,-0.8947,-0.15,11.2478,
AddVertex,-0.8963,0,12.5000,
AddVertex,-0.8963,-0.15,12.5000,
AddVertex,-0.8947,0,13.7522,
AddVertex,-0.8947,-0.15,13.7522,
AddVertex,-0.8900,0,15.0045,
AddVertex,-0.8900,-0.15,15.0045,
AddVertex,-0.8822,0,16.2566,
AddVertex,-0.8822,-0.15,16.2566,
AddVertex,-0.8712,0,17.5087,
AddVertex,-0.8712,-0.15,17.5087,
AddVertex,-0.8571,0,18.7607,
AddVertex,-0.8571,-0.15,18.7607,
AddVertex,-0.8399,0,20.0126,
AddVertex,-0.8399,-0.15,20.0126,
AddVertex,-0.8255,0,20.9191,
AddVertex,-0.8255,-0.15,20.9191,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.8255,0,20.9191,
AddVertex,-0.8255,-0.15,20.9191,
AddVertex,-1.0125,0,22.4812,
AddVertex,-1.0125,-0.15,22.4812,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7354,0,20.9236,
AddVertex,-0.7354,-0.15,20.9236,
AddVertex,-0.7069,0,22.4751,
AddVertex,-0.7069,-0.15,22.4751,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6530,0,0.0163,
AddVertex,0.6530,-0.15,0.0163,
AddVertex,0.6318,0,1.2701,
AddVertex,0.6318,-0.15,1.2701,
AddVertex,0.6027,0,2.5238,
AddVertex,0.6027,-0.15,2.5238,
AddVertex,0.5656,0,3.7775,
AddVertex,0.5656,-0.15,3.7775,
AddVertex,0.5204,0,5.0313,
AddVertex,0.5204,-0.15,5.0313,
AddVertex,0.4673,0,6.2852,
AddVertex,0.4673,-0.15,6.2852,
AddVertex,0.4061,0,7.5393,
AddVertex,0.4061,-0.15,7.5393,
AddVertex,0.3369,0,8.7937,
AddVertex,0.3369,-0.15,8.7937,
AddVertex,0.2596,0,10.0483,
AddVertex,0.2596,-0.15,10.0483,
AddVertex,0.1743,0,11.3034,
AddVertex,0.1743,-0.15,11.3034,
AddVertex,0.0809,0,12.5588,
AddVertex,0.0809,-0.15,12.5588,
AddVertex,-0.0205,0,13.8148,
AddVertex,-0.0205,-0.15,13.8148,
AddVertex,-0.1301,0,15.0713,
AddVertex,-0.1301,-0.15,15.0713,
AddVertex,-0.1486,0,15.2743,
AddVertex,-0.1486,-0.15,15.2743,
AddVertex,-0.2475,0,16.3284,
AddVertex,-0.2475,-0.15,16.3284,
AddVertex,-0.3718,0,17.5861,
AddVertex,-0.3718,-0.15,17.5861,
AddVertex,-0.5032,0,18.8446,
AddVertex,-0.5032,-0.15,18.8446,
AddVertex,-0.6416,0,20.1039,
AddVertex,-0.6416,-0.15,20.1039,
AddVertex,-0.7354,0,20.9236,
AddVertex,-0.7354,-0.15,20.9236,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.5345,0,19.6234,
AddVertex,0.5345,-0.15,19.6234,
AddVertex,0.556692914758514,0,19.7729,
AddVertex,0.556692914758514,-0.15,19.7729,
AddVertex,0.572238373009213,0,20.7715,
AddVertex,0.572238373009213,-0.15,20.7715,
AddVertex,0.589779967311415,0,21.7700,
AddVertex,0.589779967311415,-0.15,21.7700,
AddVertex,0.609317066299411,0,22.7684,
AddVertex,0.609317066299411,-0.15,22.7684,
AddVertex,0.5924,0,22.9186,
AddVertex,0.5924,-0.15,22.9186,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.9715,0,19.5789,
AddVertex,-1.9715,-0.15,19.5789,
AddVertex,-2.0081,0,19.7269,
AddVertex,-2.0081,-0.15,19.7269,
AddVertex,-2.1222,0,20.7285,
AddVertex,-2.1222,-0.15,20.7285,
AddVertex,-2.2408,0,21.7308,
AddVertex,-2.2408,-0.15,21.7308,
AddVertex,-2.3640,0,22.7335,
AddVertex,-2.3640,-0.15,22.7335,
AddVertex,-2.3630,0,22.8865,
AddVertex,-2.3630,-0.15,22.8865,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7991,-0.4,0.0700,
AddVertex,1.2996,-0.15,0.0325,
AddVertex,2.7696,-0.4,1.3123,
AddVertex,1.2700,-0.15,1.2786,
AddVertex,2.7432,-0.4,2.5549,
AddVertex,1.2435,-0.15,2.5249,
AddVertex,2.7199,-0.4,3.7976,
AddVertex,1.2201,-0.15,3.7714,
AddVertex,2.6997,-0.4,5.0405,
AddVertex,1.1999,-0.15,5.0180,
AddVertex,2.6826,-0.4,6.2835,
AddVertex,1.1827,-0.15,6.2648,
AddVertex,2.6686,-0.4,7.5267,
AddVertex,1.1687,-0.15,7.5117,
AddVertex,2.6577,-0.4,8.7699,
AddVertex,1.1578,-0.15,8.7587,
AddVertex,2.6499,-0.4,10.0133,
AddVertex,1.1500,-0.15,10.0058,
AddVertex,2.6453,-0.4,11.2566,
AddVertex,1.1453,-0.15,11.2529,
AddVertex,2.6437,-0.4,12.5000,
AddVertex,1.1437,-0.15,12.5000,
AddVertex,2.6453,-0.4,13.7434,
AddVertex,1.1453,-0.15,13.7471,
AddVertex,2.6499,-0.4,14.9867,
AddVertex,1.1500,-0.15,14.9942,
AddVertex,2.6577,-0.4,16.2301,
AddVertex,1.1578,-0.15,16.2413,
AddVertex,2.6686,-0.4,17.4733,
AddVertex,1.1687,-0.15,17.4883,
AddVertex,2.6826,-0.4,18.7165,
AddVertex,1.1827,-0.15,18.7352,
AddVertex,2.6997,-0.4,19.9595,
AddVertex,1.1999,-0.15,19.9820,
AddVertex,2.7199,-0.4,21.2024,
AddVertex,1.2201,-0.15,21.2286,
AddVertex,2.7432,-0.4,22.4451,
AddVertex,1.2435,-0.15,22.4751,
AddVertex,2.7696,-0.4,23.6877,
AddVertex,1.2700,-0.15,23.7214,
AddVertex,2.7991,-0.4,24.9300,
AddVertex,1.2996,-0.15,24.9675,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
