
CreateMeshBuilder ;Viaduct Wall LHS
AddFace,42,43,39,38,
AddFace,44,45,41,40,
AddFace,42,41,45,46,
AddFace,46,47,43,42,
AddFace,48,49,45,44,
AddFace,46,45,49,50,
AddFace,50,51,47,46,
AddFace,52,53,49,48,
AddFace,50,49,53,54,
AddFace,54,55,51,50,
AddFace,56,57,53,52,
AddFace,54,53,57,58,
AddFace,58,59,55,54,
AddFace,60,61,57,56,
AddFace,58,57,61,62,
AddFace,62,63,59,58,
AddFace,64,65,61,60,
AddFace,62,61,65,66,
AddFace,66,67,63,62,
AddFace,68,69,65,64,
AddFace,66,65,69,70,
AddFace,70,71,67,66,
AddFace,72,73,69,68,
AddFace,70,69,73,74,
AddFace,74,75,71,70,
AddFace,76,77,73,72,
AddFace,74,73,77,78,
AddFace,78,79,75,74,
AddFace,80,81,77,76,
AddFace,78,77,81,82,
AddFace,82,83,79,78,
AddFace,84,85,81,80,
AddFace,82,81,85,86,
AddFace,86,87,83,82,
AddFace,88,89,85,84,
AddFace,86,85,89,90,
AddFace,90,91,87,86,
AddFace,92,93,89,88,
AddFace,90,89,93,94,
AddFace,94,95,91,90,
AddFace,96,97,93,92,
AddFace,94,93,97,98,
AddFace,98,99,95,94,
AddFace,100,101,97,96,
AddFace,98,97,101,102,
AddFace,102,103,99,98,
AddFace,0,1,2,3,
AddFace,103,102,101,100,
GenerateNormals,
LoadTexture,forder_2.png,
SetTextureCoordinates,0,1.0000,0.085
SetTextureCoordinates,1,1.0000,0,
SetTextureCoordinates,2,1.0000,0,
SetTextureCoordinates,3,1.0000,0.085
SetTextureCoordinates,4,0.9600,0.085
SetTextureCoordinates,5,0.9600,0,
SetTextureCoordinates,6,0.9600,0,
SetTextureCoordinates,7,0.9600,0.085
SetTextureCoordinates,8,0.9200,0.085
SetTextureCoordinates,9,0.9200,0,
SetTextureCoordinates,10,0.9200,0,
SetTextureCoordinates,11,0.9200,0.085
SetTextureCoordinates,12,0.8800,0.085
SetTextureCoordinates,13,0.8800,0,
SetTextureCoordinates,14,0.8800,0,
SetTextureCoordinates,15,0.8800,0.085
SetTextureCoordinates,16,0.8400,0.085
SetTextureCoordinates,17,0.8400,0,
SetTextureCoordinates,18,0.8400,0,
SetTextureCoordinates,19,0.8400,0.085
SetTextureCoordinates,20,0.8000,0.085
SetTextureCoordinates,21,0.8000,0,
SetTextureCoordinates,22,0.8000,0,
SetTextureCoordinates,23,0.8000,0.085
SetTextureCoordinates,24,0.7600,0.085
SetTextureCoordinates,25,0.7600,0,
SetTextureCoordinates,26,0.7600,0,
SetTextureCoordinates,27,0.7600,0.085
SetTextureCoordinates,28,0.7200,0.085
SetTextureCoordinates,29,0.7200,0,
SetTextureCoordinates,30,0.7200,0,
SetTextureCoordinates,31,0.7200,0.085
SetTextureCoordinates,32,0.6800,0.085
SetTextureCoordinates,33,0.6800,0,
SetTextureCoordinates,34,0.6800,0,
SetTextureCoordinates,35,0.6800,0.085
SetTextureCoordinates,36,0.6400,0.085
SetTextureCoordinates,37,0.6400,0,
SetTextureCoordinates,38,0.6400,0,
SetTextureCoordinates,39,0.6400,0.085
SetTextureCoordinates,40,0.6000,0.085
SetTextureCoordinates,41,0.6000,0,
SetTextureCoordinates,42,0.6000,0,
SetTextureCoordinates,43,0.6000,0.085
SetTextureCoordinates,44,0.5600,0.085
SetTextureCoordinates,45,0.5600,0,
SetTextureCoordinates,46,0.5600,0,
SetTextureCoordinates,47,0.5600,0.085
SetTextureCoordinates,48,0.5200,0.085
SetTextureCoordinates,49,0.5200,0,
SetTextureCoordinates,50,0.5200,0,
SetTextureCoordinates,51,0.5200,0.085
SetTextureCoordinates,52,0.4800,0.085
SetTextureCoordinates,53,0.4800,0,
SetTextureCoordinates,54,0.4800,0,
SetTextureCoordinates,55,0.4800,0.085
SetTextureCoordinates,56,0.4400,0.085
SetTextureCoordinates,57,0.4400,0,
SetTextureCoordinates,58,0.4400,0,
SetTextureCoordinates,59,0.4400,0.085
SetTextureCoordinates,60,0.4000,0.085
SetTextureCoordinates,61,0.4000,0,
SetTextureCoordinates,62,0.4000,0,
SetTextureCoordinates,63,0.4000,0.085
SetTextureCoordinates,64,0.3600,0.085
SetTextureCoordinates,65,0.3600,0,
SetTextureCoordinates,66,0.3600,0,
SetTextureCoordinates,67,0.3600,0.085
SetTextureCoordinates,68,0.3200,0.085
SetTextureCoordinates,69,0.3200,0,
SetTextureCoordinates,70,0.3200,0,
SetTextureCoordinates,71,0.3200,0.085
SetTextureCoordinates,72,0.2800,0.085
SetTextureCoordinates,73,0.2800,0,
SetTextureCoordinates,74,0.2800,0,
SetTextureCoordinates,75,0.2800,0.085
SetTextureCoordinates,76,0.2400,0.085
SetTextureCoordinates,77,0.2400,0,
SetTextureCoordinates,78,0.2400,0,
SetTextureCoordinates,79,0.2400,0.085
SetTextureCoordinates,80,0.2000,0.085
SetTextureCoordinates,81,0.2000,0,
SetTextureCoordinates,82,0.2000,0,
SetTextureCoordinates,83,0.2000,0.085
SetTextureCoordinates,84,0.1600,0.085
SetTextureCoordinates,85,0.1600,0,
SetTextureCoordinates,86,0.1600,0,
SetTextureCoordinates,87,0.1600,0.085
SetTextureCoordinates,88,0.1200,0.085
SetTextureCoordinates,89,0.1200,0,
SetTextureCoordinates,90,0.1200,0,
SetTextureCoordinates,91,0.1200,0.085
SetTextureCoordinates,92,0.0800,0.085
SetTextureCoordinates,93,0.0800,0,
SetTextureCoordinates,94,0.0800,0,
SetTextureCoordinates,95,0.0800,0.085
SetTextureCoordinates,96,0.0400,0.085
SetTextureCoordinates,97,0.0400,0,
SetTextureCoordinates,98,0.0400,0,
SetTextureCoordinates,99,0.0400,0.085
SetTextureCoordinates,100,0.0000,0.085
SetTextureCoordinates,101,0.0000,0,
SetTextureCoordinates,102,0.0000,0,
SetTextureCoordinates,103,0.0000,0.085
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Footwalk LHS
AddVertex,-4.8996,0.0000,0.0645,
AddVertex,-2.4498,0.0000,0.0322,
AddVertex,-2.4498,-0.5000,0.0322,
AddVertex,-4.8869,0.0000,1.0711,
AddVertex,-2.4370,0.0000,1.0415,
AddVertex,-2.4370,-0.5000,1.0415,
AddVertex,-4.8752,0.0000,2.0778,
AddVertex,-2.4254,0.0000,2.0507,
AddVertex,-2.4254,-0.5000,2.0507,
AddVertex,-4.8647,0.0000,3.0845,
AddVertex,-2.4148,0.0000,3.0601,
AddVertex,-2.4148,-0.5000,3.0601,
AddVertex,-4.8552,0.0000,4.0912,
AddVertex,-2.4053,0.0000,4.0694,
AddVertex,-2.4053,-0.5000,4.0694,
AddVertex,-4.8467,0.0000,5.0980,
AddVertex,-2.3968,0.0000,5.0788,
AddVertex,-2.3968,-0.5000,5.0788,
AddVertex,-4.8394,0.0000,6.1047,
AddVertex,-2.3895,0.0000,6.0882,
AddVertex,-2.3895,-0.5000,6.0882,
AddVertex,-4.8331,0.0000,7.1116,
AddVertex,-2.3832,0.0000,7.0976,
AddVertex,-2.3832,-0.5000,7.0976,
AddVertex,-4.8279,0.0000,8.1184,
AddVertex,-2.3779,0.0000,8.1070,
AddVertex,-2.3779,-0.5000,8.1070,
AddVertex,-4.8238,0.0000,9.1252,
AddVertex,-2.3738,0.0000,9.1165,
AddVertex,-2.3738,-0.5000,9.1165,
AddVertex,-4.8207,0.0000,10.1321,
AddVertex,-2.3707,0.0000,10.1259,
AddVertex,-2.3707,-0.5000,10.1259,
AddVertex,-4.8187,0.0000,11.1389,
AddVertex,-2.3687,0.0000,11.1354,
AddVertex,-2.3687,-0.5000,11.1354,
AddVertex,-4.8178,0.0000,12.1458,
AddVertex,-2.3678,0.0000,12.1449,
AddVertex,-2.3678,-0.5000,12.1449,
AddVertex,-4.8180,0.0000,13.1527,
AddVertex,-2.3680,0.0000,13.1544,
AddVertex,-2.3680,-0.5000,13.1544,
AddVertex,-4.8192,0.0000,14.1595,
AddVertex,-2.3692,0.0000,14.1638,
AddVertex,-2.3692,-0.5000,14.1638,
AddVertex,-4.8215,0.0000,15.1664,
AddVertex,-2.3715,0.0000,15.1733,
AddVertex,-2.3715,-0.5000,15.1733,
AddVertex,-4.8249,0.0000,16.1732,
AddVertex,-2.3749,0.0000,16.1828,
AddVertex,-2.3749,-0.5000,16.1828,
AddVertex,-4.8293,0.0000,17.1801,
AddVertex,-2.3794,0.0000,17.1922,
AddVertex,-2.3794,-0.5000,17.1922,
AddVertex,-4.8349,0.0000,18.1869,
AddVertex,-2.3849,0.0000,18.2016,
AddVertex,-2.3849,-0.5000,18.2016,
AddVertex,-4.8415,0.0000,19.1937,
AddVertex,-2.3915,0.0000,19.2111,
AddVertex,-2.3915,-0.5000,19.2111,
AddVertex,-4.8491,0.0000,20.2005,
AddVertex,-2.3992,0.0000,20.2205,
AddVertex,-2.3992,-0.5000,20.2205,
AddVertex,-4.8579,0.0000,21.2072,
AddVertex,-2.4080,0.0000,21.2298,
AddVertex,-2.4080,-0.5000,21.2298,
AddVertex,-4.8677,0.0000,22.2140,
AddVertex,-2.4178,0.0000,22.2391,
AddVertex,-2.4178,-0.5000,22.2391,
AddVertex,-4.8786,0.0000,23.2207,
AddVertex,-2.4287,0.0000,23.2484,
AddVertex,-2.4287,-0.5000,23.2484,
AddVertex,-4.8905,0.0000,24.2273,
AddVertex,-2.4407,0.0000,24.2577,
AddVertex,-2.4407,-0.5000,24.2577,
AddVertex,-4.9035,0.0000,25.2339,
AddVertex,-2.4538,0.0000,25.2669,
AddVertex,-2.4538,-0.5000,25.2669,
AddVertex,-4.8996,0.0000,0.0645,
AddVertex,-2.4498,0.0000,0.0322,
AddVertex,-2.4498,-0.5000,0.0322,
AddVertex,-4.8996,-0.5000,0.0645,
AddVertex,-2.4538,0.0000,25.2669,
AddVertex,-2.4538,-0.5000,25.2669,
AddVertex,-4.9035,-0.5000,25.2339,
AddVertex,-4.9035,0.0000,25.2339,
AddFace,3,4,1,0,
AddFace,4,5,2,1,
AddFace,6,7,4,3,
AddFace,7,8,5,4,
AddFace,9,10,7,6,
AddFace,10,11,8,7,
AddFace,12,13,10,9,
AddFace,13,14,11,10,
AddFace,15,16,13,12,
AddFace,16,17,14,13,
AddFace,18,19,16,15,
AddFace,19,20,17,16,
AddFace,21,22,19,18,
AddFace,22,23,20,19,
AddFace,24,25,22,21,
AddFace,25,26,23,22,
AddFace,27,28,25,24,
AddFace,28,29,26,25,
AddFace,30,31,28,27,
AddFace,31,32,29,28,
AddFace,33,34,31,30,
AddFace,34,35,32,31,
AddFace,36,37,34,33,
AddFace,37,38,35,34,
AddFace,39,40,37,36,
AddFace,40,41,38,37,
AddFace,42,43,40,39,
AddFace,43,44,41,40,
AddFace,45,46,43,42,
AddFace,46,47,44,43,
AddFace,48,49,46,45,
AddFace,49,50,47,46,
AddFace,51,52,49,48,
AddFace,52,53,50,49,
AddFace,54,55,52,51,
AddFace,55,56,53,52,
AddFace,57,58,55,54,
AddFace,58,59,56,55,
AddFace,60,61,58,57,
AddFace,61,62,59,58,
AddFace,63,64,61,60,
AddFace,64,65,62,61,
AddFace,66,67,64,63,
AddFace,67,68,65,64,
AddFace,69,70,67,66,
AddFace,70,71,68,67,
AddFace,72,73,70,69,
AddFace,73,74,71,70,
AddFace,75,76,73,72,
AddFace,76,77,74,73,
AddFace,78,79,80,81,
AddFace,85,84,83,82,
GenerateNormals,
LoadTexture,underbridge3.png,
SetTextureCoordinates,0,5.0000,0,
SetTextureCoordinates,1,5.0000,1,
SetTextureCoordinates,2,5.0000,0.1,
SetTextureCoordinates,3,4.8000,0,
SetTextureCoordinates,4,4.8000,1,
SetTextureCoordinates,5,4.8000,0.1,
SetTextureCoordinates,6,4.6000,0,
SetTextureCoordinates,7,4.6000,1,
SetTextureCoordinates,8,4.6000,0.1,
SetTextureCoordinates,9,4.4000,0,
SetTextureCoordinates,10,4.4000,1,
SetTextureCoordinates,11,4.4000,0.1,
SetTextureCoordinates,12,4.2000,0,
SetTextureCoordinates,13,4.2000,1,
SetTextureCoordinates,14,4.2000,0.1,
SetTextureCoordinates,15,4.0000,0,
SetTextureCoordinates,16,4.0000,1,
SetTextureCoordinates,17,4.0000,0.1,
SetTextureCoordinates,18,3.8000,0,
SetTextureCoordinates,19,3.8000,1,
SetTextureCoordinates,20,3.8000,0.1,
SetTextureCoordinates,21,3.6000,0,
SetTextureCoordinates,22,3.6000,1,
SetTextureCoordinates,23,3.6000,0.1,
SetTextureCoordinates,24,3.4000,0,
SetTextureCoordinates,25,3.4000,1,
SetTextureCoordinates,26,3.4000,0.1,
SetTextureCoordinates,27,3.2000,0,
SetTextureCoordinates,28,3.2000,1,
SetTextureCoordinates,29,3.2000,0.1,
SetTextureCoordinates,30,3.0000,0,
SetTextureCoordinates,31,3.0000,1,
SetTextureCoordinates,32,3.0000,0.1,
SetTextureCoordinates,33,2.8000,0,
SetTextureCoordinates,34,2.8000,1,
SetTextureCoordinates,35,2.8000,0.1,
SetTextureCoordinates,36,2.6000,0,
SetTextureCoordinates,37,2.6000,1,
SetTextureCoordinates,38,2.6000,0.1,
SetTextureCoordinates,39,2.4000,0,
SetTextureCoordinates,40,2.4000,1,
SetTextureCoordinates,41,2.4000,0.1,
SetTextureCoordinates,42,2.2000,0,
SetTextureCoordinates,43,2.2000,1,
SetTextureCoordinates,44,2.2000,0.1,
SetTextureCoordinates,45,2.0000,0,
SetTextureCoordinates,46,2.0000,1,
SetTextureCoordinates,47,2.0000,0.1,
SetTextureCoordinates,48,1.8000,0,
SetTextureCoordinates,49,1.8000,1,
SetTextureCoordinates,50,1.8000,0.1,
SetTextureCoordinates,51,1.6000,0,
SetTextureCoordinates,52,1.6000,1,
SetTextureCoordinates,53,1.6000,0.1,
SetTextureCoordinates,54,1.4000,0,
SetTextureCoordinates,55,1.4000,1,
SetTextureCoordinates,56,1.4000,0.1,
SetTextureCoordinates,57,1.2000,0,
SetTextureCoordinates,58,1.2000,1,
SetTextureCoordinates,59,1.2000,0.1,
SetTextureCoordinates,60,1.0000,0,
SetTextureCoordinates,61,1.0000,1,
SetTextureCoordinates,62,1.0000,0.1,
SetTextureCoordinates,63,0.8000,0,
SetTextureCoordinates,64,0.8000,1,
SetTextureCoordinates,65,0.8000,0.1,
SetTextureCoordinates,66,0.6000,0,
SetTextureCoordinates,67,0.6000,1,
SetTextureCoordinates,68,0.6000,0.1,
SetTextureCoordinates,69,0.4000,0,
SetTextureCoordinates,70,0.4000,1,
SetTextureCoordinates,71,0.4000,0.1,
SetTextureCoordinates,72,0.2000,0,
SetTextureCoordinates,73,0.2000,1,
SetTextureCoordinates,74,0.2000,0.1,
SetTextureCoordinates,75,0.0000,0,
SetTextureCoordinates,76,0.0000,1,
SetTextureCoordinates,77,0.0000,0.1,
SetTextureCoordinates,78,0,0,
SetTextureCoordinates,79,1,0,
SetTextureCoordinates,80,1,1,
SetTextureCoordinates,81,0,1,
SetTextureCoordinates,82,0,0,
SetTextureCoordinates,83,1,0,
SetTextureCoordinates,84,1,1,
SetTextureCoordinates,85,0,1,

CreateMeshBuilder ;Viaduct Footwalk RHS
AddVertex,8.8992,0.0000,-0.1171,
AddVertex,6.4494,0.0000,-0.0849,
AddVertex,6.4494,-0.5000,-0.0849,
AddVertex,8.9121,0.0000,0.9042,
AddVertex,6.4623,0.0000,0.9338,
AddVertex,6.4623,-0.5000,0.9338,
AddVertex,8.9239,0.0000,1.9256,
AddVertex,6.4741,0.0000,1.9526,
AddVertex,6.4741,-0.5000,1.9526,
AddVertex,8.9347,0.0000,2.9470,
AddVertex,6.4848,0.0000,2.9714,
AddVertex,6.4848,-0.5000,2.9714,
AddVertex,8.9443,0.0000,3.9684,
AddVertex,6.4944,0.0000,3.9902,
AddVertex,6.4944,-0.5000,3.9902,
AddVertex,8.9528,0.0000,4.9899,
AddVertex,6.5029,0.0000,5.0091,
AddVertex,6.5029,-0.5000,5.0091,
AddVertex,8.9603,0.0000,6.0114,
AddVertex,6.5103,0.0000,6.0279,
AddVertex,6.5103,-0.5000,6.0279,
AddVertex,8.9667,0.0000,7.0329,
AddVertex,6.5167,0.0000,7.0468,
AddVertex,6.5167,-0.5000,7.0468,
AddVertex,8.9719,0.0000,8.0544,
AddVertex,6.5220,0.0000,8.0658,
AddVertex,6.5220,-0.5000,8.0658,
AddVertex,8.9761,0.0000,9.0759,
AddVertex,6.5261,0.0000,9.0847,
AddVertex,6.5261,-0.5000,9.0847,
AddVertex,8.9792,0.0000,10.0975,
AddVertex,6.5292,0.0000,10.1036,
AddVertex,6.5292,-0.5000,10.1036,
AddVertex,8.9812,0.0000,11.1191,
AddVertex,6.5312,0.0000,11.1226,
AddVertex,6.5312,-0.5000,11.1226,
AddVertex,8.9822,0.0000,12.1406,
AddVertex,6.5322,0.0000,12.1416,
AddVertex,6.5322,-0.5000,12.1416,
AddVertex,8.9820,0.0000,13.1622,
AddVertex,6.5320,0.0000,13.1605,
AddVertex,6.5320,-0.5000,13.1605,
AddVertex,8.9808,0.0000,14.1838,
AddVertex,6.5308,0.0000,14.1795,
AddVertex,6.5308,-0.5000,14.1795,
AddVertex,8.9784,0.0000,15.2053,
AddVertex,6.5284,0.0000,15.1984,
AddVertex,6.5284,-0.5000,15.1984,
AddVertex,8.9750,0.0000,16.2269,
AddVertex,6.5250,0.0000,16.2174,
AddVertex,6.5250,-0.5000,16.2174,
AddVertex,8.9705,0.0000,17.2484,
AddVertex,6.5205,0.0000,17.2363,
AddVertex,6.5205,-0.5000,17.2363,
AddVertex,8.9649,0.0000,18.2699,
AddVertex,6.5149,0.0000,18.2552,
AddVertex,6.5149,-0.5000,18.2552,
AddVertex,8.9582,0.0000,19.2914,
AddVertex,6.5083,0.0000,19.2741,
AddVertex,6.5083,-0.5000,19.2741,
AddVertex,8.9504,0.0000,20.3129,
AddVertex,6.5005,0.0000,20.2930,
AddVertex,6.5005,-0.5000,20.2930,
AddVertex,8.9415,0.0000,21.3344,
AddVertex,6.4916,0.0000,21.3118,
AddVertex,6.4916,-0.5000,21.3118,
AddVertex,8.9316,0.0000,22.3558,
AddVertex,6.4817,0.0000,22.3306,
AddVertex,6.4817,-0.5000,22.3306,
AddVertex,8.9205,0.0000,23.3772,
AddVertex,6.4707,0.0000,23.3494,
AddVertex,6.4707,-0.5000,23.3494,
AddVertex,8.9084,0.0000,24.3985,
AddVertex,6.4586,0.0000,24.3681,
AddVertex,6.4586,-0.5000,24.3681,
AddVertex,8.8952,0.0000,25.4199,
AddVertex,6.4454,0.0000,25.3869,
AddVertex,6.4454,-0.5000,25.3869,
AddVertex,8.8992,0.0000,-0.1171,
AddVertex,6.4494,0.0000,-0.0849,
AddVertex,6.4494,-0.5000,-0.0849,
AddVertex,8.8992,-0.5000,-0.1171,
AddVertex,6.4454,0.0000,25.3869,
AddVertex,6.4454,-0.5000,25.3869,
AddVertex,8.8952,-0.5000,25.4199,
AddVertex,8.8952,0.0000,25.4199,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
AddFace,3,4,7,6,
AddFace,4,5,8,7,
AddFace,6,7,10,9,
AddFace,7,8,11,10,
AddFace,9,10,13,12,
AddFace,10,11,14,13,
AddFace,12,13,16,15,
AddFace,13,14,17,16,
AddFace,15,16,19,18,
AddFace,16,17,20,19,
AddFace,18,19,22,21,
AddFace,19,20,23,22,
AddFace,21,22,25,24,
AddFace,22,23,26,25,
AddFace,24,25,28,27,
AddFace,25,26,29,28,
AddFace,27,28,31,30,
AddFace,28,29,32,31,
AddFace,30,31,34,33,
AddFace,31,32,35,34,
AddFace,33,34,37,36,
AddFace,34,35,38,37,
AddFace,36,37,40,39,
AddFace,37,38,41,40,
AddFace,39,40,43,42,
AddFace,40,41,44,43,
AddFace,42,43,46,45,
AddFace,43,44,47,46,
AddFace,45,46,49,48,
AddFace,46,47,50,49,
AddFace,48,49,52,51,
AddFace,49,50,53,52,
AddFace,51,52,55,54,
AddFace,52,53,56,55,
AddFace,54,55,58,57,
AddFace,55,56,59,58,
AddFace,57,58,61,60,
AddFace,58,59,62,61,
AddFace,60,61,64,63,
AddFace,61,62,65,64,
AddFace,63,64,67,66,
AddFace,64,65,68,67,
AddFace,66,67,70,69,
AddFace,67,68,71,70,
AddFace,69,70,73,72,
AddFace,70,71,74,73,
AddFace,72,73,76,75,
AddFace,73,74,77,76,
AddFace,81,80,79,78,
AddFace,82,83,84,85,
GenerateNormals,
LoadTexture,underbridge3.png,
SetTextureCoordinates,0,5.0000,0,
SetTextureCoordinates,1,5.0000,1,
SetTextureCoordinates,2,5.0000,0.1,
SetTextureCoordinates,3,4.8000,0,
SetTextureCoordinates,4,4.8000,1,
SetTextureCoordinates,5,4.8000,0.1,
SetTextureCoordinates,6,4.6000,0,
SetTextureCoordinates,7,4.6000,1,
SetTextureCoordinates,8,4.6000,0.1,
SetTextureCoordinates,9,4.4000,0,
SetTextureCoordinates,10,4.4000,1,
SetTextureCoordinates,11,4.4000,0.1,
SetTextureCoordinates,12,4.2000,0,
SetTextureCoordinates,13,4.2000,1,
SetTextureCoordinates,14,4.2000,0.1,
SetTextureCoordinates,15,4.0000,0,
SetTextureCoordinates,16,4.0000,1,
SetTextureCoordinates,17,4.0000,0.1,
SetTextureCoordinates,18,3.8000,0,
SetTextureCoordinates,19,3.8000,1,
SetTextureCoordinates,20,3.8000,0.1,
SetTextureCoordinates,21,3.6000,0,
SetTextureCoordinates,22,3.6000,1,
SetTextureCoordinates,23,3.6000,0.1,
SetTextureCoordinates,24,3.4000,0,
SetTextureCoordinates,25,3.4000,1,
SetTextureCoordinates,26,3.4000,0.1,
SetTextureCoordinates,27,3.2000,0,
SetTextureCoordinates,28,3.2000,1,
SetTextureCoordinates,29,3.2000,0.1,
SetTextureCoordinates,30,3.0000,0,
SetTextureCoordinates,31,3.0000,1,
SetTextureCoordinates,32,3.0000,0.1,
SetTextureCoordinates,33,2.8000,0,
SetTextureCoordinates,34,2.8000,1,
SetTextureCoordinates,35,2.8000,0.1,
SetTextureCoordinates,36,2.6000,0,
SetTextureCoordinates,37,2.6000,1,
SetTextureCoordinates,38,2.6000,0.1,
SetTextureCoordinates,39,2.4000,0,
SetTextureCoordinates,40,2.4000,1,
SetTextureCoordinates,41,2.4000,0.1,
SetTextureCoordinates,42,2.2000,0,
SetTextureCoordinates,43,2.2000,1,
SetTextureCoordinates,44,2.2000,0.1,
SetTextureCoordinates,45,2.0000,0,
SetTextureCoordinates,46,2.0000,1,
SetTextureCoordinates,47,2.0000,0.1,
SetTextureCoordinates,48,1.8000,0,
SetTextureCoordinates,49,1.8000,1,
SetTextureCoordinates,50,1.8000,0.1,
SetTextureCoordinates,51,1.6000,0,
SetTextureCoordinates,52,1.6000,1,
SetTextureCoordinates,53,1.6000,0.1,
SetTextureCoordinates,54,1.4000,0,
SetTextureCoordinates,55,1.4000,1,
SetTextureCoordinates,56,1.4000,0.1,
SetTextureCoordinates,57,1.2000,0,
SetTextureCoordinates,58,1.2000,1,
SetTextureCoordinates,59,1.2000,0.1,
SetTextureCoordinates,60,1.0000,0,
SetTextureCoordinates,61,1.0000,1,
SetTextureCoordinates,62,1.0000,0.1,
SetTextureCoordinates,63,0.8000,0,
SetTextureCoordinates,64,0.8000,1,
SetTextureCoordinates,65,0.8000,0.1,
SetTextureCoordinates,66,0.6000,0,
SetTextureCoordinates,67,0.6000,1,
SetTextureCoordinates,68,0.6000,0.1,
SetTextureCoordinates,69,0.4000,0,
SetTextureCoordinates,70,0.4000,1,
SetTextureCoordinates,71,0.4000,0.1,
SetTextureCoordinates,72,0.2000,0,
SetTextureCoordinates,73,0.2000,1,
SetTextureCoordinates,74,0.2000,0.1,
SetTextureCoordinates,75,0.0000,0,
SetTextureCoordinates,76,0.0000,1,
SetTextureCoordinates,77,0.0000,0.1,
SetTextureCoordinates,78,0,0,
SetTextureCoordinates,79,1,0,
SetTextureCoordinates,80,1,1,
SetTextureCoordinates,81,0,1,
SetTextureCoordinates,82,0,0,
SetTextureCoordinates,83,1,0,
SetTextureCoordinates,84,1,1,
SetTextureCoordinates,85,0,1,

CreateMeshBuilder ;Viaduct Underside
AddVertex,-4.8752,-22.0000,2.0778,
AddVertex,8.9239,-22.0000,1.9256,
AddVertex,8.9239,-10.5000,1.9256,
AddVertex,-4.8752,-10.5000,2.0778,
AddVertex,-4.8647,-7.0000,3.0845,
AddVertex,8.9347,-7.0000,2.9470,
AddVertex,8.9443,-5.6000,3.9684,
AddVertex,-4.8552,-5.6000,4.0912,
AddVertex,-4.8467,-4.5000,5.0980,
AddVertex,8.9528,-4.5000,4.9899,
AddVertex,8.9603,-3.6000,6.0114,
AddVertex,-4.8394,-3.6000,6.1047,
AddVertex,-4.8331,-3.0000,7.1116,
AddVertex,8.9667,-3.0000,7.0329,
AddVertex,8.9719,-2.5000,8.0544,
AddVertex,-4.8279,-2.5000,8.1184,
AddVertex,-4.8238,-2.1000,9.1252,
AddVertex,8.9761,-2.1000,9.0759,
AddVertex,8.9792,-1.8000,10.0975,
AddVertex,-4.8207,-1.8000,10.1321,
AddVertex,-4.8187,-1.6000,11.1389,
AddVertex,8.9812,-1.6000,11.1191,
AddVertex,8.9822,-1.5000,12.1406,
AddVertex,-4.8178,-1.5000,12.1458,
AddVertex,-4.8180,-1.5000,13.1527,
AddVertex,8.9820,-1.5000,13.1622,
AddVertex,8.9808,-1.6000,14.1838,
AddVertex,-4.8192,-1.6000,14.1595,
AddVertex,-4.8215,-1.8000,15.1664,
AddVertex,8.9784,-1.8000,15.2053,
AddVertex,8.9750,-2.1000,16.2269,
AddVertex,-4.8249,-2.1000,16.1732,
AddVertex,-4.8293,-2.5000,17.1801,
AddVertex,8.9705,-2.5000,17.2484,
AddVertex,8.9649,-3.0000,18.2699,
AddVertex,-4.8349,-3.0000,18.1869,
AddVertex,-4.8415,-3.6000,19.1937,
AddVertex,8.9582,-3.6000,19.2914,
AddVertex,8.9504,-4.5000,20.3129,
AddVertex,-4.8491,-4.5000,20.2005,
AddVertex,-4.8579,-5.6000,21.2072,
AddVertex,8.9415,-5.6000,21.3344,
AddVertex,8.9316,-7.0000,22.3558,
AddVertex,-4.8677,-7.0000,22.2140,
AddVertex,-4.8786,-10.5000,23.2207,
AddVertex,8.9205,-10.5000,23.3772,
AddVertex,8.9205,-22.0000,23.3772,
AddVertex,-4.8786,-22.0000,23.2207,
AddFace,0,1,2,3,
AddFace,5,4,3,2,
AddFace,4,5,6,7,
AddFace,9,8,7,6,
AddFace,8,9,10,11,
AddFace,13,12,11,10,
AddFace,12,13,14,15,
AddFace,17,16,15,14,
AddFace,16,17,18,19,
AddFace,21,20,19,18,
AddFace,20,21,22,23,
AddFace,25,24,23,22,
AddFace,24,25,26,27,
AddFace,29,28,27,26,
AddFace,28,29,30,31,
AddFace,33,32,31,30,
AddFace,32,33,34,35,
AddFace,37,36,35,34,
AddFace,36,37,38,39,
AddFace,41,40,39,38,
AddFace,40,41,42,43,
AddFace,45,44,43,42,
AddFace,44,45,46,47,
LoadTexture,forder_3.png,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0.27
SetTextureCoordinates,3,0,0.27
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,0.25
SetTextureCoordinates,7,0,0.25
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,0.25
SetTextureCoordinates,11,0,0.25
SetTextureCoordinates,12,0,0
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,1,0.25
SetTextureCoordinates,15,0,0.25
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,1,0
SetTextureCoordinates,18,1,0.25
SetTextureCoordinates,19,0,0.25
