
CreateMeshBuilder ;Viaduct Main Body
SetTextureCoordinates,200,1.0000,0,
SetTextureCoordinates,201,1.0000,1,
SetTextureCoordinates,202,1.0000,0,
SetTextureCoordinates,203,1.0000,1,
SetTextureCoordinates,204,1.0000,0,
SetTextureCoordinates,205,1.0000,1,
SetTextureCoordinates,206,1.0000,0,
SetTextureCoordinates,207,1.0000,1,
SetTextureCoordinates,208,1.0000,0,
SetTextureCoordinates,209,1.0000,1,
SetTextureCoordinates,210,0.8000,0,
SetTextureCoordinates,211,0.8000,1,
SetTextureCoordinates,212,0.8000,0,
SetTextureCoordinates,213,0.8000,1,
SetTextureCoordinates,214,0.8000,0,
SetTextureCoordinates,215,0.8000,1,
SetTextureCoordinates,216,0.8000,0,
SetTextureCoordinates,217,0.8000,1,
SetTextureCoordinates,218,0.8000,0,
SetTextureCoordinates,219,0.8000,1,
SetTextureCoordinates,220,0.6000,0,
SetTextureCoordinates,221,0.6000,1,
SetTextureCoordinates,222,0.6000,0,
SetTextureCoordinates,223,0.6000,1,
SetTextureCoordinates,224,0.6000,0,
SetTextureCoordinates,225,0.6000,1,
SetTextureCoordinates,226,0.6000,0,
SetTextureCoordinates,227,0.6000,1,
SetTextureCoordinates,228,0.6000,0,
SetTextureCoordinates,229,0.6000,1,
SetTextureCoordinates,230,0.4000,0,
SetTextureCoordinates,231,0.4000,1,
SetTextureCoordinates,232,0.4000,0,
SetTextureCoordinates,233,0.4000,1,
SetTextureCoordinates,234,0.4000,0,
SetTextureCoordinates,235,0.4000,1,
SetTextureCoordinates,236,0.4000,0,
SetTextureCoordinates,237,0.4000,1,
SetTextureCoordinates,238,0.4000,0,
SetTextureCoordinates,239,0.4000,1,
SetTextureCoordinates,240,0.2000,0,
SetTextureCoordinates,241,0.2000,1,
SetTextureCoordinates,242,0.2000,0,
SetTextureCoordinates,243,0.2000,1,
SetTextureCoordinates,244,0.2000,0,
SetTextureCoordinates,245,0.2000,1,
SetTextureCoordinates,246,0.2000,0,
SetTextureCoordinates,247,0.2000,1,
SetTextureCoordinates,248,0.2000,0,
SetTextureCoordinates,249,0.2000,1,
SetTextureCoordinates,250,0.0000,0,
SetTextureCoordinates,251,0.0000,1,
SetTextureCoordinates,252,0.0000,0,
SetTextureCoordinates,253,0.0000,1,
SetTextureCoordinates,254,0.0000,0,
SetTextureCoordinates,255,0.0000,1,
SetTextureCoordinates,256,0.0000,0,
SetTextureCoordinates,257,0.0000,1,
SetTextureCoordinates,258,0.0000,0,
SetTextureCoordinates,259,0.0000,1,

CreateMeshBuilder ;Viaduct Fencing L
AddVertex,-2.8994,-0.3300,-0.0604,
AddVertex,-2.8994,1.5000,-0.0604,
AddVertex,-2.9197,-0.3300,0.9561,
AddVertex,-2.9197,1.5000,0.9561,
AddVertex,-2.9383,-0.3300,1.9727,
AddVertex,-2.9383,1.5000,1.9727,
AddVertex,-2.9552,-0.3300,2.9894,
AddVertex,-2.9552,1.5000,2.9894,
AddVertex,-2.9704,-0.3300,4.0061,
AddVertex,-2.9704,1.5000,4.0061,
AddVertex,-2.9839,-0.3300,5.0230,
AddVertex,-2.9839,1.5000,5.0230,
AddVertex,-2.9956,-0.3300,6.0399,
AddVertex,-2.9956,1.5000,6.0399,
AddVertex,-3.0057,-0.3300,7.0569,
AddVertex,-3.0057,1.5000,7.0569,
AddVertex,-3.0140,-0.3300,8.0739,
AddVertex,-3.0140,1.5000,8.0739,
AddVertex,-3.0206,-0.3300,9.0909,
AddVertex,-3.0206,1.5000,9.0909,
AddVertex,-3.0255,-0.3300,10.1080,
AddVertex,-3.0255,1.5000,10.1080,
AddVertex,-3.0287,-0.3300,11.1251,
AddVertex,-3.0287,1.5000,11.1251,
AddVertex,-3.0301,-0.3300,12.1422,
AddVertex,-3.0301,1.5000,12.1422,
AddVertex,-3.0299,-0.3300,13.1593,
AddVertex,-3.0299,1.5000,13.1593,
AddVertex,-3.0279,-0.3300,14.1764,
AddVertex,-3.0279,1.5000,14.1764,
AddVertex,-3.0242,-0.3300,15.1935,
AddVertex,-3.0242,1.5000,15.1935,
AddVertex,-3.0188,-0.3300,16.2106,
AddVertex,-3.0188,1.5000,16.2106,
AddVertex,-3.0117,-0.3300,17.2276,
AddVertex,-3.0117,1.5000,17.2276,
AddVertex,-3.0029,-0.3300,18.2446,
AddVertex,-3.0029,1.5000,18.2446,
AddVertex,-2.9923,-0.3300,19.2616,
AddVertex,-2.9923,1.5000,19.2616,
AddVertex,-2.9800,-0.3300,20.2785,
AddVertex,-2.9800,1.5000,20.2785,
AddVertex,-2.9661,-0.3300,21.2953,
AddVertex,-2.9661,1.5000,21.2953,
AddVertex,-2.9504,-0.3300,22.3120,
AddVertex,-2.9504,1.5000,22.3120,
AddVertex,-2.9330,-0.3300,23.3287,
AddVertex,-2.9330,1.5000,23.3287,
AddVertex,-2.9138,-0.3300,24.3453,
AddVertex,-2.9138,1.5000,24.3453,
AddVertex,-2.8930,-0.3300,25.3617,
AddVertex,-2.8930,1.5000,25.3617,
AddFace2,3,2,0,1,
AddFace2,5,4,2,3,
AddFace2,7,6,4,5,
AddFace2,9,8,6,7,
AddFace2,11,10,8,9,
AddFace2,13,12,10,11,
AddFace2,15,14,12,13,
AddFace2,17,16,14,15,
AddFace2,19,18,16,17,
AddFace2,21,20,18,19,
AddFace2,23,22,20,21,
AddFace2,25,24,22,23,
AddFace2,27,26,24,25,
AddFace2,29,28,26,27,
AddFace2,31,30,28,29,
AddFace2,33,32,30,31,
AddFace2,35,34,32,33,
AddFace2,37,36,34,35,
AddFace2,39,38,36,37,
AddFace2,41,40,38,39,
AddFace2,43,42,40,41,
AddFace2,45,44,42,43,
AddFace2,47,46,44,45,
AddFace2,49,48,46,47,
AddFace2,51,50,48,49,
GenerateNormals,
LoadTexture,..\common\Fence_19.png,
SetTextureCoordinates,0,5.0000,1,
SetTextureCoordinates,1,5.0000,0,
SetTextureCoordinates,2,4.8000,1,
SetTextureCoordinates,3,4.8000,0,
SetTextureCoordinates,4,4.6000,1,
SetTextureCoordinates,5,4.6000,0,
SetTextureCoordinates,6,4.4000,1,
SetTextureCoordinates,7,4.4000,0,
SetTextureCoordinates,8,4.2000,1,
SetTextureCoordinates,9,4.2000,0,
SetTextureCoordinates,10,4.0000,1,
SetTextureCoordinates,11,4.0000,0,
SetTextureCoordinates,12,3.8000,1,
SetTextureCoordinates,13,3.8000,0,
SetTextureCoordinates,14,3.6000,1,
SetTextureCoordinates,15,3.6000,0,
SetTextureCoordinates,16,3.4000,1,
SetTextureCoordinates,17,3.4000,0,
SetTextureCoordinates,18,3.2000,1,
SetTextureCoordinates,19,3.2000,0,
SetTextureCoordinates,20,3.0000,1,
SetTextureCoordinates,21,3.0000,0,
SetTextureCoordinates,22,2.8000,1,
SetTextureCoordinates,23,2.8000,0,
SetTextureCoordinates,24,2.6000,1,
SetTextureCoordinates,25,2.6000,0,
SetTextureCoordinates,26,2.4000,1,
SetTextureCoordinates,27,2.4000,0,
SetTextureCoordinates,28,2.2000,1,
SetTextureCoordinates,29,2.2000,0,
SetTextureCoordinates,30,2.0000,1,
SetTextureCoordinates,31,2.0000,0,
SetTextureCoordinates,32,1.8000,1,
SetTextureCoordinates,33,1.8000,0,
SetTextureCoordinates,34,1.6000,1,
SetTextureCoordinates,35,1.6000,0,
SetTextureCoordinates,36,1.4000,1,
SetTextureCoordinates,37,1.4000,0,
SetTextureCoordinates,38,1.2000,1,
SetTextureCoordinates,39,1.2000,0,
SetTextureCoordinates,40,1.0000,1,
SetTextureCoordinates,41,1.0000,0,
SetTextureCoordinates,42,0.8000,1,
SetTextureCoordinates,43,0.8000,0,
SetTextureCoordinates,44,0.6000,1,
SetTextureCoordinates,45,0.6000,0,
SetTextureCoordinates,46,0.4000,1,
SetTextureCoordinates,47,0.4000,0,
SetTextureCoordinates,48,0.2000,1,
SetTextureCoordinates,49,0.2000,0,
SetTextureCoordinates,50,0.0000,1,
SetTextureCoordinates,51,0.0000,0,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Fencing R
AddVertex,6.8985,-0.3300,0.1437,
AddVertex,6.8985,1.5000,0.1437,
AddVertex,6.8785,-0.3300,1.1437,
AddVertex,6.8785,1.5000,1.1437,
AddVertex,6.8602,-0.3300,2.1438,
AddVertex,6.8602,1.5000,2.1438,
AddVertex,6.8436,-0.3300,3.1440,
AddVertex,6.8436,1.5000,3.1440,
AddVertex,6.8286,-0.3300,4.1442,
AddVertex,6.8286,1.5000,4.1442,
AddVertex,6.8154,-0.3300,5.1445,
AddVertex,6.8154,1.5000,5.1445,
AddVertex,6.8038,-0.3300,6.1449,
AddVertex,6.8038,1.5000,6.1449,
AddVertex,6.7939,-0.3300,7.1453,
AddVertex,6.7939,1.5000,7.1453,
AddVertex,6.7858,-0.3300,8.1458,
AddVertex,6.7858,1.5000,8.1458,
AddVertex,6.7793,-0.3300,9.1463,
AddVertex,6.7793,1.5000,9.1463,
AddVertex,6.7744,-0.3300,10.1469,
AddVertex,6.7744,1.5000,10.1469,
AddVertex,6.7713,-0.3300,11.1474,
AddVertex,6.7713,1.5000,11.1474,
AddVertex,6.7699,-0.3300,12.1480,
AddVertex,6.7699,1.5000,12.1480,
AddVertex,6.7701,-0.3300,13.1486,
AddVertex,6.7701,1.5000,13.1486,
AddVertex,6.7721,-0.3300,14.1492,
AddVertex,6.7721,1.5000,14.1492,
AddVertex,6.7757,-0.3300,15.1497,
AddVertex,6.7757,1.5000,15.1497,
AddVertex,6.7810,-0.3300,16.1503,
AddVertex,6.7810,1.5000,16.1503,
AddVertex,6.7880,-0.3300,17.1508,
AddVertex,6.7880,1.5000,17.1508,
AddVertex,6.7967,-0.3300,18.1512,
AddVertex,6.7967,1.5000,18.1512,
AddVertex,6.8071,-0.3300,19.1517,
AddVertex,6.8071,1.5000,19.1517,
AddVertex,6.8191,-0.3300,20.1520,
AddVertex,6.8191,1.5000,20.1520,
AddVertex,6.8329,-0.3300,21.1523,
AddVertex,6.8329,1.5000,21.1523,
AddVertex,6.8483,-0.3300,22.1525,
AddVertex,6.8483,1.5000,22.1525,
AddVertex,6.8655,-0.3300,23.1527,
AddVertex,6.8655,1.5000,23.1527,
AddVertex,6.8843,-0.3300,24.1527,
AddVertex,6.8843,1.5000,24.1527,
AddVertex,6.9048,-0.3300,25.1527,
AddVertex,6.9048,1.5000,25.1527,
AddFace2,3,2,0,1,
AddFace2,5,4,2,3,
AddFace2,7,6,4,5,
AddFace2,9,8,6,7,
AddFace2,11,10,8,9,
AddFace2,13,12,10,11,
AddFace2,15,14,12,13,
AddFace2,17,16,14,15,
AddFace2,19,18,16,17,
AddFace2,21,20,18,19,
AddFace2,23,22,20,21,
AddFace2,25,24,22,23,
AddFace2,27,26,24,25,
AddFace2,29,28,26,27,
AddFace2,31,30,28,29,
AddFace2,33,32,30,31,
AddFace2,35,34,32,33,
AddFace2,37,36,34,35,
AddFace2,39,38,36,37,
AddFace2,41,40,38,39,
AddFace2,43,42,40,41,
AddFace2,45,44,42,43,
AddFace2,47,46,44,45,
AddFace2,49,48,46,47,
AddFace2,51,50,48,49,
GenerateNormals,
LoadTexture,..\common\Fence_19.png,
SetTextureCoordinates,0,5.0000,1,
SetTextureCoordinates,1,5.0000,0,
SetTextureCoordinates,2,4.8000,1,
SetTextureCoordinates,3,4.8000,0,
SetTextureCoordinates,4,4.6000,1,
SetTextureCoordinates,5,4.6000,0,
SetTextureCoordinates,6,4.4000,1,
SetTextureCoordinates,7,4.4000,0,
SetTextureCoordinates,8,4.2000,1,
SetTextureCoordinates,9,4.2000,0,
SetTextureCoordinates,10,4.0000,1,
SetTextureCoordinates,11,4.0000,0,
SetTextureCoordinates,12,3.8000,1,
SetTextureCoordinates,13,3.8000,0,
SetTextureCoordinates,14,3.6000,1,
SetTextureCoordinates,15,3.6000,0,
SetTextureCoordinates,16,3.4000,1,
SetTextureCoordinates,17,3.4000,0,
SetTextureCoordinates,18,3.2000,1,
SetTextureCoordinates,19,3.2000,0,
SetTextureCoordinates,20,3.0000,1,
SetTextureCoordinates,21,3.0000,0,
SetTextureCoordinates,22,2.8000,1,
SetTextureCoordinates,23,2.8000,0,
SetTextureCoordinates,24,2.6000,1,
SetTextureCoordinates,25,2.6000,0,
SetTextureCoordinates,26,2.4000,1,
SetTextureCoordinates,27,2.4000,0,
SetTextureCoordinates,28,2.2000,1,
SetTextureCoordinates,29,2.2000,0,
SetTextureCoordinates,30,2.0000,1,
SetTextureCoordinates,31,2.0000,0,
SetTextureCoordinates,32,1.8000,1,
SetTextureCoordinates,33,1.8000,0,
SetTextureCoordinates,34,1.6000,1,
SetTextureCoordinates,35,1.6000,0,
SetTextureCoordinates,36,1.4000,1,
SetTextureCoordinates,37,1.4000,0,
SetTextureCoordinates,38,1.2000,1,
SetTextureCoordinates,39,1.2000,0,
SetTextureCoordinates,40,1.0000,1,
SetTextureCoordinates,41,1.0000,0,
SetTextureCoordinates,42,0.8000,1,
SetTextureCoordinates,43,0.8000,0,
SetTextureCoordinates,44,0.6000,1,
SetTextureCoordinates,45,0.6000,0,
SetTextureCoordinates,46,0.4000,1,
SetTextureCoordinates,47,0.4000,0,
SetTextureCoordinates,48,0.2000,1,
SetTextureCoordinates,49,0.2000,0,
SetTextureCoordinates,50,0.0000,1,
SetTextureCoordinates,51,0.0000,0,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Side Supports L
AddVertex,-3.0863,-1.0000,5.2228,
AddVertex,-2.0864,-1.0000,5.2348,
AddVertex,-2.0864,-2.0000,5.2348,
AddVertex,-2.5863,-2.0000,5.2288,
AddVertex,-3.1262,-1.0000,10.2885,
AddVertex,-2.1262,-1.0000,10.2922,
AddVertex,-2.1262,-2.0000,10.2922,
AddVertex,-2.6262,-2.0000,10.2904,
AddVertex,-3.1232,-1.0000,15.4151,
AddVertex,-2.1232,-1.0000,15.4103,
AddVertex,-2.1232,-2.0000,15.4103,
AddVertex,-2.6232,-2.0000,15.4127,
AddVertex,-3.0766,-1.0000,20.5410,
AddVertex,-2.0767,-1.0000,20.5277,
AddVertex,-2.0767,-2.0000,20.5277,
AddVertex,-2.5767,-2.0000,20.5344,
AddVertex,-2.9930,-1.0000,25.3639,
AddVertex,-1.9932,-1.0000,25.3425,
AddVertex,-1.9932,-2.0000,25.3425,
AddVertex,-2.4931,-2.0000,25.3532,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
AddFace2,16,17,18,19
GenerateNormals,
LoadTexture,..\common\black.png,
SetTextureCoordinates,0,5.0000,1,
SetTextureCoordinates,1,5.0000,0,
SetTextureCoordinates,2,4.4444,1,
SetTextureCoordinates,3,4.4444,0,
SetTextureCoordinates,4,3.8889,1,
SetTextureCoordinates,5,3.8889,0,
SetTextureCoordinates,6,3.3333,1,
SetTextureCoordinates,7,3.3333,0,
SetTextureCoordinates,8,2.7778,1,
SetTextureCoordinates,9,2.7778,0,
SetTextureCoordinates,10,2.2222,1,
SetTextureCoordinates,11,2.2222,0,
SetTextureCoordinates,12,1.6667,1,
SetTextureCoordinates,13,1.6667,0,
SetTextureCoordinates,14,1.1111,1,
SetTextureCoordinates,15,1.1111,0,
SetTextureCoordinates,16,0.5556,1,
SetTextureCoordinates,17,0.5556,0,
SetTextureCoordinates,18,0.0000,1,
SetTextureCoordinates,19,0.0000,0,

CreateMeshBuilder ;Viaduct Side Supports R
AddVertex,6.9130,-1.0000,5.3434,
AddVertex,5.9130,-1.0000,5.3314,
AddVertex,5.9130,-2.0000,5.3314,
AddVertex,6.4130,-2.0000,5.3374,
AddVertex,6.8738,-1.0000,10.3252,
AddVertex,5.8738,-1.0000,10.3215,
AddVertex,5.8738,-2.0000,10.3215,
AddVertex,6.3738,-2.0000,10.3234,
AddVertex,6.8767,-1.0000,15.3668,
AddVertex,5.8767,-1.0000,15.3716,
AddVertex,5.8767,-2.0000,15.3716,
AddVertex,6.3767,-2.0000,15.3692,
AddVertex,6.9225,-1.0000,20.4077,
AddVertex,5.9226,-1.0000,20.4210,
AddVertex,5.9226,-2.0000,20.4210,
AddVertex,6.4225,-2.0000,20.4143,
AddVertex,7.0047,-1.0000,25.1505,
AddVertex,6.0050,-1.0000,25.1719,
AddVertex,6.0050,-2.0000,25.1719,
AddVertex,6.5048,-2.0000,25.1612,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
AddFace2,16,17,18,19
GenerateNormals,
LoadTexture,..\common\black.png,
SetTextureCoordinates,0,5.0000,1,
SetTextureCoordinates,1,5.0000,0,
SetTextureCoordinates,2,4.4444,1,
SetTextureCoordinates,3,4.4444,0,
SetTextureCoordinates,4,3.8889,1,
SetTextureCoordinates,5,3.8889,0,
SetTextureCoordinates,6,3.3333,1,
SetTextureCoordinates,7,3.3333,0,
SetTextureCoordinates,8,2.7778,1,
SetTextureCoordinates,9,2.7778,0,
SetTextureCoordinates,10,2.2222,1,
SetTextureCoordinates,11,2.2222,0,
SetTextureCoordinates,12,1.6667,1,
SetTextureCoordinates,13,1.6667,0,
SetTextureCoordinates,14,1.1111,1,
SetTextureCoordinates,15,1.1111,0,
SetTextureCoordinates,16,0.5556,1,
SetTextureCoordinates,17,0.5556,0,
SetTextureCoordinates,18,0.0000,1,
SetTextureCoordinates,19,0.0000,0,
