
CreateMeshBuilder ;Viaduct Main Body
SetTextureCoordinates,200,1.0000,0,
SetTextureCoordinates,201,1.0000,1,
SetTextureCoordinates,202,1.0000,0,
SetTextureCoordinates,203,1.0000,1,
SetTextureCoordinates,204,1.0000,0,
SetTextureCoordinates,205,1.0000,1,
SetTextureCoordinates,206,1.0000,0,
SetTextureCoordinates,207,1.0000,1,
SetTextureCoordinates,208,1.0000,0,
SetTextureCoordinates,209,1.0000,1,
SetTextureCoordinates,210,0.8000,0,
SetTextureCoordinates,211,0.8000,1,
SetTextureCoordinates,212,0.8000,0,
SetTextureCoordinates,213,0.8000,1,
SetTextureCoordinates,214,0.8000,0,
SetTextureCoordinates,215,0.8000,1,
SetTextureCoordinates,216,0.8000,0,
SetTextureCoordinates,217,0.8000,1,
SetTextureCoordinates,218,0.8000,0,
SetTextureCoordinates,219,0.8000,1,
SetTextureCoordinates,220,0.6000,0,
SetTextureCoordinates,221,0.6000,1,
SetTextureCoordinates,222,0.6000,0,
SetTextureCoordinates,223,0.6000,1,
SetTextureCoordinates,224,0.6000,0,
SetTextureCoordinates,225,0.6000,1,
SetTextureCoordinates,226,0.6000,0,
SetTextureCoordinates,227,0.6000,1,
SetTextureCoordinates,228,0.6000,0,
SetTextureCoordinates,229,0.6000,1,
SetTextureCoordinates,230,0.4000,0,
SetTextureCoordinates,231,0.4000,1,
SetTextureCoordinates,232,0.4000,0,
SetTextureCoordinates,233,0.4000,1,
SetTextureCoordinates,234,0.4000,0,
SetTextureCoordinates,235,0.4000,1,
SetTextureCoordinates,236,0.4000,0,
SetTextureCoordinates,237,0.4000,1,
SetTextureCoordinates,238,0.4000,0,
SetTextureCoordinates,239,0.4000,1,
SetTextureCoordinates,240,0.2000,0,
SetTextureCoordinates,241,0.2000,1,
SetTextureCoordinates,242,0.2000,0,
SetTextureCoordinates,243,0.2000,1,
SetTextureCoordinates,244,0.2000,0,
SetTextureCoordinates,245,0.2000,1,
SetTextureCoordinates,246,0.2000,0,
SetTextureCoordinates,247,0.2000,1,
SetTextureCoordinates,248,0.2000,0,
SetTextureCoordinates,249,0.2000,1,
SetTextureCoordinates,250,0.0000,0,
SetTextureCoordinates,251,0.0000,1,
SetTextureCoordinates,252,0.0000,0,
SetTextureCoordinates,253,0.0000,1,
SetTextureCoordinates,254,0.0000,0,
SetTextureCoordinates,255,0.0000,1,
SetTextureCoordinates,256,0.0000,0,
SetTextureCoordinates,257,0.0000,1,
SetTextureCoordinates,258,0.0000,0,
SetTextureCoordinates,259,0.0000,1,

CreateMeshBuilder ;Viaduct Fencing L
AddVertex,-2.8997,-0.3300,-0.0382,
AddVertex,-2.8997,1.5000,-0.0382,
AddVertex,-2.9126,-0.3300,0.9768,
AddVertex,-2.9126,1.5000,0.9768,
AddVertex,-2.9243,-0.3300,1.9917,
AddVertex,-2.9243,1.5000,1.9917,
AddVertex,-2.9350,-0.3300,3.0068,
AddVertex,-2.9350,1.5000,3.0068,
AddVertex,-2.9445,-0.3300,4.0218,
AddVertex,-2.9445,1.5000,4.0218,
AddVertex,-2.9530,-0.3300,5.0369,
AddVertex,-2.9530,1.5000,5.0369,
AddVertex,-2.9604,-0.3300,6.0520,
AddVertex,-2.9604,1.5000,6.0520,
AddVertex,-2.9668,-0.3300,7.0671,
AddVertex,-2.9668,1.5000,7.0671,
AddVertex,-2.9720,-0.3300,8.0822,
AddVertex,-2.9720,1.5000,8.0822,
AddVertex,-2.9762,-0.3300,9.0974,
AddVertex,-2.9762,1.5000,9.0974,
AddVertex,-2.9792,-0.3300,10.1125,
AddVertex,-2.9792,1.5000,10.1125,
AddVertex,-2.9813,-0.3300,11.1277,
AddVertex,-2.9813,1.5000,11.1277,
AddVertex,-2.9822,-0.3300,12.1429,
AddVertex,-2.9822,1.5000,12.1429,
AddVertex,-2.9820,-0.3300,13.1581,
AddVertex,-2.9820,1.5000,13.1581,
AddVertex,-2.9808,-0.3300,14.1732,
AddVertex,-2.9808,1.5000,14.1732,
AddVertex,-2.9784,-0.3300,15.1884,
AddVertex,-2.9784,1.5000,15.1884,
AddVertex,-2.9750,-0.3300,16.2036,
AddVertex,-2.9750,1.5000,16.2036,
AddVertex,-2.9706,-0.3300,17.2187,
AddVertex,-2.9706,1.5000,17.2187,
AddVertex,-2.9650,-0.3300,18.2338,
AddVertex,-2.9650,1.5000,18.2338,
AddVertex,-2.9583,-0.3300,19.2490,
AddVertex,-2.9583,1.5000,19.2490,
AddVertex,-2.9506,-0.3300,20.2640,
AddVertex,-2.9506,1.5000,20.2640,
AddVertex,-2.9418,-0.3300,21.2791,
AddVertex,-2.9418,1.5000,21.2791,
AddVertex,-2.9319,-0.3300,22.2941,
AddVertex,-2.9319,1.5000,22.2941,
AddVertex,-2.9209,-0.3300,23.3091,
AddVertex,-2.9209,1.5000,23.3091,
AddVertex,-2.9089,-0.3300,24.3241,
AddVertex,-2.9089,1.5000,24.3241,
AddVertex,-2.8957,-0.3300,25.3390,
AddVertex,-2.8957,1.5000,25.3390,
AddFace2,3,2,0,1,
AddFace2,5,4,2,3,
AddFace2,7,6,4,5,
AddFace2,9,8,6,7,
AddFace2,11,10,8,9,
AddFace2,13,12,10,11,
AddFace2,15,14,12,13,
AddFace2,17,16,14,15,
AddFace2,19,18,16,17,
AddFace2,21,20,18,19,
AddFace2,23,22,20,21,
AddFace2,25,24,22,23,
AddFace2,27,26,24,25,
AddFace2,29,28,26,27,
AddFace2,31,30,28,29,
AddFace2,33,32,30,31,
AddFace2,35,34,32,33,
AddFace2,37,36,34,35,
AddFace2,39,38,36,37,
AddFace2,41,40,38,39,
AddFace2,43,42,40,41,
AddFace2,45,44,42,43,
AddFace2,47,46,44,45,
AddFace2,49,48,46,47,
AddFace2,51,50,48,49,
GenerateNormals,
LoadTexture,..\common\Fence_19.png,
SetTextureCoordinates,0,5.0000,1,
SetTextureCoordinates,1,5.0000,0,
SetTextureCoordinates,2,4.8000,1,
SetTextureCoordinates,3,4.8000,0,
SetTextureCoordinates,4,4.6000,1,
SetTextureCoordinates,5,4.6000,0,
SetTextureCoordinates,6,4.4000,1,
SetTextureCoordinates,7,4.4000,0,
SetTextureCoordinates,8,4.2000,1,
SetTextureCoordinates,9,4.2000,0,
SetTextureCoordinates,10,4.0000,1,
SetTextureCoordinates,11,4.0000,0,
SetTextureCoordinates,12,3.8000,1,
SetTextureCoordinates,13,3.8000,0,
SetTextureCoordinates,14,3.6000,1,
SetTextureCoordinates,15,3.6000,0,
SetTextureCoordinates,16,3.4000,1,
SetTextureCoordinates,17,3.4000,0,
SetTextureCoordinates,18,3.2000,1,
SetTextureCoordinates,19,3.2000,0,
SetTextureCoordinates,20,3.0000,1,
SetTextureCoordinates,21,3.0000,0,
SetTextureCoordinates,22,2.8000,1,
SetTextureCoordinates,23,2.8000,0,
SetTextureCoordinates,24,2.6000,1,
SetTextureCoordinates,25,2.6000,0,
SetTextureCoordinates,26,2.4000,1,
SetTextureCoordinates,27,2.4000,0,
SetTextureCoordinates,28,2.2000,1,
SetTextureCoordinates,29,2.2000,0,
SetTextureCoordinates,30,2.0000,1,
SetTextureCoordinates,31,2.0000,0,
SetTextureCoordinates,32,1.8000,1,
SetTextureCoordinates,33,1.8000,0,
SetTextureCoordinates,34,1.6000,1,
SetTextureCoordinates,35,1.6000,0,
SetTextureCoordinates,36,1.4000,1,
SetTextureCoordinates,37,1.4000,0,
SetTextureCoordinates,38,1.2000,1,
SetTextureCoordinates,39,1.2000,0,
SetTextureCoordinates,40,1.0000,1,
SetTextureCoordinates,41,1.0000,0,
SetTextureCoordinates,42,0.8000,1,
SetTextureCoordinates,43,0.8000,0,
SetTextureCoordinates,44,0.6000,1,
SetTextureCoordinates,45,0.6000,0,
SetTextureCoordinates,46,0.4000,1,
SetTextureCoordinates,47,0.4000,0,
SetTextureCoordinates,48,0.2000,1,
SetTextureCoordinates,49,0.2000,0,
SetTextureCoordinates,50,0.0000,1,
SetTextureCoordinates,51,0.0000,0,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Fencing R
AddVertex,6.8994,-0.3300,0.0908,
AddVertex,6.8994,1.5000,0.0908,
AddVertex,6.8867,-0.3300,1.0953,
AddVertex,6.8867,1.5000,1.0953,
AddVertex,6.8751,-0.3300,2.0998,
AddVertex,6.8751,1.5000,2.0998,
AddVertex,6.8646,-0.3300,3.1044,
AddVertex,6.8646,1.5000,3.1044,
AddVertex,6.8551,-0.3300,4.1090,
AddVertex,6.8551,1.5000,4.1090,
AddVertex,6.8467,-0.3300,5.1136,
AddVertex,6.8467,1.5000,5.1136,
AddVertex,6.8394,-0.3300,6.1183,
AddVertex,6.8394,1.5000,6.1183,
AddVertex,6.8331,-0.3300,7.1230,
AddVertex,6.8331,1.5000,7.1230,
AddVertex,6.8279,-0.3300,8.1277,
AddVertex,6.8279,1.5000,8.1277,
AddVertex,6.8238,-0.3300,9.1324,
AddVertex,6.8238,1.5000,9.1324,
AddVertex,6.8207,-0.3300,10.1371,
AddVertex,6.8207,1.5000,10.1371,
AddVertex,6.8187,-0.3300,11.1418,
AddVertex,6.8187,1.5000,11.1418,
AddVertex,6.8178,-0.3300,12.1466,
AddVertex,6.8178,1.5000,12.1466,
AddVertex,6.8180,-0.3300,13.1513,
AddVertex,6.8180,1.5000,13.1513,
AddVertex,6.8192,-0.3300,14.1560,
AddVertex,6.8192,1.5000,14.1560,
AddVertex,6.8215,-0.3300,15.1608,
AddVertex,6.8215,1.5000,15.1608,
AddVertex,6.8249,-0.3300,16.1655,
AddVertex,6.8249,1.5000,16.1655,
AddVertex,6.8293,-0.3300,17.1702,
AddVertex,6.8293,1.5000,17.1702,
AddVertex,6.8348,-0.3300,18.1749,
AddVertex,6.8348,1.5000,18.1749,
AddVertex,6.8414,-0.3300,19.1795,
AddVertex,6.8414,1.5000,19.1795,
AddVertex,6.8491,-0.3300,20.1842,
AddVertex,6.8491,1.5000,20.1842,
AddVertex,6.8578,-0.3300,21.1888,
AddVertex,6.8578,1.5000,21.1888,
AddVertex,6.8676,-0.3300,22.1934,
AddVertex,6.8676,1.5000,22.1934,
AddVertex,6.8784,-0.3300,23.1980,
AddVertex,6.8784,1.5000,23.1980,
AddVertex,6.8904,-0.3300,24.2025,
AddVertex,6.8904,1.5000,24.2025,
AddVertex,6.9034,-0.3300,25.2070,
AddVertex,6.9034,1.5000,25.2070,
AddFace2,3,2,0,1,
AddFace2,5,4,2,3,
AddFace2,7,6,4,5,
AddFace2,9,8,6,7,
AddFace2,11,10,8,9,
AddFace2,13,12,10,11,
AddFace2,15,14,12,13,
AddFace2,17,16,14,15,
AddFace2,19,18,16,17,
AddFace2,21,20,18,19,
AddFace2,23,22,20,21,
AddFace2,25,24,22,23,
AddFace2,27,26,24,25,
AddFace2,29,28,26,27,
AddFace2,31,30,28,29,
AddFace2,33,32,30,31,
AddFace2,35,34,32,33,
AddFace2,37,36,34,35,
AddFace2,39,38,36,37,
AddFace2,41,40,38,39,
AddFace2,43,42,40,41,
AddFace2,45,44,42,43,
AddFace2,47,46,44,45,
AddFace2,49,48,46,47,
AddFace2,51,50,48,49,
GenerateNormals,
LoadTexture,..\common\Fence_19.png,
SetTextureCoordinates,0,5.0000,1,
SetTextureCoordinates,1,5.0000,0,
SetTextureCoordinates,2,4.8000,1,
SetTextureCoordinates,3,4.8000,0,
SetTextureCoordinates,4,4.6000,1,
SetTextureCoordinates,5,4.6000,0,
SetTextureCoordinates,6,4.4000,1,
SetTextureCoordinates,7,4.4000,0,
SetTextureCoordinates,8,4.2000,1,
SetTextureCoordinates,9,4.2000,0,
SetTextureCoordinates,10,4.0000,1,
SetTextureCoordinates,11,4.0000,0,
SetTextureCoordinates,12,3.8000,1,
SetTextureCoordinates,13,3.8000,0,
SetTextureCoordinates,14,3.6000,1,
SetTextureCoordinates,15,3.6000,0,
SetTextureCoordinates,16,3.4000,1,
SetTextureCoordinates,17,3.4000,0,
SetTextureCoordinates,18,3.2000,1,
SetTextureCoordinates,19,3.2000,0,
SetTextureCoordinates,20,3.0000,1,
SetTextureCoordinates,21,3.0000,0,
SetTextureCoordinates,22,2.8000,1,
SetTextureCoordinates,23,2.8000,0,
SetTextureCoordinates,24,2.6000,1,
SetTextureCoordinates,25,2.6000,0,
SetTextureCoordinates,26,2.4000,1,
SetTextureCoordinates,27,2.4000,0,
SetTextureCoordinates,28,2.2000,1,
SetTextureCoordinates,29,2.2000,0,
SetTextureCoordinates,30,2.0000,1,
SetTextureCoordinates,31,2.0000,0,
SetTextureCoordinates,32,1.8000,1,
SetTextureCoordinates,33,1.8000,0,
SetTextureCoordinates,34,1.6000,1,
SetTextureCoordinates,35,1.6000,0,
SetTextureCoordinates,36,1.4000,1,
SetTextureCoordinates,37,1.4000,0,
SetTextureCoordinates,38,1.2000,1,
SetTextureCoordinates,39,1.2000,0,
SetTextureCoordinates,40,1.0000,1,
SetTextureCoordinates,41,1.0000,0,
SetTextureCoordinates,42,0.8000,1,
SetTextureCoordinates,43,0.8000,0,
SetTextureCoordinates,44,0.6000,1,
SetTextureCoordinates,45,0.6000,0,
SetTextureCoordinates,46,0.4000,1,
SetTextureCoordinates,47,0.4000,0,
SetTextureCoordinates,48,0.2000,1,
SetTextureCoordinates,49,0.2000,0,
SetTextureCoordinates,50,0.0000,1,
SetTextureCoordinates,51,0.0000,0,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Side Supports L
AddVertex,-3.0546,-1.0000,5.2367,
AddVertex,-2.0546,-1.0000,5.2443,
AddVertex,-2.0546,-2.0000,5.2443,
AddVertex,-2.5546,-2.0000,5.2405,
AddVertex,-3.0797,-1.0000,10.2929,
AddVertex,-2.0797,-1.0000,10.2952,
AddVertex,-2.0797,-2.0000,10.2952,
AddVertex,-2.5797,-2.0000,10.2940,
AddVertex,-3.0778,-1.0000,15.4094,
AddVertex,-2.0778,-1.0000,15.4063,
AddVertex,-2.0778,-2.0000,15.4063,
AddVertex,-2.5778,-2.0000,15.4079,
AddVertex,-3.0484,-1.0000,20.5257,
AddVertex,-2.0485,-1.0000,20.5173,
AddVertex,-2.0485,-2.0000,20.5173,
AddVertex,-2.5485,-2.0000,20.5215,
AddVertex,-2.9957,-1.0000,25.3404,
AddVertex,-1.9958,-1.0000,25.3269,
AddVertex,-1.9958,-2.0000,25.3269,
AddVertex,-2.4958,-2.0000,25.3336,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
AddFace2,16,17,18,19
GenerateNormals,
LoadTexture,..\common\black.png,
SetTextureCoordinates,0,5.0000,1,
SetTextureCoordinates,1,5.0000,0,
SetTextureCoordinates,2,4.4444,1,
SetTextureCoordinates,3,4.4444,0,
SetTextureCoordinates,4,3.8889,1,
SetTextureCoordinates,5,3.8889,0,
SetTextureCoordinates,6,3.3333,1,
SetTextureCoordinates,7,3.3333,0,
SetTextureCoordinates,8,2.7778,1,
SetTextureCoordinates,9,2.7778,0,
SetTextureCoordinates,10,2.2222,1,
SetTextureCoordinates,11,2.2222,0,
SetTextureCoordinates,12,1.6667,1,
SetTextureCoordinates,13,1.6667,0,
SetTextureCoordinates,14,1.1111,1,
SetTextureCoordinates,15,1.1111,0,
SetTextureCoordinates,16,0.5556,1,
SetTextureCoordinates,17,0.5556,0,
SetTextureCoordinates,18,0.0000,1,
SetTextureCoordinates,19,0.0000,0,

CreateMeshBuilder ;Viaduct Side Supports R
AddVertex,6.9451,-1.0000,5.3129,
AddVertex,5.9452,-1.0000,5.3053,
AddVertex,5.9452,-2.0000,5.3053,
AddVertex,6.4452,-2.0000,5.3091,
AddVertex,6.9203,-1.0000,10.3160,
AddVertex,5.9203,-1.0000,10.3137,
AddVertex,5.9203,-2.0000,10.3137,
AddVertex,6.4203,-2.0000,10.3149,
AddVertex,6.9222,-1.0000,15.3789,
AddVertex,5.9222,-1.0000,15.3819,
AddVertex,5.9222,-2.0000,15.3819,
AddVertex,6.4222,-2.0000,15.3804,
AddVertex,6.9512,-1.0000,20.4415,
AddVertex,5.9512,-1.0000,20.4499,
AddVertex,5.9512,-2.0000,20.4499,
AddVertex,6.4512,-2.0000,20.4457,
AddVertex,7.0034,-1.0000,25.2056,
AddVertex,6.0034,-1.0000,25.2191,
AddVertex,6.0034,-2.0000,25.2191,
AddVertex,6.5034,-2.0000,25.2124,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
AddFace2,16,17,18,19
GenerateNormals,
LoadTexture,..\common\black.png,
SetTextureCoordinates,0,5.0000,1,
SetTextureCoordinates,1,5.0000,0,
SetTextureCoordinates,2,4.4444,1,
SetTextureCoordinates,3,4.4444,0,
SetTextureCoordinates,4,3.8889,1,
SetTextureCoordinates,5,3.8889,0,
SetTextureCoordinates,6,3.3333,1,
SetTextureCoordinates,7,3.3333,0,
SetTextureCoordinates,8,2.7778,1,
SetTextureCoordinates,9,2.7778,0,
SetTextureCoordinates,10,2.2222,1,
SetTextureCoordinates,11,2.2222,0,
SetTextureCoordinates,12,1.6667,1,
SetTextureCoordinates,13,1.6667,0,
SetTextureCoordinates,14,1.1111,1,
SetTextureCoordinates,15,1.1111,0,
SetTextureCoordinates,16,0.5556,1,
SetTextureCoordinates,17,0.5556,0,
SetTextureCoordinates,18,0.0000,1,
SetTextureCoordinates,19,0.0000,0,
